AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 31.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.533         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0386    -1.1974
-170.000    0.2812    0.0386    -1.1974
-160.000    0.5624    0.0932    -1.1974
-150.000    0.8436    0.2484    -1.1974
-140.000    0.6939    0.4396    -1.1974
-130.000    0.5689    0.6441    -1.1974
-120.000    0.4381    0.8384    -1.1974
-110.000    0.2952    0.9997    -1.1974
-100.000    0.1451    1.1097    -1.1974
-90.000    0.0000    1.1563    -1.1974
-80.000    -0.1451    1.1097    -1.1974
-70.000    -0.2952    0.9997    -1.1974
-60.000    -0.4381    0.8384    -1.1974
-50.000    -0.5689    0.6441    -1.1974
-40.000    -0.6939    0.4396    -1.1974
-30.000    -0.8436    0.2484    -1.1974
-20.000    -0.6113    0.1473    -1.1974
-10.000    -0.5413    0.0461    -2.4284
-9.000    -0.5140    0.0431    -2.2207
-8.000    -0.4868    0.0408    -2.0201
-7.000    -0.4383    0.0396    -1.7890
-6.000    -0.3525    0.0387    -1.5647
-5.000    -0.2550    0.0380    -1.3865
-4.000    -0.1531    0.0374    -1.2195
-3.000    -0.0493    0.0365    -1.1122
-2.000    0.0605    0.0363    -1.1115
-1.000    0.1698    0.0362    -1.1873
0.000    0.2787    0.0363    -1.2674
1.861    0.5028    0.0365    -1.4379
3.709    0.7152    0.0370    -1.6149
5.531    0.8905    0.0386    -1.8067
7.316    0.9531    0.0423    -2.0006
9.051    1.0235    0.0479    -2.2698
10.724    1.0545    0.0573    -2.5748
12.324    1.0817    0.0693    -2.9512
13.840    1.1152    0.0819    -3.3598
15.261    1.1527    0.0944    -3.8010
16.578    1.1827    0.1077    -4.2371
17.782    1.2067    0.1208    -4.6442
18.864    1.2259    0.1333    -5.0222
19.817    1.2444    0.1440    -5.3800
20.635    1.2515    0.1546    -5.6602
21.312    1.2562    0.1635    -5.8889
21.843    1.2585    0.1706    -6.0641
22.226    1.2589    0.1758    -6.1856
22.456    1.2591    0.1790    -6.2589
22.533    1.2591    0.1800    -6.2834
22.610    1.2588    0.1809    -6.3002
22.839    1.2580    0.1836    -6.3503
23.220    1.2565    0.1880    -6.4335
23.750    1.2539    0.1942    -6.5437
24.425    1.2471    0.2023    -6.6508
25.241    1.2390    0.2120    -6.7803
26.191    1.2281    0.2238    -6.9086
27.270    1.2134    0.2379    -7.0001
28.470    1.1990    0.2539    -6.9191
29.783    1.1741    0.2762    -6.2307
31.200    1.1471    0.3004    -5.4877
32.712    1.1183    0.3261    -4.6954
34.307    1.0880    0.3532    -3.8590
35.975    1.0562    0.3816    -2.9843
37.705    1.0233    0.4111    -2.0773
39.485    0.9897    0.4415    -1.1974
41.302    0.9608    0.4745    -1.1974
43.145    0.9315    0.5081    -1.1974
45.000    0.9020    0.5419    -1.1974
50.000    0.8127    0.6441    -1.1974
60.000    0.6259    0.8384    -1.1974
70.000    0.4216    0.9997    -1.1974
80.000    0.2073    1.1097    -1.1974
90.000    0.0000    1.1563    -1.1974
100.000    -0.1451    1.1097    -1.1974
110.000    -0.2952    0.9997    -1.1974
120.000    -0.4381    0.8384    -1.1974
