AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 89.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.487         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2596    -2.7211
-170.000    0.0435    0.2596    -2.7211
-160.000    0.0870    0.2680    -2.7211
-150.000    0.1305    0.2920    -2.7211
-140.000    0.1074    0.3216    -2.7211
-130.000    0.0880    0.3533    -2.7211
-120.000    0.0678    0.3833    -2.7211
-110.000    0.0457    0.4083    -2.7211
-100.000    0.0225    0.4253    -2.7211
-90.000    0.0000    0.4325    -2.7211
-80.000    -0.0225    0.4253    -2.7211
-70.000    -0.0457    0.4083    -2.7211
-60.000    -0.0678    0.3833    -2.7211
-50.000    -0.0880    0.3533    -2.7211
-40.000    -0.1074    0.3216    -2.7211
-30.000    -0.1305    0.2920    -2.7211
-20.000    -0.0946    0.2764    -2.7211
-10.000    -0.0838    0.2607    -2.9115
-9.000    -0.0795    0.2603    -2.8794
-8.000    -0.0753    0.2599    -2.8484
-7.000    -0.0678    0.2597    -2.8126
-6.000    -0.0545    0.2596    -2.7779
-5.000    -0.0395    0.2595    -2.7503
-4.000    -0.0237    0.2594    -2.7245
-3.000    -0.0076    0.2592    -2.7079
-2.000    0.0094    0.2592    -2.7078
-1.000    0.0263    0.2592    -2.7195
0.000    0.0431    0.2592    -2.7319
0.288    0.0778    0.2592    -2.7583
0.574    0.1107    0.2593    -2.7857
0.856    0.1378    0.2595    -2.8153
1.132    0.1475    0.2601    -2.8454
1.401    0.1584    0.2610    -2.8870
1.660    0.1632    0.2624    -2.9342
1.907    0.1674    0.2643    -2.9924
2.142    0.1726    0.2662    -3.0557
2.362    0.1784    0.2682    -3.1239
2.565    0.1830    0.2702    -3.1914
2.752    0.1867    0.2723    -3.2544
2.919    0.1897    0.2742    -3.3129
3.067    0.1926    0.2759    -3.3683
3.193    0.1937    0.2775    -3.4117
3.298    0.1944    0.2789    -3.4470
3.380    0.1947    0.2800    -3.4741
3.439    0.1948    0.2808    -3.4930
3.475    0.1948    0.2813    -3.5043
3.487    0.1948    0.2814    -3.5081
3.629    0.1948    0.2816    -3.5107
4.053    0.1947    0.2820    -3.5184
4.757    0.1944    0.2827    -3.5313
5.736    0.1940    0.2836    -3.5484
6.983    0.1930    0.2849    -3.5649
8.490    0.1917    0.2864    -3.5850
10.247    0.1900    0.2882    -3.6048
12.240    0.1878    0.2904    -3.6190
14.458    0.1855    0.2929    -3.6065
16.884    0.1817    0.2963    -3.4999
19.502    0.1775    0.3001    -3.3850
22.294    0.1731    0.3040    -3.2623
25.242    0.1684    0.3082    -3.1329
28.324    0.1634    0.3126    -2.9976
31.521    0.1583    0.3172    -2.8572
34.809    0.1532    0.3219    -2.7211
38.167    0.1487    0.3270    -2.7211
41.572    0.1442    0.3322    -2.7211
45.000    0.1396    0.3374    -2.7211
50.000    0.1258    0.3533    -2.7211
60.000    0.0969    0.3833    -2.7211
70.000    0.0652    0.4083    -2.7211
80.000    0.0321    0.4253    -2.7211
90.000    0.0000    0.4325    -2.7211
100.000    -0.0225    0.4253    -2.7211
110.000    -0.0457    0.4083    -2.7211
120.000    -0.0678    0.3833    -2.7211
130.000    -0.0880    0.3533    -2.7211
140.000    -0.1074    0.3216    -2.7211
150.000    -0.1305    0.2920    -2.7211
160.000    -0.0870    0.2680    -2.7211
170.000    -0.0435    0.2596    -2.7211
180.000    0.0000    0.2596    -2.7211
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.626         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5779    -2.7211
-170.000    0.0456    0.5779    -2.7211
-160.000    0.0912    0.5847    -2.7211
-150.000    0.1368    0.6089    -2.7211
-140.000    0.1112    0.6386    -2.7211
-130.000    0.0903    0.6705    -2.7211
-120.000    0.0690    0.7008    -2.7211
-110.000    0.0462    0.7261    -2.7211
-100.000    0.0226    0.7434    -2.7211
-90.000    0.0000    0.7509    -2.7211
-80.000    -0.0226    0.7434    -2.7211
-70.000    -0.0462    0.7261    -2.7211
-60.000    -0.0690    0.7008    -2.7211
-50.000    -0.0903    0.6705    -2.7211
-40.000    -0.1112    0.6386    -2.7211
-30.000    -0.1368    0.6089    -2.7211
-20.000    -0.1000    0.5938    -2.7211
-10.000    -0.0902    0.5787    -2.9251
-9.000    -0.0836    0.5784    -2.8872
-8.000    -0.0809    0.5781    -2.8580
-7.000    -0.0690    0.5779    -2.8148
-6.000    -0.0545    0.5778    -2.7779
-5.000    -0.0392    0.5777    -2.7501
-4.000    -0.0229    0.5777    -2.7236
-3.000    -0.0063    0.5776    -2.7070
-1.000    0.0276    0.5775    -2.7203
0.000    0.0448    0.5774    -2.7329
0.299    0.0810    0.5775    -2.7607
0.597    0.1140    0.5777    -2.7893
0.890    0.1391    0.5780    -2.8184
1.177    0.1540    0.5785    -2.8585
1.457    0.1629    0.5794    -2.9006
1.726    0.1692    0.5809    -2.9601
1.983    0.1768    0.5826    -3.0322
2.227    0.1842    0.5844    -3.1091
2.456    0.1903    0.5864    -3.1885
2.668    0.1951    0.5884    -3.2634
2.862    0.1980    0.5906    -3.3323
3.036    0.2005    0.5927    -3.3965
3.189    0.2014    0.5947    -3.4498
3.321    0.2031    0.5963    -3.5028
3.430    0.2035    0.5977    -3.5420
3.515    0.2036    0.5989    -3.5711
3.577    0.2036    0.5997    -3.5918
3.614    0.2036    0.6002    -3.6042
3.626    0.2036    0.6003    -3.6083
3.768    0.2036    0.6005    -3.6110
4.191    0.2035    0.6008    -3.6191
4.892    0.2033    0.6015    -3.6324
5.868    0.2031    0.6023    -3.6508
7.111    0.2024    0.6035    -3.6709
8.613    0.2008    0.6050    -3.6878
10.363    0.1976    0.6069    -3.6962
12.350    0.1955    0.6089    -3.7121
14.560    0.1917    0.6119    -3.6115
16.978    0.1877    0.6152    -3.5014
19.588    0.1833    0.6188    -3.3825
22.371    0.1786    0.6226    -3.2558
25.308    0.1737    0.6266    -3.1220
28.380    0.1685    0.6308    -2.9821
31.566    0.1632    0.6352    -2.8370
34.843    0.1579    0.6397    -2.7211
38.190    0.1533    0.6446    -2.7211
41.583    0.1486    0.6496    -2.7211
45.000    0.1439    0.6546    -2.7211
50.000    0.1290    0.6705    -2.7211
60.000    0.0986    0.7008    -2.7211
70.000    0.0660    0.7261    -2.7211
80.000    0.0323    0.7434    -2.7211
90.000    0.0000    0.7509    -2.7211
100.000    -0.0226    0.7434    -2.7211
110.000    -0.0462    0.7261    -2.7211
120.000    -0.0690    0.7008    -2.7211
130.000    -0.0903    0.6705    -2.7211
140.000    -0.1112    0.6386    -2.7211
150.000    -0.1368    0.6089    -2.7211
160.000    -0.0912    0.5847    -2.7211
170.000    -0.0456    0.5779    -2.7211
180.000    0.0000    0.5779    -2.7211
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.487         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6038    -2.7211
-170.000    0.0473    0.6038    -2.7211
-160.000    0.0946    0.6093    -2.7211
-150.000    0.1419    0.6335    -2.7211
-140.000    0.1143    0.6634    -2.7211
-130.000    0.0921    0.6955    -2.7211
-120.000    0.0700    0.7260    -2.7211
-110.000    0.0466    0.7514    -2.7211
-100.000    0.0227    0.7690    -2.7211
-90.000    0.0000    0.7767    -2.7211
-80.000    -0.0227    0.7690    -2.7211
-70.000    -0.0466    0.7514    -2.7211
-60.000    -0.0700    0.7260    -2.7211
-50.000    -0.0921    0.6955    -2.7211
-40.000    -0.1143    0.6634    -2.7211
-30.000    -0.1419    0.6335    -2.7211
-20.000    -0.1038    0.6189    -2.7211
-10.000    -0.0939    0.6043    -2.9329
-9.000    -0.0880    0.6040    -2.8953
-8.000    -0.0824    0.6038    -2.8606
-7.000    -0.0693    0.6037    -2.8152
-6.000    -0.0548    0.6036    -2.7783
-5.000    -0.0389    0.6035    -2.7497
-4.000    -0.0225    0.6034    -2.7232
-3.000    -0.0058    0.6034    -2.7067
-2.000    0.0111    0.6033    -2.7087
-1.000    0.0282    0.6032    -2.7206
0.000    0.0454    0.6032    -2.7333
0.288    0.0803    0.6033    -2.7600
0.574    0.1127    0.6034    -2.7875
0.856    0.1379    0.6037    -2.8148
1.132    0.1549    0.6040    -2.8535
1.401    0.1644    0.6048    -2.8952
1.660    0.1713    0.6061    -2.9513
1.907    0.1791    0.6075    -3.0211
2.142    0.1865    0.6091    -3.0951
2.362    0.1927    0.6108    -3.1712
2.565    0.1973    0.6127    -3.2437
2.752    0.2025    0.6144    -3.3178
2.919    0.2053    0.6162    -3.3805
3.067    0.2065    0.6181    -3.4345
3.193    0.2071    0.6197    -3.4799
3.298    0.2077    0.6211    -3.5203
3.380    0.2081    0.6222    -3.5516
3.439    0.2083    0.6229    -3.5733
3.475    0.2084    0.6234    -3.5864
3.487    0.2084    0.6236    -3.5907
3.629    0.2084    0.6237    -3.5939
4.053    0.2083    0.6241    -3.6033
4.757    0.2082    0.6247    -3.6188
5.736    0.2080    0.6256    -3.6400
6.983    0.2074    0.6268    -3.6643
8.490    0.2066    0.6283    -3.6922
10.247    0.2056    0.6300    -3.7224
12.240    0.2042    0.6319    -3.7525
14.458    0.2016    0.6344    -3.7433
16.884    0.1970    0.6379    -3.6203
19.502    0.1920    0.6417    -3.4876
22.294    0.1867    0.6457    -3.3460
25.242    0.1811    0.6499    -3.1966
28.324    0.1753    0.6544    -3.0403
31.521    0.1692    0.6590    -2.8783
34.809    0.1630    0.6637    -2.7211
38.167    0.1579    0.6689    -2.7211
41.572    0.1527    0.6741    -2.7211
45.000    0.1475    0.6794    -2.7211
50.000    0.1316    0.6955    -2.7211
60.000    0.1000    0.7260    -2.7211
70.000    0.0666    0.7514    -2.7211
80.000    0.0324    0.7690    -2.7211
90.000    0.0000    0.7767    -2.7211
100.000    -0.0227    0.7690    -2.7211
110.000    -0.0466    0.7514    -2.7211
120.000    -0.0700    0.7260    -2.7211
130.000    -0.0921    0.6955    -2.7211
140.000    -0.1143    0.6634    -2.7211
150.000    -0.1419    0.6335    -2.7211
160.000    -0.0946    0.6093    -2.7211
170.000    -0.0473    0.6038    -2.7211
180.000    0.0000    0.6038    -2.7211
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.487         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6038    -2.7211
-170.000    0.0567    0.6038    -2.7211
-160.000    0.1134    0.6115    -2.7211
-150.000    0.1337    0.6356    -2.7211
-140.000    0.1093    0.6652    -2.7211
-130.000    0.0892    0.6970    -2.7211
-120.000    0.0684    0.7271    -2.7211
-110.000    0.0459    0.7522    -2.7211
-100.000    0.0225    0.7694    -2.7211
-90.000    0.0000    0.7767    -2.7211
-80.000    -0.0225    0.7694    -2.7211
-70.000    -0.0459    0.7522    -2.7211
-60.000    -0.0684    0.7271    -2.7211
-50.000    -0.0892    0.6970    -2.7211
-40.000    -0.1093    0.6652    -2.7211
-30.000    -0.1337    0.6356    -2.7211
-20.000    -0.1172    0.6173    -2.7211
-10.000    -0.0953    0.6043    -2.9370
-9.000    -0.0914    0.6039    -2.9016
-8.000    -0.0835    0.6038    -2.8626
-5.000    -0.0388    0.6035    -2.7497
-4.000    -0.0224    0.6034    -2.7231
-3.000    -0.0055    0.6033    -2.7051
-2.000    0.0114    0.6033    -2.7089
-1.000    0.0285    0.6032    -2.7208
0.000    0.0459    0.6032    -2.7336
0.288    0.0805    0.6032    -2.7602
0.574    0.1125    0.6034    -2.7863
0.856    0.1391    0.6037    -2.8150
1.132    0.1570    0.6040    -2.8559
1.401    0.1653    0.6048    -2.8992
1.660    0.1741    0.6059    -2.9571
1.907    0.1835    0.6072    -3.0329
2.142    0.1915    0.6086    -3.1094
2.362    0.1981    0.6102    -3.1889
2.565    0.2025    0.6121    -3.2621
2.752    0.2061    0.6140    -3.3321
2.919    0.2078    0.6159    -3.3931
3.067    0.2091    0.6177    -3.4466
3.193    0.2096    0.6194    -3.4942
3.298    0.2100    0.6208    -3.5336
3.380    0.2104    0.6218    -3.5645
3.439    0.2106    0.6226    -3.5867
3.475    0.2107    0.6231    -3.6002
3.487    0.2108    0.6232    -3.6046
3.629    0.2108    0.6233    -3.6079
4.053    0.2107    0.6237    -3.6177
4.757    0.2107    0.6244    -3.6339
5.736    0.2102    0.6253    -3.6480
6.983    0.2072    0.6269    -3.6166
8.490    0.2037    0.6288    -3.5787
10.247    0.1995    0.6310    -3.5345
12.240    0.1948    0.6335    -3.4844
14.458    0.1900    0.6364    -3.4229
16.884    0.1859    0.6399    -3.3384
19.502    0.1815    0.6436    -3.2473
22.294    0.1768    0.6476    -3.1501
25.242    0.1719    0.6518    -3.0475
28.324    0.1667    0.6562    -2.9402
31.521    0.1613    0.6608    -2.8290
34.809    0.1559    0.6655    -2.7211
38.167    0.1512    0.6707    -2.7211
41.572    0.1465    0.6759    -2.7211
45.000    0.1418    0.6811    -2.7211
50.000    0.1274    0.6970    -2.7211
60.000    0.0977    0.7271    -2.7211
70.000    0.0656    0.7522    -2.7211
80.000    0.0322    0.7694    -2.7211
90.000    0.0000    0.7767    -2.7211
100.000    -0.0225    0.7694    -2.7211
110.000    -0.0459    0.7522    -2.7211
120.000    -0.0684    0.7271    -2.7211
130.000    -0.0892    0.6970    -2.7211
140.000    -0.1093    0.6652    -2.7211
150.000    -0.1337    0.6356    -2.7211
160.000    -0.1134    0.6115    -2.7211
170.000    -0.0567    0.6038    -2.7211
180.000    0.0000    0.6038    -2.7211
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.626         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6038    -2.7211
-170.000    0.0489    0.6038    -2.7211
-160.000    0.0979    0.6079    -2.7211
-150.000    0.1468    0.6323    -2.7211
-140.000    0.1173    0.6623    -2.7211
