AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 98.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.592         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2931    -2.9526
-170.000    0.0074    0.2931    -2.9526
-160.000    0.0148    0.2946    -2.9526
-150.000    0.0222    0.2986    -2.9526
-140.000    0.0182    0.3037    -2.9526
-130.000    0.0149    0.3090    -2.9526
-120.000    0.0115    0.3141    -2.9526
-110.000    0.0078    0.3184    -2.9526
-100.000    0.0038    0.3213    -2.9526
-90.000    0.0000    0.3225    -2.9526
-80.000    -0.0038    0.3213    -2.9526
-70.000    -0.0078    0.3184    -2.9526
-60.000    -0.0115    0.3141    -2.9526
-50.000    -0.0149    0.3090    -2.9526
-40.000    -0.0182    0.3037    -2.9526
-30.000    -0.0222    0.2986    -2.9526
-20.000    -0.0161    0.2960    -2.9526
-10.000    -0.0142    0.2933    -2.9850
-9.000    -0.0135    0.2933    -2.9795
-8.000    -0.0128    0.2932    -2.9743
-7.000    -0.0115    0.2932    -2.9682
-6.000    -0.0093    0.2931    -2.9623
-5.000    -0.0067    0.2931    -2.9576
-4.000    -0.0040    0.2931    -2.9532
-3.000    -0.0013    0.2931    -2.9504
-2.000    0.0016    0.2931    -2.9504
-1.000    0.0045    0.2931    -2.9524
0.000    0.0073    0.2931    -2.9545
0.049    0.0132    0.2931    -2.9590
0.097    0.0188    0.2931    -2.9636
0.145    0.0234    0.2931    -2.9686
0.192    0.0250    0.2932    -2.9737
0.238    0.0269    0.2934    -2.9808
0.282    0.0277    0.2936    -2.9888
0.324    0.0284    0.2939    -2.9987
0.364    0.0293    0.2943    -3.0095
0.401    0.0303    0.2946    -3.0210
0.436    0.0311    0.2949    -3.0325
0.467    0.0317    0.2953    -3.0432
0.496    0.0322    0.2956    -3.0531
0.521    0.0327    0.2959    -3.0625
0.542    0.0329    0.2962    -3.0699
0.560    0.0330    0.2964    -3.0759
0.574    0.0331    0.2966    -3.0805
0.584    0.0331    0.2967    -3.0837
0.590    0.0331    0.2968    -3.0856
0.592    0.0331    0.2968    -3.0863
0.744    0.0331    0.2969    -3.0867
1.198    0.0331    0.2969    -3.0880
1.951    0.0330    0.2971    -3.0902
2.998    0.0329    0.2972    -3.0931
4.332    0.0328    0.2974    -3.0959
5.944    0.0326    0.2977    -3.0993
7.823    0.0323    0.2980    -3.1027
9.956    0.0319    0.2984    -3.1051
12.328    0.0315    0.2988    -3.1030
14.923    0.0309    0.2994    -3.0849
17.724    0.0301    0.3000    -3.0654
20.711    0.0294    0.3007    -3.0445
23.864    0.0286    0.3014    -3.0226
27.162    0.0278    0.3021    -2.9996
30.581    0.0269    0.3029    -2.9758
34.099    0.0260    0.3037    -2.9526
37.691    0.0252    0.3046    -2.9526
41.333    0.0245    0.3055    -2.9526
45.000    0.0237    0.3064    -2.9526
50.000    0.0214    0.3090    -2.9526
60.000    0.0164    0.3141    -2.9526
70.000    0.0111    0.3184    -2.9526
80.000    0.0054    0.3213    -2.9526
90.000    0.0000    0.3225    -2.9526
100.000    -0.0038    0.3213    -2.9526
110.000    -0.0078    0.3184    -2.9526
120.000    -0.0115    0.3141    -2.9526
130.000    -0.0149    0.3090    -2.9526
140.000    -0.0182    0.3037    -2.9526
150.000    -0.0222    0.2986    -2.9526
160.000    -0.0148    0.2946    -2.9526
170.000    -0.0074    0.2931    -2.9526
180.000    0.0000    0.2931    -2.9526
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.616         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6544    -2.9526
-170.000    0.0077    0.6544    -2.9526
-160.000    0.0155    0.6555    -2.9526
-150.000    0.0232    0.6596    -2.9526
-140.000    0.0189    0.6647    -2.9526
-130.000    0.0153    0.6701    -2.9526
-120.000    0.0117    0.6752    -2.9526
-110.000    0.0078    0.6795    -2.9526
-100.000    0.0038    0.6825    -2.9526
-90.000    0.0000    0.6837    -2.9526
-80.000    -0.0038    0.6825    -2.9526
-70.000    -0.0078    0.6795    -2.9526
-60.000    -0.0117    0.6752    -2.9526
-50.000    -0.0153    0.6701    -2.9526
-40.000    -0.0189    0.6647    -2.9526
-30.000    -0.0232    0.6596    -2.9526
-20.000    -0.0170    0.6571    -2.9526
-10.000    -0.0153    0.6545    -2.9873
-9.000    -0.0142    0.6544    -2.9808
-8.000    -0.0137    0.6544    -2.9759
-7.000    -0.0117    0.6544    -2.9685
-6.000    -0.0093    0.6543    -2.9623
-5.000    -0.0067    0.6543    -2.9576
-4.000    -0.0039    0.6543    -2.9531
-3.000    -0.0011    0.6543    -2.9502
