AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 95.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2840    -2.8895
-170.000    0.0172    0.2840    -2.8895
-160.000    0.0345    0.2873    -2.8895
-150.000    0.0517    0.2968    -2.8895
-140.000    0.0425    0.3086    -2.8895
-130.000    0.0349    0.3211    -2.8895
-120.000    0.0269    0.3330    -2.8895
-110.000    0.0181    0.3429    -2.8895
-100.000    0.0089    0.3496    -2.8895
-90.000    0.0000    0.3525    -2.8895
-80.000    -0.0089    0.3496    -2.8895
-70.000    -0.0181    0.3429    -2.8895
-60.000    -0.0269    0.3330    -2.8895
-50.000    -0.0349    0.3211    -2.8895
-40.000    -0.0425    0.3086    -2.8895
-30.000    -0.0517    0.2968    -2.8895
-20.000    -0.0375    0.2906    -2.8895
-10.000    -0.0332    0.2844    -2.9650
-9.000    -0.0315    0.2843    -2.9522
-8.000    -0.0298    0.2841    -2.9399
-7.000    -0.0269    0.2840    -2.9257
-6.000    -0.0216    0.2840    -2.9120
-5.000    -0.0156    0.2839    -2.9011
-4.000    -0.0094    0.2839    -2.8908
-3.000    -0.0030    0.2838    -2.8843
-2.000    0.0037    0.2838    -2.8842
-1.000    0.0104    0.2838    -2.8889
0.000    0.0171    0.2838    -2.8938
0.114    0.0308    0.2838    -2.9042
0.227    0.0439    0.2839    -2.9151
0.339    0.0546    0.2840    -2.9268
0.449    0.0584    0.2842    -2.9387
0.555    0.0628    0.2845    -2.9552
0.658    0.0647    0.2851    -2.9739
0.756    0.0663    0.2859    -2.9970
0.849    0.0684    0.2866    -3.0221
0.936    0.0707    0.2874    -3.0491
1.016    0.0725    0.2882    -3.0759
1.090    0.0740    0.2890    -3.1008
1.157    0.0752    0.2898    -3.1240
1.215    0.0763    0.2904    -3.1459
1.265    0.0767    0.2911    -3.1631
1.307    0.0770    0.2916    -3.1771
1.339    0.0772    0.2921    -3.1879
1.363    0.0772    0.2924    -3.1953
1.377    0.0772    0.2926    -3.1998
1.382    0.0772    0.2926    -3.2013
1.531    0.0772    0.2927    -3.2023
1.976    0.0771    0.2929    -3.2054
2.716    0.0770    0.2931    -3.2105
3.745    0.0769    0.2935    -3.2173
5.055    0.0765    0.2940    -3.2238
6.639    0.0760    0.2946    -3.2318
8.484    0.0753    0.2953    -3.2397
10.579    0.0744    0.2962    -3.2453
12.909    0.0735    0.2972    -3.2403
15.458    0.0720    0.2985    -3.1981
18.209    0.0703    0.3000    -3.1525
21.143    0.0686    0.3016    -3.1039
24.240    0.0667    0.3033    -3.0527
27.479    0.0648    0.3050    -2.9990
30.837    0.0627    0.3068    -2.9434
34.292    0.0607    0.3087    -2.8895
37.821    0.0589    0.3107    -2.8895
41.398    0.0571    0.3128    -2.8895
45.000    0.0553    0.3148    -2.8895
50.000    0.0498    0.3211    -2.8895
60.000    0.0384    0.3330    -2.8895
70.000    0.0259    0.3429    -2.8895
80.000    0.0127    0.3496    -2.8895
90.000    0.0000    0.3525    -2.8895
100.000    -0.0089    0.3496    -2.8895
110.000    -0.0181    0.3429    -2.8895
120.000    -0.0269    0.3330    -2.8895
130.000    -0.0349    0.3211    -2.8895
140.000    -0.0425    0.3086    -2.8895
150.000    -0.0517    0.2968    -2.8895
160.000    -0.0345    0.2873    -2.8895
170.000    -0.0172    0.2840    -2.8895
