AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 78.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.171         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2168    -2.4263
-170.000    0.0895    0.2168    -2.4263
-160.000    0.1790    0.2342    -2.4263
-150.000    0.2685    0.2836    -2.4263
-140.000    0.2208    0.3444    -2.4263
-130.000    0.1811    0.4095    -2.4263
-120.000    0.1394    0.4713    -2.4263
-110.000    0.0939    0.5227    -2.4263
-100.000    0.0462    0.5577    -2.4263
-90.000    0.0000    0.5725    -2.4263
-80.000    -0.0462    0.5577    -2.4263
-70.000    -0.0939    0.5227    -2.4263
-60.000    -0.1394    0.4713    -2.4263
-50.000    -0.1811    0.4095    -2.4263
-40.000    -0.2208    0.3444    -2.4263
-30.000    -0.2685    0.2836    -2.4263
-20.000    -0.1945    0.2514    -2.4263
-10.000    -0.1723    0.2192    -2.8181
-9.000    -0.1636    0.2183    -2.7520
-8.000    -0.1549    0.2175    -2.6881
-7.000    -0.1395    0.2171    -2.6146
-6.000    -0.1122    0.2168    -2.5432
-5.000    -0.0811    0.2166    -2.4865
-4.000    -0.0487    0.2164    -2.4334
-3.000    -0.0157    0.2161    -2.3992
-2.000    0.0192    0.2161    -2.3990
-1.000    0.0540    0.2160    -2.4231
0.000    0.0887    0.2161    -2.4486
0.592    0.1600    0.2161    -2.5029
1.180    0.2276    0.2163    -2.5592
1.760    0.2834    0.2168    -2.6202
2.328    0.3033    0.2180    -2.6820
2.881    0.3257    0.2198    -2.7676
3.413    0.3356    0.2228    -2.8647
3.922    0.3443    0.2266    -2.9845
4.405    0.3549    0.2306    -3.1145
4.857    0.3668    0.2346    -3.2549
5.276    0.3764    0.2388    -3.3937
5.659    0.3840    0.2430    -3.5233
6.003    0.3901    0.2470    -3.6436
6.307    0.3960    0.2504    -3.7574
6.567    0.3983    0.2537    -3.8466
6.783    0.3998    0.2566    -3.9194
6.952    0.4005    0.2588    -3.9751
7.073    0.4006    0.2605    -4.0138
7.147    0.4007    0.2615    -4.0371
7.171    0.4007    0.2618    -4.0449
7.300    0.4006    0.2621    -4.0503
7.687    0.4003    0.2630    -4.0662
8.329    0.3999    0.2644    -4.0927
9.221    0.3990    0.2663    -4.1278
10.357    0.3969    0.2689    -4.1619
11.730    0.3943    0.2720    -4.2031
13.331    0.3908    0.2758    -4.2439
15.148    0.3862    0.2802    -4.2730
17.168    0.3816    0.2853    -4.2473
19.379    0.3736    0.2924    -4.0282
21.765    0.3651    0.3001    -3.7917
24.310    0.3559    0.3083    -3.5395
26.995    0.3462    0.3169    -3.2734
29.804    0.3361    0.3260    -2.9950
32.717    0.3257    0.3353    -2.7064
35.714    0.3150    0.3450    -2.4263
38.774    0.3058    0.3555    -2.4263
41.876    0.2965    0.3662    -2.4263
45.000    0.2871    0.3770    -2.4263
50.000    0.2586    0.4095    -2.4263
60.000    0.1992    0.4713    -2.4263
70.000    0.1342    0.5227    -2.4263
80.000    0.0660    0.5577    -2.4263
90.000    0.0000    0.5725    -2.4263
100.000    -0.0462    0.5577    -2.4263
110.000    -0.0939    0.5227    -2.4263
120.000    -0.1394    0.4713    -2.4263
130.000    -0.1811    0.4095    -2.4263
140.000    -0.2208    0.3444    -2.4263
150.000    -0.2685    0.2836    -2.4263
160.000    -0.1790    0.2342    -2.4263
170.000    -0.0895    0.2168    -2.4263
180.000    0.0000    0.2168    -2.4263
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.458         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4807    -2.4263
-170.000    0.0938    0.4807    -2.4263
-160.000    0.1876    0.4947    -2.4263
-150.000    0.2814    0.5443    -2.4263
-140.000    0.2287    0.6055    -2.4263
-130.000    0.1857    0.6710    -2.4263
-120.000    0.1419    0.7334    -2.4263
-110.000    0.0950    0.7853    -2.4263
-100.000    0.0464    0.8209    -2.4263
-90.000    0.0000    0.8364    -2.4263
-80.000    -0.0464    0.8209    -2.4263
-70.000    -0.0950    0.7853    -2.4263
-60.000    -0.1419    0.7334    -2.4263
-50.000    -0.1857    0.6710    -2.4263
-40.000    -0.2287    0.6055    -2.4263
-30.000    -0.2814    0.5443    -2.4263
-20.000    -0.2056    0.5133    -2.4263
-10.000    -0.1855    0.4823    -2.8459
-9.000    -0.1720    0.4816    -2.7680
-8.000    -0.1664    0.4810    -2.7079
-7.000    -0.1420    0.4807    -2.6191
-6.000    -0.1122    0.4805    -2.5433
-5.000    -0.0806    0.4803    -2.4860
-4.000    -0.0470    0.4801    -2.4316
-3.000    -0.0130    0.4799    -2.3974
-1.000    0.0569    0.4797    -2.4247
0.000    0.0922    0.4797    -2.4508
0.616    0.1666    0.4797    -2.5079
1.228    0.2345    0.4801    -2.5667
1.831    0.2862    0.4807    -2.6264
2.422    0.3168    0.4817    -2.7090
2.996    0.3350    0.4837    -2.7956
3.550    0.3481    0.4868    -2.9180
4.079    0.3636    0.4902    -3.0661
4.581    0.3789    0.4939    -3.2244
5.051    0.3913    0.4980    -3.3876
5.487    0.4012    0.5023    -3.5417
5.885    0.4072    0.5068    -3.6833
6.243    0.4123    0.5111    -3.8154
6.559    0.4143    0.5151    -3.9250
6.830    0.4177    0.5184    -4.0341
7.054    0.4185    0.5213    -4.1148
7.230    0.4187    0.5237    -4.1746
7.356    0.4187    0.5254    -4.2170
7.432    0.4188    0.5264    -4.2426
7.458    0.4188    0.5268    -4.2511
7.586    0.4187    0.5270    -4.2566
7.970    0.4185    0.5278    -4.2732
8.607    0.4182    0.5291    -4.3006
9.492    0.4176    0.5309    -4.3384
10.620    0.4163    0.5332    -4.3798
11.983    0.4129    0.5363    -4.4145
13.571    0.4063    0.5403    -4.4318
15.374    0.4020    0.5443    -4.4646
17.379    0.3943    0.5506    -4.2576
19.573    0.3860    0.5573    -4.0311
21.941    0.3770    0.5647    -3.7867
24.466    0.3673    0.5725    -3.5261
27.132    0.3572    0.5808    -3.2509
29.920    0.3466    0.5894    -2.9632
32.810    0.3355    0.5983    -2.6648
35.784    0.3247    0.6077    -2.4263
38.821    0.3152    0.6178    -2.4263
41.900    0.3057    0.6280    -2.4263
45.000    0.2960    0.6383    -2.4263
50.000    0.2653    0.6710    -2.4263
60.000    0.2027    0.7334    -2.4263
70.000    0.1357    0.7853    -2.4263
80.000    0.0663    0.8209    -2.4263
90.000    0.0000    0.8364    -2.4263
100.000    -0.0464    0.8209    -2.4263
110.000    -0.0950    0.7853    -2.4263
120.000    -0.1419    0.7334    -2.4263
130.000    -0.1857    0.6710    -2.4263
140.000    -0.2287    0.6055    -2.4263
150.000    -0.2814    0.5443    -2.4263
160.000    -0.1876    0.4947    -2.4263
170.000    -0.0938    0.4807    -2.4263
180.000    0.0000    0.4807    -2.4263
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.171         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5021    -2.4263
-170.000    0.0973    0.5021    -2.4263
-160.000    0.1946    0.5134    -2.4263
-150.000    0.2919    0.5633    -2.4263
-140.000    0.2351    0.6248    -2.4263
-130.000    0.1895    0.6906    -2.4263
-120.000    0.1439    0.7534    -2.4263
-110.000    0.0959    0.8057    -2.4263
-100.000    0.0467    0.8418    -2.4263
-90.000    0.0000    0.8578    -2.4263
-80.000    -0.0467    0.8418    -2.4263
-70.000    -0.0959    0.8057    -2.4263
-60.000    -0.1439    0.7534    -2.4263
-50.000    -0.1895    0.6906    -2.4263
-40.000    -0.2351    0.6248    -2.4263
-30.000    -0.2919    0.5633    -2.4263
-20.000    -0.2136    0.5333    -2.4263
-10.000    -0.1931    0.5033    -2.8620
-9.000    -0.1810    0.5026    -2.7846
-8.000    -0.1695    0.5022    -2.7132
-7.000    -0.1425    0.5020    -2.6199
-6.000    -0.1126    0.5017    -2.5440
-5.000    -0.0800    0.5015    -2.4853
-4.000    -0.0462    0.5014    -2.4307
-3.000    -0.0120    0.5013    -2.3968
-2.000    0.0227    0.5010    -2.4010
-1.000    0.0581    0.5010    -2.4255
0.000    0.0933    0.5010    -2.4514
0.592    0.1651    0.5011    -2.5063
1.180    0.2317    0.5013    -2.5630
1.760    0.2837    0.5020    -2.6191
2.328    0.3186    0.5027    -2.6987
2.881    0.3381    0.5043    -2.7845
3.413    0.3524    0.5068    -2.8997
3.922    0.3684    0.5098    -3.0434
4.405    0.3836    0.5130    -3.1955
4.857    0.3964    0.5166    -3.3522
5.276    0.4057    0.5205    -3.5011
5.659    0.4164    0.5240    -3.6536
6.003    0.4223    0.5277    -3.7826
6.307    0.4247    0.5315    -3.8936
6.567    0.4259    0.5349    -3.9869
6.783    0.4272    0.5377    -4.0700
6.952    0.4281    0.5399    -4.1344
7.073    0.4284    0.5415    -4.1790
7.147    0.4286    0.5425    -4.2059
7.171    0.4287    0.5428    -4.2149
7.300    0.4286    0.5431    -4.2213
7.687    0.4285    0.5439    -4.2407
8.329    0.4282    0.5452    -4.2727
9.221    0.4277    0.5471    -4.3163
10.357    0.4265    0.5495    -4.3662
11.730    0.4249    0.5525    -4.4235
13.331    0.4228    0.5560    -4.4856
15.148    0.4199    0.5600    -4.5476
17.168    0.4147    0.5651    -4.5286
19.379    0.4052    0.5723    -4.2757
21.765    0.3949    0.5800    -4.0027
24.310    0.3840    0.5883    -3.7116
26.995    0.3725    0.5970    -3.4043
29.804    0.3605    0.6061    -3.0829
32.717    0.3480    0.6156    -2.7496
35.714    0.3352    0.6254    -2.4263
38.774    0.3247    0.6360    -2.4263
41.876    0.3140    0.6468    -2.4263
45.000    0.3032    0.6577    -2.4263
50.000    0.2707    0.6906    -2.4263
60.000    0.2056    0.7534    -2.4263
70.000    0.1370    0.8057    -2.4263
80.000    0.0667    0.8418    -2.4263
90.000    0.0000    0.8578    -2.4263
100.000    -0.0467    0.8418    -2.4263
110.000    -0.0959    0.8057    -2.4263
120.000    -0.1439    0.7534    -2.4263
130.000    -0.1895    0.6906    -2.4263
140.000    -0.2351    0.6248    -2.4263
150.000    -0.2919    0.5633    -2.4263
160.000    -0.1946    0.5134    -2.4263
170.000    -0.0973    0.5021    -2.4263
180.000    0.0000    0.5021    -2.4263
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.171         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5021    -2.4263
-170.000    0.1166    0.5021    -2.4263
-160.000    0.2332    0.5180    -2.4263
-150.000    0.2749    0.5675    -2.4263
-140.000    0.2248    0.6285    -2.4263
-130.000    0.1834    0.6938    -2.4263
-120.000    0.1407    0.7558    -2.4263
-110.000    0.0945    0.8074    -2.4263
-100.000    0.0463    0.8427    -2.4263
-90.000    0.0000    0.8578    -2.4263
-80.000    -0.0463    0.8427    -2.4263
-70.000    -0.0945    0.8074    -2.4263
-60.000    -0.1407    0.7558    -2.4263
-50.000    -0.1834    0.6938    -2.4263
-40.000    -0.2248    0.6285    -2.4263
-30.000    -0.2749    0.5675    -2.4263
-20.000    -0.2409    0.5299    -2.4263
-10.000    -0.1961    0.5031    -2.8704
-9.000    -0.1879    0.5024    -2.7976
-8.000    -0.1718    0.5021    -2.7174
-5.000    -0.0799    0.5015    -2.4851
-4.000    -0.0460    0.5013    -2.4305
-3.000    -0.0114    0.5012    -2.3936
-2.000    0.0234    0.5010    -2.4014
-1.000    0.0587    0.5009    -2.4258
0.000    0.0943    0.5009    -2.4521
0.592    0.1656    0.5010    -2.5067
1.180    0.2314    0.5014    -2.5605
1.760    0.2860    0.5019    -2.6195
2.328    0.3228    0.5025    -2.7037
2.881    0.3399    0.5043    -2.7926
3.413    0.3581    0.5064    -2.9117
3.922    0.3774    0.5091    -3.0678
4.405    0.3938    0.5121    -3.2251
4.857    0.4074    0.5154    -3.3884
5.276    0.4166    0.5192    -3.5391
5.659    0.4239    0.5230    -3.6830
6.003    0.4274    0.5271    -3.8085
6.307    0.4301    0.5308    -3.9184
6.567    0.4311    0.5342    -4.0163
6.783    0.4320    0.5370    -4.0973
6.952    0.4326    0.5392    -4.1609
7.073    0.4331    0.5408    -4.2067
