AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 61.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.763         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1519    -1.9789
-170.000    0.1593    0.1519    -1.9789
-160.000    0.3186    0.1829    -1.9789
-150.000    0.4779    0.2708    -1.9789
-140.000    0.3931    0.3791    -1.9789
-130.000    0.3222    0.4949    -1.9789
-120.000    0.2482    0.6049    -1.9789
-110.000    0.1672    0.6963    -1.9789
-100.000    0.0822    0.7586    -1.9789
-90.000    0.0000    0.7850    -1.9789
-80.000    -0.0822    0.7586    -1.9789
-70.000    -0.1672    0.6963    -1.9789
-60.000    -0.2482    0.6049    -1.9789
-50.000    -0.3222    0.4949    -1.9789
-40.000    -0.3931    0.3791    -1.9789
-30.000    -0.4779    0.2708    -1.9789
-20.000    -0.3462    0.2135    -1.9789
-10.000    -0.3066    0.1562    -2.6762
-9.000    -0.2912    0.1545    -2.5586
-8.000    -0.2757    0.1532    -2.4450
-7.000    -0.2483    0.1525    -2.3141
-6.000    -0.1997    0.1520    -2.1870
-5.000    -0.1444    0.1516    -2.0861
-4.000    -0.0867    0.1512    -1.9915
-3.000    -0.0279    0.1507    -1.9307
-2.000    0.0343    0.1506    -1.9303
-1.000    0.0962    0.1506    -1.9732
0.000    0.1579    0.1506    -2.0186
1.054    0.2848    0.1507    -2.1152
2.101    0.4051    0.1511    -2.2154
3.133    0.5044    0.1519    -2.3241
4.144    0.5399    0.1540    -2.4339
5.127    0.5797    0.1572    -2.5864
6.075    0.5973    0.1625    -2.7592
6.981    0.6127    0.1693    -2.9724
7.839    0.6317    0.1764    -3.2038
8.644    0.6529    0.1835    -3.4537
9.390    0.6699    0.1911    -3.7007
10.072    0.6835    0.1985    -3.9313
10.685    0.6944    0.2056    -4.1454
11.225    0.7049    0.2117    -4.3481
11.688    0.7089    0.2177    -4.5068
12.072    0.7115    0.2227    -4.6364
12.373    0.7129    0.2267    -4.7356
12.589    0.7130    0.2297    -4.8044
12.720    0.7132    0.2315    -4.8459
12.763    0.7132    0.2320    -4.8598
12.873    0.7130    0.2326    -4.8693
13.203    0.7125    0.2341    -4.8977
13.750    0.7117    0.2366    -4.9448
14.510    0.7102    0.2401    -5.0072
15.478    0.7064    0.2447    -5.0679
16.649    0.7018    0.2502    -5.1412
18.012    0.6956    0.2568    -5.2139
19.561    0.6873    0.2648    -5.2657
21.283    0.6792    0.2739    -5.2199
23.167    0.6650    0.2865    -4.8299
25.200    0.6497    0.3002    -4.4091
27.368    0.6334    0.3148    -3.9603
29.657    0.6163    0.3301    -3.4866
32.051    0.5983    0.3462    -2.9911
34.533    0.5796    0.3629    -2.4774
37.086    0.5606    0.3801    -1.9789
39.694    0.5442    0.3989    -1.9789
42.338    0.5276    0.4179    -1.9789
45.000    0.5109    0.4370    -1.9789
50.000    0.4603    0.4949    -1.9789
60.000    0.3545    0.6049    -1.9789
70.000    0.2388    0.6963    -1.9789
80.000    0.1174    0.7586    -1.9789
90.000    0.0000    0.7850    -1.9789
100.000    -0.0822    0.7586    -1.9789
110.000    -0.1672    0.6963    -1.9789
120.000    -0.2482    0.6049    -1.9789
130.000    -0.3222    0.4949    -1.9789
140.000    -0.3931    0.3791    -1.9789
150.000    -0.4779    0.2708    -1.9789
160.000    -0.3186    0.1829    -1.9789
170.000    -0.1593    0.1519    -1.9789
180.000    0.0000    0.1519    -1.9789
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.274         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
