AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 52.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1203    -1.7605
-170.000    0.1934    0.1203    -1.7605
-160.000    0.3867    0.1578    -1.7605
-150.000    0.5801    0.2646    -1.7605
-140.000    0.4771    0.3960    -1.7605
-130.000    0.3912    0.5366    -1.7605
-120.000    0.3013    0.6702    -1.7605
-110.000    0.2030    0.7811    -1.7605
-100.000    0.0998    0.8567    -1.7605
-90.000    0.0000    0.8887    -1.7605
-80.000    -0.0998    0.8567    -1.7605
-70.000    -0.2030    0.7811    -1.7605
-60.000    -0.3013    0.6702    -1.7605
-50.000    -0.3912    0.5366    -1.7605
-40.000    -0.4771    0.3960    -1.7605
-30.000    -0.5801    0.2646    -1.7605
-20.000    -0.4203    0.1950    -1.7605
-10.000    -0.3722    0.1254    -2.6070
-9.000    -0.3534    0.1234    -2.4642
-8.000    -0.3347    0.1218    -2.3262
-7.000    -0.3014    0.1210    -2.1673
-6.000    -0.2424    0.1203    -2.0131
-5.000    -0.1753    0.1198    -1.8905
-4.000    -0.1053    0.1194    -1.7758
-3.000    -0.0339    0.1188    -1.7020
-2.000    0.0416    0.1187    -1.7015
-1.000    0.1168    0.1186    -1.7536
0.000    0.1916    0.1187    -1.8087
1.279    0.3457    0.1188    -1.9259
2.550    0.4918    0.1192    -2.0476
3.803    0.6123    0.1202    -2.1795
5.031    0.6553    0.1228    -2.3128
6.224    0.7037    0.1266    -2.4979
7.374    0.7251    0.1331    -2.7077
8.474    0.7438    0.1414    -2.9665
9.516    0.7668    0.1500    -3.2474
10.493    0.7926    0.1586    -3.5507
11.399    0.8132    0.1678    -3.8506
12.226    0.8297    0.1768    -4.1305
12.971    0.8429    0.1854    -4.3905
13.626    0.8556    0.1928    -4.6365
