AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 44.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0867    -1.5289
-170.000    0.2295    0.0867    -1.5289
-160.000    0.4590    0.1313    -1.5289
-150.000    0.6885    0.2579    -1.5289
-140.000    0.5663    0.4139    -1.5289
-130.000    0.4643    0.5808    -1.5289
-120.000    0.3575    0.7393    -1.5289
-110.000    0.2409    0.8710    -1.5289
-100.000    0.1184    0.9607    -1.5289
-90.000    0.0000    0.9988    -1.5289
-80.000    -0.1184    0.9607    -1.5289
-70.000    -0.2409    0.8710    -1.5289
-60.000    -0.3575    0.7393    -1.5289
-50.000    -0.4643    0.5808    -1.5289
-40.000    -0.5663    0.4139    -1.5289
-30.000    -0.6885    0.2579    -1.5289
-20.000    -0.4988    0.1754    -1.5289
-10.000    -0.4418    0.0928    -2.5335
-9.000    -0.4195    0.0904    -2.3641
-8.000    -0.3973    0.0885    -2.2003
-7.000    -0.3577    0.0875    -2.0117
-6.000    -0.2877    0.0868    -1.8287
-5.000    -0.2081    0.0862    -1.6833
-4.000    -0.1250    0.0857    -1.5470
-3.000    -0.0402    0.0849    -1.4594
-2.000    0.0494    0.0848    -1.4589
-1.000    0.1386    0.0847    -1.5207
0.000    0.2274    0.0848    -1.5861
1.518    0.4103    0.0849    -1.7253
3.027    0.5836    0.0854    -1.8697
4.514    0.7267    0.0866    -2.0262
5.971    0.7778    0.0897    -2.1845
7.386    0.8352    0.0942    -2.4041
8.752    0.8606    0.1020    -2.6530
10.057    0.8828    0.1117    -2.9602
11.294    0.9101    0.1220    -3.2936
12.454    0.9407    0.1322    -3.6536
13.529    0.9651    0.1431    -4.0096
14.511    0.9847    0.1538    -4.3417
15.394    1.0004    0.1640    -4.6502
16.172    1.0155    0.1727    -4.9423
16.839    1.0213    0.1814    -5.1709
17.392    1.0251    0.1886    -5.3575
17.825    1.0270    0.1944    -5.5005
18.137    1.0273    0.1987    -5.5997
18.325    1.0275    0.2012    -5.6595
