AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 68 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1779    -2.1579
-170.000    0.1314    0.1779    -2.1579
-160.000    0.2627    0.2034    -2.1579
-150.000    0.3941    0.2759    -2.1579
-140.000    0.3242    0.3652    -2.1579
-130.000    0.2658    0.4608    -2.1579
-120.000    0.2047    0.5515    -2.1579
-110.000    0.1379    0.6269    -2.1579
-100.000    0.0678    0.6782    -2.1579
-90.000    0.0000    0.7000    -2.1579
-80.000    -0.0678    0.6782    -2.1579
-70.000    -0.1379    0.6269    -2.1579
-60.000    -0.2047    0.5515    -2.1579
-50.000    -0.2658    0.4608    -2.1579
-40.000    -0.3242    0.3652    -2.1579
-30.000    -0.3941    0.2759    -2.1579
-20.000    -0.2856    0.2287    -2.1579
-10.000    -0.2529    0.1814    -2.7330
-9.000    -0.2401    0.1800    -2.6360
-8.000    -0.2274    0.1789    -2.5422
-7.000    -0.2048    0.1784    -2.4343
-6.000    -0.1647    0.1779    -2.3295
-5.000    -0.1191    0.1776    -2.2462
-4.000    -0.0715    0.1773    -2.1683
-3.000    -0.0230    0.1769    -2.1181
-2.000    0.0283    0.1768    -2.1178
-1.000    0.0793    0.1768    -2.1532
0.000    0.1302    0.1768    -2.1906
0.869    0.2349    0.1769    -2.2703
1.733    0.3341    0.1772    -2.3529
2.584    0.4160    0.1779    -2.4425
3.418    0.4452    0.1796    -2.5331
4.228    0.4781    0.1822    -2.6589
5.010    0.4926    0.1866    -2.8014
5.757    0.5053    0.1922    -2.9772
6.465    0.5210    0.1981    -3.1681
7.129    0.5385    0.2040    -3.3742
7.744    0.5525    0.2102    -3.5779
