AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 39.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0684    -1.4026
-170.000    0.2492    0.0684    -1.4026
-160.000    0.4984    0.1168    -1.4026
-150.000    0.7476    0.2543    -1.4026
-140.000    0.6149    0.4237    -1.4026
-130.000    0.5041    0.6049    -1.4026
-120.000    0.3882    0.7771    -1.4026
-110.000    0.2616    0.9200    -1.4026
-100.000    0.1286    1.0175    -1.4026
-90.000    0.0000    1.0587    -1.4026
-80.000    -0.1286    1.0175    -1.4026
-70.000    -0.2616    0.9200    -1.4026
-60.000    -0.3882    0.7771    -1.4026
-50.000    -0.5041    0.6049    -1.4026
-40.000    -0.6149    0.4237    -1.4026
-30.000    -0.7476    0.2543    -1.4026
-20.000    -0.5417    0.1647    -1.4026
-10.000    -0.4797    0.0750    -2.4935
-9.000    -0.4555    0.0724    -2.3095
-8.000    -0.4314    0.0703    -2.1317
-7.000    -0.3884    0.0693    -1.9269
-6.000    -0.3124    0.0685    -1.7281
-5.000    -0.2259    0.0678    -1.5702
-4.000    -0.1357    0.0673    -1.4223
-3.000    -0.0437    0.0665    -1.3272
-2.000    0.0536    0.0663    -1.3265
-1.000    0.1505    0.0662    -1.3937
0.000    0.2470    0.0663    -1.4647
1.649    0.4456    0.0665    -1.6158
3.286    0.6338    0.0670    -1.7726
4.902    0.7891    0.0683    -1.9426
6.483    0.8446    0.0716    -2.1144
8.021    0.9069    0.0766    -2.3530
9.503    0.9344    0.0850    -2.6232
10.921    0.9586    0.0956    -2.9568
12.264    0.9882    0.1067    -3.3188
13.523    1.0214    0.1178    -3.7098
14.690    1.0480    0.1296    -4.0962
15.757    1.0693    0.1412    -4.4569
16.716    1.0863    0.1523    -4.7919
17.561    1.1027    0.1618    -5.1090
18.285    1.1090    0.1712    -5.3573
18.885    1.1131    0.1790    -5.5600
19.356    1.1152    0.1853    -5.7152
19.695    1.1155    0.1900    -5.8229
19.899    1.1157    0.1928    -5.8878
19.967    1.1158    0.1937    -5.9095
20.053    1.1155    0.1945    -5.9244
20.309    1.1147    0.1969    -5.9688
20.733    1.1134    0.2008    -6.0426
21.323    1.1111    0.2063    -6.1401
22.076    1.1051    0.2134    -6.2351
22.984    1.0979    0.2221    -6.3498
24.043    1.0882    0.2325    -6.4635
25.246    1.0752    0.2449    -6.5446
26.583    1.0625    0.2592    -6.4729
28.046    1.0404    0.2790    -5.8628
29.624    1.0165    0.3003    -5.2045
31.308    0.9910    0.3231    -4.5023
33.086    0.9641    0.3472    -3.7612
34.944    0.9359    0.3723    -2.9861
36.872    0.9068    0.3984    -2.1824
38.855    0.8770    0.4254    -1.4026
40.880    0.8514    0.4547    -1.4026
42.933    0.8255    0.4844    -1.4026
45.000    0.7993    0.5143    -1.4026
50.000    0.7202    0.6049    -1.4026
60.000    0.5546    0.7771    -1.4026
70.000    0.3736    0.9200    -1.4026
80.000    0.1837    1.0175    -1.4026
90.000    0.0000    1.0587    -1.4026
100.000    -0.1286    1.0175    -1.4026
110.000    -0.2616    0.9200    -1.4026
120.000    -0.3882    0.7771    -1.4026
130.000    -0.5041    0.6049    -1.4026
140.000    -0.6149    0.4237    -1.4026
150.000    -0.7476    0.2543    -1.4026
160.000    -0.4984    0.1168    -1.4026
170.000    -0.2492    0.0684    -1.4026
180.000    0.0000    0.0684    -1.4026
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.766         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1429    -1.4026
-170.000    0.2612    0.1429    -1.4026
-160.000    0.5224    0.1818    -1.4026
-150.000    0.7836    0.3200    -1.4026
-140.000    0.6369    0.4904    -1.4026
-130.000    0.5171    0.6729    -1.4026
-120.000    0.3952    0.8464    -1.4026
-110.000    0.2645    0.9910    -1.4026
-100.000    0.1293    1.0902    -1.4026
-90.000    0.0000    1.1332    -1.4026
-80.000    -0.1293    1.0902    -1.4026
-70.000    -0.2645    0.9910    -1.4026
-60.000    -0.3952    0.8464    -1.4026
-50.000    -0.5171    0.6729    -1.4026
-40.000    -0.6369    0.4904    -1.4026
-30.000    -0.7836    0.3200    -1.4026
-20.000    -0.5726    0.2337    -1.4026
-10.000    -0.5165    0.1473    -2.5710
-9.000    -0.4789    0.1454    -2.3540
-8.000    -0.4633    0.1437    -2.1866
-7.000    -0.3953    0.1429    -1.9393
-6.000    -0.3123    0.1422    -1.7283
-5.000    -0.2244    0.1417    -1.5688
-4.000    -0.1309    0.1413    -1.4173
-3.000    -0.0363    0.1407    -1.3220
-1.000    0.1583    0.1401    -1.3982
0.000    0.2566    0.1400    -1.4708
1.715    0.4639    0.1402    -1.6297
3.418    0.6531    0.1412    -1.7936
5.098    0.7968    0.1430    -1.9598
6.743    0.8820    0.1458    -2.1899
8.342    0.9329    0.1514    -2.4309
9.883    0.9692    0.1599    -2.7715
11.358    1.0124    0.1694    -3.1841
12.755    1.0549    0.1797    -3.6248
14.064    1.0895    0.1911    -4.0793
15.278    1.1170    0.2030    -4.5083
16.387    1.1338    0.2156    -4.9027
17.384    1.1479    0.2274    -5.2704
18.263    1.1535    0.2388    -5.5757
19.017    1.1629    0.2479    -5.8794
19.641    1.1654    0.2561    -6.1039
20.130    1.1657    0.2627    -6.2705
20.483    1.1660    0.2674    -6.3886
20.695    1.1661    0.2702    -6.4598
20.766    1.1662    0.2711    -6.4835
20.849    1.1660    0.2719    -6.4989
21.096    1.1654    0.2740    -6.5450
21.507    1.1643    0.2776    -6.6214
22.079    1.1629    0.2826    -6.7266
22.807    1.1592    0.2891    -6.8420
23.687    1.1497    0.2978    -6.9385
24.712    1.1314    0.3088    -6.9867
25.876    1.1193    0.3201    -7.0780
27.170    1.0980    0.3374    -6.5016
28.587    1.0747    0.3563    -5.8710
30.115    1.0496    0.3767    -5.1905
31.745    1.0228    0.3985    -4.4647
33.466    0.9945    0.4215    -3.6986
35.265    0.9650    0.4455    -2.8975
37.131    0.9343    0.4705    -2.0667
39.051    0.9040    0.4965    -1.4026
41.011    0.8777    0.5246    -1.4026
42.999    0.8511    0.5530    -1.4026
45.000    0.8242    0.5816    -1.4026
50.000    0.7387    0.6729    -1.4026
60.000    0.5645    0.8464    -1.4026
70.000    0.3779    0.9910    -1.4026
80.000    0.1847    1.0902    -1.4026
90.000    0.0000    1.1332    -1.4026
100.000    -0.1293    1.0902    -1.4026
110.000    -0.2645    0.9910    -1.4026
120.000    -0.3952    0.8464    -1.4026
130.000    -0.5171    0.6729    -1.4026
140.000    -0.6369    0.4904    -1.4026
150.000    -0.7836    0.3200    -1.4026
160.000    -0.5224    0.1818    -1.4026
170.000    -0.2612    0.1429    -1.4026
180.000    0.0000    0.1429    -1.4026
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1489    -1.4026
-170.000    0.2709    0.1489    -1.4026
-160.000    0.5418    0.1805    -1.4026
-150.000    0.8127    0.3194    -1.4026
-140.000    0.6546    0.4905    -1.4026
-130.000    0.5275    0.6740    -1.4026
-120.000    0.4008    0.8486    -1.4026
-110.000    0.2669    0.9944    -1.4026
-100.000    0.1299    1.0949    -1.4026
-90.000    0.0000    1.1393    -1.4026
-80.000    -0.1299    1.0949    -1.4026
-70.000    -0.2669    0.9944    -1.4026
-60.000    -0.4008    0.8486    -1.4026
-50.000    -0.5275    0.6740    -1.4026
-40.000    -0.6546    0.4905    -1.4026
-30.000    -0.8127    0.3194    -1.4026
-20.000    -0.5946    0.2358    -1.4026
-10.000    -0.5378    0.1522    -2.6157
-9.000    -0.5040    0.1504    -2.4003
-8.000    -0.4719    0.1493    -2.2016
-7.000    -0.3967    0.1486    -1.9416
