AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 54.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.967         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1264    -1.8026
-170.000    0.1868    0.1264    -1.8026
-160.000    0.3736    0.1627    -1.8026
-150.000    0.5604    0.2658    -1.8026
-140.000    0.4609    0.3927    -1.8026
-130.000    0.3779    0.5286    -1.8026
-120.000    0.2910    0.6576    -1.8026
-110.000    0.1961    0.7648    -1.8026
-100.000    0.0964    0.8378    -1.8026
-90.000    0.0000    0.8688    -1.8026
-80.000    -0.0964    0.8378    -1.8026
-70.000    -0.1961    0.7648    -1.8026
-60.000    -0.2910    0.6576    -1.8026
-50.000    -0.3779    0.5286    -1.8026
-40.000    -0.4609    0.3927    -1.8026
-30.000    -0.5604    0.2658    -1.8026
-20.000    -0.4060    0.1986    -1.8026
-10.000    -0.3596    0.1314    -2.6203
-9.000    -0.3414    0.1294    -2.4824
-8.000    -0.3233    0.1278    -2.3491
-7.000    -0.2911    0.1270    -2.1956
-6.000    -0.2341    0.1264    -2.0466
-5.000    -0.1694    0.1260    -1.9282
-4.000    -0.1017    0.1255    -1.8174
-3.000    -0.0327    0.1249    -1.7461
-2.000    0.0402    0.1248    -1.7456
-1.000    0.1128    0.1248    -1.7959
0.000    0.1851    0.1248    -1.8491
1.236    0.3340    0.1250    -1.9624
2.464    0.4751    0.1253    -2.0800
3.674    0.5915    0.1263    -2.2074
4.860    0.6331    0.1288    -2.3362
6.012    0.6798    0.1325    -2.5150
7.124    0.7004    0.1388    -2.7176
8.186    0.7185    0.1468    -2.9676
9.193    0.7408    0.1551    -3.2390
10.137    0.7657    0.1634    -3.5320
11.012    0.7856    0.1723    -3.8217
