AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 88.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.651         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2576    -2.7079
-170.000    0.0456    0.2576    -2.7079
-160.000    0.0911    0.2665    -2.7079
-150.000    0.1367    0.2916    -2.7079
-140.000    0.1124    0.3226    -2.7079
-130.000    0.0922    0.3558    -2.7079
-120.000    0.0710    0.3872    -2.7079
-110.000    0.0478    0.4134    -2.7079
-100.000    0.0235    0.4312    -2.7079
-90.000    0.0000    0.4387    -2.7079
-80.000    -0.0235    0.4312    -2.7079
-70.000    -0.0478    0.4134    -2.7079
-60.000    -0.0710    0.3872    -2.7079
-50.000    -0.0922    0.3558    -2.7079
-40.000    -0.1124    0.3226    -2.7079
-30.000    -0.1367    0.2916    -2.7079
-20.000    -0.0991    0.2753    -2.7079
-10.000    -0.0877    0.2589    -2.9074
-9.000    -0.0833    0.2584    -2.8737
-8.000    -0.0789    0.2580    -2.8412
-7.000    -0.0710    0.2578    -2.8038
-6.000    -0.0571    0.2577    -2.7674
-5.000    -0.0413    0.2575    -2.7385
-4.000    -0.0248    0.2574    -2.7115
-3.000    -0.0080    0.2573    -2.6941
-2.000    0.0098    0.2573    -2.6940
-1.000    0.0275    0.2573    -2.7063
0.000    0.0452    0.2573    -2.7192
0.302    0.0815    0.2573    -2.7469
0.601    0.1159    0.2574    -2.7756
0.896    0.1443    0.2576    -2.8066
1.186    0.1544    0.2582    -2.8381
1.467    0.1658    0.2591    -2.8817
1.738    0.1709    0.2607    -2.9311
1.997    0.1753    0.2626    -2.9921
2.243    0.1807    0.2647    -3.0583
2.473    0.1868    0.2667    -3.1298
2.686    0.1916    0.2688    -3.2005
2.881    0.1955    0.2710    -3.2664
3.057    0.1986    0.2730    -3.3277
3.211    0.2016    0.2747    -3.3857
3.344    0.2028    0.2764    -3.4311
3.453    0.2036    0.2779    -3.4681
3.540    0.2039    0.2790    -3.4965
3.602    0.2040    0.2799    -3.5162
3.639    0.2040    0.2804    -3.5281
3.651    0.2040    0.2806    -3.5321
3.793    0.2040    0.2807    -3.5348
4.215    0.2038    0.2811    -3.5429
4.917    0.2036    0.2819    -3.5564
5.892    0.2032    0.2829    -3.5742
7.134    0.2021    0.2842    -3.5916
8.635    0.2008    0.2857    -3.6126
10.384    0.1990    0.2877    -3.6334
12.370    0.1966    0.2899    -3.6482
14.579    0.1943    0.2925    -3.6351
16.995    0.1902    0.2962    -3.5235
19.603    0.1859    0.3001    -3.4031
22.384    0.1812    0.3042    -3.2747
25.320    0.1763    0.3086    -3.1392
28.390    0.1712    0.3132    -2.9975
31.574    0.1658    0.3180    -2.8505
34.849    0.1604    0.3229    -2.7079
38.194    0.1557    0.3283    -2.7079
41.585    0.1510    0.3337    -2.7079
45.000    0.1462    0.3392    -2.7079
50.000    0.1317    0.3558    -2.7079
60.000    0.1014    0.3872    -2.7079
70.000    0.0683    0.4134    -2.7079
80.000    0.0336    0.4312    -2.7079
90.000    0.0000    0.4387    -2.7079
100.000    -0.0235    0.4312    -2.7079
110.000    -0.0478    0.4134    -2.7079
120.000    -0.0710    0.3872    -2.7079
130.000    -0.0922    0.3558    -2.7079
140.000    -0.1124    0.3226    -2.7079
150.000    -0.1367    0.2916    -2.7079
160.000    -0.0911    0.2665    -2.7079
170.000    -0.0456    0.2576    -2.7079
180.000    0.0000    0.2576    -2.7079
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.797         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5736    -2.7079
-170.000    0.0478    0.5736    -2.7079
-160.000    0.0955    0.5807    -2.7079
-150.000    0.1433    0.6060    -2.7079
-140.000    0.1165    0.6372    -2.7079
-130.000    0.0946    0.6705    -2.7079
-120.000    0.0723    0.7023    -2.7079
-110.000    0.0484    0.7287    -2.7079
-100.000    0.0236    0.7468    -2.7079
-90.000    0.0000    0.7547    -2.7079
-80.000    -0.0236    0.7468    -2.7079
-70.000    -0.0484    0.7287    -2.7079
-60.000    -0.0723    0.7023    -2.7079
-50.000    -0.0946    0.6705    -2.7079
-40.000    -0.1165    0.6372    -2.7079
-30.000    -0.1433    0.6060    -2.7079
-20.000    -0.1047    0.5902    -2.7079
-10.000    -0.0945    0.5744    -2.9216
-9.000    -0.0876    0.5741    -2.8819
-8.000    -0.0847    0.5738    -2.8513
-7.000    -0.0723    0.5736    -2.8060
-6.000    -0.0571    0.5735    -2.7675
-5.000    -0.0410    0.5734    -2.7383
-4.000    -0.0239    0.5733    -2.7106
-3.000    -0.0066    0.5732    -2.6932
-1.000    0.0289    0.5731    -2.7071
0.000    0.0469    0.5731    -2.7204
0.314    0.0848    0.5731    -2.7494
0.625    0.1194    0.5733    -2.7794
0.932    0.1457    0.5736    -2.8098
1.233    0.1613    0.5741    -2.8519
1.525    0.1706    0.5752    -2.8959
1.807    0.1772    0.5767    -2.9582
2.077    0.1851    0.5785    -3.0337
2.332    0.1929    0.5803    -3.1142
2.572    0.1992    0.5824    -3.1974
2.794    0.2043    0.5846    -3.2758
2.997    0.2073    0.5869    -3.3479
3.179    0.2099    0.5891    -3.4152
3.340    0.2109    0.5912    -3.4710
3.478    0.2127    0.5928    -3.5266
3.592    0.2131    0.5943    -3.5676
3.681    0.2132    0.5955    -3.5981
3.746    0.2132    0.5964    -3.6197
3.784    0.2132    0.5969    -3.6327
3.797    0.2133    0.5971    -3.6370
3.938    0.2132    0.5972    -3.6398
4.359    0.2131    0.5976    -3.6483
5.058    0.2129    0.5982    -3.6622
6.030    0.2126    0.5992    -3.6815
7.268    0.2120    0.6004    -3.7026
8.763    0.2102    0.6019    -3.7202
10.507    0.2069    0.6039    -3.7290
12.485    0.2047    0.6060    -3.7457
14.686    0.2008    0.6092    -3.6403
17.094    0.1965    0.6126    -3.5250
19.693    0.1919    0.6164    -3.4006
22.464    0.1870    0.6204    -3.2679
25.390    0.1819    0.6246    -3.1278
28.449    0.1765    0.6290    -2.9812
31.622    0.1709    0.6335    -2.8293
34.885    0.1653    0.6383    -2.7079
38.218    0.1605    0.6434    -2.7079
41.598    0.1556    0.6486    -2.7079
45.000    0.1507    0.6538    -2.7079
50.000    0.1351    0.6705    -2.7079
60.000    0.1032    0.7023    -2.7079
70.000    0.0691    0.7287    -2.7079
80.000    0.0338    0.7468    -2.7079
90.000    0.0000    0.7547    -2.7079
100.000    -0.0236    0.7468    -2.7079
110.000    -0.0484    0.7287    -2.7079
120.000    -0.0723    0.7023    -2.7079
130.000    -0.0946    0.6705    -2.7079
140.000    -0.1165    0.6372    -2.7079
150.000    -0.1433    0.6060    -2.7079
160.000    -0.0955    0.5807    -2.7079
170.000    -0.0478    0.5736    -2.7079
180.000    0.0000    0.5736    -2.7079
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.651         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5992    -2.7079
-170.000    0.0495    0.5992    -2.7079
-160.000    0.0991    0.6050    -2.7079
-150.000    0.1486    0.6304    -2.7079
-140.000    0.1197    0.6617    -2.7079
-130.000    0.0965    0.6952    -2.7079
-120.000    0.0733    0.7272    -2.7079
-110.000    0.0488    0.7538    -2.7079
-100.000    0.0238    0.7722    -2.7079
-90.000    0.0000    0.7803    -2.7079
-80.000    -0.0238    0.7722    -2.7079
-70.000    -0.0488    0.7538    -2.7079
-60.000    -0.0733    0.7272    -2.7079
-50.000    -0.0965    0.6952    -2.7079
-40.000    -0.1197    0.6617    -2.7079
-30.000    -0.1486    0.6304    -2.7079
-20.000    -0.1087    0.6151    -2.7079
-10.000    -0.0983    0.5998    -2.9297
-9.000    -0.0922    0.5995    -2.8903
-8.000    -0.0863    0.5993    -2.8540
-7.000    -0.0725    0.5992    -2.8065
-6.000    -0.0574    0.5990    -2.7678
-5.000    -0.0407    0.5989    -2.7379
-4.000    -0.0235    0.5989    -2.7101
-3.000    -0.0061    0.5988    -2.6929
-2.000    0.0116    0.5987    -2.6950
-1.000    0.0296    0.5987    -2.7075
0.000    0.0475    0.5987    -2.7207
0.302    0.0841    0.5987    -2.7486
0.601    0.1180    0.5988    -2.7775
0.896    0.1444    0.5992    -2.8061
1.186    0.1622    0.5995    -2.8466
1.467    0.1721    0.6003    -2.8903
1.738    0.1794    0.6016    -2.9490
1.997    0.1876    0.6031    -3.0221
2.243    0.1953    0.6048    -3.0996
2.473    0.2018    0.6066    -3.1793
2.686    0.2066    0.6086    -3.2552
2.881    0.2120    0.6104    -3.3328
3.057    0.2150    0.6123    -3.3985
3.211    0.2162    0.6142    -3.4550
3.344    0.2169    0.6159    -3.5025
3.453    0.2175    0.6174    -3.5448
3.540    0.2180    0.6185    -3.5776
3.602    0.2181    0.6193    -3.6003
3.639    0.2182    0.6198    -3.6140
3.651    0.2183    0.6200    -3.6186
3.793    0.2182    0.6201    -3.6219
4.215    0.2182    0.6205    -3.6317
4.917    0.2180    0.6212    -3.6480
5.892    0.2178    0.6221    -3.6702
7.134    0.2172    0.6234    -3.6956
8.635    0.2164    0.6249    -3.7248
10.384    0.2153    0.6267    -3.7564
12.370    0.2138    0.6287    -3.7880
14.579    0.2111    0.6313    -3.7783
16.995    0.2063    0.6350    -3.6495
19.603    0.2011    0.6389    -3.5106
22.384    0.1955    0.6431    -3.3623
25.320    0.1897    0.6476    -3.2058
28.390    0.1835    0.6522    -3.0422
31.574    0.1772    0.6570    -2.8725
34.849    0.1707    0.6620    -2.7079
38.194    0.1653    0.6674    -2.7079
41.585    0.1599    0.6729    -2.7079
45.000    0.1544    0.6785    -2.7079
50.000    0.1378    0.6952    -2.7079
60.000    0.1047    0.7272    -2.7079
70.000    0.0697    0.7538    -2.7079
80.000    0.0339    0.7722    -2.7079
90.000    0.0000    0.7803    -2.7079
100.000    -0.0238    0.7722    -2.7079
110.000    -0.0488    0.7538    -2.7079
120.000    -0.0733    0.7272    -2.7079
130.000    -0.0965    0.6952    -2.7079
140.000    -0.1197    0.6617    -2.7079
150.000    -0.1486    0.6304    -2.7079
160.000    -0.0991    0.6050    -2.7079
170.000    -0.0495    0.5992    -2.7079
180.000    0.0000    0.5992    -2.7079
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.651         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
