AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 72.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.914         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1966    -2.2868
-170.000    0.1113    0.1966    -2.2868
-160.000    0.2225    0.2182    -2.2868
-150.000    0.3338    0.2796    -2.2868
-140.000    0.2745    0.3552    -2.2868
-130.000    0.2251    0.4361    -2.2868
-120.000    0.1733    0.5130    -2.2868
-110.000    0.1168    0.5768    -2.2868
-100.000    0.0574    0.6203    -2.2868
-90.000    0.0000    0.6387    -2.2868
-80.000    -0.0574    0.6203    -2.2868
-70.000    -0.1168    0.5768    -2.2868
-60.000    -0.1733    0.5130    -2.2868
-50.000    -0.2251    0.4361    -2.2868
-40.000    -0.2745    0.3552    -2.2868
-30.000    -0.3338    0.2796    -2.2868
-20.000    -0.2418    0.2396    -2.2868
-10.000    -0.2142    0.1996    -2.7739
-9.000    -0.2034    0.1984    -2.6917
-8.000    -0.1926    0.1974    -2.6123
-7.000    -0.1734    0.1970    -2.5209
-6.000    -0.1395    0.1966    -2.4321
-5.000    -0.1009    0.1963    -2.3617
-4.000    -0.0606    0.1961    -2.2956
-3.000    -0.0195    0.1957    -2.2531
-2.000    0.0239    0.1957    -2.2529
-1.000    0.0672    0.1956    -2.2828
0.000    0.1103    0.1957    -2.3145
0.736    0.1989    0.1957    -2.3820
1.467    0.2829    0.1960    -2.4520
2.188    0.3523    0.1966    -2.5279
2.895    0.3771    0.1980    -2.6046
3.581    0.4049    0.2002    -2.7111
4.243    0.4172    0.2040    -2.8318
4.876    0.4280    0.2087    -2.9807
5.475    0.4412    0.2137    -3.1423
6.038    0.4560    0.2187    -3.3169
6.559    0.4679    0.2239    -3.4894
7.035    0.4774    0.2291    -3.6505
7.463    0.4850    0.2341    -3.8000
7.840    0.4923    0.2383    -3.9416
8.164    0.4951    0.2425    -4.0524
8.431    0.4970    0.2460    -4.1429
8.642    0.4979    0.2488    -4.2122
8.793    0.4980    0.2509    -4.2603
8.884    0.4981    0.2521    -4.2893
8.914    0.4981    0.2525    -4.2990
9.038    0.4980    0.2529    -4.3056
9.407    0.4977    0.2539    -4.3255
10.019    0.4971    0.2557    -4.3584
10.870    0.4961    0.2582    -4.4019
11.954    0.4934    0.2613    -4.4443
13.264    0.4902    0.2652    -4.4956
14.790    0.4859    0.2699    -4.5463
16.523    0.4800    0.2754    -4.5825
18.451    0.4744    0.2818    -4.5505
20.560    0.4645    0.2906    -4.2781
22.836    0.4538    0.3001    -3.9842
25.263    0.4424    0.3103    -3.6707
27.825    0.4304    0.3211    -3.3398
30.505    0.4179    0.3323    -2.9938
33.283    0.4048    0.3439    -2.6350
36.142    0.3916    0.3560    -2.2868
39.061    0.3801    0.3691    -2.2868
42.020    0.3685    0.3823    -2.2868
45.000    0.3569    0.3957    -2.2868
50.000    0.3215    0.4361    -2.2868
60.000    0.2476    0.5130    -2.2868
70.000    0.1668    0.5768    -2.2868
80.000    0.0820    0.6203    -2.2868
90.000    0.0000    0.6387    -2.2868
100.000    -0.0574    0.6203    -2.2868
110.000    -0.1168    0.5768    -2.2868
120.000    -0.1733    0.5130    -2.2868
130.000    -0.2251    0.4361    -2.2868
140.000    -0.2745    0.3552    -2.2868
150.000    -0.3338    0.2796    -2.2868
160.000    -0.2225    0.2182    -2.2868
170.000    -0.1113    0.1966    -2.2868
180.000    0.0000    0.1966    -2.2868
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.271         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4347    -2.2868
-170.000    0.1166    0.4347    -2.2868
-160.000    0.2332    0.4520    -2.2868
-150.000    0.3498    0.5137    -2.2868
-140.000    0.2843    0.5898    -2.2868
-130.000    0.2308    0.6713    -2.2868
-120.000    0.1764    0.7488    -2.2868
-110.000    0.1181    0.8133    -2.2868
-100.000    0.0577    0.8576    -2.2868
-90.000    0.0000    0.8768    -2.2868
-80.000    -0.0577    0.8576    -2.2868
-70.000    -0.1181    0.8133    -2.2868
-60.000    -0.1764    0.7488    -2.2868
-50.000    -0.2308    0.6713    -2.2868
-40.000    -0.2843    0.5898    -2.2868
-30.000    -0.3498    0.5137    -2.2868
-20.000    -0.2556    0.4752    -2.2868
-10.000    -0.2306    0.4367    -2.8085
-9.000    -0.2138    0.4358    -2.7116
-8.000    -0.2069    0.4351    -2.6369
-7.000    -0.1765    0.4347    -2.5265
-6.000    -0.1394    0.4344    -2.4323
-5.000    -0.1002    0.4341    -2.3610
-4.000    -0.0584    0.4339    -2.2934
-3.000    -0.0162    0.4337    -2.2509
-1.000    0.0707    0.4334    -2.2849
0.000    0.1146    0.4334    -2.3173
0.766    0.2071    0.4335    -2.3882
1.526    0.2916    0.4339    -2.4614
2.276    0.3557    0.4347    -2.5356
3.010    0.3938    0.4360    -2.6383
3.724    0.4165    0.4385    -2.7459
4.413    0.4327    0.4423    -2.8980
5.071    0.4520    0.4465    -3.0822
5.694    0.4710    0.4511    -3.2789
6.279    0.4864    0.4562    -3.4819
6.821    0.4987    0.4615    -3.6734
7.316    0.5062    0.4671    -3.8495
7.761    0.5125    0.4724    -4.0136
8.154    0.5150    0.4775    -4.1499
8.490    0.5192    0.4815    -4.2855
8.769    0.5203    0.4852    -4.3858
8.987    0.5204    0.4882    -4.4602
9.145    0.5206    0.4902    -4.5129
9.239    0.5206    0.4915    -4.5446
9.271    0.5206    0.4919    -4.5553
9.393    0.5206    0.4922    -4.5621
9.758    0.5203    0.4932    -4.5827
10.364    0.5198    0.4948    -4.6168
11.207    0.5192    0.4970    -4.6638
12.280    0.5175    0.5000    -4.7153
13.577    0.5133    0.5038    -4.7584
15.089    0.5051    0.5087    -4.7799
16.805    0.4997    0.5138    -4.8207
18.713    0.4902    0.5215    -4.5633
20.801    0.4798    0.5300    -4.2818
23.055    0.4686    0.5391    -3.9780
25.458    0.4566    0.5488    -3.6539
27.995    0.4440    0.5591    -3.3119
30.648    0.4308    0.5698    -2.9542
33.399    0.4171    0.5809    -2.5833
36.229    0.4036    0.5925    -2.2868
39.119    0.3919    0.6051    -2.2868
42.050    0.3800    0.6178    -2.2868
45.000    0.3680    0.6305    -2.2868
50.000    0.3298    0.6713    -2.2868
60.000    0.2520    0.7488    -2.2868
70.000    0.1687    0.8133    -2.2868
80.000    0.0825    0.8576    -2.2868
90.000    0.0000    0.8768    -2.2868
100.000    -0.0577    0.8576    -2.2868
110.000    -0.1181    0.8133    -2.2868
120.000    -0.1764    0.7488    -2.2868
130.000    -0.2308    0.6713    -2.2868
140.000    -0.2843    0.5898    -2.2868
150.000    -0.3498    0.5137    -2.2868
160.000    -0.2332    0.4520    -2.2868
170.000    -0.1166    0.4347    -2.2868
180.000    0.0000    0.4347    -2.2868
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.914         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4540    -2.2868
-170.000    0.1210    0.4540    -2.2868
-160.000    0.2419    0.4681    -2.2868
-150.000    0.3629    0.5301    -2.2868
-140.000    0.2923    0.6065    -2.2868
-130.000    0.2355    0.6884    -2.2868
-120.000    0.1789    0.7664    -2.2868
-110.000    0.1192    0.8314    -2.2868
-100.000    0.0580    0.8763    -2.2868
-90.000    0.0000    0.8961    -2.2868
-80.000    -0.0580    0.8763    -2.2868
-70.000    -0.1192    0.8314    -2.2868
-60.000    -0.1789    0.7664    -2.2868
-50.000    -0.2355    0.6884    -2.2868
-40.000    -0.2923    0.6065    -2.2868
-30.000    -0.3629    0.5301    -2.2868
-20.000    -0.2655    0.4928    -2.2868
-10.000    -0.2401    0.4554    -2.8284
-9.000    -0.2250    0.4546    -2.7323
-8.000    -0.2107    0.4541    -2.6435
-7.000    -0.1771    0.4538    -2.5275
-6.000    -0.1400    0.4535    -2.4332
-5.000    -0.0994    0.4533    -2.3602
-4.000    -0.0574    0.4531    -2.2923
-3.000    -0.0149    0.4530    -2.2501
-2.000    0.0283    0.4527    -2.2554
-1.000    0.0722    0.4526    -2.2858
0.000    0.1160    0.4526    -2.3181
0.736    0.2052    0.4527    -2.3863
1.467    0.2881    0.4530    -2.4568
2.188    0.3526    0.4539    -2.5265
2.895    0.3960    0.4547    -2.6255
3.581    0.4203    0.4567    -2.7322
4.243    0.4380    0.4598    -2.8754
4.876    0.4579    0.4635    -3.0540
5.475    0.4769    0.4676    -3.2431
6.038    0.4928    0.4720    -3.4378
6.559    0.5044    0.4769    -3.6229
7.035    0.5177    0.4812    -3.8125
7.463    0.5249    0.4858    -3.9728
7.840    0.5280    0.4906    -4.1108
8.164    0.5295    0.4948    -4.2269
8.431    0.5311    0.4983    -4.3301
8.642    0.5321    0.5010    -4.4102
8.793    0.5325    0.5030    -4.4656
8.884    0.5328    0.5042    -4.4991
8.914    0.5329    0.5046    -4.5103
9.038    0.5328    0.5049    -4.5183
9.407    0.5326    0.5059    -4.5423
10.019    0.5323    0.5076    -4.5821
10.870    0.5317    0.5099    -4.6363
11.954    0.5302    0.5130    -4.6983
13.264    0.5282    0.5167    -4.7696
14.790    0.5256    0.5210    -4.8468
16.523    0.5219    0.5260    -4.9238
18.451    0.5155    0.5323    -4.9003
20.560    0.5037    0.5412    -4.5858
22.836    0.4910    0.5508    -4.2465
25.263    0.4774    0.5611    -3.8846
27.825    0.4631    0.5720    -3.5026
30.505    0.4481    0.5833    -3.1030
33.283    0.4326    0.5951    -2.6888
36.142    0.4168    0.6072    -2.2868
39.061    0.4036    0.6205    -2.2868
42.020    0.3904    0.6339    -2.2868
45.000    0.3770    0.6474    -2.2868
50.000    0.3365    0.6884    -2.2868
60.000    0.2556    0.7664    -2.2868
70.000    0.1703    0.8314    -2.2868
80.000    0.0829    0.8763    -2.2868
90.000    0.0000    0.8961    -2.2868
100.000    -0.0580    0.8763    -2.2868
110.000    -0.1192    0.8314    -2.2868
120.000    -0.1789    0.7664    -2.2868
130.000    -0.2355    0.6884    -2.2868
140.000    -0.2923    0.6065    -2.2868
150.000    -0.3629    0.5301    -2.2868
160.000    -0.2419    0.4681    -2.2868
170.000    -0.1210    0.4540    -2.2868
180.000    0.0000    0.4540    -2.2868
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.914         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4540    -2.2868
-170.000    0.1449    0.4540    -2.2868
-160.000    0.2899    0.4738    -2.2868
-150.000    0.3418    0.5353    -2.2868
-140.000    0.2794    0.6111    -2.2868
-130.000    0.2280    0.6923    -2.2868
-120.000    0.1749    0.7694    -2.2868
-110.000    0.1174    0.8335    -2.2868
-100.000    0.0576    0.8774    -2.2868
-90.000    0.0000    0.8961    -2.2868
-80.000    -0.0576    0.8774    -2.2868
-70.000    -0.1174    0.8335    -2.2868
-60.000    -0.1749    0.7694    -2.2868
-50.000    -0.2280    0.6923    -2.2868
-40.000    -0.2794    0.6111    -2.2868
-30.000    -0.3418    0.5353    -2.2868
-20.000    -0.2995    0.4885    -2.2868
-10.000    -0.2437    0.4552    -2.8389
-9.000    -0.2336    0.4543    -2.7484
-8.000    -0.2136    0.4540    -2.6487
-5.000    -0.0993    0.4532    -2.3600
-4.000    -0.0572    0.4530    -2.2920
-3.000    -0.0141    0.4529    -2.2461
-2.000    0.0291    0.4527    -2.2558
-1.000    0.0730    0.4525    -2.2862
0.000    0.1172    0.4525    -2.3189
0.736    0.2058    0.4526    -2.3868
1.467    0.2877    0.4531    -2.4536
2.188    0.3555    0.4538    -2.5270
2.895    0.4013    0.4545    -2.6317
3.581    0.4225    0.4567    -2.7422
4.243    0.4451    0.4594    -2.8903
4.876    0.4692    0.4627    -3.0842
5.475    0.4896    0.4664    -3.2798
6.038    0.5065    0.4705    -3.4828
6.559    0.5178    0.4752    -3.6702
7.035    0.5269    0.4800    -3.8490
7.463    0.5313    0.4851    -4.0050
7.840    0.5346    0.4897    -4.1417
8.164    0.5359    0.4939    -4.2634
8.431    0.5370    0.4974    -4.3641
8.642    0.5378    0.5001    -4.4432
8.793    0.5384    0.5021    -4.5001
8.884    0.5388    0.5033    -4.5344
8.914    0.5389    0.5037    -4.5458
9.038    0.5389    0.5040    -4.5541
9.407    0.5388    0.5050    -4.5791
10.019    0.5386    0.5067    -4.6205
10.870    0.5373    0.5091    -4.6567
11.954    0.5298    0.5131    -4.5765
13.264    0.5207    0.5180    -4.4795
14.790    0.5101    0.5237    -4.3666
16.523    0.4981    0.5301    -4.2383
18.451    0.4857    0.5375    -4.0811
20.560    0.4753    0.5464    -3.8652
22.836    0.4641    0.5559    -3.6322
25.263    0.4521    0.5661    -3.3838
27.825    0.4394    0.5769    -3.1215
30.505    0.4262    0.5881    -2.8472
33.283    0.4125    0.5998    -2.5628
36.142    0.3985    0.6119    -2.2868
39.061    0.3866    0.6250    -2.2868
42.020    0.3746    0.6383    -2.2868
45.000    0.3624    0.6517    -2.2868
50.000    0.3257    0.6923    -2.2868
60.000    0.2498    0.7694    -2.2868
70.000    0.1678    0.8335    -2.2868
80.000    0.0823    0.8774    -2.2868
90.000    0.0000    0.8961    -2.2868
100.000    -0.0576    0.8774    -2.2868
110.000    -0.1174    0.8335    -2.2868
120.000    -0.1749    0.7694    -2.2868
130.000    -0.2280    0.6923    -2.2868
140.000    -0.2794    0.6111    -2.2868
150.000    -0.3418    0.5353    -2.2868
160.000    -0.2899    0.4738    -2.2868
170.000    -0.1449    0.4540    -2.2868
180.000    0.0000    0.4540    -2.2868
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.271         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4540    -2.2868
-170.000    0.1251    0.4540    -2.2868
-160.000    0.2502    0.4647    -2.2868
-150.000    0.3753    0.5270    -2.2868
-140.000    0.2998    0.6037    -2.2868
-130.000    0.2400    0.6861    -2.2868
-120.000    0.1813    0.7645    -2.2868
-110.000    0.1202    0.8302    -2.2868
-100.000    0.0583    0.8757    -2.2868
-90.000    0.0000    0.8961    -2.2868
-80.000    -0.0583    0.8757    -2.2868
-70.000    -0.1202    0.8302    -2.2868
-60.000    -0.1813    0.7645    -2.2868
-50.000    -0.2400    0.6861    -2.2868
-40.000    -0.2998    0.6037    -2.2868
-30.000    -0.3753    0.5270    -2.2868
-20.000    -0.2726    0.4911    -2.2868
-10.000    -0.2429    0.4552    -2.8304
-9.000    -0.2443    0.4542    -2.7698
-8.000    -0.2161    0.4539    -2.6533
-6.000    -0.1405    0.4533    -2.4347
-4.000    -0.0569    0.4530    -2.2917
-3.000    -0.0138    0.4529    -2.2466
-2.000    0.0296    0.4527    -2.2561
-1.000    0.0737    0.4525    -2.2866
0.000    0.1177    0.4525    -2.3191
0.766    0.2091    0.4526    -2.3899
1.526    0.2929    0.4532    -2.4575
