AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 66.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.020         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1722    -2.1184
-170.000    0.1375    0.1722    -2.1184
-160.000    0.2751    0.1989    -2.1184
-150.000    0.4126    0.2748    -2.1184
-140.000    0.3394    0.3683    -2.1184
-130.000    0.2782    0.4683    -2.1184
-120.000    0.2143    0.5633    -2.1184
-110.000    0.1444    0.6422    -2.1184
-100.000    0.0710    0.6960    -2.1184
-90.000    0.0000    0.7188    -2.1184
-80.000    -0.0710    0.6960    -2.1184
-70.000    -0.1444    0.6422    -2.1184
-60.000    -0.2143    0.5633    -2.1184
-50.000    -0.2782    0.4683    -2.1184
-40.000    -0.3394    0.3683    -2.1184
-30.000    -0.4126    0.2748    -2.1184
-20.000    -0.2989    0.2253    -2.1184
-10.000    -0.2647    0.1758    -2.7205
-9.000    -0.2514    0.1744    -2.6189
-8.000    -0.2381    0.1732    -2.5208
-7.000    -0.2144    0.1727    -2.4078
-6.000    -0.1724    0.1722    -2.2980
-5.000    -0.1247    0.1719    -2.2109
-4.000    -0.0749    0.1716    -2.1293
-3.000    -0.0241    0.1711    -2.0768
-2.000    0.0296    0.1710    -2.0764
-1.000    0.0830    0.1710    -2.1135
0.000    0.1363    0.1710    -2.1527
0.910    0.2459    0.1711    -2.2361
1.814    0.3498    0.1714    -2.3226
2.705    0.4355    0.1721    -2.4164
3.578    0.4661    0.1740    -2.5113
4.427    0.5005    0.1767    -2.6429
5.245    0.5157    0.1813    -2.7921
6.027    0.5290    0.1872    -2.9761
6.768    0.5454    0.1933    -3.1760
7.463    0.5637    0.1994    -3.3917
8.107    0.5784    0.2059    -3.6050
8.696    0.5901    0.2124    -3.8041
9.225    0.5995    0.2185    -3.9890
9.692    0.6086    0.2237    -4.1640
10.092    0.6120    0.2289    -4.3010
10.423    0.6143    0.2332    -4.4128
10.683    0.6155    0.2367    -4.4985
10.869    0.6156    0.2393    -4.5579
10.982    0.6157    0.2408    -4.5938
11.020    0.6158    0.2413    -4.6058
11.136    0.6156    0.2418    -4.6139
11.483    0.6152    0.2431    -4.6385
12.060    0.6145    0.2452    -4.6792
12.861    0.6132    0.2483    -4.7330
13.882    0.6099    0.2522    -4.7854
15.115    0.6059    0.2570    -4.8487
16.553    0.6006    0.2627    -4.9115
18.185    0.5934    0.2696    -4.9562
20.000    0.5864    0.2775    -4.9166
21.986    0.5742    0.2884    -4.5800
24.129    0.5610    0.3002    -4.2166
26.415    0.5469    0.3128    -3.8291
28.827    0.5321    0.3260    -3.4201
31.350    0.5165    0.3399    -2.9923
33.967    0.5004    0.3543    -2.5488
36.658    0.4840    0.3692    -2.1184
39.407    0.4699    0.3854    -2.1184
42.194    0.4556    0.4018    -2.1184
45.000    0.4411    0.4183    -2.1184
50.000    0.3975    0.4683    -2.1184
60.000    0.3061    0.5633    -2.1184
70.000    0.2062    0.6422    -2.1184
80.000    0.1014    0.6960    -2.1184
90.000    0.0000    0.7188    -2.1184
100.000    -0.0710    0.6960    -2.1184
110.000    -0.1444    0.6422    -2.1184
120.000    -0.2143    0.5633    -2.1184
130.000    -0.2782    0.4683    -2.1184
140.000    -0.3394    0.3683    -2.1184
150.000    -0.4126    0.2748    -2.1184
160.000    -0.2751    0.1989    -2.1184
170.000    -0.1375    0.1722    -2.1184
180.000    0.0000    0.1722    -2.1184
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.461         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3791    -2.1184
-170.000    0.1441    0.3791    -2.1184
-160.000    0.2883    0.4005    -2.1184
-150.000    0.4325    0.4768    -2.1184
-140.000    0.3515    0.5709    -2.1184
-130.000    0.2854    0.6716    -2.1184
-120.000    0.2181    0.7674    -2.1184
-110.000    0.1460    0.8472    -2.1184
-100.000    0.0714    0.9019    -2.1184
-90.000    0.0000    0.9257    -2.1184
-80.000    -0.0714    0.9019    -2.1184
-70.000    -0.1460    0.8472    -2.1184
-60.000    -0.2181    0.7674    -2.1184
-50.000    -0.2854    0.6716    -2.1184
-40.000    -0.3515    0.5709    -2.1184
-30.000    -0.4325    0.4768    -2.1184
-20.000    -0.3160    0.4292    -2.1184
