AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 67.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.757         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1752    -2.1395
-170.000    0.1342    0.1752    -2.1395
-160.000    0.2685    0.2013    -2.1395
-150.000    0.4027    0.2754    -2.1395
-140.000    0.3313    0.3666    -2.1395
-130.000    0.2716    0.4643    -2.1395
-120.000    0.2092    0.5570    -2.1395
-110.000    0.1409    0.6340    -2.1395
-100.000    0.0693    0.6865    -2.1395
-90.000    0.0000    0.7087    -2.1395
-80.000    -0.0693    0.6865    -2.1395
-70.000    -0.1409    0.6340    -2.1395
-60.000    -0.2092    0.5570    -2.1395
-50.000    -0.2716    0.4643    -2.1395
-40.000    -0.3313    0.3666    -2.1395
-30.000    -0.4027    0.2754    -2.1395
-20.000    -0.2918    0.2271    -2.1395
-10.000    -0.2584    0.1788    -2.7271
-9.000    -0.2454    0.1774    -2.6280
-8.000    -0.2324    0.1763    -2.5322
-7.000    -0.2092    0.1757    -2.4219
-6.000    -0.1683    0.1753    -2.3148
-5.000    -0.1217    0.1749    -2.2297
-4.000    -0.0731    0.1746    -2.1501
-3.000    -0.0235    0.1742    -2.0988
-2.000    0.0289    0.1741    -2.0985
-1.000    0.0811    0.1741    -2.1347
0.000    0.1330    0.1741    -2.1729
0.888    0.2400    0.1742    -2.2543
1.770    0.3414    0.1745    -2.3388
2.641    0.4251    0.1752    -2.4304
3.493    0.4550    0.1770    -2.5229
4.321    0.4886    0.1796    -2.6514
5.120    0.5034    0.1842    -2.7970
5.883    0.5164    0.1899    -2.9767
6.607    0.5324    0.1959    -3.1718
7.285    0.5503    0.2018    -3.3824
7.914    0.5646    0.2082    -3.5906
8.488    0.5760    0.2145    -3.7849
9.005    0.5852    0.2204    -3.9653
9.460    0.5940    0.2255    -4.1362
9.851    0.5974    0.2306    -4.2699
10.174    0.5997    0.2348    -4.3791
10.427    0.6008    0.2382    -4.4627
10.610    0.6009    0.2407    -4.5207
10.720    0.6010    0.2422    -4.5557
10.757    0.6011    0.2427    -4.5674
10.874    0.6009    0.2432    -4.5754
11.224    0.6005    0.2444    -4.5994
11.804    0.5998    0.2466    -4.6391
12.612    0.5986    0.2495    -4.6916
13.641    0.5953    0.2534    -4.7428
14.884    0.5915    0.2580    -4.8046
16.333    0.5863    0.2636    -4.8659
17.977    0.5792    0.2703    -4.9095
19.806    0.5724    0.2780    -4.8709
21.808    0.5605    0.2887    -4.5422
23.967    0.5476    0.3002    -4.1876
26.271    0.5339    0.3124    -3.8093
28.702    0.5194    0.3254    -3.4101
31.245    0.5042    0.3390    -2.9925
33.881    0.4885    0.3530    -2.5595
36.594    0.4725    0.3675    -2.1395
39.364    0.4587    0.3833    -2.1395
42.172    0.4447    0.3993    -2.1395
45.000    0.4306    0.4155    -2.1395
50.000    0.3880    0.4643    -2.1395
60.000    0.2988    0.5570    -2.1395
70.000    0.2013    0.6340    -2.1395
80.000    0.0990    0.6865    -2.1395
90.000    0.0000    0.7087    -2.1395
100.000    -0.0693    0.6865    -2.1395
110.000    -0.1409    0.6340    -2.1395
120.000    -0.2092    0.5570    -2.1395
130.000    -0.2716    0.4643    -2.1395
140.000    -0.3313    0.3666    -2.1395
150.000    -0.4027    0.2754    -2.1395
160.000    -0.2685    0.2013    -2.1395
170.000    -0.1342    0.1752    -2.1395
180.000    0.0000    0.1752    -2.1395
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.187         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3860    -2.1395
-170.000    0.1407    0.3860    -2.1395
-160.000    0.2814    0.4070    -2.1395
-150.000    0.4221    0.4815    -2.1395
-140.000    0.3431    0.5732    -2.1395
-130.000    0.2786    0.6715    -2.1395
-120.000    0.2129    0.7650    -2.1395
-110.000    0.1425    0.8429    -2.1395
-100.000    0.0697    0.8964    -2.1395
-90.000    0.0000    0.9196    -2.1395
-80.000    -0.0697    0.8964    -2.1395
-70.000    -0.1425    0.8429    -2.1395
-60.000    -0.2129    0.7650    -2.1395
-50.000    -0.2786    0.6715    -2.1395
-40.000    -0.3431    0.5732    -2.1395
-30.000    -0.4221    0.4815    -2.1395
-20.000    -0.3085    0.4349    -2.1395
-10.000    -0.2783    0.3884    -2.7689
-9.000    -0.2580    0.3874    -2.6520
-8.000    -0.2496    0.3865    -2.5618
-7.000    -0.2130    0.3860    -2.4286
-6.000    -0.1682    0.3857    -2.3149
-5.000    -0.1209    0.3854    -2.2290
-4.000    -0.0705    0.3852    -2.1474
-3.000    -0.0195    0.3849    -2.0961
-1.000    0.0853    0.3845    -2.1371
0.000    0.1382    0.3845    -2.1762
0.924    0.2499    0.3846    -2.2618
1.841    0.3518    0.3851    -2.3501
2.746    0.4292    0.3861    -2.4397
3.632    0.4752    0.3876    -2.5636
4.494    0.5026    0.3906    -2.6934
5.324    0.5221    0.3952    -2.8769
6.119    0.5454    0.4003    -3.0992
6.871    0.5683    0.4059    -3.3366
7.577    0.5869    0.4120    -3.5814
8.230    0.6017    0.4184    -3.8125
8.828    0.6108    0.4252    -4.0250
9.365    0.6184    0.4316    -4.2231
9.839    0.6214    0.4377    -4.3876
10.245    0.6265    0.4426    -4.5512
10.581    0.6278    0.4470    -4.6721
10.845    0.6280    0.4506    -4.7619
11.034    0.6281    0.4531    -4.8255
11.149    0.6282    0.4546    -4.8638
11.187    0.6282    0.4551    -4.8766
11.302    0.6281    0.4555    -4.8849
11.648    0.6278    0.4567    -4.9097
12.222    0.6273    0.4586    -4.9509
13.019    0.6264    0.4613    -5.0076
14.035    0.6245    0.4648    -5.0698
15.262    0.6194    0.4695    -5.1217
16.693    0.6095    0.4754    -5.1477
18.317    0.6030    0.4815    -5.1969
20.123    0.5915    0.4908    -4.8864
22.099    0.5790    0.5010    -4.5467
24.232    0.5654    0.5120    -4.1801
26.506    0.5510    0.5237    -3.7891
28.907    0.5358    0.5361    -3.3764
31.417    0.5198    0.5491    -2.9448
34.021    0.5033    0.5625    -2.4972
36.699    0.4870    0.5765    -2.1395
39.435    0.4729    0.5916    -2.1395
