AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 62.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.467         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1554    -2.0026
-170.000    0.1556    0.1554    -2.0026
-160.000    0.3112    0.1856    -2.0026
-150.000    0.4668    0.2715    -2.0026
-140.000    0.3839    0.3772    -2.0026
-130.000    0.3148    0.4904    -2.0026
-120.000    0.2424    0.5979    -2.0026
-110.000    0.1633    0.6871    -2.0026
-100.000    0.0803    0.7480    -2.0026
-90.000    0.0000    0.7737    -2.0026
-80.000    -0.0803    0.7480    -2.0026
-70.000    -0.1633    0.6871    -2.0026
-60.000    -0.2424    0.5979    -2.0026
-50.000    -0.3148    0.4904    -2.0026
-40.000    -0.3839    0.3772    -2.0026
-30.000    -0.4668    0.2715    -2.0026
-20.000    -0.3382    0.2155    -2.0026
-10.000    -0.2995    0.1595    -2.6837
-9.000    -0.2844    0.1579    -2.5688
-8.000    -0.2693    0.1566    -2.4578
-7.000    -0.2425    0.1559    -2.3300
-6.000    -0.1950    0.1554    -2.2058
-5.000    -0.1411    0.1550    -2.1073
-4.000    -0.0847    0.1547    -2.0149
-3.000    -0.0273    0.1542    -1.9555
-2.000    0.0335    0.1541    -1.9551
-1.000    0.0940    0.1540    -1.9970
0.000    0.1542    0.1541    -2.0414
1.030    0.2782    0.1542    -2.1357
2.052    0.3957    0.1545    -2.2336
3.060    0.4927    0.1553    -2.3398
4.048    0.5273    0.1574    -2.4471
5.008    0.5663    0.1605    -2.5960
5.934    0.5835    0.1657    -2.7648
6.819    0.5985    0.1724    -2.9730
7.657    0.6170    0.1793    -3.1991
8.444    0.6378    0.1862    -3.4432
9.172    0.6543    0.1936    -3.6845
9.838    0.6676    0.2009    -3.9097
10.437    0.6782    0.2078    -4.1189
10.964    0.6885    0.2137    -4.3168
11.417    0.6924    0.2196    -4.4718
11.792    0.6950    0.2245    -4.5984
12.086    0.6963    0.2284    -4.6953
12.297    0.6965    0.2313    -4.7626
12.425    0.6966    0.2330    -4.8031
12.467    0.6967    0.2336    -4.8167
12.578    0.6965    0.2341    -4.8259
12.911    0.6960    0.2356    -4.8537
13.463    0.6952    0.2381    -4.8997
14.230    0.6937    0.2415    -4.9607
15.207    0.6900    0.2459    -5.0199
16.388    0.6855    0.2513    -5.0916
17.765    0.6795    0.2578    -5.1626
19.327    0.6714    0.2656    -5.2132
21.065    0.6634    0.2745    -5.1684
22.966    0.6496    0.2869    -4.7875
25.018    0.6347    0.3002    -4.3764
27.206    0.6188    0.3144    -3.9380
29.516    0.6020    0.3294    -3.4753
31.932    0.5844    0.3452    -2.9913
34.437    0.5662    0.3614    -2.4895
37.014    0.5476    0.3783    -2.0026
39.645    0.5316    0.3966    -2.0026
42.313    0.5154    0.4151    -2.0026
45.000    0.4991    0.4338    -2.0026
50.000    0.4497    0.4904    -2.0026
60.000    0.3463    0.5979    -2.0026
70.000    0.2333    0.6871    -2.0026
80.000    0.1147    0.7480    -2.0026
90.000    0.0000    0.7737    -2.0026
100.000    -0.0803    0.7480    -2.0026
110.000    -0.1633    0.6871    -2.0026
120.000    -0.2424    0.5979    -2.0026
130.000    -0.3148    0.4904    -2.0026
140.000    -0.3839    0.3772    -2.0026
150.000    -0.4668    0.2715    -2.0026
160.000    -0.3112    0.1856    -2.0026
170.000    -0.1556    0.1554    -2.0026
180.000    0.0000    0.1554    -2.0026
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.966         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3409    -2.0026
-170.000    0.1631    0.3409    -2.0026
-160.000    0.3262    0.3652    -2.0026
-150.000    0.4893    0.4515    -2.0026
-140.000    0.3977    0.5578    -2.0026
-130.000    0.3228    0.6718    -2.0026
-120.000    0.2467    0.7802    -2.0026
-110.000    0.1652    0.8704    -2.0026
-100.000    0.0807    0.9324    -2.0026
-90.000    0.0000    0.9592    -2.0026
-80.000    -0.0807    0.9324    -2.0026
-70.000    -0.1652    0.8704    -2.0026
-60.000    -0.2467    0.7802    -2.0026
-50.000    -0.3228    0.6718    -2.0026
-40.000    -0.3977    0.5578    -2.0026
-30.000    -0.4893    0.4515    -2.0026
-20.000    -0.3575    0.3976    -2.0026
-10.000    -0.3225    0.3437    -2.7322
-9.000    -0.2990    0.3425    -2.5967
-8.000    -0.2893    0.3414    -2.4921
-7.000    -0.2468    0.3409    -2.3377
-6.000    -0.1950    0.3405    -2.2060
-5.000    -0.1401    0.3401    -2.1064
-4.000    -0.0817    0.3399    -2.0118
-3.000    -0.0226    0.3395    -1.9523
-1.000    0.0988    0.3391    -1.9999
0.000    0.1602    0.3391    -2.0452
1.071    0.2897    0.3392    -2.1444
2.134    0.4078    0.3398    -2.2468
3.183    0.4975    0.3409    -2.3505
4.210    0.5507    0.3427    -2.4942
5.208    0.5825    0.3462    -2.6447
6.171    0.6051    0.3515    -2.8574
7.092    0.6321    0.3574    -3.1150
7.964    0.6586    0.3639    -3.3901
8.781    0.6803    0.3710    -3.6739
9.539    0.6974    0.3784    -3.9417
10.232    0.7079    0.3863    -4.1880
10.855    0.7167    0.3937    -4.4176
11.403    0.7202    0.4008    -4.6082
11.874    0.7261    0.4064    -4.7979
12.263    0.7276    0.4116    -4.9380
12.569    0.7279    0.4157    -5.0421
12.789    0.7280    0.4186    -5.1158
12.922    0.7281    0.4204    -5.1602
12.966    0.7281    0.4210    -5.1751
13.075    0.7280    0.4214    -5.1847
13.403    0.7276    0.4228    -5.2134
13.946    0.7270    0.4250    -5.2611
14.701    0.7261    0.4281    -5.3268
15.664    0.7238    0.4322    -5.3989
16.827    0.7178    0.4376    -5.4591
18.182    0.7064    0.4445    -5.4892
19.721    0.6989    0.4515    -5.5462
21.432    0.6856    0.4623    -5.1864
23.304    0.6711    0.4742    -4.7926
25.324    0.6554    0.4869    -4.3677
27.479    0.6386    0.5005    -3.9146
29.753    0.6210    0.5148    -3.4362
32.132    0.6025    0.5298    -2.9360
34.599    0.5834    0.5454    -2.4172
37.136    0.5645    0.5617    -2.0026
39.727    0.5480    0.5792    -2.0026
42.355    0.5314    0.5969    -2.0026
45.000    0.5146    0.6148    -2.0026
50.000    0.4612    0.6718    -2.0026
60.000    0.3525    0.7802    -2.0026
70.000    0.2359    0.8704    -2.0026
80.000    0.1153    0.9324    -2.0026
90.000    0.0000    0.9592    -2.0026
100.000    -0.0807    0.9324    -2.0026
110.000    -0.1652    0.8704    -2.0026
120.000    -0.2467    0.7802    -2.0026
130.000    -0.3228    0.6718    -2.0026
140.000    -0.3977    0.5578    -2.0026
150.000    -0.4893    0.4515    -2.0026
160.000    -0.3262    0.3652    -2.0026
170.000    -0.1631    0.3409    -2.0026
180.000    0.0000    0.3409    -2.0026
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.467         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3559    -2.0026
-170.000    0.1692    0.3559    -2.0026
-160.000    0.3383    0.3757    -2.0026
-150.000    0.5075    0.4624    -2.0026
-140.000    0.4087    0.5692    -2.0026
-130.000    0.3294    0.6837    -2.0026
-120.000    0.2502    0.7928    -2.0026
-110.000    0.1667    0.8838    -2.0026
-100.000    0.0811    0.9466    -2.0026
-90.000    0.0000    0.9743    -2.0026
-80.000    -0.0811    0.9466    -2.0026
-70.000    -0.1667    0.8838    -2.0026
-60.000    -0.2502    0.7928    -2.0026
-50.000    -0.3294    0.6837    -2.0026
-40.000    -0.4087    0.5692    -2.0026
-30.000    -0.5075    0.4624    -2.0026
-20.000    -0.3713    0.4102    -2.0026
-10.000    -0.3358    0.3580    -2.7600
-9.000    -0.3147    0.3569    -2.6256
-8.000    -0.2946    0.3562    -2.5015
-7.000    -0.2477    0.3557    -2.3391
-6.000    -0.1958    0.3553    -2.2073
-5.000    -0.1391    0.3550    -2.1052
-4.000    -0.0803    0.3548    -2.0102
-3.000    -0.0209    0.3545    -1.9513
-2.000    0.0395    0.3541    -1.9586
-1.000    0.1010    0.3540    -2.0012
0.000    0.1623    0.3540    -2.0463
1.030    0.2870    0.3541    -2.1417
2.052    0.4029    0.3546    -2.2403
3.060    0.4932    0.3558    -2.3379
4.048    0.5538    0.3569    -2.4762
5.008    0.5878    0.3597    -2.6254
5.934    0.6126    0.3641    -2.8257
6.819    0.6404    0.3693    -3.0755
7.657    0.6670    0.3749    -3.3399
8.444    0.6892    0.3811    -3.6122
9.172    0.7054    0.3880    -3.8712
9.838    0.7240    0.3939    -4.1363
10.437    0.7341    0.4005    -4.3605
10.964    0.7384    0.4071    -4.5535
11.417    0.7405    0.4130    -4.7158
11.792    0.7428    0.4179    -4.8602
12.086    0.7442    0.4217    -4.9722
12.297    0.7448    0.4245    -5.0497
12.425    0.7451    0.4262    -5.0965
12.467    0.7452    0.4267    -5.1121
12.578    0.7451    0.4272    -5.1233
12.911    0.7449    0.4286    -5.1569
13.463    0.7444    0.4309    -5.2127
14.230    0.7436    0.4341    -5.2885
15.207    0.7415    0.4384    -5.3751
16.388    0.7387    0.4436    -5.4749
17.765    0.7350    0.4497    -5.5828
19.327    0.7299    0.4566    -5.6905
21.065    0.7209    0.4654    -5.6576
22.966    0.7044    0.4779    -5.2178
25.018    0.6866    0.4914    -4.7432
27.206    0.6676    0.5058    -4.2371
29.516    0.6476    0.5209    -3.7028
31.932    0.6267    0.5368    -3.1441
34.437    0.6049    0.5532    -2.5647
37.014    0.5828    0.5702    -2.0026
39.645    0.5645    0.5888    -2.0026
42.313    0.5459    0.6076    -2.0026
45.000    0.5272    0.6265    -2.0026
50.000    0.4706    0.6837    -2.0026
60.000    0.3575    0.7928    -2.0026
70.000    0.2381    0.8838    -2.0026
80.000    0.1159    0.9466    -2.0026
90.000    0.0000    0.9743    -2.0026
100.000    -0.0811    0.9466    -2.0026
110.000    -0.1667    0.8838    -2.0026
120.000    -0.2502    0.7928    -2.0026
130.000    -0.3294    0.6837    -2.0026
140.000    -0.4087    0.5692    -2.0026
150.000    -0.5075    0.4624    -2.0026
160.000    -0.3383    0.3757    -2.0026
170.000    -0.1692    0.3559    -2.0026
180.000    0.0000    0.3559    -2.0026
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.467         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3559    -2.0026
-170.000    0.2027    0.3559    -2.0026
-160.000    0.4054    0.3836    -2.0026
-150.000    0.4780    0.4697    -2.0026
-140.000    0.3908    0.5757    -2.0026
-130.000    0.3188    0.6892    -2.0026
-120.000    0.2446    0.7970    -2.0026
-110.000    0.1642    0.8867    -2.0026
-100.000    0.0805    0.9480    -2.0026
-90.000    0.0000    0.9743    -2.0026
-80.000    -0.0805    0.9480    -2.0026
-70.000    -0.1642    0.8867    -2.0026
-60.000    -0.2446    0.7970    -2.0026
-50.000    -0.3188    0.6892    -2.0026
-40.000    -0.3908    0.5757    -2.0026
-30.000    -0.4780    0.4697    -2.0026
-20.000    -0.4189    0.4043    -2.0026
-10.000    -0.3409    0.3577    -2.7746
-9.000    -0.3267    0.3564    -2.6482
-8.000    -0.2987    0.3559    -2.5087
-5.000    -0.1389    0.3549    -2.1049
-4.000    -0.0800    0.3546    -2.0099
-3.000    -0.0197    0.3544    -1.9457
-2.000    0.0406    0.3541    -1.9592
-1.000    0.1020    0.3539    -2.0017
0.000    0.1640    0.3539    -2.0474
1.030    0.2878    0.3540    -2.1424
2.052    0.4023    0.3547    -2.2359
3.060    0.4972    0.3557    -2.3385
4.048    0.5612    0.3567    -2.4849
5.008    0.5909    0.3597    -2.6395
5.934    0.6225    0.3635    -2.8465
6.819    0.6562    0.3681    -3.1178
7.657    0.6847    0.3733    -3.3913
8.444    0.7084    0.3791    -3.6753
9.172    0.7242    0.3857    -3.9373
9.838    0.7369    0.3924    -4.1874
10.437    0.7431    0.3994    -4.4056
10.964    0.7477    0.4058    -4.5967
11.417    0.7495    0.4118    -4.7668
11.792    0.7510    0.4166    -4.9077
12.086    0.7521    0.4205    -5.0183
12.297    0.7530    0.4233    -5.0979
12.425    0.7535    0.4249    -5.1458
12.467    0.7537    0.4255    -5.1618
12.578    0.7536    0.4259    -5.1735
12.911    0.7535    0.4273    -5.2084
13.463    0.7532    0.4296    -5.2663
14.230    0.7514    0.4330    -5.3169
15.207    0.7409    0.4387    -5.2047
16.388    0.7282    0.4455    -5.0692
17.765    0.7134    0.4534    -4.9112
19.327    0.6966    0.4624    -4.7318
21.065    0.6793    0.4727    -4.5119
22.966    0.6647    0.4851    -4.2100
25.018    0.6490    0.4985    -3.8842
27.206    0.6323    0.5128    -3.5367
29.516    0.6146    0.5278    -3.1699
31.932    0.5961    0.5436    -2.7863
34.437    0.5769    0.5599    -2.3885
37.014    0.5573    0.5768    -2.0026
39.645    0.5407    0.5951    -2.0026
42.313    0.5238    0.6137    -2.0026
45.000    0.5069    0.6325    -2.0026
50.000    0.4554    0.6892    -2.0026
60.000    0.3494    0.7970    -2.0026
70.000    0.2346    0.8867    -2.0026
80.000    0.1150    0.9480    -2.0026
90.000    0.0000    0.9743    -2.0026
100.000    -0.0805    0.9480    -2.0026
110.000    -0.1642    0.8867    -2.0026
120.000    -0.2446    0.7970    -2.0026
130.000    -0.3188    0.6892    -2.0026
140.000    -0.3908    0.5757    -2.0026
150.000    -0.4780    0.4697    -2.0026
160.000    -0.4054    0.3836    -2.0026
170.000    -0.2027    0.3559    -2.0026
180.000    0.0000    0.3559    -2.0026
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.966         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3559    -2.0026
-170.000    0.1749    0.3559    -2.0026
-160.000    0.3499    0.3709    -2.0026
-150.000    0.5249    0.4580    -2.0026
-140.000    0.4193    0.5653    -2.0026
-130.000    0.3357    0.6805    -2.0026
-120.000    0.2536    0.7903    -2.0026
-110.000    0.1681    0.8821    -2.0026
-100.000    0.0815    0.9457    -2.0026
-90.000    0.0000    0.9743    -2.0026
-80.000    -0.0815    0.9457    -2.0026
-70.000    -0.1681    0.8821    -2.0026
-60.000    -0.2536    0.7903    -2.0026
-50.000    -0.3357    0.6805    -2.0026
-40.000    -0.4193    0.5653    -2.0026
-30.000    -0.5249    0.4580    -2.0026
-20.000    -0.3813    0.4078    -2.0026
-10.000    -0.3397    0.3577    -2.7628
-9.000    -0.3416    0.3562    -2.6780
-8.000    -0.3023    0.3558    -2.5151
-6.000    -0.1965    0.3550    -2.2094
-4.000    -0.0796    0.3545    -2.0095
-3.000    -0.0193    0.3544    -1.9463
-2.000    0.0414    0.3541    -1.9596
-1.000    0.1031    0.3539    -2.0023
0.000    0.1647    0.3538    -2.0478
1.071    0.2925    0.3541    -2.1468
2.134    0.4097    0.3548    -2.2412
3.183    0.5116    0.3557    -2.3600
4.210    0.5718    0.3569    -2.5160
5.208    0.6027    0.3601    -2.6742
6.171    0.6409    0.3640    -2.9363
7.092    0.6758    0.3688    -3.2289
7.964    0.7042    0.3745    -3.5286
8.781    0.7248    0.3811    -3.8252
9.539    0.7402    0.3882    -4.1071
10.232    0.7485    0.3959    -4.3581
10.855    0.7553    0.4033    -4.6027
11.403    0.7624    0.4097    -4.8334
11.874    0.7685    0.4151    -5.0313
12.263    0.7708    0.4201    -5.1866
12.569    0.7716    0.4240    -5.3040
12.789    0.7717    0.4270    -5.3849
12.922    0.7717    0.4287    -5.4336
12.966    0.7718    0.4293    -5.4499
13.075    0.7716    0.4298    -5.4607
13.403    0.7712    0.4311    -5.4930
13.946    0.7706    0.4332    -5.5465
14.701    0.7696    0.4363    -5.6203
15.664    0.7668    0.4403    -5.7009
16.827    0.7628    0.4453    -5.7911
18.182    0.7571    0.4512    -5.8830
19.721    0.7497    0.4581    -5.9690
21.432    0.7344    0.4689    -5.5662
23.304    0.7177    0.4809    -5.1255
25.324    0.6996    0.4937    -4.6499
27.479    0.6803    0.5074    -4.1427
29.753    0.6600    0.5219    -3.6073
32.132    0.6387    0.5371    -3.0473
34.599    0.6167    0.5528    -2.4667
37.136    0.5950    0.5692    -2.0026
39.727    0.5766    0.5869    -2.0026
42.355    0.5580    0.6048    -2.0026
45.000    0.5393    0.6229    -2.0026
50.000    0.4795    0.6805    -2.0026
60.000    0.3623    0.7903    -2.0026
70.000    0.2402    0.8821    -2.0026
80.000    0.1164    0.9457    -2.0026
90.000    0.0000    0.9743    -2.0026
100.000    -0.0815    0.9457    -2.0026
110.000    -0.1681    0.8821    -2.0026
120.000    -0.2536    0.7903    -2.0026
130.000    -0.3357    0.6805    -2.0026
140.000    -0.4193    0.5653    -2.0026
150.000    -0.5249    0.4580    -2.0026
160.000    -0.3499    0.3709    -2.0026
170.000    -0.1749    0.3559    -2.0026
180.000    0.0000    0.3559    -2.0026
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.467         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3559    -2.0026
-170.000    0.1843    0.3559    -2.0026
-160.000    0.3685    0.3725    -2.0026
-150.000    0.5210    0.4594    -2.0026
-140.000    0.4169    0.5667    -2.0026
-130.000    0.3343    0.6816    -2.0026
-120.000    0.2528    0.7911    -2.0026
-110.000    0.1678    0.8827    -2.0026
-100.000    0.0814    0.9460    -2.0026
-90.000    0.0000    0.9743    -2.0026
-80.000    -0.0814    0.9460    -2.0026
-70.000    -0.1678    0.8827    -2.0026
-60.000    -0.2528    0.7911    -2.0026
-50.000    -0.3343    0.6816    -2.0026
-40.000    -0.4169    0.5667    -2.0026
-30.000    -0.5210    0.4594    -2.0026
-20.000    -0.3961    0.4059    -2.0026
-10.000    -0.3463    0.3574    -2.7775
-7.000    -0.2519    0.3553    -2.3462
-6.000    -0.1960    0.3550    -2.2038
-5.000    -0.1387    0.3547    -2.1049
-4.000    -0.0795    0.3545    -2.0093
-3.000    -0.0189    0.3543    -1.9477
-2.000    0.0422    0.3541    -1.9600
-1.000    0.1036    0.3538    -2.0027
0.000    0.1651    0.3538    -2.0479
1.030    0.2884    0.3540    -2.1412
