AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 41.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0752    -1.4500
-170.000    0.2418    0.0752    -1.4500
-160.000    0.4836    0.1222    -1.4500
-150.000    0.7254    0.2557    -1.4500
-140.000    0.5967    0.4200    -1.4500
-130.000    0.4892    0.5959    -1.4500
-120.000    0.3767    0.7629    -1.4500
-110.000    0.2538    0.9016    -1.4500
-100.000    0.1248    0.9962    -1.4500
-90.000    0.0000    1.0362    -1.4500
-80.000    -0.1248    0.9962    -1.4500
-70.000    -0.2538    0.9016    -1.4500
-60.000    -0.3767    0.7629    -1.4500
-50.000    -0.4892    0.5959    -1.4500
-40.000    -0.5967    0.4200    -1.4500
-30.000    -0.7254    0.2557    -1.4500
-20.000    -0.5256    0.1687    -1.4500
-10.000    -0.4655    0.0817    -2.5085
-9.000    -0.4420    0.0791    -2.3299
-8.000    -0.4186    0.0771    -2.1574
-7.000    -0.3769    0.0761    -1.9587
-6.000    -0.3031    0.0753    -1.7658
-5.000    -0.2192    0.0747    -1.6126
-4.000    -0.1317    0.0742    -1.4691
-3.000    -0.0424    0.0734    -1.3768
-2.000    0.0520    0.0732    -1.3761
-1.000    0.1460    0.0732    -1.4413
0.000    0.2396    0.0732    -1.5102
1.600    0.4323    0.0734    -1.6569
3.189    0.6150    0.0739    -1.8090
4.756    0.7657    0.0752    -1.9739
6.291    0.8195    0.0784    -2.1407
7.783    0.8800    0.0832    -2.3722
9.221    0.9067    0.0913    -2.6344
10.597    0.9301    0.1016    -2.9580
