AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 69.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.099         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1829    -2.1921
-170.000    0.1260    0.1829    -2.1921
-160.000    0.2521    0.2073    -2.1921
-150.000    0.3781    0.2769    -2.1921
-140.000    0.3110    0.3626    -2.1921
-130.000    0.2550    0.4542    -2.1921
-120.000    0.1964    0.5413    -2.1921
-110.000    0.1323    0.6136    -2.1921
-100.000    0.0650    0.6629    -2.1921
-90.000    0.0000    0.6837    -2.1921
-80.000    -0.0650    0.6629    -2.1921
-70.000    -0.1323    0.6136    -2.1921
-60.000    -0.1964    0.5413    -2.1921
-50.000    -0.2550    0.4542    -2.1921
-40.000    -0.3110    0.3626    -2.1921
-30.000    -0.3781    0.2769    -2.1921
-20.000    -0.2740    0.2316    -2.1921
-10.000    -0.2426    0.1862    -2.7438
-9.000    -0.2304    0.1849    -2.6507
-8.000    -0.2182    0.1838    -2.5608
-7.000    -0.1964    0.1833    -2.4573
-6.000    -0.1580    0.1829    -2.3567
-5.000    -0.1143    0.1826    -2.2769
-4.000    -0.0686    0.1823    -2.2020
-3.000    -0.0221    0.1819    -2.1539
-2.000    0.0271    0.1818    -2.1536
-1.000    0.0761    0.1818    -2.1876
0.000    0.1249    0.1818    -2.2235
0.834    0.2254    0.1819    -2.2999
1.662    0.3205    0.1821    -2.3792
2.479    0.3991    0.1828    -2.4652
3.279    0.4272    0.1845    -2.5521
4.057    0.4587    0.1870    -2.6728
4.806    0.4726    0.1912    -2.8094
5.523    0.4848    0.1966    -2.9781
6.203    0.4998    0.2022    -3.1613
6.840    0.5166    0.2079    -3.3590
7.430    0.5300    0.2138    -3.5544
7.969    0.5408    0.2197    -3.7369
8.454    0.5494    0.2253    -3.9063
8.882    0.5577    0.2301    -4.0667
9.248    0.5609    0.2349    -4.1922
9.552    0.5630    0.2388    -4.2947
9.790    0.5640    0.2420    -4.3732
9.961    0.5642    0.2443    -4.4277
10.064    0.5643    0.2458    -4.4606
10.099    0.5643    0.2462    -4.4715
10.218    0.5642    0.2466    -4.4791
10.575    0.5638    0.2478    -4.5015
11.167    0.5631    0.2498    -4.5388
11.990    0.5620    0.2526    -4.5882
13.038    0.5589    0.2562    -4.6362
14.305    0.5553    0.2606    -4.6942
15.782    0.5504    0.2659    -4.7517
17.458    0.5438    0.2722    -4.7927
19.322    0.5374    0.2793    -4.7565
21.362    0.5262    0.2894    -4.4479
23.563    0.5141    0.3002    -4.1149
25.911    0.5012    0.3117    -3.7598
28.389    0.4876    0.3239    -3.3850
30.980    0.4734    0.3366    -2.9930
33.668    0.4586    0.3498    -2.5865
36.432    0.4436    0.3634    -2.1921
39.255    0.4306    0.3782    -2.1921
42.118    0.4175    0.3933    -2.1921
45.000    0.4043    0.4084    -2.1921
50.000    0.3642    0.4542    -2.1921
60.000    0.2805    0.5413    -2.1921
70.000    0.1890    0.6136    -2.1921
80.000    0.0929    0.6629    -2.1921
90.000    0.0000    0.6837    -2.1921
100.000    -0.0650    0.6629    -2.1921
110.000    -0.1323    0.6136    -2.1921
120.000    -0.1964    0.5413    -2.1921
130.000    -0.2550    0.4542    -2.1921
140.000    -0.3110    0.3626    -2.1921
150.000    -0.3781    0.2769    -2.1921
160.000    -0.2521    0.2073    -2.1921
170.000    -0.1260    0.1829    -2.1921
180.000    0.0000    0.1829    -2.1921
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.503         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4034    -2.1921
-170.000    0.1321    0.4034    -2.1921
-160.000    0.2642    0.4231    -2.1921
-150.000    0.3963    0.4930    -2.1921
-140.000    0.3221    0.5792    -2.1921
-130.000    0.2615    0.6715    -2.1921
-120.000    0.1999    0.7592    -2.1921
-110.000    0.1338    0.8323    -2.1921
-100.000    0.0654    0.8825    -2.1921
-90.000    0.0000    0.9043    -2.1921
-80.000    -0.0654    0.8825    -2.1921
-70.000    -0.1338    0.8323    -2.1921
-60.000    -0.1999    0.7592    -2.1921
-50.000    -0.2615    0.6715    -2.1921
-40.000    -0.3221    0.5792    -2.1921
-30.000    -0.3963    0.4930    -2.1921
-20.000    -0.2896    0.4493    -2.1921
-10.000    -0.2612    0.4057    -2.7830
-9.000    -0.2422    0.4047    -2.6733
