AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 50 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.447         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1092    -1.6842
-170.000    0.2053    0.1092    -1.6842
-160.000    0.4105    0.1491    -1.6842
-150.000    0.6158    0.2624    -1.6842
-140.000    0.5065    0.4019    -1.6842
-130.000    0.4153    0.5512    -1.6842
-120.000    0.3198    0.6930    -1.6842
-110.000    0.2155    0.8107    -1.6842
-100.000    0.1059    0.8910    -1.6842
-90.000    0.0000    0.9250    -1.6842
-80.000    -0.1059    0.8910    -1.6842
-70.000    -0.2155    0.8107    -1.6842
-60.000    -0.3198    0.6930    -1.6842
-50.000    -0.4153    0.5512    -1.6842
-40.000    -0.5065    0.4019    -1.6842
-30.000    -0.6158    0.2624    -1.6842
-20.000    -0.4462    0.1886    -1.6842
-10.000    -0.3951    0.1147    -2.5828
-9.000    -0.3752    0.1125    -2.4312
-8.000    -0.3553    0.1108    -2.2847
-7.000    -0.3199    0.1099    -2.1161
-6.000    -0.2573    0.1093    -1.9523
-5.000    -0.1861    0.1087    -1.8222
-4.000    -0.1118    0.1083    -1.7004
-3.000    -0.0360    0.1076    -1.6220
-2.000    0.0441    0.1075    -1.6215
-1.000    0.1239    0.1074    -1.6768
0.000    0.2034    0.1075    -1.7353
1.358    0.3670    0.1076    -1.8598
2.707    0.5220    0.1081    -1.9890
4.038    0.6500    0.1092    -2.1290
5.340    0.6957    0.1119    -2.2705
6.607    0.7471    0.1160    -2.4670
7.828    0.7697    0.1229    -2.6897
8.996    0.7896    0.1316    -2.9644
10.102    0.8140    0.1408    -3.2626
11.139    0.8414    0.1499    -3.5846
12.101    0.8633    0.1596    -3.9030
12.979    0.8808    0.1692    -4.2001
13.769    0.8948    0.1783    -4.4761
14.465    0.9083    0.1862    -4.7373
15.062    0.9135    0.1939    -4.9418
15.556    0.9169    0.2004    -5.1087
15.944    0.9186    0.2055    -5.2365
16.223    0.9189    0.2094    -5.3253
16.391    0.9190    0.2117    -5.3788
16.447    0.9191    0.2124    -5.3966
16.545    0.9189    0.2131    -5.4089
16.837    0.9182    0.2150    -5.4455
17.321    0.9171    0.2183    -5.5062
17.994    0.9152    0.2228    -5.5866
18.852    0.9103    0.2287    -5.6648
19.889    0.9044    0.2358    -5.7593
21.097    0.8964    0.2444    -5.8530
22.468    0.8857    0.2546    -5.9198
23.993    0.8752    0.2664    -5.8607
25.662    0.8570    0.2827    -5.3582
27.463    0.8373    0.3003    -4.8159
29.383    0.8163    0.3190    -4.2375
31.410    0.7941    0.3389    -3.6270
33.531    0.7710    0.3596    -2.9886
35.729    0.7469    0.3811    -2.3265
37.991    0.7224    0.4033    -1.6842
40.300    0.7013    0.4274    -1.6842
42.642    0.6800    0.4519    -1.6842
45.000    0.6584    0.4765    -1.6842
50.000    0.5932    0.5512    -1.6842
60.000    0.4568    0.6930    -1.6842
70.000    0.3078    0.8107    -1.6842
80.000    0.1513    0.8910    -1.6842
90.000    0.0000    0.9250    -1.6842
100.000    -0.1059    0.8910    -1.6842
110.000    -0.2155    0.8107    -1.6842
120.000    -0.3198    0.6930    -1.6842
130.000    -0.4153    0.5512    -1.6842
140.000    -0.5065    0.4019    -1.6842
150.000    -0.6158    0.2624    -1.6842
160.000    -0.4105    0.1491    -1.6842
170.000    -0.2053    0.1092    -1.6842
180.000    0.0000    0.1092    -1.6842
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.105         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2358    -1.6842
-170.000    0.2151    0.2358    -1.6842
-160.000    0.4303    0.2678    -1.6842
-150.000    0.6455    0.3817    -1.6842
-140.000    0.5246    0.5220    -1.6842
-130.000    0.4259    0.6724    -1.6842
-120.000    0.3255    0.8153    -1.6842
-110.000    0.2179    0.9344    -1.6842
-100.000    0.1065    1.0161    -1.6842
-90.000    0.0000    1.0516    -1.6842
-80.000    -0.1065    1.0161    -1.6842
-70.000    -0.2179    0.9344    -1.6842
-60.000    -0.3255    0.8153    -1.6842
-50.000    -0.4259    0.6724    -1.6842
-40.000    -0.5246    0.5220    -1.6842
-30.000    -0.6455    0.3817    -1.6842
-20.000    -0.4716    0.3106    -1.6842
-10.000    -0.4255    0.2395    -2.6466
-9.000    -0.3945    0.2379    -2.4679
-8.000    -0.3816    0.2365    -2.3300
-7.000    -0.3257    0.2358    -2.1263
-6.000    -0.2572    0.2353    -1.9525
-5.000    -0.1849    0.2348    -1.8211
-4.000    -0.1078    0.2345    -1.6963
-3.000    -0.0299    0.2340    -1.6178
-1.000    0.1304    0.2335    -1.6806
0.000    0.2114    0.2334    -1.7403
1.413    0.3821    0.2336    -1.8712
2.815    0.5379    0.2344    -2.0063
4.199    0.6563    0.2359    -2.1432
5.554    0.7266    0.2382    -2.3327
6.871    0.7684    0.2428    -2.5312
8.141    0.7983    0.2498    -2.8118
9.356    0.8339    0.2576    -3.1517
10.506    0.8689    0.2662    -3.5146
11.585    0.8974    0.2755    -3.8890
12.585    0.9201    0.2853    -4.2424
13.498    0.9339    0.2957    -4.5673
14.320    0.9456    0.3054    -4.8702
15.044    0.9502    0.3148    -5.1216
15.665    0.9579    0.3223    -5.3719
16.178    0.9599    0.3290    -5.5568
16.582    0.9602    0.3345    -5.6940
16.872    0.9604    0.3383    -5.7913
17.047    0.9606    0.3407    -5.8499
17.105    0.9606    0.3414    -5.8695
17.201    0.9604    0.3420    -5.8821
17.486    0.9599    0.3438    -5.9201
17.959    0.9591    0.3468    -5.9830
18.617    0.9579    0.3509    -6.0697
19.455    0.9549    0.3563    -6.1648
20.467    0.9470    0.3634    -6.2442
21.647    0.9319    0.3725    -6.2839
22.987    0.9220    0.3818    -6.3591
24.477    0.9045    0.3960    -5.8844
26.107    0.8853    0.4116    -5.3649
27.867    0.8646    0.4284    -4.8044
29.743    0.8425    0.4464    -4.2065
31.724    0.8192    0.4653    -3.5755
33.795    0.7949    0.4851    -2.9155
35.943    0.7696    0.5056    -2.2312
38.152    0.7447    0.5271    -1.6842
40.409    0.7230    0.5502    -1.6842
42.696    0.7011    0.5736    -1.6842
45.000    0.6789    0.5972    -1.6842
50.000    0.6085    0.6724    -1.6842
60.000    0.4650    0.8153    -1.6842
70.000    0.3113    0.9344    -1.6842
80.000    0.1522    1.0161    -1.6842
90.000    0.0000    1.0516    -1.6842
100.000    -0.1065    1.0161    -1.6842
110.000    -0.2179    0.9344    -1.6842
120.000    -0.3255    0.8153    -1.6842
130.000    -0.4259    0.6724    -1.6842
140.000    -0.5246    0.5220    -1.6842
150.000    -0.6455    0.3817    -1.6842
160.000    -0.4303    0.2678    -1.6842
170.000    -0.2151    0.2358    -1.6842
180.000    0.0000    0.2358    -1.6842
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.447         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2461    -1.6842
-170.000    0.2232    0.2461    -1.6842
-160.000    0.4463    0.2721    -1.6842
-150.000    0.6695    0.3865    -1.6842
-140.000    0.5392    0.5274    -1.6842
-130.000    0.4345    0.6786    -1.6842
-120.000    0.3301    0.8224    -1.6842
-110.000    0.2199    0.9425    -1.6842
-100.000    0.1070    1.0253    -1.6842
-90.000    0.0000    1.0618    -1.6842
-80.000    -0.1070    1.0253    -1.6842
-70.000    -0.2199    0.9425    -1.6842
-60.000    -0.3301    0.8224    -1.6842
-50.000    -0.4345    0.6786    -1.6842
-40.000    -0.5392    0.5274    -1.6842
-30.000    -0.6695    0.3865    -1.6842
-20.000    -0.4898    0.3176    -1.6842
-10.000    -0.4430    0.2487    -2.6834
-9.000    -0.4152    0.2473    -2.5061
-8.000    -0.3887    0.2464    -2.3423
-7.000    -0.3268    0.2458    -2.1282
-6.000    -0.2584    0.2453    -1.9542
-5.000    -0.1835    0.2448    -1.8195
-4.000    -0.1060    0.2445    -1.6942
-3.000    -0.0276    0.2442    -1.6164
-2.000    0.0522    0.2437    -1.6261
-1.000    0.1332    0.2435    -1.6823
0.000    0.2141    0.2435    -1.7418
1.358    0.3787    0.2437    -1.8677
2.707    0.5315    0.2444    -1.9978
4.038    0.6506    0.2459    -2.1265
5.340    0.7306    0.2474    -2.3090
6.607    0.7754    0.2511    -2.5058
7.828    0.8082    0.2569    -2.7701
8.996    0.8449    0.2637    -3.0996
10.102    0.8799    0.2711    -3.4485
11.139    0.9092    0.2793    -3.8077
12.101    0.9306    0.2883    -4.1493
12.979    0.9551    0.2962    -4.4990
13.769    0.9685    0.3049    -4.7949
14.465    0.9741    0.3136    -5.0495
15.062    0.9769    0.3214    -5.2636
15.556    0.9799    0.3278    -5.4541
15.944    0.9818    0.3328    -5.6018
16.223    0.9826    0.3365    -5.7041
16.391    0.9830    0.3387    -5.7658
16.447    0.9832    0.3395    -5.7864
16.545    0.9830    0.3401    -5.8013
16.837    0.9827    0.3419    -5.8456
17.321    0.9821    0.3450    -5.9191
17.994    0.9811    0.3493    -6.0191
18.852    0.9783    0.3549    -6.1334
19.889    0.9746    0.3618    -6.2650
21.097    0.9697    0.3697    -6.4074
22.468    0.9630    0.3789    -6.5495
23.993    0.9511    0.3905    -6.5060
25.662    0.9293    0.4070    -5.9259
27.463    0.9058    0.4248    -5.2998
29.383    0.8808    0.4437    -4.6320
31.410    0.8544    0.4638    -3.9272
33.531    0.8267    0.4847    -3.1901
35.729    0.7981    0.5064    -2.4258
37.991    0.7689    0.5288    -1.6842
40.300    0.7447    0.5532    -1.6842
42.642    0.7202    0.5780    -1.6842
45.000    0.6955    0.6030    -1.6842
50.000    0.6208    0.6786    -1.6842
60.000    0.4716    0.8224    -1.6842
70.000    0.3141    0.9425    -1.6842
80.000    0.1529    1.0253    -1.6842
90.000    0.0000    1.0618    -1.6842
100.000    -0.1070    1.0253    -1.6842
110.000    -0.2199    0.9425    -1.6842
120.000    -0.3301    0.8224    -1.6842
130.000    -0.4345    0.6786    -1.6842
140.000    -0.5392    0.5274    -1.6842
150.000    -0.6695    0.3865    -1.6842
160.000    -0.4463    0.2721    -1.6842
170.000    -0.2232    0.2461    -1.6842
180.000    0.0000    0.2461    -1.6842
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.447         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2461    -1.6842
-170.000    0.2674    0.2461    -1.6842
-160.000    0.5349    0.2826    -1.6842
-150.000    0.6306    0.3962    -1.6842
-140.000    0.5155    0.5361    -1.6842
-130.000    0.4206    0.6858    -1.6842
-120.000    0.3226    0.8280    -1.6842
-110.000    0.2166    0.9463    -1.6842
-100.000    0.1063    1.0272    -1.6842
-90.000    0.0000    1.0618    -1.6842
-80.000    -0.1063    1.0272    -1.6842
-70.000    -0.2166    0.9463    -1.6842
-60.000    -0.3226    0.8280    -1.6842
-50.000    -0.4206    0.6858    -1.6842
-40.000    -0.5155    0.5361    -1.6842
-30.000    -0.6306    0.3962    -1.6842
-20.000    -0.5526    0.3099    -1.6842
-10.000    -0.4497    0.2484    -2.7027
-9.000    -0.4310    0.2467    -2.5359
-8.000    -0.3941    0.2461    -2.3519
-5.000    -0.1832    0.2447    -1.8191
-4.000    -0.1056    0.2443    -1.6938
-3.000    -0.0261    0.2441    -1.6091
-2.000    0.0536    0.2437    -1.6270
-1.000    0.1346    0.2434    -1.6830
0.000    0.2163    0.2434    -1.7433
1.358    0.3797    0.2436    -1.8686
