AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 55.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.737         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1291    -1.8211
-170.000    0.1839    0.1291    -1.8211
-160.000    0.3678    0.1648    -1.8211
-150.000    0.5517    0.2663    -1.8211
-140.000    0.4538    0.3913    -1.8211
-130.000    0.3721    0.5251    -1.8211
-120.000    0.2865    0.6521    -1.8211
-110.000    0.1931    0.7576    -1.8211
-100.000    0.0949    0.8295    -1.8211
-90.000    0.0000    0.8600    -1.8211
-80.000    -0.0949    0.8295    -1.8211
-70.000    -0.1931    0.7576    -1.8211
-60.000    -0.2865    0.6521    -1.8211
-50.000    -0.3721    0.5251    -1.8211
-40.000    -0.4538    0.3913    -1.8211
-30.000    -0.5517    0.2663    -1.8211
-20.000    -0.3998    0.2001    -1.8211
-10.000    -0.3540    0.1339    -2.6262
-9.000    -0.3362    0.1320    -2.4903
-8.000    -0.3184    0.1305    -2.3591
-7.000    -0.2867    0.1297    -2.2080
-6.000    -0.2305    0.1291    -2.0613
-5.000    -0.1668    0.1286    -1.9447
-4.000    -0.1002    0.1282    -1.8356
-3.000    -0.0322    0.1276    -1.7653
-2.000    0.0396    0.1275    -1.7649
-1.000    0.1111    0.1275    -1.8145
0.000    0.1823    0.1275    -1.8669
1.217    0.3288    0.1276    -1.9784
2.426    0.4677    0.1280    -2.0941
3.618    0.5824    0.1290    -2.2196
4.785    0.6233    0.1314    -2.3464
5.920    0.6694    0.1351    -2.5225
7.014    0.6897    0.1413    -2.7219
8.060    0.7075    0.1491    -2.9681
9.052    0.7294    0.1573    -3.2353
9.981    0.7539    0.1655    -3.5238
10.842    0.7735    0.1742    -3.8091
11.629    0.7892    0.1828    -4.0753
12.337    0.8017    0.1910    -4.3226
12.961    0.8139    0.1980    -4.5566
13.496    0.8185    0.2049    -4.7398
13.938    0.8216    0.2107    -4.8894
14.286    0.8231    0.2154    -5.0039
14.536    0.8233    0.2188    -5.0835
14.687    0.8234    0.2209    -5.1314
14.737    0.8235    0.2215    -5.1474
14.840    0.8233    0.2221    -5.1584
15.150    0.8227    0.2239    -5.1912
15.663    0.8218    0.2268    -5.2456
16.377    0.8201    0.2308    -5.3176
17.286    0.8156    0.2361    -5.3877
18.384    0.8103    0.2425    -5.4724
19.665    0.8032    0.2502    -5.5563
21.118    0.7936    0.2594    -5.6161
22.735    0.7842    0.2699    -5.5632
24.503    0.7678    0.2845    -5.1129
26.412    0.7502    0.3002    -4.6270
28.448    0.7314    0.3171    -4.1088
30.596    0.7115    0.3348    -3.5618
32.843    0.6908    0.3534    -2.9897
35.174    0.6693    0.3726    -2.3966
37.571    0.6473    0.3925    -1.8211
40.019    0.6284    0.4142    -1.8211
42.501    0.6092    0.4361    -1.8211
45.000    0.5899    0.4582    -1.8211
50.000    0.5315    0.5251    -1.8211
60.000    0.4093    0.6521    -1.8211
70.000    0.2758    0.7576    -1.8211
80.000    0.1356    0.8295    -1.8211
90.000    0.0000    0.8600    -1.8211
100.000    -0.0949    0.8295    -1.8211
110.000    -0.1931    0.7576    -1.8211
120.000    -0.2865    0.6521    -1.8211
130.000    -0.3721    0.5251    -1.8211
140.000    -0.4538    0.3913    -1.8211
150.000    -0.5517    0.2663    -1.8211
160.000    -0.3678    0.1648    -1.8211
170.000    -0.1839    0.1291    -1.8211
180.000    0.0000    0.1291    -1.8211
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.326         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2809    -1.8211
-170.000    0.1928    0.2809    -1.8211
-160.000    0.3856    0.3097    -1.8211
-150.000    0.5783    0.4117    -1.8211
-140.000    0.4700    0.5374    -1.8211
-130.000    0.3816    0.6721    -1.8211
-120.000    0.2917    0.8002    -1.8211
-110.000    0.1952    0.9069    -1.8211
-100.000    0.0954    0.9801    -1.8211
-90.000    0.0000    1.0119    -1.8211
-80.000    -0.0954    0.9801    -1.8211
-70.000    -0.1952    0.9069    -1.8211
-60.000    -0.2917    0.8002    -1.8211
-50.000    -0.3816    0.6721    -1.8211
-40.000    -0.4700    0.5374    -1.8211
-30.000    -0.5783    0.4117    -1.8211
-20.000    -0.4226    0.3480    -1.8211
-10.000    -0.3812    0.2842    -2.6834
-9.000    -0.3534    0.2828    -2.5232
-8.000    -0.3420    0.2816    -2.3997
-7.000    -0.2918    0.2809    -2.2172
-6.000    -0.2305    0.2805    -2.0614
-5.000    -0.1656    0.2801    -1.9437
-4.000    -0.0966    0.2798    -1.8319
-3.000    -0.0268    0.2794    -1.7616
-1.000    0.1168    0.2789    -1.8178
0.000    0.1894    0.2788    -1.8713
1.266    0.3424    0.2790    -1.9886
2.523    0.4820    0.2797    -2.1096
3.762    0.5881    0.2810    -2.2323
4.976    0.6510    0.2831    -2.4021
6.157    0.6885    0.2872    -2.5800
7.295    0.7153    0.2935    -2.8314
8.383    0.7472    0.3005    -3.1359
9.414    0.7786    0.3082    -3.4611
10.380    0.8041    0.3165    -3.7966
11.276    0.8244    0.3253    -4.1132
12.095    0.8368    0.3346    -4.4043
12.831    0.8472    0.3434    -4.6757
13.479    0.8514    0.3518    -4.9010
14.035    0.8583    0.3584    -5.1252
14.496    0.8601    0.3645    -5.2909
14.857    0.8604    0.3694    -5.4138
15.117    0.8605    0.3728    -5.5010
15.274    0.8607    0.3749    -5.5535
15.326    0.8607    0.3756    -5.5710
15.428    0.8605    0.3761    -5.5824
15.731    0.8601    0.3777    -5.6164
16.234    0.8594    0.3804    -5.6728
16.934    0.8583    0.3841    -5.7505
17.826    0.8556    0.3889    -5.8356
18.903    0.8485    0.3953    -5.9068
20.158    0.8350    0.4034    -5.9424
21.583    0.8261    0.4118    -6.0098
23.168    0.8104    0.4245    -5.5844
24.903    0.7932    0.4385    -5.1190
26.774    0.7747    0.4536    -4.6167
28.770    0.7549    0.4696    -4.0811
30.877    0.7340    0.4866    -3.5156
33.080    0.7122    0.5043    -2.9243
35.365    0.6896    0.5227    -2.3111
37.716    0.6672    0.5420    -1.8211
40.116    0.6478    0.5627    -1.8211
42.550    0.6281    0.5836    -1.8211
45.000    0.6083    0.6048    -1.8211
50.000    0.5452    0.6721    -1.8211
60.000    0.4166    0.8002    -1.8211
70.000    0.2789    0.9069    -1.8211
80.000    0.1363    0.9801    -1.8211
90.000    0.0000    1.0119    -1.8211
100.000    -0.0954    0.9801    -1.8211
110.000    -0.1952    0.9069    -1.8211
120.000    -0.2917    0.8002    -1.8211
130.000    -0.3816    0.6721    -1.8211
140.000    -0.4700    0.5374    -1.8211
150.000    -0.5783    0.4117    -1.8211
160.000    -0.3856    0.3097    -1.8211
170.000    -0.1928    0.2809    -1.8211
180.000    0.0000    0.2809    -1.8211
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.737         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2933    -1.8211
-170.000    0.1999    0.2933    -1.8211
-160.000    0.3999    0.3166    -1.8211
-150.000    0.5998    0.4191    -1.8211
-140.000    0.4831    0.5454    -1.8211
-130.000    0.3893    0.6808    -1.8211
-120.000    0.2958    0.8097    -1.8211
-110.000    0.1970    0.9173    -1.8211
-100.000    0.0959    0.9915    -1.8211
-90.000    0.0000    1.0242    -1.8211
-80.000    -0.0959    0.9915    -1.8211
-70.000    -0.1970    0.9173    -1.8211
-60.000    -0.2958    0.8097    -1.8211
-50.000    -0.3893    0.6808    -1.8211
-40.000    -0.4831    0.5454    -1.8211
-30.000    -0.5998    0.4191    -1.8211
-20.000    -0.4389    0.3574    -1.8211
-10.000    -0.3969    0.2957    -2.7163
-9.000    -0.3720    0.2944    -2.5574
-8.000    -0.3483    0.2936    -2.4107
-7.000    -0.2928    0.2930    -2.2188
-6.000    -0.2315    0.2926    -2.0630
-5.000    -0.1644    0.2921    -1.9423
-4.000    -0.0950    0.2919    -1.8300
-3.000    -0.0247    0.2916    -1.7603
-2.000    0.0467    0.2911    -1.7690
-1.000    0.1194    0.2910    -1.8193
0.000    0.1918    0.2910    -1.8727
1.217    0.3393    0.2912    -1.9855
2.426    0.4762    0.2917    -2.1020
3.618    0.5830    0.2931    -2.2173
4.785    0.6546    0.2944    -2.3808
5.920    0.6948    0.2978    -2.5572
7.014    0.7241    0.3030    -2.7940
8.060    0.7570    0.3091    -3.0892
9.052    0.7884    0.3157    -3.4018
9.981    0.8146    0.3231    -3.7237
10.842    0.8338    0.3311    -4.0298
11.629    0.8558    0.3382    -4.3431
12.337    0.8678    0.3459    -4.6082
12.961    0.8728    0.3538    -4.8364
13.496    0.8753    0.3608    -5.0282
13.938    0.8780    0.3665    -5.1989
14.286    0.8797    0.3710    -5.3312
14.536    0.8804    0.3743    -5.4229
14.687    0.8808    0.3763    -5.4782
14.737    0.8809    0.3770    -5.4967
14.840    0.8808    0.3775    -5.5099
15.150    0.8805    0.3792    -5.5496
15.663    0.8800    0.3819    -5.6155
16.377    0.8790    0.3857    -5.7051
17.286    0.8766    0.3908    -5.8075
18.384    0.8732    0.3969    -5.9254
19.665    0.8688    0.4041    -6.0530
21.118    0.8628    0.4123    -6.1804
22.735    0.8522    0.4227    -6.1414
24.503    0.8327    0.4375    -5.6216
26.412    0.8116    0.4534    -5.0606
28.448    0.7892    0.4704    -4.4623
30.596    0.7655    0.4883    -3.8308
32.843    0.7407    0.5071    -3.1703
35.174    0.7151    0.5265    -2.4855
37.571    0.6889    0.5466    -1.8211
40.019    0.6673    0.5685    -1.8211
42.501    0.6453    0.5907    -1.8211
45.000    0.6232    0.6131    -1.8211
50.000    0.5562    0.6808    -1.8211
60.000    0.4226    0.8097    -1.8211
70.000    0.2815    0.9173    -1.8211
80.000    0.1370    0.9915    -1.8211
90.000    0.0000    1.0242    -1.8211
100.000    -0.0959    0.9915    -1.8211
110.000    -0.1970    0.9173    -1.8211
120.000    -0.2958    0.8097    -1.8211
130.000    -0.3893    0.6808    -1.8211
140.000    -0.4831    0.5454    -1.8211
150.000    -0.5998    0.4191    -1.8211
160.000    -0.3999    0.3166    -1.8211
170.000    -0.1999    0.2933    -1.8211
180.000    0.0000    0.2933    -1.8211
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.737         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2933    -1.8211
-170.000    0.2396    0.2933    -1.8211
-160.000    0.4792    0.3260    -1.8211
-150.000    0.5650    0.4278    -1.8211
-140.000    0.4619    0.5531    -1.8211
-130.000    0.3769    0.6873    -1.8211
-120.000    0.2891    0.8147    -1.8211
-110.000    0.1941    0.9207    -1.8211
-100.000    0.0952    0.9932    -1.8211
-90.000    0.0000    1.0242    -1.8211
-80.000    -0.0952    0.9932    -1.8211
-70.000    -0.1941    0.9207    -1.8211
-60.000    -0.2891    0.8147    -1.8211
-50.000    -0.3769    0.6873    -1.8211
-40.000    -0.4619    0.5531    -1.8211
-30.000    -0.5650    0.4278    -1.8211
-20.000    -0.4952    0.3504    -1.8211
-10.000    -0.4029    0.2954    -2.7336
-9.000    -0.3862    0.2939    -2.5841
-8.000    -0.3531    0.2933    -2.4193
-5.000    -0.1642    0.2920    -1.9420
-4.000    -0.0946    0.2917    -1.8297
-3.000    -0.0233    0.2915    -1.7537
-2.000    0.0480    0.2911    -1.7698
-1.000    0.1206    0.2909    -1.8199
0.000    0.1938    0.2908    -1.8740
1.217    0.3402    0.2910    -1.9863
2.426    0.4756    0.2918    -2.0968
3.618    0.5877    0.2930    -2.2181
4.785    0.6634    0.2941    -2.3912
5.920    0.6985    0.2978    -2.5738
7.014    0.7359    0.3022    -2.8186
8.060    0.7757    0.3077    -3.1392
9.052    0.8093    0.3138    -3.4625
9.981    0.8373    0.3207    -3.7982
10.842    0.8560    0.3284    -4.1079
11.629    0.8710    0.3364    -4.4036
12.337    0.8783    0.3447    -4.6614
12.961    0.8838    0.3523    -4.8874
13.496    0.8859    0.3593    -5.0885
13.938    0.8877    0.3651    -5.2551
14.286    0.8891    0.3696    -5.3858
14.536    0.8901    0.3729    -5.4798
14.687    0.8907    0.3748    -5.5365
14.737    0.8909    0.3755    -5.5554
14.840    0.8908    0.3760    -5.5692
15.150    0.8906    0.3777    -5.6105
15.663    0.8903    0.3804    -5.6789
16.377    0.8883    0.3844    -5.7387
17.286    0.8758    0.3911    -5.6061
18.384    0.8608    0.3991    -5.4459
19.665    0.8433    0.4085    -5.2591
21.118    0.8234    0.4191    -5.0471
22.735    0.8030    0.4314    -4.7872
24.503    0.7858    0.4460    -4.4303
26.412    0.7672    0.4618    -4.0452
28.448    0.7474    0.4787    -3.6344
30.596    0.7265    0.4965    -3.2008
32.843    0.7046    0.5151    -2.7474
35.174    0.6819    0.5344    -2.2772
37.571    0.6588    0.5543    -1.8211
40.019    0.6392    0.5760    -1.8211
42.501    0.6192    0.5980    -1.8211
45.000    0.5991    0.6202    -1.8211
50.000    0.5384    0.6873    -1.8211
60.000    0.4130    0.8147    -1.8211
70.000    0.2773    0.9207    -1.8211
80.000    0.1360    0.9932    -1.8211
90.000    0.0000    1.0242    -1.8211
100.000    -0.0952    0.9932    -1.8211
110.000    -0.1941    0.9207    -1.8211
120.000    -0.2891    0.8147    -1.8211
130.000    -0.3769    0.6873    -1.8211
140.000    -0.4619    0.5531    -1.8211
150.000    -0.5650    0.4278    -1.8211
160.000    -0.4792    0.3260    -1.8211
170.000    -0.2396    0.2933    -1.8211
180.000    0.0000    0.2933    -1.8211
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.326         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2933    -1.8211
-170.000    0.2068    0.2933    -1.8211
-160.000    0.4136    0.3109    -1.8211
-150.000    0.6204    0.4139    -1.8211
-140.000    0.4956    0.5408    -1.8211
-130.000    0.3968    0.6770    -1.8211
-120.000    0.2997    0.8067    -1.8211
-110.000    0.1987    0.9152    -1.8211
-100.000    0.0963    0.9904    -1.8211
-90.000    0.0000    1.0242    -1.8211
-80.000    -0.0963    0.9904    -1.8211
-70.000    -0.1987    0.9152    -1.8211
-60.000    -0.2997    0.8067    -1.8211
-50.000    -0.3968    0.6770    -1.8211
-40.000    -0.4956    0.5408    -1.8211
-30.000    -0.6204    0.4139    -1.8211
-20.000    -0.4507    0.3546    -1.8211
-10.000    -0.4015    0.2953    -2.7196
-9.000    -0.4038    0.2936    -2.6194
-8.000    -0.3573    0.2931    -2.4268
-6.000    -0.2323    0.2922    -2.0654
-4.000    -0.0941    0.2916    -1.8291
-3.000    -0.0229    0.2914    -1.7545
-2.000    0.0489    0.2911    -1.7702
-1.000    0.1218    0.2908    -1.8207
0.000    0.1946    0.2908    -1.8745
1.266    0.3457    0.2911    -1.9915
2.523    0.4843    0.2920    -2.1031
3.762    0.6047    0.2930    -2.2434
4.976    0.6759    0.2944    -2.4278
6.157    0.7124    0.2982    -2.6149
7.295    0.7576    0.3028    -2.9247
8.383    0.7988    0.3086    -3.2705
9.414    0.8325    0.3153    -3.6249
10.380    0.8567    0.3231    -3.9755
11.276    0.8750    0.3314    -4.3086
12.095    0.8848    0.3406    -4.6053
12.831    0.8928    0.3492    -4.8945
13.479    0.9012    0.3568    -5.1672
14.035    0.9084    0.3633    -5.4011
14.496    0.9111    0.3691    -5.5847
14.857    0.9121    0.3738    -5.7234
15.117    0.9122    0.3773    -5.8191
15.274    0.9122    0.3793    -5.8767
15.326    0.9123    0.3800    -5.8960
15.428    0.9121    0.3806    -5.9087
15.731    0.9117    0.3821    -5.9469
16.234    0.9109    0.3847    -6.0102
16.934    0.9097    0.3882    -6.0973
17.826    0.9064    0.3930    -6.1926
18.903    0.9017    0.3989    -6.2993
20.158    0.8949    0.4059    -6.4079
21.583    0.8862    0.4140    -6.5096
23.168    0.8681    0.4269    -6.0334
24.903    0.8483    0.4410    -5.5125
26.774    0.8270    0.4562    -4.9503
28.770    0.8042    0.4724    -4.3507
30.877    0.7801    0.4895    -3.7178
33.080    0.7550    0.5074    -3.0560
35.365    0.7289    0.5260    -2.3696
37.716    0.7033    0.5454    -1.8211
40.116    0.6816    0.5663    -1.8211
42.550    0.6596    0.5875    -1.8211
45.000    0.6374    0.6089    -1.8211
50.000    0.5668    0.6770    -1.8211
60.000    0.4283    0.8067    -1.8211
70.000    0.2839    0.9152    -1.8211
80.000    0.1376    0.9904    -1.8211
90.000    0.0000    1.0242    -1.8211
100.000    -0.0963    0.9904    -1.8211
110.000    -0.1987    0.9152    -1.8211
120.000    -0.2997    0.8067    -1.8211
130.000    -0.3968    0.6770    -1.8211
140.000    -0.4956    0.5408    -1.8211
150.000    -0.6204    0.4139    -1.8211
160.000    -0.4136    0.3109    -1.8211
170.000    -0.2068    0.2933    -1.8211
180.000    0.0000    0.2933    -1.8211
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.737         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2933    -1.8211
-170.000    0.2178    0.2933    -1.8211
-160.000    0.4356    0.3129    -1.8211
-150.000    0.6158    0.4156    -1.8211
-140.000    0.4929    0.5424    -1.8211
-130.000    0.3951    0.6782    -1.8211
-120.000    0.2989    0.8077    -1.8211
-110.000    0.1984    0.9159    -1.8211
-100.000    0.0962    0.9908    -1.8211
-90.000    0.0000    1.0242    -1.8211
-80.000    -0.0962    0.9908    -1.8211
-70.000    -0.1984    0.9159    -1.8211
-60.000    -0.2989    0.8077    -1.8211
-50.000    -0.3951    0.6782    -1.8211
-40.000    -0.4929    0.5424    -1.8211
-30.000    -0.6158    0.4156    -1.8211
-20.000    -0.4682    0.3524    -1.8211
-10.000    -0.4093    0.2950    -2.7370
-7.000    -0.2977    0.2926    -2.2272
-6.000    -0.2317    0.2922    -2.0588
-5.000    -0.1639    0.2918    -1.9420
-4.000    -0.0940    0.2916    -1.8289
-3.000    -0.0223    0.2914    -1.7562
-2.000    0.0499    0.2911    -1.7707
-1.000    0.1225    0.2908    -1.8212
0.000    0.1951    0.2908    -1.8746
1.217    0.3409    0.2910    -1.9848
2.426    0.4749    0.2918    -2.0959
3.618    0.5951    0.2927    -2.2267
4.785    0.6716    0.2940    -2.4004
5.920    0.7101    0.2969    -2.5726
7.014    0.7585    0.3008    -2.8664
8.060    0.7970    0.3060    -3.1878
9.052    0.8288    0.3122    -3.5213
9.981    0.8553    0.3189    -3.8572
10.842    0.8747    0.3264    -4.1747
11.629    0.8858    0.3346    -4.4614
12.337    0.8985    0.3420    -4.7500
12.961    0.9111    0.3484    -5.0143
13.496    0.9154    0.3550    -5.2336
13.938    0.9181    0.3606    -5.4145
14.286    0.9197    0.3650    -5.5539
14.536    0.9203    0.3683    -5.6516
14.687    0.9207    0.3703    -5.7104
14.737    0.9209    0.3710    -5.7301
14.840    0.9208    0.3715    -5.7448
15.150    0.9207    0.3731    -5.7888
15.663    0.9205    0.3758    -5.8618
16.377    0.9199    0.3795    -5.9609
17.286    0.9173    0.3845    -6.0734
18.384    0.9134    0.3905    -6.2004
19.665    0.9078    0.3977    -6.3358
21.118    0.8974    0.4066    -6.3835
22.735    0.8748    0.4193    -6.0379
24.503    0.8542    0.4341    -5.5305
26.412    0.8321    0.4501    -4.9830
28.448    0.8084    0.4671    -4.3990
30.596    0.7835    0.4851    -3.7826
32.843    0.7574    0.5039    -3.1380
35.174    0.7303    0.5234    -2.4696
37.571    0.7028    0.5436    -1.8211
40.019    0.6802    0.5656    -1.8211
42.501    0.6573    0.5879    -1.8211
45.000    0.6342    0.6103    -1.8211
50.000    0.5644    0.6782    -1.8211
60.000    0.4270    0.8077    -1.8211
70.000    0.2834    0.9159    -1.8211
80.000    0.1375    0.9908    -1.8211
90.000    0.0000    1.0242    -1.8211
100.000    -0.0962    0.9908    -1.8211
110.000    -0.1984    0.9159    -1.8211
120.000    -0.2989    0.8077    -1.8211
130.000    -0.3951    0.6782    -1.8211
140.000    -0.4929    0.5424    -1.8211
150.000    -0.6158    0.4156    -1.8211
160.000    -0.4356    0.3129    -1.8211
170.000    -0.2178    0.2933    -1.8211
180.000    0.0000    0.2933    -1.8211
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.737         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2933    -1.8211
-170.000    0.2099    0.2933    -1.8211
-160.000    0.4198    0.3086    -1.8211
-150.000    0.6297    0.4117    -1.8211
-140.000    0.5013    0.5389    -1.8211
-130.000    0.4001    0.6754    -1.8211
-120.000    0.3015    0.8055    -1.8211
-110.000    0.1995    0.9144    -1.8211
-100.000    0.0965    0.9900    -1.8211
-90.000    0.0000    1.0242    -1.8211
-80.000    -0.0965    0.9900    -1.8211
-70.000    -0.1995    0.9144    -1.8211
-60.000    -0.3015    0.8055    -1.8211
-50.000    -0.4001    0.6754    -1.8211
-40.000    -0.5013    0.5389    -1.8211
-30.000    -0.6297    0.4117    -1.8211
-20.000    -0.4609    0.3532    -1.8211
-10.000    -0.4172    0.2947    -2.7536
-9.000    -0.4057    0.2936    -2.6151
-8.000    -0.3612    0.2928    -2.4343
-6.000    -0.2317    0.2921    -2.0574
-5.000    -0.1639    0.2917    -1.9418
-4.000    -0.0940    0.2914    -1.8288
-3.000    -0.0219    0.2913    -1.7564
-2.000    0.0505    0.2911    -1.7711
-1.000    0.1228    0.2908    -1.8213
0.000    0.1957    0.2907    -1.8750
1.217    0.3408    0.2910    -1.9843
2.426    0.4734    0.2918    -2.0962
3.618    0.5973    0.2927    -2.2290
4.785    0.6745    0.2939    -2.4056
5.920    0.7199    0.2969    -2.6178
7.014    0.7653    0.3004    -2.8808
8.060    0.8075    0.3052    -3.2157
9.052    0.8372    0.3115    -3.5478
9.981    0.8613    0.3185    -3.8784
10.842    0.8815    0.3258    -4.2023
11.629    0.8973    0.3334    -4.5163
12.337    0.9115    0.3403    -4.7986
12.961    0.9182    0.3475    -5.0464
13.496    0.9230    0.3540    -5.2721
13.938    0.9254    0.3596    -5.4531
14.286    0.9266    0.3641    -5.5919
14.536    0.9270    0.3674    -5.6889
14.687    0.9272    0.3693    -5.7474
14.737    0.9273    0.3700    -5.7669
14.840    0.9271    0.3706    -5.7810
15.150    0.9266    0.3722    -5.8230
15.663    0.9257    0.3750    -5.8926
16.377    0.9243    0.3788    -5.9881
17.286    0.9218    0.3838    -6.1018
18.384    0.9182    0.3898    -6.2324
19.665    0.9132    0.3969    -6.3740
21.118    0.9063    0.4050    -6.5169
22.735    0.8943    0.4154    -6.4816
24.503    0.8729    0.4302    -5.9209
26.412    0.8497    0.4463    -5.3157
28.448    0.8250    0.4634    -4.6703
30.596    0.7990    0.4814    -3.9890
32.843    0.7717    0.5003    -3.2766
35.174    0.7435    0.5199    -2.5378
37.571    0.7148    0.5401    -1.8211
40.019    0.6914    0.5622    -1.8211
42.501    0.6677    0.5846    -1.8211
45.000    0.6438    0.6071    -1.8211
50.000    0.5716    0.6754    -1.8211
60.000    0.4308    0.8055    -1.8211
70.000    0.2850    0.9144    -1.8211
80.000    0.1379    0.9900    -1.8211
90.000    0.0000    1.0242    -1.8211
100.000    -0.0965    0.9900    -1.8211
110.000    -0.1995    0.9144    -1.8211
120.000    -0.3015    0.8055    -1.8211
