AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 33.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0447    -1.2395
-170.000    0.2746    0.0447    -1.2395
-160.000    0.5493    0.0981    -1.2395
-150.000    0.8239    0.2496    -1.2395
-140.000    0.6777    0.4364    -1.2395
-130.000    0.5556    0.6361    -1.2395
-120.000    0.4279    0.8258    -1.2395
-110.000    0.2883    0.9833    -1.2395
-100.000    0.1417    1.0907    -1.2395
-90.000    0.0000    1.1363    -1.2395
-80.000    -0.1417    1.0907    -1.2395
-70.000    -0.2883    0.9833    -1.2395
-60.000    -0.4279    0.8258    -1.2395
-50.000    -0.5556    0.6361    -1.2395
-40.000    -0.6777    0.4364    -1.2395
-30.000    -0.8239    0.2496    -1.2395
-20.000    -0.5970    0.1509    -1.2395
-10.000    -0.5287    0.0520    -2.4417
-9.000    -0.5020    0.0491    -2.2389
-8.000    -0.4754    0.0468    -2.0430
-7.000    -0.4281    0.0457    -1.8173
-6.000    -0.3443    0.0448    -1.5982
-5.000    -0.2490    0.0441    -1.4242
-4.000    -0.1496    0.0435    -1.2611
-3.000    -0.0482    0.0426    -1.1563
-2.000    0.0591    0.0424    -1.1556
-1.000    0.1658    0.0423    -1.2296
0.000    0.2722    0.0424    -1.3079
1.817    0.4911    0.0426    -1.4744
3.622    0.6985    0.0432    -1.6473
5.402    0.8697    0.0447    -1.8346
7.146    0.9308    0.0483    -2.0240
8.840    0.9996    0.0537    -2.2869
10.474    1.0299    0.0630    -2.5848
12.036    1.0565    0.0747    -2.9523
13.517    1.0892    0.0870    -3.3514
14.905    1.1258    0.0992    -3.7822
16.191    1.1550    0.1122    -4.2082
17.366    1.1785    0.1250    -4.6058
18.423    1.1972    0.1372    -4.9750
19.354    1.2153    0.1477    -5.3245
20.153    1.2222    0.1580    -5.5981
20.814    1.2268    0.1667    -5.8215
21.333    1.2291    0.1736    -5.9925
21.706    1.2295    0.1787    -6.1112
21.931    1.2297    0.1818    -6.1828
22.007    1.2297    0.1828    -6.2067
22.085    1.2294    0.1837    -6.2231
22.320    1.2286    0.1863    -6.2721
22.710    1.2271    0.1906    -6.3533
23.252    1.2246    0.1967    -6.4609
23.943    1.2180    0.2046    -6.5655
24.778    1.2100    0.2141    -6.6920
25.751    1.1994    0.2256    -6.8173
26.855    1.1851    0.2393    -6.9066
28.083    1.1710    0.2550    -6.8276
29.427    1.1466    0.2768    -6.1552
30.877    1.1203    0.3004    -5.4296
32.424    1.0922    0.3255    -4.6558
