AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 29.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0310    -1.1447
-170.000    0.2894    0.0310    -1.1447
-160.000    0.5788    0.0872    -1.1447
-150.000    0.8683    0.2469    -1.1447
-140.000    0.7142    0.4437    -1.1447
-130.000    0.5855    0.6542    -1.1447
-120.000    0.4509    0.8541    -1.1447
-110.000    0.3038    1.0201    -1.1447
-100.000    0.1493    1.1333    -1.1447
-90.000    0.0000    1.1813    -1.1447
-80.000    -0.1493    1.1333    -1.1447
-70.000    -0.3038    1.0201    -1.1447
-60.000    -0.4509    0.8541    -1.1447
-50.000    -0.5855    0.6542    -1.1447
-40.000    -0.7142    0.4437    -1.1447
-30.000    -0.8683    0.2469    -1.1447
-20.000    -0.6291    0.1429    -1.1447
-10.000    -0.5571    0.0387    -2.4117
-9.000    -0.5290    0.0356    -2.1980
-8.000    -0.5010    0.0332    -1.9915
-7.000    -0.4511    0.0320    -1.7536
-6.000    -0.3628    0.0311    -1.5227
-5.000    -0.2624    0.0303    -1.3394
-4.000    -0.1576    0.0297    -1.1676
-3.000    -0.0507    0.0288    -1.0571
-2.000    0.0622    0.0286    -1.0563
-1.000    0.1748    0.0285    -1.1343
0.000    0.2868    0.0286    -1.2168
1.915    0.5175    0.0288    -1.3923
3.817    0.7361    0.0294    -1.5745
5.693    0.9165    0.0309    -1.7719
7.530    0.9809    0.0347    -1.9714
9.316    1.0534    0.0405    -2.2485
11.038    1.0853    0.0502    -2.5624
12.684    1.1133    0.0626    -2.9498
14.244    1.1478    0.0755    -3.3703
15.707    1.1864    0.0884    -3.8243
17.062    1.2172    0.1021    -4.2732
18.301    1.2419    0.1156    -4.6922
19.415    1.2616    0.1285    -5.0813
20.396    1.2807    0.1395    -5.4495
21.238    1.2880    0.1504    -5.7379
21.934    1.2929    0.1595    -5.9733
