AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 84.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.099         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2409    -2.5921
-170.000    0.0636    0.2409    -2.5921
-160.000    0.1273    0.2532    -2.5921
-150.000    0.1909    0.2883    -2.5921
-140.000    0.1570    0.3316    -2.5921
-130.000    0.1287    0.3779    -2.5921
-120.000    0.0991    0.4218    -2.5921
-110.000    0.0668    0.4583    -2.5921
-100.000    0.0328    0.4832    -2.5921
-90.000    0.0000    0.4937    -2.5921
-80.000    -0.0328    0.4832    -2.5921
-70.000    -0.0668    0.4583    -2.5921
-60.000    -0.0991    0.4218    -2.5921
-50.000    -0.1287    0.3779    -2.5921
-40.000    -0.1570    0.3316    -2.5921
-30.000    -0.1909    0.2883    -2.5921
-20.000    -0.1383    0.2655    -2.5921
-10.000    -0.1225    0.2425    -2.8707
-9.000    -0.1163    0.2419    -2.8237
-8.000    -0.1102    0.2413    -2.7783
-7.000    -0.0992    0.2411    -2.7260
-6.000    -0.0798    0.2409    -2.6752
-5.000    -0.0577    0.2407    -2.6349
-4.000    -0.0347    0.2406    -2.5971
-3.000    -0.0112    0.2404    -2.5728
-2.000    0.0137    0.2403    -2.5727
-1.000    0.0384    0.2403    -2.5898
0.000    0.0631    0.2403    -2.6080
0.421    0.1138    0.2404    -2.6465
0.839    0.1618    0.2405    -2.6866
1.252    0.2015    0.2408    -2.7300
1.656    0.2157    0.2417    -2.7739
2.048    0.2316    0.2429    -2.8348
2.427    0.2386    0.2451    -2.9038
2.789    0.2448    0.2478    -2.9890
3.132    0.2523    0.2506    -3.0814
3.453    0.2608    0.2535    -3.1812
3.751    0.2676    0.2565    -3.2799
4.024    0.2730    0.2595    -3.3720
4.268    0.2774    0.2623    -3.4576
4.484    0.2816    0.2647    -3.5386
4.669    0.2832    0.2671    -3.6019
4.822    0.2842    0.2691    -3.6537
4.943    0.2848    0.2707    -3.6933
5.029    0.2849    0.2719    -3.7208
5.081    0.2849    0.2726    -3.7374
5.099    0.2849    0.2729    -3.7430
5.235    0.2848    0.2731    -3.7468
