AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 58.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.651         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1416    -1.9079
-170.000    0.1704    0.1416    -1.9079
-160.000    0.3407    0.1747    -1.9079
-150.000    0.5111    0.2688    -1.9079
-140.000    0.4204    0.3846    -1.9079
-130.000    0.3447    0.5085    -1.9079
-120.000    0.2654    0.6262    -1.9079
-110.000    0.1788    0.7239    -1.9079
-100.000    0.0879    0.7905    -1.9079
-90.000    0.0000    0.8187    -1.9079
-80.000    -0.0879    0.7905    -1.9079
-70.000    -0.1788    0.7239    -1.9079
-60.000    -0.2654    0.6262    -1.9079
-50.000    -0.3447    0.5085    -1.9079
-40.000    -0.4204    0.3846    -1.9079
-30.000    -0.5111    0.2688    -1.9079
-20.000    -0.3703    0.2075    -1.9079
-10.000    -0.3280    0.1462    -2.6537
-9.000    -0.3114    0.1444    -2.5279
-8.000    -0.2949    0.1430    -2.4063
-7.000    -0.2655    0.1422    -2.2663
-6.000    -0.2136    0.1417    -2.1304
-5.000    -0.1545    0.1413    -2.0225
-4.000    -0.0928    0.1409    -1.9213
-3.000    -0.0299    0.1403    -1.8563
-2.000    0.0366    0.1402    -1.8559
-1.000    0.1029    0.1402    -1.9018
0.000    0.1688    0.1402    -1.9503
1.127    0.3046    0.1403    -2.0536
2.247    0.4333    0.1407    -2.1609
3.351    0.5395    0.1416    -2.2771
4.433    0.5774    0.1439    -2.3945
5.484    0.6201    0.1472    -2.5576
6.497    0.6389    0.1530    -2.7424
7.467    0.6554    0.1602    -2.9704
8.385    0.6756    0.1678    -3.2180
9.246    0.6984    0.1754    -3.4853
10.044    0.7165    0.1835    -3.7495
10.773    0.7311    0.1915    -3.9961
11.428    0.7427    0.1990    -4.2251
12.006    0.7539    0.2055    -4.4419
12.502    0.7582    0.2119    -4.6117
12.912    0.7610    0.2173    -4.7502
13.234    0.7625    0.2216    -4.8563
13.465    0.7627    0.2248    -4.9300
13.605    0.7628    0.2267    -4.9744
13.651    0.7628    0.2273    -4.9892
13.758    0.7627    0.2279    -4.9994
14.079    0.7621    0.2295    -5.0298
14.611    0.7612    0.2322    -5.0802
15.350    0.7596    0.2359    -5.1469
16.292    0.7556    0.2408    -5.2118
17.430    0.7506    0.2467    -5.2902
18.756    0.7440    0.2538    -5.3680
20.261    0.7351    0.2624    -5.4234
21.936    0.7264    0.2721    -5.3744
23.768    0.7113    0.2856    -4.9573
25.745    0.6950    0.3002    -4.5072
27.854    0.6775    0.3158    -4.0271
30.080    0.6591    0.3322    -3.5204
32.407    0.6399    0.3494    -2.9905
34.821    0.6200    0.3673    -2.4410
37.304    0.5996    0.3857    -1.9079
39.840    0.5821    0.4057    -1.9079
42.411    0.5644    0.4261    -1.9079
45.000    0.5465    0.4465    -1.9079
50.000    0.4924    0.5085    -1.9079
60.000    0.3792    0.6262    -1.9079
70.000    0.2554    0.7239    -1.9079
80.000    0.1256    0.7905    -1.9079
90.000    0.0000    0.8187    -1.9079
100.000    -0.0879    0.7905    -1.9079
110.000    -0.1788    0.7239    -1.9079
120.000    -0.2654    0.6262    -1.9079
130.000    -0.3447    0.5085    -1.9079
140.000    -0.4204    0.3846    -1.9079
150.000    -0.5111    0.2688    -1.9079
160.000    -0.3407    0.1747    -1.9079
170.000    -0.1704    0.1416    -1.9079
180.000    0.0000    0.1416    -1.9079
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.197         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3096    -1.9079
-170.000    0.1786    0.3096    -1.9079
-160.000    0.3572    0.3362    -1.9079
-150.000    0.5357    0.4307    -1.9079
-140.000    0.4354    0.5472    -1.9079
-130.000    0.3535    0.6720    -1.9079
-120.000    0.2702    0.7906    -1.9079
-110.000    0.1809    0.8895    -1.9079
-100.000    0.0884    0.9573    -1.9079
-90.000    0.0000    0.9867    -1.9079
-80.000    -0.0884    0.9573    -1.9079
-70.000    -0.1809    0.8895    -1.9079
-60.000    -0.2702    0.7906    -1.9079
-50.000    -0.3535    0.6720    -1.9079
-40.000    -0.4354    0.5472    -1.9079
-30.000    -0.5357    0.4307    -1.9079
-20.000    -0.3915    0.3717    -1.9079
-10.000    -0.3531    0.3127    -2.7067
-9.000    -0.3274    0.3114    -2.5584
-8.000    -0.3168    0.3102    -2.4439
-7.000    -0.2703    0.3096    -2.2748
-6.000    -0.2135    0.3092    -2.1306
-5.000    -0.1534    0.3088    -2.0215
-4.000    -0.0895    0.3085    -1.9179
-3.000    -0.0248    0.3081    -1.8528
-1.000    0.1082    0.3077    -1.9049
0.000    0.1754    0.3076    -1.9545
1.172    0.3172    0.3078    -2.0631
2.337    0.4465    0.3085    -2.1752
3.485    0.5448    0.3097    -2.2889
4.610    0.6030    0.3116    -2.4461
5.703    0.6378    0.3154    -2.6109
6.757    0.6626    0.3213    -2.8438
7.765    0.6922    0.3277    -3.1259
8.720    0.7212    0.3348    -3.4271
9.616    0.7449    0.3426    -3.7379
10.445    0.7637    0.3507    -4.0312
11.204    0.7751    0.3593    -4.3008
11.886    0.7848    0.3674    -4.5522
12.486    0.7887    0.3752    -4.7610
13.002    0.7951    0.3814    -4.9686
13.428    0.7968    0.3870    -5.1221
13.763    0.7970    0.3915    -5.2360
14.004    0.7972    0.3947    -5.3168
14.149    0.7973    0.3967    -5.3654
14.197    0.7973    0.3973    -5.3817
14.303    0.7972    0.3978    -5.3922
14.617    0.7967    0.3993    -5.4237
15.140    0.7961    0.4017    -5.4759
15.866    0.7950    0.4051    -5.5479
16.792    0.7925    0.4096    -5.6268
17.910    0.7860    0.4155    -5.6927
19.213    0.7735    0.4231    -5.7257
20.692    0.7653    0.4308    -5.7881
22.338    0.7507    0.4426    -5.3940
24.138    0.7348    0.4555    -4.9629
26.081    0.7176    0.4695    -4.4976
28.153    0.6993    0.4844    -4.0014
30.340    0.6800    0.5001    -3.4777
32.627    0.6597    0.5165    -2.9299
34.998    0.6388    0.5336    -2.3619
37.438    0.6181    0.5514    -1.9079
39.930    0.6001    0.5706    -1.9079
42.456    0.5819    0.5900    -1.9079
45.000    0.5635    0.6096    -1.9079
50.000    0.5050    0.6720    -1.9079
60.000    0.3859    0.7906    -1.9079
70.000    0.2583    0.8895    -1.9079
80.000    0.1263    0.9573    -1.9079
90.000    0.0000    0.9867    -1.9079
100.000    -0.0884    0.9573    -1.9079
110.000    -0.1809    0.8895    -1.9079
120.000    -0.2702    0.7906    -1.9079
130.000    -0.3535    0.6720    -1.9079
140.000    -0.4354    0.5472    -1.9079
150.000    -0.5357    0.4307    -1.9079
160.000    -0.3572    0.3362    -1.9079
170.000    -0.1786    0.3096    -1.9079
180.000    0.0000    0.3096    -1.9079
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.651         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3232    -1.9079
-170.000    0.1852    0.3232    -1.9079
-160.000    0.3704    0.3448    -1.9079
-150.000    0.5557    0.4398    -1.9079
-140.000    0.4475    0.5568    -1.9079
-130.000    0.3607    0.6822    -1.9079
-120.000    0.2740    0.8016    -1.9079
-110.000    0.1825    0.9013    -1.9079
-100.000    0.0888    0.9700    -1.9079
-90.000    0.0000    1.0003    -1.9079
-80.000    -0.0888    0.9700    -1.9079
-70.000    -0.1825    0.9013    -1.9079
-60.000    -0.2740    0.8016    -1.9079
-50.000    -0.3607    0.6822    -1.9079
-40.000    -0.4475    0.5568    -1.9079
-30.000    -0.5557    0.4398    -1.9079
-20.000    -0.4065    0.3826    -1.9079
-10.000    -0.3677    0.3255    -2.7372
-9.000    -0.3446    0.3243    -2.5900
-8.000    -0.3226    0.3235    -2.4541
-7.000    -0.2712    0.3230    -2.2764
-6.000    -0.2144    0.3226    -2.1320
-5.000    -0.1523    0.3222    -2.0202
-4.000    -0.0880    0.3220    -1.9162
-3.000    -0.0229    0.3217    -1.8517
-2.000    0.0433    0.3213    -1.8597
-1.000    0.1106    0.3211    -1.9063
0.000    0.1777    0.3211    -1.9557
1.127    0.3143    0.3213    -2.0602
2.247    0.4411    0.3218    -2.1682
3.351    0.5400    0.3231    -2.2750
4.433    0.6064    0.3243    -2.4264
5.484    0.6436    0.3274    -2.5898
6.497    0.6708    0.3322    -2.8092
7.467    0.7013    0.3379    -3.0827
8.385    0.7303    0.3440    -3.3722
9.246    0.7546    0.3508    -3.6704
10.044    0.7724    0.3583    -3.9540
10.773    0.7927    0.3649    -4.2442
11.428    0.8039    0.3720    -4.4897
12.006    0.8085    0.3793    -4.7011
12.502    0.8108    0.3858    -4.8788
12.912    0.8133    0.3911    -5.0369
13.234    0.8149    0.3952    -5.1595
13.465    0.8155    0.3983    -5.2444
13.605    0.8159    0.4001    -5.2956
13.651    0.8160    0.4008    -5.3128
13.758    0.8159    0.4013    -5.3250
14.079    0.8156    0.4028    -5.3618
14.611    0.8152    0.4053    -5.4228
15.350    0.8143    0.4089    -5.5058
16.292    0.8120    0.4136    -5.6007
17.430    0.8089    0.4193    -5.7099
18.756    0.8048    0.4259    -5.8282
20.261    0.7993    0.4335    -5.9461
21.936    0.7894    0.4431    -5.9100
23.768    0.7713    0.4568    -5.4285
25.745    0.7518    0.4716    -4.9088
