AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 93.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2767    -2.8395
-170.000    0.0250    0.2767    -2.8395
-160.000    0.0501    0.2816    -2.8395
-150.000    0.0751    0.2954    -2.8395
-140.000    0.0618    0.3124    -2.8395
-130.000    0.0507    0.3306    -2.8395
-120.000    0.0390    0.3479    -2.8395
-110.000    0.0263    0.3623    -2.8395
-100.000    0.0129    0.3721    -2.8395
-90.000    0.0000    0.3762    -2.8395
-80.000    -0.0129    0.3721    -2.8395
-70.000    -0.0263    0.3623    -2.8395
-60.000    -0.0390    0.3479    -2.8395
-50.000    -0.0507    0.3306    -2.8395
-40.000    -0.0618    0.3124    -2.8395
-30.000    -0.0751    0.2954    -2.8395
-20.000    -0.0544    0.2864    -2.8395
-10.000    -0.0482    0.2774    -2.9491
-9.000    -0.0458    0.2771    -2.9306
-8.000    -0.0434    0.2769    -2.9127
-7.000    -0.0390    0.2768    -2.8922
-6.000    -0.0314    0.2767    -2.8722
-5.000    -0.0227    0.2767    -2.8563
-4.000    -0.0136    0.2766    -2.8414
-3.000    -0.0044    0.2765    -2.8319
-2.000    0.0054    0.2765    -2.8318
-1.000    0.0151    0.2765    -2.8386
0.000    0.0248    0.2765    -2.8457
0.166    0.0448    0.2765    -2.8609
0.330    0.0637    0.2766    -2.8767
0.493    0.0793    0.2767    -2.8937
0.652    0.0849    0.2770    -2.9110
0.806    0.0911    0.2775    -2.9350
0.955    0.0939    0.2784    -2.9621
1.097    0.0963    0.2795    -2.9957
1.232    0.0993    0.2806    -3.0320
1.359    0.1026    0.2817    -3.0713
1.476    0.1053    0.2829    -3.1102
1.583    0.1075    0.2840    -3.1464
1.680    0.1092    0.2852    -3.1801
1.765    0.1108    0.2861    -3.2119
1.838    0.1114    0.2871    -3.2369
1.898    0.1119    0.2878    -3.2573
1.945    0.1121    0.2885    -3.2729
1.979    0.1121    0.2889    -3.2837
2.000    0.1121    0.2892    -3.2902
2.007    0.1121    0.2893    -3.2924
2.153    0.1121    0.2894    -3.2939
2.593    0.1120    0.2896    -3.2984
3.322    0.1119    0.2900    -3.3058
4.336    0.1117    0.2906    -3.3156
5.628    0.1111    0.2913    -3.3251
7.188    0.1103    0.2922    -3.3366
9.007    0.1094    0.2932    -3.3481
11.072    0.1081    0.2945    -3.3562
13.369    0.1068    0.2959    -3.3490
15.881    0.1046    0.2979    -3.2877
18.593    0.1021    0.3000    -3.2215
21.485    0.0996    0.3023    -3.1510
24.537    0.0969    0.3047    -3.0765
27.730    0.0941    0.3073    -2.9986
31.040    0.0911    0.3099    -2.9178
34.446    0.0881    0.3126    -2.8395
37.924    0.0856    0.3155    -2.8395
41.450    0.0830    0.3185    -2.8395
45.000    0.0803    0.3215    -2.8395
50.000    0.0724    0.3306    -2.8395
60.000    0.0557    0.3479    -2.8395
70.000    0.0375    0.3623    -2.8395
80.000    0.0185    0.3721    -2.8395
90.000    0.0000    0.3762    -2.8395
100.000    -0.0129    0.3721    -2.8395
110.000    -0.0263    0.3623    -2.8395
120.000    -0.0390    0.3479    -2.8395
130.000    -0.0507    0.3306    -2.8395
140.000    -0.0618    0.3124    -2.8395
150.000    -0.0751    0.2954    -2.8395
160.000    -0.0501    0.2816    -2.8395
170.000    -0.0250    0.2767    -2.8395
180.000    0.0000    0.2767    -2.8395
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.087         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6170    -2.8395
-170.000    0.0262    0.6170    -2.8395
-160.000    0.0525    0.6209    -2.8395
-150.000    0.0787    0.6348    -2.8395
-140.000    0.0640    0.6519    -2.8395
-130.000    0.0520    0.6703    -2.8395
-120.000    0.0397    0.6877    -2.8395
-110.000    0.0266    0.7023    -2.8395
-100.000    0.0130    0.7122    -2.8395
-90.000    0.0000    0.7166    -2.8395
-80.000    -0.0130    0.7122    -2.8395
-70.000    -0.0266    0.7023    -2.8395
-60.000    -0.0397    0.6877    -2.8395
-50.000    -0.0520    0.6703    -2.8395
-40.000    -0.0640    0.6519    -2.8395
-30.000    -0.0787    0.6348    -2.8395
