AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 62.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.336         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1569    -2.0132
-170.000    0.1539    0.1569    -2.0132
-160.000    0.3079    0.1868    -2.0132
-150.000    0.4618    0.2718    -2.0132
-140.000    0.3799    0.3764    -2.0132
-130.000    0.3114    0.4884    -2.0132
-120.000    0.2399    0.5947    -2.0132
-110.000    0.1616    0.6830    -2.0132
-100.000    0.0794    0.7432    -2.0132
-90.000    0.0000    0.7687    -2.0132
-80.000    -0.0794    0.7432    -2.0132
-70.000    -0.1616    0.6830    -2.0132
-60.000    -0.2399    0.5947    -2.0132
-50.000    -0.3114    0.4884    -2.0132
-40.000    -0.3799    0.3764    -2.0132
-30.000    -0.4618    0.2718    -2.0132
-20.000    -0.3346    0.2164    -2.0132
-10.000    -0.2963    0.1610    -2.6871
-9.000    -0.2814    0.1594    -2.5734
-8.000    -0.2665    0.1581    -2.4636
-7.000    -0.2400    0.1575    -2.3370
-6.000    -0.1930    0.1570    -2.2142
-5.000    -0.1396    0.1566    -2.1167
-4.000    -0.0838    0.1562    -2.0253
-3.000    -0.0270    0.1557    -1.9665
-2.000    0.0331    0.1556    -1.9661
-1.000    0.0930    0.1556    -2.0076
0.000    0.1526    0.1556    -2.0515
1.019    0.2753    0.1557    -2.1449
2.030    0.3915    0.1560    -2.2417
3.028    0.4875    0.1569    -2.3467
4.005    0.5218    0.1589    -2.4529
4.955    0.5603    0.1620    -2.6003
5.871    0.5773    0.1671    -2.7672
6.747    0.5922    0.1737    -2.9733
7.577    0.6105    0.1806    -3.1970
8.355    0.6310    0.1874    -3.4385
9.076    0.6474    0.1947    -3.6773
9.734    0.6606    0.2019    -3.9001
10.327    0.6711    0.2088    -4.1071
10.849    0.6812    0.2146    -4.3029
11.297    0.6851    0.2204    -4.4563
11.667    0.6877    0.2253    -4.5815
11.958    0.6890    0.2292    -4.6774
