AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 98.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.362         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2958    -2.9711
-170.000    0.0045    0.2958    -2.9711
-160.000    0.0090    0.2967    -2.9711
-150.000    0.0135    0.2992    -2.9711
-140.000    0.0111    0.3022    -2.9711
-130.000    0.0091    0.3055    -2.9711
-120.000    0.0070    0.3086    -2.9711
-110.000    0.0047    0.3112    -2.9711
-100.000    0.0023    0.3130    -2.9711
-90.000    0.0000    0.3137    -2.9711
-80.000    -0.0023    0.3130    -2.9711
-70.000    -0.0047    0.3112    -2.9711
-60.000    -0.0070    0.3086    -2.9711
-50.000    -0.0091    0.3055    -2.9711
-40.000    -0.0111    0.3022    -2.9711
-30.000    -0.0135    0.2992    -2.9711
-20.000    -0.0098    0.2975    -2.9711
-10.000    -0.0087    0.2959    -2.9908
-9.000    -0.0083    0.2959    -2.9875
-8.000    -0.0078    0.2958    -2.9843
-7.000    -0.0070    0.2958    -2.9806
-6.000    -0.0057    0.2958    -2.9770
-5.000    -0.0041    0.2958    -2.9741
-4.000    -0.0025    0.2958    -2.9714
-3.000    -0.0008    0.2958    -2.9697
-2.000    0.0010    0.2958    -2.9697
-1.000    0.0027    0.2958    -2.9709
0.000    0.0045    0.2958    -2.9722
0.030    0.0081    0.2958    -2.9749
0.060    0.0115    0.2958    -2.9778
0.089    0.0143    0.2958    -2.9808
0.117    0.0153    0.2959    -2.9840
0.145    0.0164    0.2960    -2.9883
0.172    0.0169    0.2961    -2.9932
0.198    0.0174    0.2963    -2.9992
0.222    0.0179    0.2965    -3.0058
0.245    0.0185    0.2967    -3.0129
0.266    0.0190    0.2969    -3.0199
0.286    0.0194    0.2971    -3.0264
0.303    0.0197    0.2973    -3.0325
0.318    0.0200    0.2975    -3.0382
0.331    0.0201    0.2977    -3.0427
0.342    0.0202    0.2978    -3.0464
0.351    0.0202    0.2979    -3.0492
0.357    0.0202    0.2980    -3.0512
0.361    0.0202    0.2981    -3.0523
0.362    0.0202    0.2981    -3.0527
0.514    0.0202    0.2981    -3.0530
0.971    0.0202    0.2981    -3.0538
1.728    0.0202    0.2982    -3.0551
