AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 77.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.533         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2126    -2.3974
-170.000    0.0940    0.2126    -2.3974
-160.000    0.1880    0.2309    -2.3974
-150.000    0.2820    0.2828    -2.3974
-140.000    0.2320    0.3467    -2.3974
-130.000    0.1902    0.4150    -2.3974
-120.000    0.1465    0.4800    -2.3974
-110.000    0.0987    0.5339    -2.3974
-100.000    0.0485    0.5707    -2.3974
-90.000    0.0000    0.5862    -2.3974
-80.000    -0.0485    0.5707    -2.3974
-70.000    -0.0987    0.5339    -2.3974
-60.000    -0.1465    0.4800    -2.3974
-50.000    -0.1902    0.4150    -2.3974
-40.000    -0.2320    0.3467    -2.3974
-30.000    -0.2820    0.2828    -2.3974
-20.000    -0.2044    0.2490    -2.3974
-10.000    -0.1810    0.2151    -2.8089
-9.000    -0.1718    0.2141    -2.7395
-8.000    -0.1627    0.2133    -2.6724
-7.000    -0.1465    0.2129    -2.5952
-6.000    -0.1178    0.2126    -2.5202
-5.000    -0.0852    0.2124    -2.4606
-4.000    -0.0512    0.2122    -2.4048
-3.000    -0.0165    0.2119    -2.3689
-2.000    0.0202    0.2118    -2.3687
-1.000    0.0568    0.2118    -2.3940
0.000    0.0932    0.2118    -2.4208
0.622    0.1681    0.2119    -2.4778
1.240    0.2391    0.2121    -2.5370
1.849    0.2977    0.2126    -2.6011
2.446    0.3186    0.2138    -2.6659
3.026    0.3422    0.2157    -2.7559
3.585    0.3525    0.2189    -2.8579
4.120    0.3616    0.2229    -2.9837
4.627    0.3728    0.2271    -3.1203
5.102    0.3854    0.2313    -3.2678
5.542    0.3954    0.2357    -3.4136
5.945    0.4034    0.2401    -3.5497
6.306    0.4098    0.2443    -3.6760
6.625    0.4160    0.2479    -3.7957
6.898    0.4184    0.2514    -3.8893
7.125    0.4200    0.2544    -3.9658
7.302    0.4207    0.2567    -4.0243
7.430    0.4208    0.2585    -4.0650
7.507    0.4209    0.2595    -4.0895
7.533    0.4209    0.2599    -4.0977
7.661    0.4208    0.2602    -4.1033
8.044    0.4205    0.2611    -4.1200
8.679    0.4201    0.2626    -4.1479
9.563    0.4192    0.2646    -4.1847
10.689    0.4169    0.2673    -4.2205
12.049    0.4142    0.2706    -4.2638
13.634    0.4106    0.2745    -4.3067
15.433    0.4056    0.2792    -4.3373
17.435    0.4008    0.2846    -4.3102
19.624    0.3925    0.2921    -4.0800
21.987    0.3835    0.3001    -3.8317
24.507    0.3739    0.3087    -3.5668
27.168    0.3637    0.3178    -3.2872
29.950    0.3531    0.3273    -2.9948
32.834    0.3421    0.3371    -2.6915
35.802    0.3309    0.3473    -2.3974
38.833    0.3212    0.3584    -2.3974
41.906    0.3114    0.3696    -2.3974
45.000    0.3016    0.3809    -2.3974
50.000    0.2717    0.4150    -2.3974
60.000    0.2092    0.4800    -2.3974
70.000    0.1410    0.5339    -2.3974
80.000    0.0693    0.5707    -2.3974
90.000    0.0000    0.5862    -2.3974
100.000    -0.0485    0.5707    -2.3974
110.000    -0.0987    0.5339    -2.3974
120.000    -0.1465    0.4800    -2.3974
130.000    -0.1902    0.4150    -2.3974
140.000    -0.2320    0.3467    -2.3974
150.000    -0.2820    0.2828    -2.3974
160.000    -0.1880    0.2309    -2.3974
170.000    -0.0940    0.2126    -2.3974
180.000    0.0000    0.2126    -2.3974
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.834         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4711    -2.3974
-170.000    0.0985    0.4711    -2.3974
-160.000    0.1971    0.4858    -2.3974
-150.000    0.2956    0.5380    -2.3974
-140.000    0.2403    0.6022    -2.3974
-130.000    0.1951    0.6711    -2.3974
-120.000    0.1491    0.7366    -2.3974
-110.000    0.0998    0.7911    -2.3974
-100.000    0.0488    0.8285    -2.3974
-90.000    0.0000    0.8448    -2.3974
-80.000    -0.0488    0.8285    -2.3974
-70.000    -0.0998    0.7911    -2.3974
-60.000    -0.1491    0.7366    -2.3974
-50.000    -0.1951    0.6711    -2.3974
-40.000    -0.2403    0.6022    -2.3974
-30.000    -0.2956    0.5380    -2.3974
-20.000    -0.2160    0.5054    -2.3974
-10.000    -0.1949    0.4728    -2.8382
-9.000    -0.1807    0.4721    -2.7563
-8.000    -0.1748    0.4715    -2.6931
-7.000    -0.1492    0.4711    -2.5999
-6.000    -0.1178    0.4709    -2.5202
-5.000    -0.0847    0.4707    -2.4600
-4.000    -0.0494    0.4705    -2.4029
-3.000    -0.0137    0.4703    -2.3670
-1.000    0.0597    0.4701    -2.3957
0.000    0.0968    0.4700    -2.4231
0.647    0.1750    0.4701    -2.4830
1.289    0.2464    0.4705    -2.5449
1.923    0.3006    0.4712    -2.6076
2.544    0.3328    0.4722    -2.6944
3.147    0.3519    0.4743    -2.7853
3.729    0.3656    0.4776    -2.9138
4.285    0.3819    0.4811    -3.0695
4.812    0.3980    0.4850    -3.2357
5.306    0.4110    0.4893    -3.4072
5.764    0.4214    0.4938    -3.5690
6.182    0.4277    0.4986    -3.7178
6.559    0.4331    0.5030    -3.8565
6.890    0.4352    0.5073    -3.9717
7.174    0.4387    0.5107    -4.0863
7.410    0.4397    0.5138    -4.1710
7.594    0.4398    0.5163    -4.2339
7.727    0.4399    0.5181    -4.2784
7.807    0.4399    0.5192    -4.3052
7.834    0.4400    0.5195    -4.3142
7.961    0.4399    0.5198    -4.3200
8.341    0.4396    0.5206    -4.3374
8.971    0.4393    0.5220    -4.3662
9.848    0.4387    0.5238    -4.4059
10.965    0.4373    0.5263    -4.4495
12.314    0.4337    0.5296    -4.4859
13.886    0.4268    0.5337    -4.5040
15.671    0.4223    0.5380    -4.5385
17.656    0.4142    0.5445    -4.3210
19.828    0.4055    0.5517    -4.0831
22.172    0.3960    0.5594    -3.8264
24.672    0.3859    0.5676    -3.5526
27.311    0.3752    0.5762    -3.2636
30.071    0.3640    0.5853    -2.9613
32.932    0.3525    0.5947    -2.6479
35.876    0.3411    0.6045    -2.3974
38.883    0.3311    0.6151    -2.3974
41.931    0.3211    0.6259    -2.3974
45.000    0.3110    0.6367    -2.3974
50.000    0.2787    0.6711    -2.3974
60.000    0.2130    0.7366    -2.3974
70.000    0.1426    0.7911    -2.3974
80.000    0.0697    0.8285    -2.3974
90.000    0.0000    0.8448    -2.3974
