AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 62.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.303         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1573    -2.0158
-170.000    0.1535    0.1573    -2.0158
-160.000    0.3071    0.1871    -2.0158
-150.000    0.4606    0.2719    -2.0158
-140.000    0.3789    0.3762    -2.0158
-130.000    0.3106    0.4879    -2.0158
-120.000    0.2392    0.5939    -2.0158
-110.000    0.1612    0.6820    -2.0158
-100.000    0.0792    0.7421    -2.0158
-90.000    0.0000    0.7675    -2.0158
-80.000    -0.0792    0.7421    -2.0158
-70.000    -0.1612    0.6820    -2.0158
-60.000    -0.2392    0.5939    -2.0158
-50.000    -0.3106    0.4879    -2.0158
-40.000    -0.3789    0.3762    -2.0158
-30.000    -0.4606    0.2719    -2.0158
-20.000    -0.3337    0.2166    -2.0158
-10.000    -0.2956    0.1614    -2.6879
-9.000    -0.2806    0.1598    -2.5745
-8.000    -0.2658    0.1585    -2.4650
-7.000    -0.2393    0.1578    -2.3388
-6.000    -0.1925    0.1573    -2.2163
-5.000    -0.1392    0.1569    -2.1190
-4.000    -0.0836    0.1566    -2.0279
-3.000    -0.0269    0.1561    -1.9693
-2.000    0.0330    0.1560    -1.9689
-1.000    0.0927    0.1560    -2.0103
0.000    0.1522    0.1560    -2.0540
1.016    0.2745    0.1561    -2.1471
2.025    0.3905    0.1564    -2.2438
3.020    0.4862    0.1573    -2.3485
3.995    0.5204    0.1593    -2.4544
4.942    0.5588    0.1623    -2.6013
5.855    0.5758    0.1675    -2.7679
6.729    0.5906    0.1740    -2.9734
7.556    0.6089    0.1809    -3.1965
8.332    0.6294    0.1877    -3.4373
9.051    0.6457    0.1950    -3.6754
9.709    0.6588    0.2022    -3.8977
10.299    0.6693    0.2090    -4.1041
10.820    0.6794    0.2148    -4.2995
11.266    0.6833    0.2206    -4.4524
11.636    0.6859    0.2255    -4.5773
11.926    0.6871    0.2293    -4.6729
12.135    0.6873    0.2322    -4.7393
12.261    0.6874    0.2339    -4.7793
12.303    0.6875    0.2345    -4.7927
12.414    0.6873    0.2350    -4.8018
12.749    0.6868    0.2364    -4.8292
13.303    0.6860    0.2389    -4.8747
14.074    0.6846    0.2422    -4.9348
15.057    0.6809    0.2467    -4.9933
16.244    0.6765    0.2520    -5.0640
17.627    0.6705    0.2584    -5.1340
19.197    0.6625    0.2661    -5.1840
20.944    0.6547    0.2748    -5.1398
22.855    0.6410    0.2870    -4.7639
24.917    0.6263    0.3002    -4.3583
27.116    0.6106    0.3142    -3.9256
29.438    0.5940    0.3291    -3.4690
31.866    0.5767    0.3446    -2.9914
34.383    0.5587    0.3606    -2.4962
36.973    0.5404    0.3772    -2.0158
39.618    0.5246    0.3953    -2.0158
42.300    0.5086    0.4136    -2.0158
45.000    0.4925    0.4321    -2.0158
50.000    0.4437    0.4879    -2.0158
60.000    0.3417    0.5939    -2.0158
70.000    0.2302    0.6820    -2.0158
80.000    0.1132    0.7421    -2.0158
90.000    0.0000    0.7675    -2.0158
100.000    -0.0792    0.7421    -2.0158
110.000    -0.1612    0.6820    -2.0158
120.000    -0.2392    0.5939    -2.0158
130.000    -0.3106    0.4879    -2.0158
140.000    -0.3789    0.3762    -2.0158
150.000    -0.4606    0.2719    -2.0158
160.000    -0.3071    0.1871    -2.0158
170.000    -0.1535    0.1573    -2.0158
180.000    0.0000    0.1573    -2.0158
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.795         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3452    -2.0158
-170.000    0.1609    0.3452    -2.0158
