AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 40.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.441         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0745    -1.4447
-170.000    0.2426    0.0745    -1.4447
-160.000    0.4852    0.1216    -1.4447
-150.000    0.7279    0.2555    -1.4447
-140.000    0.5987    0.4205    -1.4447
-130.000    0.4908    0.5969    -1.4447
-120.000    0.3780    0.7645    -1.4447
-110.000    0.2547    0.9037    -1.4447
-100.000    0.1252    0.9985    -1.4447
-90.000    0.0000    1.0387    -1.4447
-80.000    -0.1252    0.9985    -1.4447
-70.000    -0.2547    0.9037    -1.4447
-60.000    -0.3780    0.7645    -1.4447
-50.000    -0.4908    0.5969    -1.4447
-40.000    -0.5987    0.4205    -1.4447
-30.000    -0.7279    0.2555    -1.4447
-20.000    -0.5274    0.1683    -1.4447
-10.000    -0.4670    0.0809    -2.5068
-9.000    -0.4435    0.0784    -2.3277
-8.000    -0.4200    0.0764    -2.1546
-7.000    -0.3782    0.0753    -1.9552
-6.000    -0.3041    0.0746    -1.7616
-5.000    -0.2200    0.0739    -1.6079
-4.000    -0.1321    0.0734    -1.4639
-3.000    -0.0425    0.0726    -1.3713
-2.000    0.0522    0.0725    -1.3706
-1.000    0.1465    0.0724    -1.4360
0.000    0.2404    0.0725    -1.5052
1.605    0.4338    0.0726    -1.6523
3.200    0.6170    0.0731    -1.8050
4.772    0.7683    0.0744    -1.9705
6.312    0.8223    0.0776    -2.1378
7.809    0.8830    0.0825    -2.3700
9.253    0.9098    0.0906    -2.6332
10.633    0.9333    0.1010    -2.9579
11.941    0.9622    0.1118    -3.3104
13.167    0.9945    0.1226    -3.6910
14.303    1.0204    0.1341    -4.0674
15.342    1.0411    0.1454    -4.4185
16.275    1.0576    0.1562    -4.7447
17.098    1.0736    0.1654    -5.0534
17.803    1.0797    0.1746    -5.2952
18.387    1.0838    0.1822    -5.4925
18.846    1.0858    0.1883    -5.6436
19.176    1.0861    0.1929    -5.7485
19.374    1.0863    0.1956    -5.8117
19.441    1.0864    0.1965    -5.8328
19.528    1.0861    0.1973    -5.8473
19.789    1.0853    0.1996    -5.8906
20.223    1.0841    0.2034    -5.9624
20.826    1.0818    0.2087    -6.0574
21.594    1.0760    0.2157    -6.1498
22.521    1.0690    0.2241    -6.2615
23.603    1.0596    0.2343    -6.3723
24.830    1.0469    0.2464    -6.4512
26.195    1.0345    0.2602    -6.3813
27.689    1.0129    0.2795    -5.7873
29.301    0.9897    0.3003    -5.1464
31.020    0.9649    0.3225    -4.4627
32.835    0.9387    0.3459    -3.7411
34.733    0.9113    0.3704    -2.9865
36.701    0.8829    0.3958    -2.2039
38.726    0.8539    0.4220    -1.4447
40.793    0.8290    0.4506    -1.4447
42.889    0.8037    0.4795    -1.4447
45.000    0.7783    0.5087    -1.4447
50.000    0.7012    0.5969    -1.4447
60.000    0.5400    0.7645    -1.4447
70.000    0.3638    0.9037    -1.4447
80.000    0.1789    0.9985    -1.4447
90.000    0.0000    1.0387    -1.4447
100.000    -0.1252    0.9985    -1.4447
110.000    -0.2547    0.9037    -1.4447
120.000    -0.3780    0.7645    -1.4447
130.000    -0.4908    0.5969    -1.4447
140.000    -0.5987    0.4205    -1.4447
150.000    -0.7279    0.2555    -1.4447
160.000    -0.4852    0.1216    -1.4447
170.000    -0.2426    0.0745    -1.4447
180.000    0.0000    0.0745    -1.4447
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.218         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1568    -1.4447
-170.000    0.2543    0.1568    -1.4447
-160.000    0.5086    0.1946    -1.4447
-150.000    0.7629    0.3292    -1.4447
-140.000    0.6201    0.4951    -1.4447
-130.000    0.5034    0.6728    -1.4447
-120.000    0.3848    0.8418    -1.4447
-110.000    0.2576    0.9825    -1.4447
-100.000    0.1259    1.0791    -1.4447
-90.000    0.0000    1.1210    -1.4447
-80.000    -0.1259    1.0791    -1.4447
-70.000    -0.2576    0.9825    -1.4447
-60.000    -0.3848    0.8418    -1.4447
-50.000    -0.5034    0.6728    -1.4447
-40.000    -0.6201    0.4951    -1.4447
-30.000    -0.7629    0.3292    -1.4447
-20.000    -0.5575    0.2452    -1.4447
-10.000    -0.5029    0.1611    -2.5823
-9.000    -0.4663    0.1593    -2.3711
-8.000    -0.4511    0.1576    -2.2081
-7.000    -0.3849    0.1568    -1.9673
-6.000    -0.3041    0.1561    -1.7619
-5.000    -0.2185    0.1556    -1.6065
-4.000    -0.1275    0.1552    -1.4590
-3.000    -0.0353    0.1547    -1.3663
