AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 38.2 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.329         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0642    -1.3737
-170.000    0.2537    0.0642    -1.3737
-160.000    0.5074    0.1135    -1.3737
-150.000    0.7611    0.2535    -1.3737
-140.000    0.6261    0.4260    -1.3737
-130.000    0.5133    0.6105    -1.3737
-120.000    0.3953    0.7857    -1.3737
-110.000    0.2663    0.9313    -1.3737
-100.000    0.1309    1.0305    -1.3737
-90.000    0.0000    1.0725    -1.3737
-80.000    -0.1309    1.0305    -1.3737
-70.000    -0.2663    0.9313    -1.3737
-60.000    -0.3953    0.7857    -1.3737
-50.000    -0.5133    0.6105    -1.3737
-40.000    -0.6261    0.4260    -1.3737
-30.000    -0.7611    0.2535    -1.3737
-20.000    -0.5515    0.1623    -1.3737
-10.000    -0.4884    0.0709    -2.4843
-9.000    -0.4637    0.0683    -2.2969
-8.000    -0.4392    0.0661    -2.1159
-7.000    -0.3954    0.0651    -1.9074
-6.000    -0.3180    0.0643    -1.7050
-5.000    -0.2300    0.0636    -1.5443
-4.000    -0.1382    0.0630    -1.3937
-3.000    -0.0445    0.0622    -1.2968
-2.000    0.0546    0.0621    -1.2962
-1.000    0.1532    0.0620    -1.3646
0.000    0.2514    0.0621    -1.4369
1.679    0.4536    0.0622    -1.5907
3.346    0.6452    0.0628    -1.7504
4.990    0.8034    0.0641    -1.9234
6.601    0.8599    0.0675    -2.0984
8.166    0.9234    0.0725    -2.3413
9.676    0.9514    0.0811    -2.6164
11.119    0.9759    0.0919    -2.9560
12.486    1.0061    0.1032    -3.3246
13.768    1.0400    0.1145    -3.7226
14.956    1.0670    0.1265    -4.1161
16.042    1.0887    0.1384    -4.4833
17.019    1.1059    0.1496    -4.8244
17.879    1.1227    0.1593    -5.1473
18.617    1.1291    0.1689    -5.4000
19.227    1.1333    0.1769    -5.6064
19.707    1.1354    0.1832    -5.7644
20.052    1.1357    0.1880    -5.8741
20.260    1.1359    0.1908    -5.9402
20.329    1.1360    0.1918    -5.9623
20.413    1.1357    0.1926    -5.9774
20.665    1.1349    0.1950    -6.0226
21.084    1.1336    0.1990    -6.0977
21.666    1.1312    0.2046    -6.1971
22.407    1.1251    0.2119    -6.2937
23.302    1.1178    0.2206    -6.4105
24.346    1.1080    0.2313    -6.5263
25.531    1.0947    0.2439    -6.6088
26.849    1.0818    0.2584    -6.5358
28.291    1.0592    0.2786    -5.9147
29.847    1.0349    0.3003    -5.2444
31.506    1.0089    0.3235    -4.5295
33.258    0.9816    0.3480    -3.7750
35.090    0.9529    0.3736    -2.9858
36.989    0.9232    0.4002    -2.1676
38.944    0.8929    0.4276    -1.3737
40.939    0.8669    0.4575    -1.3737
42.963    0.8404    0.4877    -1.3737
45.000    0.8138    0.5182    -1.3737
50.000    0.7332    0.6105    -1.3737
60.000    0.5647    0.7857    -1.3737
70.000    0.3804    0.9313    -1.3737
80.000    0.1870    1.0305    -1.3737
90.000    0.0000    1.0725    -1.3737
100.000    -0.1309    1.0305    -1.3737
110.000    -0.2663    0.9313    -1.3737
120.000    -0.3953    0.7857    -1.3737
130.000    -0.5133    0.6105    -1.3737
140.000    -0.6261    0.4260    -1.3737
150.000    -0.7611    0.2535    -1.3737
160.000    -0.5074    0.1135    -1.3737
170.000    -0.2537    0.0642    -1.3737
180.000    0.0000    0.0642    -1.3737
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.142         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1333    -1.3737
-170.000    0.2659    0.1333    -1.3737
-160.000    0.5319    0.1729    -1.3737
-150.000    0.7978    0.3137    -1.3737
-140.000    0.6484    0.4871    -1.3737
-130.000    0.5264    0.6729    -1.3737
-120.000    0.4024    0.8496    -1.3737
-110.000    0.2693    0.9968    -1.3737
-100.000    0.1317    1.0978    -1.3737
-90.000    0.0000    1.1416    -1.3737
-80.000    -0.1317    1.0978    -1.3737
-70.000    -0.2693    0.9968    -1.3737
