AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 96 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.316         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2847    -2.8947
-170.000    0.0164    0.2847    -2.8947
-160.000    0.0328    0.2879    -2.8947
-150.000    0.0493    0.2970    -2.8947
-140.000    0.0405    0.3082    -2.8947
-130.000    0.0332    0.3201    -2.8947
-120.000    0.0256    0.3314    -2.8947
-110.000    0.0172    0.3409    -2.8947
-100.000    0.0085    0.3473    -2.8947
-90.000    0.0000    0.3500    -2.8947
-80.000    -0.0085    0.3473    -2.8947
-70.000    -0.0172    0.3409    -2.8947
-60.000    -0.0256    0.3314    -2.8947
-50.000    -0.0332    0.3201    -2.8947
-40.000    -0.0405    0.3082    -2.8947
-30.000    -0.0493    0.2970    -2.8947
-20.000    -0.0357    0.2911    -2.8947
-10.000    -0.0316    0.2852    -2.9666
-9.000    -0.0300    0.2850    -2.9545
-8.000    -0.0284    0.2849    -2.9428
-7.000    -0.0256    0.2848    -2.9293
-6.000    -0.0206    0.2847    -2.9162
-5.000    -0.0149    0.2847    -2.9058
-4.000    -0.0089    0.2847    -2.8960
-3.000    -0.0029    0.2846    -2.8898
-2.000    0.0035    0.2846    -2.8897
-1.000    0.0099    0.2846    -2.8941
0.000    0.0163    0.2846    -2.8988
0.109    0.0294    0.2846    -2.9088
0.217    0.0418    0.2846    -2.9191
0.323    0.0520    0.2847    -2.9303
0.427    0.0557    0.2849    -2.9416
0.529    0.0598    0.2853    -2.9574
0.626    0.0616    0.2858    -2.9752
0.720    0.0632    0.2865    -2.9972
0.808    0.0651    0.2873    -3.0210
0.891    0.0673    0.2880    -3.0468
0.968    0.0691    0.2888    -3.0722
1.038    0.0705    0.2895    -3.0960
1.102    0.0716    0.2903    -3.1181
1.157    0.0727    0.2909    -3.1390
1.205    0.0731    0.2915    -3.1553
1.244    0.0734    0.2920    -3.1687
1.276    0.0735    0.2924    -3.1789
1.298    0.0735    0.2927    -3.1860
1.311    0.0735    0.2929    -3.1903
1.316    0.0735    0.2930    -3.1917
1.465    0.0735    0.2930    -3.1927
1.912    0.0735    0.2932    -3.1956
2.653    0.0734    0.2935    -3.2005
3.683    0.0732    0.2938    -3.2069
4.995    0.0728    0.2943    -3.2132
6.581    0.0723    0.2949    -3.2207
8.429    0.0717    0.2956    -3.2282
10.527    0.0709    0.2964    -3.2336
12.860    0.0700    0.2973    -3.2289
15.413    0.0686    0.2986    -3.1887
18.169    0.0670    0.3000    -3.1453
21.107    0.0653    0.3015    -3.0990
24.209    0.0635    0.3031    -3.0502
27.452    0.0617    0.3048    -2.9991
30.816    0.0598    0.3065    -2.9461
34.276    0.0578    0.3083    -2.8947
37.810    0.0561    0.3102    -2.8947
41.393    0.0544    0.3122    -2.8947
45.000    0.0527    0.3141    -2.8947
50.000    0.0475    0.3201    -2.8947
60.000    0.0365    0.3314    -2.8947
70.000    0.0246    0.3409    -2.8947
80.000    0.0121    0.3473    -2.8947
90.000    0.0000    0.3500    -2.8947
100.000    -0.0085    0.3473    -2.8947
110.000    -0.0172    0.3409    -2.8947
120.000    -0.0256    0.3314    -2.8947
130.000    -0.0332    0.3201    -2.8947
140.000    -0.0405    0.3082    -2.8947
150.000    -0.0493    0.2970    -2.8947
160.000    -0.0328    0.2879    -2.8947
170.000    -0.0164    0.2847    -2.8947
180.000    0.0000    0.2847    -2.8947
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.368         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
