AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 90.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.158         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2634    -2.7474
-170.000    0.0394    0.2634    -2.7474
-160.000    0.0788    0.2710    -2.7474
-150.000    0.1182    0.2928    -2.7474
-140.000    0.0973    0.3196    -2.7474
-130.000    0.0797    0.3482    -2.7474
-120.000    0.0614    0.3754    -2.7474
-110.000    0.0414    0.3981    -2.7474
-100.000    0.0203    0.4135    -2.7474
-90.000    0.0000    0.4200    -2.7474
-80.000    -0.0203    0.4135    -2.7474
-70.000    -0.0414    0.3981    -2.7474
-60.000    -0.0614    0.3754    -2.7474
-50.000    -0.0797    0.3482    -2.7474
-40.000    -0.0973    0.3196    -2.7474
-30.000    -0.1182    0.2928    -2.7474
-20.000    -0.0857    0.2786    -2.7474
-10.000    -0.0759    0.2644    -2.9199
-9.000    -0.0720    0.2640    -2.8908
-8.000    -0.0682    0.2637    -2.8627
-7.000    -0.0614    0.2635    -2.8303
-6.000    -0.0494    0.2634    -2.7988
-5.000    -0.0357    0.2633    -2.7739
-4.000    -0.0215    0.2632    -2.7505
-3.000    -0.0069    0.2631    -2.7354
-2.000    0.0085    0.2630    -2.7353
-1.000    0.0238    0.2630    -2.7460
0.000    0.0391    0.2630    -2.7572
0.261    0.0705    0.2631    -2.7811
0.520    0.1002    0.2631    -2.8059
0.775    0.1248    0.2634    -2.8328
1.025    0.1336    0.2639    -2.8599
1.269    0.1434    0.2647    -2.8977
1.503    0.1478    0.2660    -2.9404
1.727    0.1516    0.2677    -2.9932
1.940    0.1563    0.2694    -3.0504
2.139    0.1615    0.2712    -3.1123
2.323    0.1657    0.2730    -3.1734
2.492    0.1691    0.2749    -3.2304
2.644    0.1718    0.2766    -3.2834
2.777    0.1744    0.2781    -3.3336
2.892    0.1754    0.2796    -3.3728
2.987    0.1760    0.2809    -3.4049
3.061    0.1764    0.2819    -3.4294
3.115    0.1764    0.2826    -3.4465
3.147    0.1765    0.2830    -3.4567
3.158    0.1765    0.2832    -3.4602
3.301    0.1764    0.2833    -3.4625
3.729    0.1763    0.2837    -3.4695
4.438    0.1761    0.2843    -3.4812
5.425    0.1757    0.2852    -3.4966
6.682    0.1748    0.2863    -3.5116
8.201    0.1736    0.2877    -3.5298
9.971    0.1721    0.2893    -3.5478
11.981    0.1701    0.2913    -3.5606
14.216    0.1680    0.2935    -3.5492
16.661    0.1645    0.2967    -3.4528
19.300    0.1608    0.3001    -3.3486
22.115    0.1567    0.3037    -3.2376
25.085    0.1525    0.3075    -3.1204
28.192    0.1480    0.3114    -2.9978
31.414    0.1434    0.3156    -2.8707
34.728    0.1387    0.3198    -2.7474
38.113    0.1347    0.3245    -2.7474
41.545    0.1306    0.3292    -2.7474
45.000    0.1264    0.3339    -2.7474
50.000    0.1139    0.3482    -2.7474
60.000    0.0877    0.3754    -2.7474
70.000    0.0591    0.3981    -2.7474
80.000    0.0291    0.4135    -2.7474
90.000    0.0000    0.4200    -2.7474
100.000    -0.0203    0.4135    -2.7474
110.000    -0.0414    0.3981    -2.7474
120.000    -0.0614    0.3754    -2.7474
130.000    -0.0797    0.3482    -2.7474
140.000    -0.0973    0.3196    -2.7474
150.000    -0.1182    0.2928    -2.7474
160.000    -0.0788    0.2710    -2.7474
170.000    -0.0394    0.2634    -2.7474
180.000    0.0000    0.2634    -2.7474
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.284         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5866    -2.7474
-170.000    0.0413    0.5866    -2.7474
-160.000    0.0826    0.5928    -2.7474
-150.000    0.1239    0.6146    -2.7474
-140.000    0.1007    0.6416    -2.7474
-130.000    0.0818    0.6705    -2.7474
-120.000    0.0625    0.6979    -2.7474
-110.000    0.0418    0.7208    -2.7474
-100.000    0.0205    0.7365    -2.7474
-90.000    0.0000    0.7433    -2.7474
-80.000    -0.0205    0.7365    -2.7474
-70.000    -0.0418    0.7208    -2.7474
-60.000    -0.0625    0.6979    -2.7474
-50.000    -0.0818    0.6705    -2.7474
-40.000    -0.1007    0.6416    -2.7474
-30.000    -0.1239    0.6146    -2.7474
-20.000    -0.0906    0.6010    -2.7474
-10.000    -0.0817    0.5873    -2.9322
-9.000    -0.0757    0.5870    -2.8978
-8.000    -0.0733    0.5868    -2.8714
-7.000    -0.0625    0.5866    -2.8323
-6.000    -0.0494    0.5865    -2.7989
-5.000    -0.0355    0.5864    -2.7736
-4.000    -0.0207    0.5864    -2.7497
-3.000    -0.0057    0.5863    -2.7346
-1.000    0.0250    0.5862    -2.7467
0.000    0.0406    0.5862    -2.7581
0.271    0.0734    0.5862    -2.7833
0.541    0.1033    0.5864    -2.8092
0.806    0.1260    0.5867    -2.8355
1.066    0.1395    0.5871    -2.8719
1.319    0.1475    0.5880    -2.9100
1.563    0.1533    0.5893    -2.9639
1.796    0.1601    0.5908    -3.0291
2.017    0.1668    0.5925    -3.0988
2.224    0.1723    0.5943    -3.1707
2.416    0.1767    0.5961    -3.2385
2.592    0.1793    0.5981    -3.3009
2.749    0.1815    0.6000    -3.3591
2.888    0.1824    0.6018    -3.4074
3.008    0.1839    0.6032    -3.4554
3.106    0.1843    0.6045    -3.4909
3.184    0.1844    0.6056    -3.5173
3.239    0.1844    0.6063    -3.5359
3.273    0.1844    0.6068    -3.5472
3.284    0.1844    0.6069    -3.5509
3.427    0.1844    0.6070    -3.5534
3.853    0.1843    0.6074    -3.5607
4.561    0.1841    0.6079    -3.5727
5.544    0.1839    0.6087    -3.5894
6.798    0.1833    0.6098    -3.6076
8.312    0.1818    0.6111    -3.6229
10.077    0.1789    0.6129    -3.6305
12.080    0.1770    0.6147    -3.6450
14.309    0.1737    0.6174    -3.5538
16.747    0.1700    0.6204    -3.4541
19.378    0.1660    0.6236    -3.3464
22.184    0.1618    0.6271    -3.2317
25.145    0.1573    0.6307    -3.1105
28.243    0.1526    0.6345    -2.9838
31.455    0.1478    0.6384    -2.8524
34.759    0.1430    0.6426    -2.7474
38.134    0.1388    0.6470    -2.7474
41.555    0.1346    0.6515    -2.7474
45.000    0.1304    0.6560    -2.7474
50.000    0.1168    0.6705    -2.7474
60.000    0.0893    0.6979    -2.7474
70.000    0.0598    0.7208    -2.7474
80.000    0.0292    0.7365    -2.7474
90.000    0.0000    0.7433    -2.7474
100.000    -0.0205    0.7365    -2.7474
110.000    -0.0418    0.7208    -2.7474
120.000    -0.0625    0.6979    -2.7474
130.000    -0.0818    0.6705    -2.7474
140.000    -0.1007    0.6416    -2.7474
150.000    -0.1239    0.6146    -2.7474
160.000    -0.0826    0.5928    -2.7474
170.000    -0.0413    0.5866    -2.7474
180.000    0.0000    0.5866    -2.7474
EOT 2
