AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 54.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.033         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1256    -1.7974
-170.000    0.1876    0.1256    -1.7974
-160.000    0.3752    0.1621    -1.7974
-150.000    0.5628    0.2656    -1.7974
-140.000    0.4630    0.3931    -1.7974
-130.000    0.3796    0.5296    -1.7974
-120.000    0.2923    0.6592    -1.7974
-110.000    0.1969    0.7668    -1.7974
-100.000    0.0968    0.8402    -1.7974
-90.000    0.0000    0.8712    -1.7974
-80.000    -0.0968    0.8402    -1.7974
-70.000    -0.1969    0.7668    -1.7974
-60.000    -0.2923    0.6592    -1.7974
-50.000    -0.3796    0.5296    -1.7974
-40.000    -0.4630    0.3931    -1.7974
-30.000    -0.5628    0.2656    -1.7974
-20.000    -0.4078    0.1981    -1.7974
-10.000    -0.3612    0.1306    -2.6186
-9.000    -0.3429    0.1286    -2.4801
-8.000    -0.3248    0.1271    -2.3462
-7.000    -0.2924    0.1263    -2.1921
-6.000    -0.2352    0.1257    -2.0424
-5.000    -0.1701    0.1252    -1.9235
-4.000    -0.1022    0.1248    -1.8122
-3.000    -0.0329    0.1242    -1.7405
-2.000    0.0403    0.1241    -1.7401
-1.000    0.1133    0.1240    -1.7906
0.000    0.1859    0.1241    -1.8441
1.241    0.3355    0.1242    -1.9579
2.474    0.4771    0.1246    -2.0759
3.690    0.5941    0.1256    -2.2039
4.881    0.6359    0.1280    -2.3333
6.039    0.6828    0.1318    -2.5129
7.155    0.7035    0.1381    -2.7163
8.222    0.7217    0.1461    -2.9674
9.233    0.7440    0.1545    -3.2400
10.182    0.7690    0.1628    -3.5344
11.060    0.7890    0.1717    -3.8253
11.863    0.8051    0.1805    -4.0969
12.585    0.8178    0.1888    -4.3491
13.221    0.8302    0.1959    -4.5879
13.767    0.8349    0.2030    -4.7748
14.218    0.8381    0.2089    -4.9274
14.573    0.8396    0.2137    -5.0442
14.828    0.8399    0.2172    -5.1253
14.982    0.8400    0.2193    -5.1742
15.033    0.8400    0.2200    -5.1905
15.135    0.8398    0.2206    -5.2017
15.442    0.8393    0.2223    -5.2352
15.950    0.8383    0.2253    -5.2907
16.657    0.8365    0.2294    -5.3642
17.557    0.8320    0.2348    -5.4357
18.645    0.8266    0.2413    -5.5220
19.913    0.8193    0.2492    -5.6076
21.352    0.8095    0.2585    -5.6687
22.952    0.7999    0.2692    -5.6147
24.704    0.7833    0.2842    -5.1554
26.594    0.7653    0.3002    -4.6597
28.610    0.7461    0.3174    -4.1311
30.737    0.7258    0.3355    -3.5731
32.962    0.7047    0.3544    -2.9895
35.270    0.6827    0.3741    -2.3844
37.644    0.6603    0.3944    -1.7974
40.068    0.6410    0.4164    -1.7974
42.525    0.6215    0.4388    -1.7974
45.000    0.6018    0.4614    -1.7974
50.000    0.5422    0.5296    -1.7974
60.000    0.4176    0.6592    -1.7974
70.000    0.2813    0.7668    -1.7974
80.000    0.1383    0.8402    -1.7974
90.000    0.0000    0.8712    -1.7974
100.000    -0.0968    0.8402    -1.7974
110.000    -0.1969    0.7668    -1.7974
120.000    -0.2923    0.6592    -1.7974
130.000    -0.3796    0.5296    -1.7974
140.000    -0.4630    0.3931    -1.7974
150.000    -0.5628    0.2656    -1.7974
160.000    -0.3752    0.1621    -1.7974
170.000    -0.1876    0.1256    -1.7974
180.000    0.0000    0.1256    -1.7974
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.634         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
