AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 48 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.105         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1016    -1.6316
-170.000    0.2135    0.1016    -1.6316
-160.000    0.4269    0.1430    -1.6316
-150.000    0.6404    0.2609    -1.6316
-140.000    0.5268    0.4060    -1.6316
-130.000    0.4319    0.5612    -1.6316
-120.000    0.3326    0.7087    -1.6316
-110.000    0.2241    0.8312    -1.6316
-100.000    0.1102    0.9146    -1.6316
-90.000    0.0000    0.9500    -1.6316
-80.000    -0.1102    0.9146    -1.6316
-70.000    -0.2241    0.8312    -1.6316
-60.000    -0.3326    0.7087    -1.6316
-50.000    -0.4319    0.5612    -1.6316
-40.000    -0.5268    0.4060    -1.6316
-30.000    -0.6404    0.2609    -1.6316
-20.000    -0.4640    0.1841    -1.6316
-10.000    -0.4109    0.1073    -2.5661
-9.000    -0.3902    0.1050    -2.4084
-8.000    -0.3695    0.1032    -2.2561
-7.000    -0.3327    0.1023    -2.0807
-6.000    -0.2676    0.1016    -1.9104
-5.000    -0.1936    0.1011    -1.7751
-4.000    -0.1162    0.1006    -1.6484
-3.000    -0.0374    0.0999    -1.5669
-2.000    0.0459    0.0998    -1.5664
-1.000    0.1289    0.0997    -1.6239
0.000    0.2116    0.0998    -1.6847
1.413    0.3817    0.0999    -1.8142
2.815    0.5429    0.1004    -1.9485
4.199    0.6760    0.1015    -2.0941
5.554    0.7235    0.1043    -2.2414
6.871    0.7769    0.1086    -2.4457
8.141    0.8005    0.1158    -2.6772
9.356    0.8212    0.1249    -2.9630
