AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 75.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.191         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2050    -2.3447
-170.000    0.1022    0.2050    -2.3447
-160.000    0.2044    0.2248    -2.3447
-150.000    0.3067    0.2813    -2.3447
-140.000    0.2522    0.3508    -2.3447
-130.000    0.2068    0.4251    -2.3447
-120.000    0.1593    0.4957    -2.3447
-110.000    0.1073    0.5543    -2.3447
-100.000    0.0527    0.5943    -2.3447
-90.000    0.0000    0.6112    -2.3447
-80.000    -0.0527    0.5943    -2.3447
-70.000    -0.1073    0.5543    -2.3447
-60.000    -0.1593    0.4957    -2.3447
-50.000    -0.2068    0.4251    -2.3447
-40.000    -0.2522    0.3508    -2.3447
-30.000    -0.3067    0.2813    -2.3447
-20.000    -0.2222    0.2445    -2.3447
-10.000    -0.1968    0.2077    -2.7922
-9.000    -0.1868    0.2066    -2.7167
-8.000    -0.1770    0.2058    -2.6438
-7.000    -0.1593    0.2053    -2.5598
-6.000    -0.1281    0.2050    -2.4782
-5.000    -0.0927    0.2048    -2.4135
-4.000    -0.0557    0.2045    -2.3528
-3.000    -0.0179    0.2042    -2.3138
-2.000    0.0220    0.2041    -2.3135
-1.000    0.0617    0.2041    -2.3411
0.000    0.1013    0.2041    -2.3702
0.676    0.1828    0.2042    -2.4322
1.348    0.2600    0.2044    -2.4965
2.011    0.3237    0.2050    -2.5662
2.660    0.3465    0.2063    -2.6367
3.290    0.3720    0.2083    -2.7346
3.898    0.3833    0.2118    -2.8454
4.480    0.3932    0.2161    -2.9823
5.031    0.4054    0.2207    -3.1308
5.547    0.4190    0.2253    -3.2912
6.026    0.4299    0.2301    -3.4497
6.464    0.4386    0.2349    -3.5977
6.857    0.4456    0.2394    -3.7351
7.204    0.4523    0.2433    -3.8652
7.501    0.4549    0.2472    -3.9670
7.747    0.4566    0.2504    -4.0501
7.940    0.4575    0.2530    -4.1138
8.079    0.4576    0.2549    -4.1580
8.163    0.4577    0.2560    -4.1846
8.191    0.4577    0.2564    -4.1935
8.317    0.4576    0.2567    -4.1996
8.693    0.4573    0.2577    -4.2179
9.317    0.4567    0.2593    -4.2481
10.185    0.4558    0.2616    -4.2881
11.291    0.4533    0.2645    -4.3271
12.627    0.4504    0.2680    -4.3741
14.185    0.4464    0.2723    -4.4208
15.952    0.4411    0.2774    -4.4540
17.919    0.4359    0.2832    -4.4246
20.070    0.4268    0.2914    -4.1744
22.391    0.4170    0.3001    -3.9043
24.867    0.4065    0.3095    -3.6163
27.481    0.3955    0.3193    -3.3122
30.214    0.3839    0.3297    -2.9943
33.048    0.3720    0.3404    -2.6646
35.964    0.3598    0.3514    -2.3447
38.941    0.3493    0.3634    -2.3447
41.960    0.3386    0.3756    -2.3447
45.000    0.3279    0.3879    -2.3447
50.000    0.2954    0.4251    -2.3447
60.000    0.2275    0.4957    -2.3447
70.000    0.1533    0.5543    -2.3447
80.000    0.0754    0.5943    -2.3447
90.000    0.0000    0.6112    -2.3447
100.000    -0.0527    0.5943    -2.3447
110.000    -0.1073    0.5543    -2.3447
120.000    -0.1593    0.4957    -2.3447
130.000    -0.2068    0.4251    -2.3447
140.000    -0.2522    0.3508    -2.3447
150.000    -0.3067    0.2813    -2.3447
160.000    -0.2044    0.2248    -2.3447
170.000    -0.1022    0.2050    -2.3447
180.000    0.0000    0.2050    -2.3447
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.518         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4538    -2.3447
-170.000    0.1071    0.4538    -2.3447
-160.000    0.2143    0.4697    -2.3447
-150.000    0.3214    0.5264    -2.3447
-140.000    0.2613    0.5963    -2.3447
-130.000    0.2121    0.6712    -2.3447
-120.000    0.1621    0.7424    -2.3447
-110.000    0.1085    0.8017    -2.3447
-100.000    0.0530    0.8424    -2.3447
-90.000    0.0000    0.8600    -2.3447
-80.000    -0.0530    0.8424    -2.3447
-70.000    -0.1085    0.8017    -2.3447
-60.000    -0.1621    0.7424    -2.3447
-50.000    -0.2121    0.6712    -2.3447
-40.000    -0.2613    0.5963    -2.3447
-30.000    -0.3214    0.5264    -2.3447
-20.000    -0.2349    0.4910    -2.3447
-10.000    -0.2119    0.4556    -2.8240
-9.000    -0.1964    0.4548    -2.7350
-8.000    -0.1901    0.4541    -2.6663
-7.000    -0.1622    0.4538    -2.5649
-6.000    -0.1281    0.4535    -2.4783
-5.000    -0.0921    0.4533    -2.4129
-4.000    -0.0537    0.4531    -2.3508
-3.000    -0.0149    0.4529    -2.3117
-1.000    0.0649    0.4526    -2.3429
0.000    0.1053    0.4526    -2.3727
0.703    0.1903    0.4527    -2.4379
1.402    0.2679    0.4531    -2.5051
2.091    0.3269    0.4538    -2.5733
2.766    0.3618    0.4550    -2.6677
3.422    0.3827    0.4573    -2.7666
4.054    0.3976    0.4608    -2.9063
4.659    0.4153    0.4646    -3.0755
5.232    0.4327    0.4689    -3.2563
5.769    0.4469    0.4735    -3.4427
6.267    0.4582    0.4784    -3.6187
6.722    0.4651    0.4836    -3.7805
7.131    0.4709    0.4885    -3.9313
7.492    0.4732    0.4931    -4.0566
7.801    0.4771    0.4968    -4.1812
8.057    0.4781    0.5002    -4.2733
8.258    0.4782    0.5029    -4.3416
8.402    0.4783    0.5048    -4.3901
8.489    0.4784    0.5060    -4.4192
8.518    0.4784    0.5064    -4.4290
8.643    0.4783    0.5067    -4.4353
9.016    0.4780    0.5076    -4.4542
9.635    0.4776    0.5090    -4.4856
10.495    0.4770    0.5111    -4.5287
11.591    0.4755    0.5138    -4.5761
12.915    0.4716    0.5173    -4.6156
