AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 58.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.717         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1409    -1.9026
-170.000    0.1712    0.1409    -1.9026
-160.000    0.3424    0.1741    -1.9026
-150.000    0.5136    0.2686    -1.9026
-140.000    0.4224    0.3850    -1.9026
-130.000    0.3463    0.5095    -1.9026
-120.000    0.2667    0.6277    -1.9026
-110.000    0.1797    0.7259    -1.9026
-100.000    0.0883    0.7929    -1.9026
-90.000    0.0000    0.8212    -1.9026
-80.000    -0.0883    0.7929    -1.9026
-70.000    -0.1797    0.7259    -1.9026
-60.000    -0.2667    0.6277    -1.9026
-50.000    -0.3463    0.5095    -1.9026
-40.000    -0.4224    0.3850    -1.9026
-30.000    -0.5136    0.2686    -1.9026
-20.000    -0.3721    0.2071    -1.9026
-10.000    -0.3295    0.1454    -2.6520
-9.000    -0.3129    0.1436    -2.5256
-8.000    -0.2963    0.1422    -2.4035
-7.000    -0.2668    0.1415    -2.2628
-6.000    -0.2146    0.1409    -2.1262
-5.000    -0.1552    0.1405    -2.0177
-4.000    -0.0932    0.1401    -1.9161
-3.000    -0.0300    0.1396    -1.8508
-2.000    0.0368    0.1395    -1.8503
-1.000    0.1034    0.1394    -1.8965
0.000    0.1697    0.1395    -1.9453
1.133    0.3061    0.1396    -2.0491
2.258    0.4354    0.1399    -2.1568
3.367    0.5421    0.1408    -2.2736
4.454    0.5802    0.1431    -2.3916
5.510    0.6231    0.1465    -2.5555
6.529    0.6419    0.1523    -2.7412
7.503    0.6585    0.1596    -2.9703
8.425    0.6789    0.1672    -3.2190
9.290    0.7017    0.1748    -3.4876
10.092    0.7200    0.1829    -3.7531
10.825    0.7346    0.1909    -4.0009
11.484    0.7462    0.1985    -4.2310
12.064    0.7575    0.2051    -4.4489
12.562    0.7618    0.2115    -4.6194
12.974    0.7647    0.2169    -4.7587
13.297    0.7661    0.2212    -4.8653
13.530    0.7663    0.2244    -4.9393
13.670    0.7665    0.2263    -4.9839
13.717    0.7665    0.2270    -4.9988
13.824    0.7663    0.2275    -5.0090
14.144    0.7658    0.2291    -5.0395
14.674    0.7649    0.2318    -5.0902
15.412    0.7633    0.2356    -5.1572
16.352    0.7592    0.2405    -5.2225
17.488    0.7542    0.2465    -5.3013
18.811    0.7476    0.2536    -5.3794
20.313    0.7387    0.2622    -5.4351
21.984    0.7299    0.2719    -5.3858
23.813    0.7147    0.2855    -4.9667
25.786    0.6983    0.3002    -4.5144
27.890    0.6808    0.3159    -4.0321
30.111    0.6623    0.3324    -3.5229
32.434    0.6430    0.3497    -2.9905
34.842    0.6229    0.3676    -2.4383
37.321    0.6025    0.3861    -1.9026
39.851    0.5849    0.4063    -1.9026
42.417    0.5671    0.4267    -1.9026
45.000    0.5491    0.4472    -1.9026
50.000    0.4947    0.5095    -1.9026
60.000    0.3810    0.6277    -1.9026
70.000    0.2567    0.7259    -1.9026
80.000    0.1262    0.7929    -1.9026
90.000    0.0000    0.8212    -1.9026
100.000    -0.0883    0.7929    -1.9026
110.000    -0.1797    0.7259    -1.9026
120.000    -0.2667    0.6277    -1.9026
130.000    -0.3463    0.5095    -1.9026
140.000    -0.4224    0.3850    -1.9026
150.000    -0.5136    0.2686    -1.9026
160.000    -0.3424    0.1741    -1.9026
170.000    -0.1712    0.1409    -1.9026
180.000    0.0000    0.1409    -1.9026
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.266         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3079    -1.9026
-170.000    0.1794    0.3079    -1.9026
-160.000    0.3589    0.3346    -1.9026
-150.000    0.5383    0.4296    -1.9026
-140.000    0.4375    0.5466    -1.9026
-130.000    0.3552    0.6720    -1.9026
-120.000    0.2715    0.7912    -1.9026
-110.000    0.1817    0.8905    -1.9026
-100.000    0.0888    0.9587    -1.9026
-90.000    0.0000    0.9882    -1.9026
-80.000    -0.0888    0.9587    -1.9026
-70.000    -0.1817    0.8905    -1.9026
-60.000    -0.2715    0.7912    -1.9026
-50.000    -0.3552    0.6720    -1.9026
-40.000    -0.4375    0.5466    -1.9026
-30.000    -0.5383    0.4296    -1.9026
-20.000    -0.3934    0.3703    -1.9026
-10.000    -0.3548    0.3109    -2.7053
-9.000    -0.3290    0.3096    -2.5562
-8.000    -0.3183    0.3085    -2.4412
-7.000    -0.2716    0.3079    -2.2713
-6.000    -0.2145    0.3074    -2.1264
-5.000    -0.1542    0.3070    -2.0168
-4.000    -0.0899    0.3068    -1.9127
-3.000    -0.0249    0.3064    -1.8473
-1.000    0.1087    0.3059    -1.8996
0.000    0.1763    0.3059    -1.9494
1.178    0.3187    0.3060    -2.0586
2.348    0.4486    0.3067    -2.1712
3.502    0.5474    0.3080    -2.2854
4.632    0.6059    0.3099    -2.4435
5.731    0.6409    0.3137    -2.6090
6.790    0.6658    0.3196    -2.8431
7.803    0.6955    0.3261    -3.1265
8.762    0.7247    0.3332    -3.4292
9.662    0.7485    0.3410    -3.7415
10.496    0.7673    0.3492    -4.0362
11.258    0.7789    0.3578    -4.3071
11.943    0.7886    0.3660    -4.5597
12.546    0.7925    0.3738    -4.7695
13.064    0.7989    0.3800    -4.9781
13.493    0.8006    0.3856    -5.1324
13.829    0.8008    0.3902    -5.2468
14.071    0.8010    0.3934    -5.3279
14.217    0.8011    0.3953    -5.3768
14.266    0.8011    0.3960    -5.3931
14.371    0.8010    0.3965    -5.4037
14.685    0.8006    0.3980    -5.4354
15.206    0.7999    0.4004    -5.4879
15.931    0.7989    0.4038    -5.5601
16.854    0.7964    0.4084    -5.6394
17.970    0.7898    0.4143    -5.7057
19.270    0.7772    0.4219    -5.7388
20.746    0.7689    0.4296    -5.8015
22.388    0.7543    0.4415    -5.4056
24.184    0.7383    0.4545    -4.9724
26.123    0.7211    0.4685    -4.5049
28.190    0.7027    0.4835    -4.0063
30.372    0.6832    0.4993    -3.4800
32.654    0.6629    0.5158    -2.9296
35.021    0.6418    0.5329    -2.3588
37.455    0.6211    0.5508    -1.9026
39.941    0.6030    0.5701    -1.9026
42.462    0.5847    0.5896    -1.9026
45.000    0.5662    0.6093    -1.9026
50.000    0.5075    0.6720    -1.9026
60.000    0.3878    0.7912    -1.9026
70.000    0.2596    0.8905    -1.9026
80.000    0.1269    0.9587    -1.9026
90.000    0.0000    0.9882    -1.9026
100.000    -0.0888    0.9587    -1.9026
110.000    -0.1817    0.8905    -1.9026
120.000    -0.2715    0.7912    -1.9026
130.000    -0.3552    0.6720    -1.9026
140.000    -0.4375    0.5466    -1.9026
150.000    -0.5383    0.4296    -1.9026
160.000    -0.3589    0.3346    -1.9026
170.000    -0.1794    0.3079    -1.9026
180.000    0.0000    0.3079    -1.9026
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.717         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3214    -1.9026
-170.000    0.1861    0.3214    -1.9026
-160.000    0.3722    0.3431    -1.9026
-150.000    0.5583    0.4386    -1.9026
-140.000    0.4497    0.5561    -1.9026
-130.000    0.3624    0.6821    -1.9026
-120.000    0.2753    0.8021    -1.9026
-110.000    0.1834    0.9022    -1.9026
-100.000    0.0893    0.9713    -1.9026
-90.000    0.0000    1.0018    -1.9026
-80.000    -0.0893    0.9713    -1.9026
-70.000    -0.1834    0.9022    -1.9026
-60.000    -0.2753    0.8021    -1.9026
-50.000    -0.3624    0.6821    -1.9026
-40.000    -0.4497    0.5561    -1.9026
-30.000    -0.5583    0.4386    -1.9026
-20.000    -0.4085    0.3811    -1.9026
-10.000    -0.3694    0.3237    -2.7360
-9.000    -0.3463    0.3225    -2.5880
-8.000    -0.3242    0.3217    -2.4515
-7.000    -0.2725    0.3212    -2.2729
-6.000    -0.2155    0.3207    -2.1278
-5.000    -0.1530    0.3204    -2.0155
-4.000    -0.0884    0.3201    -1.9110
-3.000    -0.0230    0.3199    -1.8461
-2.000    0.0435    0.3194    -1.8542
-1.000    0.1111    0.3193    -1.9010
0.000    0.1785    0.3193    -1.9507
1.133    0.3158    0.3194    -2.0557
2.258    0.4433    0.3200    -2.1642
3.367    0.5426    0.3213    -2.2715
4.454    0.6093    0.3225    -2.4237
5.510    0.6467    0.3256    -2.5879
6.529    0.6740    0.3305    -2.8082
7.503    0.7046    0.3361    -3.0831
8.425    0.7338    0.3423    -3.3740
9.290    0.7583    0.3491    -3.6736
10.092    0.7761    0.3567    -3.9586
10.825    0.7966    0.3633    -4.2502
11.484    0.8077    0.3704    -4.4969
12.064    0.8124    0.3777    -4.7093
12.562    0.8147    0.3842    -4.8879
12.974    0.8172    0.3896    -5.0467
13.297    0.8188    0.3938    -5.1699
13.530    0.8194    0.3969    -5.2553
13.670    0.8198    0.3987    -5.3067
13.717    0.8200    0.3993    -5.3239
13.824    0.8199    0.3998    -5.3362
14.144    0.8196    0.4014    -5.3732
14.674    0.8191    0.4039    -5.4345
15.412    0.8182    0.4075    -5.5179
16.352    0.8159    0.4122    -5.6133
17.488    0.8128    0.4179    -5.7230
18.811    0.8087    0.4246    -5.8418
20.313    0.8031    0.4322    -5.9603
21.984    0.7932    0.4419    -5.9240
23.813    0.7750    0.4556    -5.4402
25.786    0.7555    0.4705    -4.9180
27.890    0.7346    0.4863    -4.3611
