AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 27.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.750         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0245    -1.1000
-170.000    0.2964    0.0245    -1.1000
-160.000    0.5928    0.0821    -1.1000
-150.000    0.8892    0.2457    -1.1000
-140.000    0.7314    0.4472    -1.1000
-130.000    0.5996    0.6627    -1.1000
-120.000    0.4618    0.8674    -1.1000
-110.000    0.3111    1.0375    -1.1000
-100.000    0.1530    1.1534    -1.1000
-90.000    0.0000    1.2025    -1.1000
-80.000    -0.1530    1.1534    -1.1000
-70.000    -0.3111    1.0375    -1.1000
-60.000    -0.4618    0.8674    -1.1000
-50.000    -0.5996    0.6627    -1.1000
-40.000    -0.7314    0.4472    -1.1000
-30.000    -0.8892    0.2457    -1.1000
-20.000    -0.6443    0.1391    -1.1000
-10.000    -0.5706    0.0324    -2.3975
-9.000    -0.5418    0.0292    -2.1786
-8.000    -0.5131    0.0268    -1.9672
-7.000    -0.4620    0.0255    -1.7236
-6.000    -0.3715    0.0246    -1.4871
-5.000    -0.2688    0.0238    -1.2993
-4.000    -0.1614    0.0232    -1.1234
-3.000    -0.0520    0.0222    -1.0102
-2.000    0.0637    0.0220    -1.0095
-1.000    0.1790    0.0219    -1.0894
0.000    0.2937    0.0220    -1.1738
1.961    0.5300    0.0222    -1.3536
3.909    0.7538    0.0228    -1.5401
5.830    0.9386    0.0244    -1.7422
7.712    1.0046    0.0283    -1.9466
9.540    1.0788    0.0342    -2.2304
11.304    1.1115    0.0442    -2.5519
12.990    1.1402    0.0568    -2.9486
14.588    1.1755    0.0701    -3.3792
16.085    1.2150    0.0833    -3.8442
17.473    1.2465    0.0973    -4.3039
18.742    1.2719    0.1112    -4.7330
19.883    1.2921    0.1243    -5.1314
20.888    1.3116    0.1356    -5.5086
21.750    1.3191    0.1468    -5.8039
22.463    1.3240    0.1561    -6.0450
23.023    1.3265    0.1636    -6.2296
23.426    1.3269    0.1691    -6.3577
23.669    1.3271    0.1724    -6.4350
23.750    1.3272    0.1736    -6.4608
23.823    1.3268    0.1745    -6.4784
24.040    1.3259    0.1773    -6.5313
24.400    1.3244    0.1820    -6.6190
24.901    1.3216    0.1885    -6.7351
25.540    1.3145    0.1970    -6.8480
26.311    1.3059    0.2073    -6.9845
27.210    1.2944    0.2197    -7.1197
28.231    1.2789    0.2345    -7.2161
29.366    1.2638    0.2514    -7.1308
30.608    1.2375    0.2750    -6.4052
31.948    1.2090    0.3004    -5.6221
33.377    1.1787    0.3275    -4.7869
34.886    1.1467    0.3561    -3.9054
36.464    1.1133    0.3860    -2.9835
38.100    1.0786    0.4171    -2.0275
39.783    1.0432    0.4491    -1.1000
41.502    1.0127    0.4840    -1.1000
43.245    0.9819    0.5193    -1.1000
45.000    0.9508    0.5549    -1.1000
50.000    0.8566    0.6627    -1.1000
60.000    0.6597    0.8674    -1.1000
70.000    0.4444    1.0375    -1.1000
80.000    0.2185    1.1534    -1.1000
90.000    0.0000    1.2025    -1.1000
100.000    -0.1530    1.1534    -1.1000
110.000    -0.3111    1.0375    -1.1000
120.000    -0.4618    0.8674    -1.1000
130.000    -0.5996    0.6627    -1.1000
140.000    -0.7314    0.4472    -1.1000
150.000    -0.8892    0.2457    -1.1000
160.000    -0.5928    0.0821    -1.1000
170.000    -0.2964    0.0245    -1.1000
180.000    0.0000    0.0245    -1.1000
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.700         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0430    -1.1000
-170.000    0.3107    0.0430    -1.1000
-160.000    0.6214    0.0893    -1.1000
-150.000    0.9320    0.2537    -1.1000
-140.000    0.7575    0.4563    -1.1000
-130.000    0.6150    0.6734    -1.1000
-120.000    0.4701    0.8799    -1.1000
-110.000    0.3146    1.0518    -1.1000
-100.000    0.1538    1.1698    -1.1000
-90.000    0.0000    1.2210    -1.1000
-80.000    -0.1538    1.1698    -1.1000
-70.000    -0.3146    1.0518    -1.1000
-60.000    -0.4701    0.8799    -1.1000
-50.000    -0.6150    0.6734    -1.1000
-40.000    -0.7575    0.4563    -1.1000
-30.000    -0.9320    0.2537    -1.1000
-20.000    -0.6811    0.1510    -1.1000
-10.000    -0.6144    0.0483    -2.4898
