AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 61.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1523    -1.9816
-170.000    0.1589    0.1523    -1.9816
-160.000    0.3177    0.1832    -1.9816
-150.000    0.4766    0.2709    -1.9816
-140.000    0.3920    0.3789    -1.9816
-130.000    0.3214    0.4944    -1.9816
-120.000    0.2475    0.6042    -1.9816
-110.000    0.1668    0.6953    -1.9816
-100.000    0.0820    0.7574    -1.9816
-90.000    0.0000    0.7837    -1.9816
-80.000    -0.0820    0.7574    -1.9816
-70.000    -0.1668    0.6953    -1.9816
-60.000    -0.2475    0.6042    -1.9816
-50.000    -0.3214    0.4944    -1.9816
-40.000    -0.3920    0.3789    -1.9816
-30.000    -0.4766    0.2709    -1.9816
-20.000    -0.3453    0.2137    -1.9816
-10.000    -0.3058    0.1566    -2.6771
-9.000    -0.2904    0.1549    -2.5597
-8.000    -0.2750    0.1536    -2.4464
-7.000    -0.2476    0.1529    -2.3158
-6.000    -0.1992    0.1524    -2.1891
-5.000    -0.1441    0.1520    -2.0884
-4.000    -0.0865    0.1516    -1.9941
-3.000    -0.0279    0.1511    -1.9335
-2.000    0.0342    0.1510    -1.9331
-1.000    0.0959    0.1510    -1.9759
0.000    0.1574    0.1510    -2.0211
1.051    0.2841    0.1511    -2.1175
2.095    0.4041    0.1514    -2.2175
3.125    0.5031    0.1523    -2.3258
4.134    0.5385    0.1544    -2.4354
5.114    0.5782    0.1575    -2.5875
6.059    0.5958    0.1629    -2.7598
6.963    0.6111    0.1697    -2.9724
7.819    0.6301    0.1768    -3.2033
8.622    0.6512    0.1838    -3.4525
9.366    0.6682    0.1913    -3.6989
10.046    0.6817    0.1988    -3.9289
10.657    0.6926    0.2058    -4.1425
11.196    0.7030    0.2119    -4.3446
11.658    0.7070    0.2179    -4.5029
12.041    0.7097    0.2229    -4.6321
12.341    0.7110    0.2269    -4.7311
12.557    0.7112    0.2298    -4.7998
12.687    0.7113    0.2316    -4.8412
12.730    0.7114    0.2322    -4.8550
12.840    0.7112    0.2327    -4.8645
13.170    0.7107    0.2342    -4.8928
13.718    0.7099    0.2367    -4.9398
14.479    0.7084    0.2402    -5.0020
15.448    0.7046    0.2448    -5.0626
16.620    0.7000    0.2503    -5.1357
17.985    0.6938    0.2570    -5.2082
19.535    0.6855    0.2649    -5.2599
21.258    0.6774    0.2740    -5.2142
23.144    0.6633    0.2866    -4.8252
25.180    0.6481    0.3002    -4.4055
27.350    0.6318    0.3147    -3.9578
29.641    0.6147    0.3301    -3.4853
32.037    0.5967    0.3461    -2.9911
34.522    0.5781    0.3627    -2.4787
37.078    0.5592    0.3799    -1.9816
39.689    0.5428    0.3986    -1.9816
42.335    0.5263    0.4176    -1.9816
45.000    0.5096    0.4366    -1.9816
50.000    0.4592    0.4944    -1.9816
60.000    0.3536    0.6042    -1.9816
70.000    0.2382    0.6953    -1.9816
80.000    0.1171    0.7574    -1.9816
90.000    0.0000    0.7837    -1.9816
100.000    -0.0820    0.7574    -1.9816
110.000    -0.1668    0.6953    -1.9816
120.000    -0.2475    0.6042    -1.9816
130.000    -0.3214    0.4944    -1.9816
140.000    -0.3920    0.3789    -1.9816
150.000    -0.4766    0.2709    -1.9816
160.000    -0.3177    0.1832    -1.9816
170.000    -0.1589    0.1523    -1.9816
180.000    0.0000    0.1523    -1.9816
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.239         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3339    -1.9816
-170.000    0.1665    0.3339    -1.9816
-160.000    0.3331    0.3587    -1.9816
-150.000    0.4996    0.4469    -1.9816
-140.000    0.4060    0.5555    -1.9816
-130.000    0.3297    0.6718    -1.9816
-120.000    0.2520    0.7825    -1.9816
-110.000    0.1687    0.8747    -1.9816
-100.000    0.0824    0.9379    -1.9816
-90.000    0.0000    0.9653    -1.9816
-80.000    -0.0824    0.9379    -1.9816
-70.000    -0.1687    0.8747    -1.9816
-60.000    -0.2520    0.7825    -1.9816
-50.000    -0.3297    0.6718    -1.9816
-40.000    -0.4060    0.5555    -1.9816
-30.000    -0.4996    0.4469    -1.9816
-20.000    -0.3651    0.3918    -1.9816
-10.000    -0.3293    0.3368    -2.7265
-9.000    -0.3053    0.3356    -2.5882
-8.000    -0.2954    0.3345    -2.4814
-7.000    -0.2521    0.3339    -2.3238
-6.000    -0.1991    0.3335    -2.1892
-5.000    -0.1431    0.3332    -2.0875
-4.000    -0.0835    0.3329    -1.9909
-3.000    -0.0231    0.3325    -1.9302
-1.000    0.1009    0.3321    -1.9788
0.000    0.1636    0.3321    -2.0250
1.093    0.2958    0.3322    -2.1263
2.179    0.4164    0.3328    -2.2309
3.250    0.5080    0.3340    -2.3368
4.299    0.5624    0.3358    -2.4835
5.318    0.5948    0.3394    -2.6372
6.301    0.6179    0.3448    -2.8543
7.241    0.6455    0.3508    -3.1174
8.132    0.6725    0.3574    -3.3983
8.967    0.6946    0.3647    -3.6881
9.741    0.7121    0.3722    -3.9616
10.448    0.7228    0.3803    -4.2131
11.084    0.7319    0.3878    -4.4475
11.644    0.7355    0.3951    -4.6422
12.124    0.7415    0.4009    -4.8358
12.522    0.7430    0.4061    -4.9790
12.834    0.7432    0.4103    -5.0852
13.059    0.7434    0.4133    -5.1604
13.194    0.7435    0.4151    -5.2058
13.239    0.7435    0.4157    -5.2210
13.348    0.7434    0.4162    -5.2308
13.673    0.7430    0.4175    -5.2601
14.211    0.7423    0.4198    -5.3089
14.960    0.7414    0.4230    -5.3760
15.915    0.7391    0.4272    -5.4495
17.067    0.7330    0.4327    -5.5110
18.411    0.7213    0.4397    -5.5418
19.936    0.7136    0.4469    -5.6000
21.633    0.7001    0.4580    -5.2325
23.489    0.6852    0.4700    -4.8305
25.492    0.6692    0.4830    -4.3966
27.629    0.6521    0.4969    -3.9339
29.884    0.6341    0.5116    -3.4454
32.242    0.6152    0.5269    -2.9346
34.687    0.5957    0.5428    -2.4049
37.203    0.5764    0.5594    -1.9816
39.772    0.5596    0.5773    -1.9816
42.377    0.5426    0.5954    -1.9816
45.000    0.5255    0.6137    -1.9816
50.000    0.4710    0.6718    -1.9816
60.000    0.3599    0.7825    -1.9816
70.000    0.2409    0.8747    -1.9816
80.000    0.1178    0.9379    -1.9816
90.000    0.0000    0.9653    -1.9816
100.000    -0.0824    0.9379    -1.9816
110.000    -0.1687    0.8747    -1.9816
120.000    -0.2520    0.7825    -1.9816
130.000    -0.3297    0.6718    -1.9816
140.000    -0.4060    0.5555    -1.9816
150.000    -0.4996    0.4469    -1.9816
160.000    -0.3331    0.3587    -1.9816
170.000    -0.1665    0.3339    -1.9816
180.000    0.0000    0.3339    -1.9816
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3486    -1.9816
-170.000    0.1727    0.3486    -1.9816
-160.000    0.3454    0.3688    -1.9816
-150.000    0.5182    0.4574    -1.9816
-140.000    0.4173    0.5664    -1.9816
-130.000    0.3363    0.6834    -1.9816
-120.000    0.2555    0.7948    -1.9816
-110.000    0.1702    0.8877    -1.9816
-100.000    0.0828    0.9518    -1.9816
-90.000    0.0000    0.9801    -1.9816
-80.000    -0.0828    0.9518    -1.9816
-70.000    -0.1702    0.8877    -1.9816
-60.000    -0.2555    0.7948    -1.9816
-50.000    -0.3363    0.6834    -1.9816
-40.000    -0.4173    0.5664    -1.9816
-30.000    -0.5182    0.4574    -1.9816
-20.000    -0.3791    0.4040    -1.9816
-10.000    -0.3429    0.3507    -2.7550
-9.000    -0.3214    0.3496    -2.6177
-8.000    -0.3008    0.3489    -2.4909
-7.000    -0.2529    0.3484    -2.3252
-6.000    -0.2000    0.3480    -2.1906
-5.000    -0.1420    0.3477    -2.0863
-4.000    -0.0820    0.3475    -1.9893
-3.000    -0.0213    0.3472    -1.9291
-2.000    0.0404    0.3468    -1.9366
-1.000    0.1031    0.3467    -1.9801
0.000    0.1657    0.3467    -2.0262
1.051    0.2931    0.3468    -2.1236
2.095    0.4114    0.3473    -2.2243
3.125    0.5036    0.3485    -2.3239
4.134    0.5655    0.3497    -2.4651
5.114    0.6002    0.3526    -2.6175
6.059    0.6255    0.3570    -2.8220
6.963    0.6539    0.3623    -3.0771
7.819    0.6810    0.3681    -3.3471
8.622    0.7037    0.3744    -3.6252
9.366    0.7203    0.3814    -3.8896
10.046    0.7393    0.3875    -4.1602
10.657    0.7496    0.3942    -4.3892
11.196    0.7539    0.4009    -4.5863
11.658    0.7561    0.4070    -4.7521
12.041    0.7584    0.4119    -4.8995
12.341    0.7599    0.4158    -5.0138
12.557    0.7605    0.4187    -5.0930
12.687    0.7608    0.4204    -5.1408
12.730    0.7610    0.4210    -5.1567
12.840    0.7609    0.4214    -5.1682
13.170    0.7606    0.4229    -5.2025
13.718    0.7602    0.4252    -5.2594
14.479    0.7593    0.4285    -5.3368
15.448    0.7572    0.4329    -5.4253
16.620    0.7543    0.4382    -5.5271
17.985    0.7505    0.4444    -5.6373
19.535    0.7453    0.4515    -5.7473
