AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 30.9 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0363    -1.1816
-170.000    0.2837    0.0363    -1.1816
-160.000    0.5673    0.0914    -1.1816
-150.000    0.8510    0.2480    -1.1816
-140.000    0.7000    0.4408    -1.1816
-130.000    0.5739    0.6471    -1.1816
-120.000    0.4420    0.8431    -1.1816
-110.000    0.2978    1.0058    -1.1816
-100.000    0.1464    1.1167    -1.1816
-90.000    0.0000    1.1637    -1.1816
-80.000    -0.1464    1.1167    -1.1816
-70.000    -0.2978    1.0058    -1.1816
-60.000    -0.4420    0.8431    -1.1816
-50.000    -0.5739    0.6471    -1.1816
-40.000    -0.7000    0.4408    -1.1816
-30.000    -0.8510    0.2480    -1.1816
-20.000    -0.6166    0.1460    -1.1816
-10.000    -0.5461    0.0439    -2.4234
-9.000    -0.5185    0.0409    -2.2139
-8.000    -0.4911    0.0385    -2.0115
-7.000    -0.4421    0.0373    -1.7784
-6.000    -0.3556    0.0364    -1.5521
-5.000    -0.2572    0.0357    -1.3723
-4.000    -0.1545    0.0351    -1.2039
-3.000    -0.0497    0.0341    -1.0957
-2.000    0.0610    0.0340    -1.0949
-1.000    0.1713    0.0339    -1.1714
0.000    0.2811    0.0340    -1.2522
1.877    0.5072    0.0342    -1.4243
3.741    0.7215    0.0347    -1.6028
5.580    0.8983    0.0363    -1.7962
7.381    0.9615    0.0400    -1.9919
9.131    1.0324    0.0456    -2.2634
10.818    1.0638    0.0552    -2.5711
12.432    1.0912    0.0673    -2.9508
13.961    1.1250    0.0800    -3.3630
15.395    1.1628    0.0926    -3.8080
16.723    1.1930    0.1060    -4.2480
17.937    1.2173    0.1193    -4.6586
19.029    1.2366    0.1319    -5.0399
19.991    1.2553    0.1427    -5.4009
20.816    1.2624    0.1534    -5.6835
21.499    1.2672    0.1623    -5.9142
22.035    1.2695    0.1695    -6.0909
22.420    1.2699    0.1747    -6.2135
22.653    1.2701    0.1779    -6.2875
22.730    1.2702    0.1790    -6.3122
22.806    1.2699    0.1799    -6.3291
23.034    1.2690    0.1826    -6.3797
23.412    1.2675    0.1871    -6.4636
23.937    1.2649    0.1933    -6.5747
24.606    1.2581    0.2014    -6.6828
25.414    1.2498    0.2113    -6.8134
26.357    1.2388    0.2231    -6.9429
27.426    1.2240    0.2373    -7.0351
28.616    1.2095    0.2535    -6.9534
29.917    1.1843    0.2760    -6.2590
31.322    1.1571    0.3004    -5.5095
32.820    1.1281    0.3263    -4.7102
34.401    1.0975    0.3537    -3.8665
36.054    1.0655    0.3823    -2.9842
37.769    1.0323    0.4120    -2.0692
39.533    0.9984    0.4427    -1.1816
41.335    0.9693    0.4761    -1.1816
43.161    0.9397    0.5099    -1.1816
45.000    0.9099    0.5440    -1.1816
50.000    0.8198    0.6471    -1.1816
60.000    0.6314    0.8431    -1.1816
70.000    0.4253    1.0058    -1.1816
80.000    0.2091    1.1167    -1.1816
90.000    0.0000    1.1637    -1.1816
100.000    -0.1464    1.1167    -1.1816
110.000    -0.2978    1.0058    -1.1816
120.000    -0.4420    0.8431    -1.1816
130.000    -0.5739    0.6471    -1.1816
140.000    -0.7000    0.4408    -1.1816
150.000    -0.8510    0.2480    -1.1816
160.000    -0.5673    0.0914    -1.1816
170.000    -0.2837    0.0363    -1.1816
180.000    0.0000    0.0363    -1.1816
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.639         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0699    -1.1816
-170.000    0.2973    0.0699    -1.1816
-160.000    0.5947    0.1142    -1.1816
-150.000    0.8920    0.2716    -1.1816
-140.000    0.7250    0.4655    -1.1816
-130.000    0.5886    0.6733    -1.1816
-120.000    0.4499    0.8708    -1.1816
-110.000    0.3011    1.0354    -1.1816
-100.000    0.1472    1.1483    -1.1816
-90.000    0.0000    1.1973    -1.1816
-80.000    -0.1472    1.1483    -1.1816
-70.000    -0.3011    1.0354    -1.1816
-60.000    -0.4499    0.8708    -1.1816
-50.000    -0.5886    0.6733    -1.1816
-40.000    -0.7250    0.4655    -1.1816
-30.000    -0.8920    0.2716    -1.1816
-20.000    -0.6518    0.1733    -1.1816
-10.000    -0.5880    0.0750    -2.5117
-9.000    -0.5452    0.0728    -2.2646
-8.000    -0.5274    0.0709    -2.0741
-7.000    -0.4501    0.0699    -1.7926
-6.000    -0.3555    0.0692    -1.5524
-5.000    -0.2555    0.0686    -1.3707
-4.000    -0.1490    0.0681    -1.1983
-3.000    -0.0413    0.0675    -1.0898
-1.000    0.1802    0.0667    -1.1766
0.000    0.2921    0.0666    -1.2591
1.952    0.5281    0.0669    -1.4400
3.891    0.7434    0.0680    -1.6267
5.803    0.9071    0.0701    -1.8159
7.676    1.0041    0.0732    -2.0778
9.496    1.0620    0.0796    -2.3522
11.251    1.1033    0.0893    -2.7399
12.930    1.1525    0.1001    -3.2096
14.520    1.2009    0.1119    -3.7112
16.011    1.2403    0.1248    -4.2287
17.392    1.2715    0.1383    -4.7170
18.655    1.2906    0.1527    -5.1660
19.790    1.3068    0.1662    -5.5846
20.790    1.3132    0.1791    -5.9321
21.648    1.3239    0.1894    -6.2779
22.359    1.3266    0.1988    -6.5335
22.916    1.3270    0.2063    -6.7231
23.317    1.3273    0.2117    -6.8575
23.559    1.3275    0.2149    -6.9385
23.639    1.3275    0.2159    -6.9656
23.712    1.3273    0.2168    -6.9831
23.931    1.3266    0.2192    -7.0356
24.293    1.3255    0.2233    -7.1226
24.797    1.3238    0.2290    -7.2423
25.439    1.3196    0.2364    -7.3737
26.214    1.3088    0.2463    -7.4835
27.118    1.2879    0.2588    -7.5384
28.144    1.2742    0.2717    -7.6423
29.285    1.2500    0.2914    -6.9862
30.533    1.2235    0.3129    -6.2683
31.880    1.1949    0.3362    -5.4937
33.317    1.1644    0.3609    -4.6674
34.834    1.1322    0.3871    -3.7953
36.420    1.0985    0.4145    -2.8833
38.064    1.0636    0.4428    -1.9375
39.756    1.0291    0.4725    -1.1816
41.484    0.9992    0.5044    -1.1816
43.236    0.9689    0.5368    -1.1816
45.000    0.9383    0.5694    -1.1816
50.000    0.8409    0.6733    -1.1816
60.000    0.6426    0.8708    -1.1816
70.000    0.4301    1.0354    -1.1816
80.000    0.2103    1.1483    -1.1816
90.000    0.0000    1.1973    -1.1816
100.000    -0.1472    1.1483    -1.1816
110.000    -0.3011    1.0354    -1.1816
120.000    -0.4499    0.8708    -1.1816
130.000    -0.5886    0.6733    -1.1816
140.000    -0.7250    0.4655    -1.1816
150.000    -0.8920    0.2716    -1.1816
160.000    -0.5947    0.1142    -1.1816
170.000    -0.2973    0.0699    -1.1816
180.000    0.0000    0.0699    -1.1816
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0726    -1.1816
-170.000    0.3084    0.0726    -1.1816
-160.000    0.6168    0.1086    -1.1816
-150.000    0.9252    0.2668    -1.1816
-140.000    0.7452    0.4615    -1.1816
-130.000    0.6005    0.6704    -1.1816
-120.000    0.4562    0.8692    -1.1816
-110.000    0.3039    1.0351    -1.1816
-100.000    0.1479    1.1496    -1.1816
-90.000    0.0000    1.2001    -1.1816
-80.000    -0.1479    1.1496    -1.1816
-70.000    -0.3039    1.0351    -1.1816
-60.000    -0.4562    0.8692    -1.1816
-50.000    -0.6005    0.6704    -1.1816
-40.000    -0.7452    0.4615    -1.1816
-30.000    -0.9252    0.2668    -1.1816
-20.000    -0.6769    0.1716    -1.1816
-10.000    -0.6122    0.0764    -2.5625
-9.000    -0.5738    0.0744    -2.3174
-8.000    -0.5372    0.0731    -2.0911
-7.000    -0.4516    0.0723    -1.7951
-6.000    -0.3570    0.0716    -1.5547
-5.000    -0.2536    0.0709    -1.3686
-4.000    -0.1465    0.0706    -1.1954
-3.000    -0.0381    0.0701    -1.0879
-2.000    0.0721    0.0694    -1.1013
-1.000    0.1841    0.0691    -1.1789
0.000    0.2959    0.0691    -1.2612
1.877    0.5233    0.0694    -1.4352
3.741    0.7345    0.0703    -1.6149
5.580    0.8992    0.0724    -1.7928
7.381    1.0097    0.0745    -2.0450
9.131    1.0716    0.0796    -2.3171
10.818    1.1169    0.0876    -2.6822
12.432    1.1676    0.0970    -3.1376
13.961    1.2160    0.1073    -3.6198
15.395    1.2565    0.1186    -4.1162
16.723    1.2860    0.1311    -4.5884
17.937    1.3200    0.1420    -5.0716
19.029    1.3385    0.1539    -5.4805
19.991    1.3462    0.1660    -5.8324
20.816    1.3500    0.1768    -6.1283
21.499    1.3542    0.1856    -6.3916
22.035    1.3568    0.1926    -6.5957
22.420    1.3579    0.1977    -6.7371
22.653    1.3585    0.2007    -6.8224
22.730    1.3587    0.2018    -6.8509
22.806    1.3586    0.2026    -6.8713
23.034    1.3581    0.2052    -6.9326
23.412    1.3573    0.2094    -7.0342
23.937    1.3558    0.2153    -7.1724
24.606    1.3520    0.2231    -7.3304
25.414    1.3469    0.2325    -7.5122
26.357    1.3401    0.2436    -7.7090
27.426    1.3308    0.2562    -7.9054
28.616    1.3144    0.2723    -7.8454
29.917    1.2843    0.2951    -7.0436
31.322    1.2519    0.3197    -6.1783
32.820    1.2173    0.3459    -5.2555
34.401    1.1807    0.3735    -4.2814
36.054    1.1425    0.4024    -3.2627
37.769    1.1029    0.4324    -2.2064
39.533    1.0626    0.4634    -1.1816
41.335    1.0292    0.4972    -1.1816
43.161    0.9953    0.5314    -1.1816
45.000    0.9612    0.5659    -1.1816
50.000    0.8579    0.6704    -1.1816
60.000    0.6518    0.8692    -1.1816
70.000    0.4341    1.0351    -1.1816
80.000    0.2113    1.1496    -1.1816
90.000    0.0000    1.2001    -1.1816
100.000    -0.1479    1.1496    -1.1816
110.000    -0.3039    1.0351    -1.1816
120.000    -0.4562    0.8692    -1.1816
130.000    -0.6005    0.6704    -1.1816
140.000    -0.7452    0.4615    -1.1816
150.000    -0.9252    0.2668    -1.1816
160.000    -0.6168    0.1086    -1.1816
170.000    -0.3084    0.0726    -1.1816
180.000    0.0000    0.0726    -1.1816
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.730         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0726    -1.1816
-170.000    0.3696    0.0726    -1.1816
-160.000    0.7392    0.1232    -1.1816
-150.000    0.8715    0.2801    -1.1816
-140.000    0.7125    0.4734    -1.1816
-130.000    0.5813    0.6804    -1.1816
-120.000    0.4459    0.8769    -1.1816
-110.000    0.2994    1.0404    -1.1816
-100.000    0.1468    1.1522    -1.1816
-90.000    0.0000    1.2001    -1.1816
-80.000    -0.1468    1.1522    -1.1816
-70.000    -0.2994    1.0404    -1.1816
-60.000    -0.4459    0.8769    -1.1816
-50.000    -0.5813    0.6804    -1.1816
-40.000    -0.7125    0.4734    -1.1816
-30.000    -0.8715    0.2801    -1.1816
-20.000    -0.7637    0.1608    -1.1816
-10.000    -0.6214    0.0759    -2.5891
-9.000    -0.5956    0.0736    -2.3586
-8.000    -0.5446    0.0726    -2.1043
-5.000    -0.2532    0.0707    -1.3681
-4.000    -0.1459    0.0703    -1.1949
-3.000    -0.0360    0.0699    -1.0777
-2.000    0.0741    0.0694    -1.1025
-1.000    0.1860    0.0690    -1.1799
0.000    0.2989    0.0689    -1.2632
1.877    0.5248    0.0692    -1.4365
3.741    0.7335    0.0704    -1.6069
5.580    0.9065    0.0722    -1.7940
7.381    1.0232    0.0740    -2.0609
9.131    1.0773    0.0796    -2.3427
10.818    1.1350    0.0864    -2.7202
12.432    1.1964    0.0948    -3.2148
13.961    1.2483    0.1043    -3.7134
15.395    1.2915    0.1149    -4.2311
16.723    1.3204    0.1269    -4.7088
17.937    1.3435    0.1391    -5.1649
19.029    1.3548    0.1520    -5.5626
19.991    1.3632    0.1637    -5.9111
20.816    1.3665    0.1745    -6.2213
21.499    1.3692    0.1834    -6.4782
22.035    1.3713    0.1904    -6.6799
22.420    1.3729    0.1954    -6.8249
22.653    1.3738    0.1985    -6.9123
22.730    1.3741    0.1995    -6.9415
22.806    1.3740    0.2003    -6.9628
23.034    1.3737    0.2029    -7.0264
23.412    1.3733    0.2070    -7.1320
23.937    1.3701    0.2133    -7.2243
24.606    1.3509    0.2235    -7.0197
25.414    1.3277    0.2359    -6.7726
26.357    1.3007    0.2504    -6.4845
27.426    1.2700    0.2668    -6.1575
28.616    1.2385    0.2856    -5.7566
29.917    1.2120    0.3082    -5.2061
31.322    1.1833    0.3326    -4.6121
32.820    1.1527    0.3586    -3.9785
34.401    1.1205    0.3861    -3.3097
36.054    1.0868    0.4148    -2.6104
37.769    1.0518    0.4445    -1.8852
39.533    1.0162    0.4753    -1.1816
41.335    0.9858    0.5088    -1.1816
43.161    0.9551    0.5427    -1.1816
45.000    0.9241    0.5769    -1.1816
50.000    0.8304    0.6804    -1.1816
60.000    0.6370    0.8769    -1.1816
70.000    0.4278    1.0404    -1.1816
80.000    0.2098    1.1522    -1.1816
90.000    0.0000    1.2001    -1.1816
100.000    -0.1468    1.1522    -1.1816
110.000    -0.2994    1.0404    -1.1816
120.000    -0.4459    0.8769    -1.1816
130.000    -0.5813    0.6804    -1.1816
