AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 94.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.711         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2802    -2.8632
-170.000    0.0213    0.2802    -2.8632
-160.000    0.0427    0.2843    -2.8632
-150.000    0.0640    0.2961    -2.8632
-140.000    0.0527    0.3106    -2.8632
-130.000    0.0432    0.3261    -2.8632
-120.000    0.0333    0.3409    -2.8632
-110.000    0.0224    0.3531    -2.8632
-100.000    0.0110    0.3615    -2.8632
-90.000    0.0000    0.3650    -2.8632
-80.000    -0.0110    0.3615    -2.8632
-70.000    -0.0224    0.3531    -2.8632
-60.000    -0.0333    0.3409    -2.8632
-50.000    -0.0432    0.3261    -2.8632
-40.000    -0.0527    0.3106    -2.8632
-30.000    -0.0640    0.2961    -2.8632
-20.000    -0.0464    0.2884    -2.8632
-10.000    -0.0411    0.2807    -2.9566
-9.000    -0.0390    0.2805    -2.9408
-8.000    -0.0370    0.2803    -2.9256
-7.000    -0.0333    0.2802    -2.9081
-6.000    -0.0268    0.2802    -2.8910
-5.000    -0.0194    0.2801    -2.8775
-4.000    -0.0116    0.2801    -2.8648
-3.000    -0.0037    0.2800    -2.8567
-2.000    0.0046    0.2800    -2.8566
-1.000    0.0129    0.2800    -2.8624
0.000    0.0212    0.2800    -2.8685
0.141    0.0382    0.2800    -2.8814
0.282    0.0543    0.2800    -2.8949
0.420    0.0676    0.2802    -2.9094
0.555    0.0724    0.2804    -2.9241
0.687    0.0777    0.2809    -2.9446
0.814    0.0801    0.2816    -2.9677
0.936    0.0821    0.2825    -2.9963
1.051    0.0847    0.2834    -3.0273
1.159    0.0875    0.2844    -3.0608
1.258    0.0898    0.2854    -3.0939
1.350    0.0916    0.2864    -3.1248
1.432    0.0931    0.2873    -3.1535
1.504    0.0945    0.2882    -3.1807
1.566    0.0950    0.2890    -3.2019
1.618    0.0954    0.2896    -3.2193
1.658    0.0955    0.2902    -3.2326
1.687    0.0956    0.2906    -3.2418
1.705    0.0956    0.2908    -3.2474
1.711    0.0956    0.2909    -3.2493
1.858    0.0956    0.2910    -3.2505
2.301    0.0955    0.2912    -3.2543
3.035    0.0954    0.2915    -3.2606
4.056    0.0952    0.2920    -3.2690
5.357    0.0947    0.2926    -3.2771
6.928    0.0941    0.2933    -3.2870
8.760    0.0932    0.2942    -3.2967
10.839    0.0921    0.2953    -3.3037
13.151    0.0910    0.2965    -3.2975
15.681    0.0891    0.2982    -3.2452
18.411    0.0871    0.3000    -3.1888
21.323    0.0849    0.3020    -3.1287
24.396    0.0826    0.3040    -3.0652
27.611    0.0802    0.3062    -2.9988
30.944    0.0777    0.3084    -2.9300
34.373    0.0751    0.3107    -2.8632
37.875    0.0729    0.3133    -2.8632
41.425    0.0707    0.3158    -2.8632
45.000    0.0685    0.3184    -2.8632
50.000    0.0617    0.3261    -2.8632
60.000    0.0475    0.3409    -2.8632
70.000    0.0320    0.3531    -2.8632
80.000    0.0157    0.3615    -2.8632
90.000    0.0000    0.3650    -2.8632
100.000    -0.0110    0.3615    -2.8632
110.000    -0.0224    0.3531    -2.8632
120.000    -0.0333    0.3409    -2.8632
130.000    -0.0432    0.3261    -2.8632
140.000    -0.0527    0.3106    -2.8632
150.000    -0.0640    0.2961    -2.8632
160.000    -0.0427    0.2843    -2.8632
170.000    -0.0213    0.2802    -2.8632
180.000    0.0000    0.2802    -2.8632
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.779         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6248    -2.8632
-170.000    0.0224    0.6248    -2.8632
-160.000    0.0448    0.6282    -2.8632
-150.000    0.0671    0.6400    -2.8632
-140.000    0.0546    0.6546    -2.8632
-130.000    0.0443    0.6702    -2.8632
-120.000    0.0339    0.6851    -2.8632
-110.000    0.0227    0.6975    -2.8632
-100.000    0.0111    0.7060    -2.8632
-90.000    0.0000    0.7097    -2.8632
-80.000    -0.0111    0.7060    -2.8632
-70.000    -0.0227    0.6975    -2.8632
-60.000    -0.0339    0.6851    -2.8632
-50.000    -0.0443    0.6702    -2.8632
-40.000    -0.0546    0.6546    -2.8632
-30.000    -0.0671    0.6400    -2.8632
-20.000    -0.0491    0.6326    -2.8632
-10.000    -0.0442    0.6252    -2.9633
-9.000    -0.0410    0.6251    -2.9447
-8.000    -0.0397    0.6249    -2.9303
-7.000    -0.0339    0.6248    -2.9091
-6.000    -0.0268    0.6248    -2.8911
-5.000    -0.0192    0.6247    -2.8774
-4.000    -0.0112    0.6247    -2.8644
-3.000    -0.0031    0.6247    -2.8563
-1.000    0.0136    0.6246    -2.8628
0.000    0.0220    0.6246    -2.8690
0.147    0.0397    0.6246    -2.8826
0.293    0.0559    0.6247    -2.8967
0.437    0.0683    0.6249    -2.9109
0.578    0.0756    0.6251    -2.9306
0.715    0.0799    0.6256    -2.9512
0.847    0.0830    0.6263    -2.9804
0.973    0.0867    0.6271    -3.0158
1.093    0.0904    0.6280    -3.0535
1.205    0.0933    0.6290    -3.0925
1.309    0.0957    0.6300    -3.1292
1.404    0.0971    0.6311    -3.1630
1.489    0.0983    0.6321    -3.1945
1.565    0.0988    0.6331    -3.2207
1.629    0.0996    0.6338    -3.2467
1.683    0.0998    0.6345    -3.2659
1.725    0.0999    0.6351    -3.2802
1.755    0.0999    0.6355    -3.2903
1.773    0.0999    0.6357    -3.2964
1.779    0.0999    0.6358    -3.2984
1.927    0.0999    0.6359    -3.2997
2.368    0.0998    0.6361    -3.3037
3.102    0.0997    0.6364    -3.3102
4.121    0.0996    0.6368    -3.3192
5.419    0.0993    0.6374    -3.3291
6.988    0.0985    0.6381    -3.3374
8.817    0.0969    0.6391    -3.3415
10.893    0.0959    0.6400    -3.3494
13.201    0.0941    0.6415    -3.3000
15.727    0.0921    0.6431    -3.2460
18.453    0.0899    0.6449    -3.1877
21.360    0.0876    0.6467    -3.1255
24.429    0.0852    0.6487    -3.0599
27.638    0.0827    0.6508    -2.9912
30.966    0.0800    0.6529    -2.9200
34.390    0.0774    0.6551    -2.8632
37.886    0.0752    0.6575    -2.8632
41.431    0.0729    0.6600    -2.8632
45.000    0.0706    0.6624    -2.8632
50.000    0.0633    0.6702    -2.8632
60.000    0.0484    0.6851    -2.8632
70.000    0.0324    0.6975    -2.8632
80.000    0.0158    0.7060    -2.8632
90.000    0.0000    0.7097    -2.8632
100.000    -0.0111    0.7060    -2.8632
110.000    -0.0227    0.6975    -2.8632
120.000    -0.0339    0.6851    -2.8632
130.000    -0.0443    0.6702    -2.8632
140.000    -0.0546    0.6546    -2.8632
150.000    -0.0671    0.6400    -2.8632
160.000    -0.0448    0.6282    -2.8632
170.000    -0.0224    0.6248    -2.8632
180.000    0.0000    0.6248    -2.8632
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.711         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6528    -2.8632
-170.000    0.0232    0.6528    -2.8632
-160.000    0.0464    0.6555    -2.8632
-150.000    0.0696    0.6674    -2.8632
-140.000    0.0561    0.6821    -2.8632
-130.000    0.0452    0.6978    -2.8632
-120.000    0.0343    0.7127    -2.8632
-110.000    0.0229    0.7252    -2.8632
-100.000    0.0111    0.7338    -2.8632
-90.000    0.0000    0.7376    -2.8632
-80.000    -0.0111    0.7338    -2.8632
-70.000    -0.0229    0.7252    -2.8632
-60.000    -0.0343    0.7127    -2.8632
-50.000    -0.0452    0.6978    -2.8632
-40.000    -0.0561    0.6821    -2.8632
-30.000    -0.0696    0.6674    -2.8632
-20.000    -0.0509    0.6602    -2.8632
-10.000    -0.0461    0.6531    -2.9671
-9.000    -0.0432    0.6529    -2.9486
-8.000    -0.0404    0.6528    -2.9316
-7.000    -0.0340    0.6528    -2.9093
-6.000    -0.0269    0.6527    -2.8912
-5.000    -0.0191    0.6527    -2.8772
-4.000    -0.0110    0.6526    -2.8642
-3.000    -0.0029    0.6526    -2.8561
-2.000    0.0054    0.6525    -2.8571
-1.000    0.0139    0.6525    -2.8630
0.000    0.0223    0.6525    -2.8692
0.141    0.0394    0.6525    -2.8822
0.282    0.0553    0.6526    -2.8958
0.420    0.0677    0.6528    -2.9092
0.555    0.0760    0.6529    -2.9281
0.687    0.0806    0.6533    -2.9486
0.814    0.0841    0.6539    -2.9761
0.936    0.0879    0.6546    -3.0104
1.051    0.0915    0.6554    -3.0466
1.159    0.0946    0.6562    -3.0840
1.258    0.0968    0.6572    -3.1195
1.350    0.0993    0.6580    -3.1559
1.432    0.1007    0.6589    -3.1867
1.504    0.1013    0.6598    -3.2132
1.566    0.1016    0.6606    -3.2354
1.618    0.1019    0.6613    -3.2552
1.658    0.1021    0.6618    -3.2706
1.687    0.1022    0.6622    -3.2812
