AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 31.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.664         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0371    -1.1868
-170.000    0.2829    0.0371    -1.1868
-160.000    0.5657    0.0920    -1.1868
-150.000    0.8486    0.2481    -1.1868
-140.000    0.6980    0.4404    -1.1868
-130.000    0.5722    0.6461    -1.1868
-120.000    0.4407    0.8415    -1.1868
-110.000    0.2969    1.0038    -1.1868
-100.000    0.1460    1.1144    -1.1868
-90.000    0.0000    1.1613    -1.1868
-80.000    -0.1460    1.1144    -1.1868
-70.000    -0.2969    1.0038    -1.1868
-60.000    -0.4407    0.8415    -1.1868
-50.000    -0.5722    0.6461    -1.1868
-40.000    -0.6980    0.4404    -1.1868
-30.000    -0.8486    0.2481    -1.1868
-20.000    -0.6148    0.1464    -1.1868
-10.000    -0.5445    0.0446    -2.4250
-9.000    -0.5170    0.0416    -2.2162
-8.000    -0.4896    0.0393    -2.0144
-7.000    -0.4409    0.0381    -1.7819
-6.000    -0.3546    0.0372    -1.5563
-5.000    -0.2565    0.0365    -1.3770
-4.000    -0.1540    0.0358    -1.2091
-3.000    -0.0496    0.0349    -1.1012
-2.000    0.0608    0.0347    -1.1004
-1.000    0.1708    0.0346    -1.1767
0.000    0.2803    0.0347    -1.2573
1.872    0.5058    0.0349    -1.4288
3.730    0.7194    0.0355    -1.6068
5.564    0.8957    0.0370    -1.7997
7.359    0.9587    0.0408    -1.9948
9.104    1.0295    0.0464    -2.2656
10.787    1.0607    0.0559    -2.5723
12.396    1.0881    0.0680    -2.9509
13.921    1.1217    0.0806    -3.3619
15.350    1.1594    0.0932    -3.8056
16.675    1.1896    0.1066    -4.2443
17.885    1.2137    0.1198    -4.6538
18.974    1.2330    0.1324    -5.0340
19.933    1.2517    0.1431    -5.3939
20.756    1.2588    0.1538    -5.6757
21.436    1.2635    0.1627    -5.9058
21.971    1.2659    0.1698    -6.0820
22.355    1.2662    0.1751    -6.2042
22.587    1.2664    0.1783    -6.2780
22.664    1.2665    0.1793    -6.3026
22.741    1.2662    0.1802    -6.3194
22.969    1.2653    0.1829    -6.3699
23.348    1.2638    0.1874    -6.4536
23.875    1.2612    0.1936    -6.5644
24.546    1.2544    0.2017    -6.6721
25.356    1.2462    0.2115    -6.8023
26.301    1.2353    0.2234    -6.9314
27.374    1.2205    0.2375    -7.0234
28.567    1.2060    0.2536    -6.9420
29.873    1.1809    0.2761    -6.2495
31.281    1.1538    0.3004    -5.5023
32.784    1.1249    0.3262    -4.7053
34.369    1.0943    0.3535    -3.8640
36.028    1.0624    0.3821    -2.9842
37.748    1.0293    0.4117    -2.0719
39.517    0.9955    0.4423    -1.1868
41.324    0.9665    0.4756    -1.1868
43.156    0.9370    0.5093    -1.1868
45.000    0.9073    0.5433    -1.1868
50.000    0.8175    0.6461    -1.1868
60.000    0.6295    0.8415    -1.1868
70.000    0.4241    1.0038    -1.1868
80.000    0.2085    1.1144    -1.1868
90.000    0.0000    1.1613    -1.1868
100.000    -0.1460    1.1144    -1.1868
110.000    -0.2969    1.0038    -1.1868
120.000    -0.4407    0.8415    -1.1868
130.000    -0.5722    0.6461    -1.1868
140.000    -0.6980    0.4404    -1.1868
150.000    -0.8486    0.2481    -1.1868
160.000    -0.5657    0.0920    -1.1868
170.000    -0.2829    0.0371    -1.1868
180.000    0.0000    0.0371    -1.1868
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.571         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0717    -1.1868
-170.000    0.2965    0.0717    -1.1868
-160.000    0.5930    0.1158    -1.1868
-150.000    0.8894    0.2727    -1.1868
-140.000    0.7229    0.4661    -1.1868
-130.000    0.5869    0.6733    -1.1868
-120.000    0.4486    0.8703    -1.1868
-110.000    0.3003    1.0344    -1.1868
-100.000    0.1468    1.1470    -1.1868
-90.000    0.0000    1.1958    -1.1868
-80.000    -0.1468    1.1470    -1.1868
-70.000    -0.3003    1.0344    -1.1868
-60.000    -0.4486    0.8703    -1.1868
-50.000    -0.5869    0.6733    -1.1868
-40.000    -0.7229    0.4661    -1.1868
-30.000    -0.8894    0.2727    -1.1868
-20.000    -0.6499    0.1747    -1.1868
-10.000    -0.5863    0.0767    -2.5131
-9.000    -0.5436    0.0746    -2.2668
-8.000    -0.5259    0.0727    -2.0767
-7.000    -0.4488    0.0717    -1.7961
-6.000    -0.3545    0.0709    -1.5565
-5.000    -0.2547    0.0703    -1.3754
-4.000    -0.1486    0.0698    -1.2035
-3.000    -0.0412    0.0692    -1.0954
-1.000    0.1797    0.0685    -1.1819
0.000    0.2913    0.0684    -1.2642
1.946    0.5266    0.0687    -1.4445
3.880    0.7413    0.0697    -1.6306
5.786    0.9044    0.0718    -1.8193
7.654    1.0012    0.0750    -2.0804
9.468    1.0589    0.0813    -2.3540
11.219    1.1001    0.0910    -2.7407
12.892    1.1492    0.1018    -3.2090
14.478    1.1974    0.1135    -3.7092
15.964    1.2367    0.1264    -4.2251
17.342    1.2679    0.1399    -4.7120
18.601    1.2869    0.1542    -5.1597
19.733    1.3030    0.1676    -5.5771
20.730    1.3094    0.1806    -5.9236
21.586    1.3201    0.1908    -6.2684
22.294    1.3228    0.2002    -6.5233
22.850    1.3232    0.2077    -6.7124
23.250    1.3235    0.2130    -6.8464
23.491    1.3236    0.2162    -6.9271
23.571    1.3237    0.2173    -6.9541
23.644    1.3235    0.2181    -6.9716
23.863    1.3228    0.2205    -7.0239
24.227    1.3216    0.2246    -7.1106
24.732    1.3199    0.2302    -7.2301
25.376    1.3158    0.2377    -7.3610
26.154    1.3050    0.2475    -7.4706
27.060    1.2842    0.2600    -7.5253
28.090    1.2705    0.2729    -7.6289
29.234    1.2464    0.2925    -6.9747
30.487    1.2199    0.3140    -6.2589
31.838    1.1914    0.3371    -5.4864
33.279    1.1610    0.3618    -4.6626
34.801    1.1289    0.3879    -3.7930
36.392    1.0953    0.4152    -2.8836
38.042    1.0605    0.4435    -1.9406
39.740    1.0262    0.4731    -1.1868
41.473    0.9963    0.5049    -1.1868
43.230    0.9661    0.5372    -1.1868
45.000    0.9356    0.5697    -1.1868
50.000    0.8385    0.6733    -1.1868
60.000    0.6408    0.8703    -1.1868
70.000    0.4289    1.0344    -1.1868
80.000    0.2097    1.1470    -1.1868
90.000    0.0000    1.1958    -1.1868
100.000    -0.1468    1.1470    -1.1868
110.000    -0.3003    1.0344    -1.1868
120.000    -0.4486    0.8703    -1.1868
130.000    -0.5869    0.6733    -1.1868
140.000    -0.7229    0.4661    -1.1868
150.000    -0.8894    0.2727    -1.1868
160.000    -0.5930    0.1158    -1.1868
170.000    -0.2965    0.0717    -1.1868
180.000    0.0000    0.0717    -1.1868
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.664         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
