AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 38.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.197         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0657    -1.3842
-170.000    0.2521    0.0657    -1.3842
-160.000    0.5041    0.1147    -1.3842
-150.000    0.7562    0.2538    -1.3842
-140.000    0.6220    0.4251    -1.3842
-130.000    0.5099    0.6085    -1.3842
-120.000    0.3927    0.7826    -1.3842
-110.000    0.2646    0.9272    -1.3842
-100.000    0.1301    1.0257    -1.3842
-90.000    0.0000    1.0675    -1.3842
-80.000    -0.1301    1.0257    -1.3842
-70.000    -0.2646    0.9272    -1.3842
-60.000    -0.3927    0.7826    -1.3842
-50.000    -0.5099    0.6085    -1.3842
-40.000    -0.6220    0.4251    -1.3842
-30.000    -0.7562    0.2538    -1.3842
-20.000    -0.5479    0.1631    -1.3842
-10.000    -0.4852    0.0724    -2.4876
-9.000    -0.4607    0.0698    -2.3015
-8.000    -0.4363    0.0676    -2.1217
-7.000    -0.3929    0.0666    -1.9145
-6.000    -0.3160    0.0658    -1.7134
-5.000    -0.2286    0.0651    -1.5537
-4.000    -0.1373    0.0646    -1.4041
-3.000    -0.0442    0.0638    -1.3079
-2.000    0.0542    0.0636    -1.3072
-1.000    0.1522    0.0635    -1.3752
0.000    0.2498    0.0636    -1.4470
1.668    0.4507    0.0638    -1.5999
3.324    0.6411    0.0643    -1.7585
4.958    0.7982    0.0657    -1.9304
6.558    0.8543    0.0690    -2.1042
8.113    0.9174    0.0740    -2.3455
9.613    0.9452    0.0825    -2.6189
11.047    0.9696    0.0932    -2.9563
12.405    0.9996    0.1045    -3.3225
13.679    1.0332    0.1157    -3.7179
14.860    1.0601    0.1276    -4.1089
15.939    1.0816    0.1394    -4.4737
16.909    1.0988    0.1506    -4.8126
17.763    1.1154    0.1602    -5.1334
18.496    1.1218    0.1697    -5.3845
19.103    1.1260    0.1776    -5.5895
19.579    1.1281    0.1840    -5.7465
19.922    1.1284    0.1887    -5.8555
20.128    1.1286    0.1915    -5.9211
20.197    1.1286    0.1925    -5.9431
20.282    1.1284    0.1933    -5.9581
20.536    1.1276    0.1957    -6.0031
20.956    1.1263    0.1996    -6.0777
21.541    1.1239    0.2052    -6.1764
22.286    1.1179    0.2124    -6.2724
23.187    1.1106    0.2212    -6.3884
24.236    1.1008    0.2317    -6.5035
25.427    1.0876    0.2443    -6.5855
26.752    1.0748    0.2587    -6.5129
28.202    1.0524    0.2787    -5.8958
29.766    1.0282    0.3003    -5.2299
31.434    1.0024    0.3234    -4.5196
33.195    0.9752    0.3477    -3.7700
35.037    0.9467    0.3732    -2.9859
36.947    0.9172    0.3995    -2.1730
38.911    0.8872    0.4268    -1.3842
40.918    0.8613    0.4565    -1.3842
42.952    0.8350    0.4865    -1.3842
45.000    0.8085    0.5168    -1.3842
50.000    0.7285    0.6085    -1.3842
60.000    0.5610    0.7826    -1.3842
70.000    0.3779    0.9272    -1.3842
80.000    0.1858    1.0257    -1.3842
90.000    0.0000    1.0675    -1.3842
100.000    -0.1301    1.0257    -1.3842
110.000    -0.2646    0.9272    -1.3842
120.000    -0.3927    0.7826    -1.3842
130.000    -0.5099    0.6085    -1.3842
140.000    -0.6220    0.4251    -1.3842
150.000    -0.7562    0.2538    -1.3842
160.000    -0.5041    0.1147    -1.3842
170.000    -0.2521    0.0657    -1.3842
180.000    0.0000    0.0657    -1.3842
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.005         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1368    -1.3842
-170.000    0.2642    0.1368    -1.3842
-160.000    0.5284    0.1761    -1.3842
-150.000    0.7926    0.3160    -1.3842
-140.000    0.6442    0.4883    -1.3842
-130.000    0.5230    0.6729    -1.3842
-120.000    0.3997    0.8485    -1.3842
-110.000    0.2676    0.9947    -1.3842
-100.000    0.1308    1.0950    -1.3842
-90.000    0.0000    1.1386    -1.3842
-80.000    -0.1308    1.0950    -1.3842
-70.000    -0.2676    0.9947    -1.3842
-60.000    -0.3997    0.8485    -1.3842
-50.000    -0.5230    0.6729    -1.3842
-40.000    -0.6442    0.4883    -1.3842
-30.000    -0.7926    0.3160    -1.3842
-20.000    -0.5792    0.2286    -1.3842
-10.000    -0.5225    0.1413    -2.5661
-9.000    -0.4844    0.1394    -2.3466
-8.000    -0.4687    0.1377    -2.1772
-7.000    -0.3999    0.1368    -1.9271
-6.000    -0.3159    0.1361    -1.7137
-5.000    -0.2270    0.1356    -1.5523
-4.000    -0.1324    0.1352    -1.3991
-3.000    -0.0367    0.1346    -1.3027
-1.000    0.1601    0.1340    -1.3798
0.000    0.2596    0.1339    -1.4531
1.735    0.4693    0.1341    -1.6139
3.457    0.6606    0.1351    -1.7797
5.156    0.8060    0.1369    -1.9478
6.820    0.8922    0.1397    -2.1805
8.438    0.9436    0.1454    -2.4243
9.997    0.9804    0.1540    -2.7689
11.489    1.0241    0.1636    -3.1862
12.902    1.0670    0.1741    -3.6320
14.226    1.1021    0.1856    -4.0917
15.454    1.1299    0.1976    -4.5257
16.576    1.1468    0.2104    -4.9246
17.585    1.1612    0.2223    -5.2966
18.474    1.1668    0.2338    -5.6054
19.236    1.1764    0.2430    -5.9126
19.867    1.1788    0.2513    -6.1397
20.363    1.1792    0.2580    -6.3083
20.719    1.1794    0.2627    -6.4277
20.934    1.1796    0.2656    -6.4997
21.005    1.1796    0.2665    -6.5237
21.087    1.1794    0.2673    -6.5393
21.333    1.1788    0.2694    -6.5859
21.739    1.1778    0.2731    -6.6632
22.305    1.1763    0.2781    -6.7696
23.026    1.1726    0.2848    -6.8863
23.897    1.1629    0.2935    -6.9839
24.912    1.1444    0.3046    -7.0327
26.065    1.1322    0.3161    -7.1250
27.346    1.1107    0.3336    -6.5420
28.749    1.0871    0.3527    -5.9041
30.262    1.0617    0.3734    -5.2158
31.876    1.0346    0.3954    -4.4816
33.580    1.0060    0.4186    -3.7067
35.361    0.9761    0.4429    -2.8963
37.209    0.9451    0.4682    -2.0559
39.110    0.9145    0.4945    -1.3842
41.051    0.8879    0.5229    -1.3842
43.019    0.8609    0.5516    -1.3842
45.000    0.8337    0.5806    -1.3842
50.000    0.7472    0.6729    -1.3842
60.000    0.5710    0.8485    -1.3842
70.000    0.3822    0.9947    -1.3842
80.000    0.1869    1.0950    -1.3842
90.000    0.0000    1.1386    -1.3842
100.000    -0.1308    1.0950    -1.3842
110.000    -0.2676    0.9947    -1.3842
120.000    -0.3997    0.8485    -1.3842
130.000    -0.5230    0.6729    -1.3842
140.000    -0.6442    0.4883    -1.3842
150.000    -0.7926    0.3160    -1.3842
160.000    -0.5284    0.1761    -1.3842
170.000    -0.2642    0.1368    -1.3842
180.000    0.0000    0.1368    -1.3842
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.197         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1426    -1.3842
-170.000    0.2740    0.1426    -1.3842
-160.000    0.5481    0.1745    -1.3842
-150.000    0.8221    0.3150    -1.3842
-140.000    0.6622    0.4881    -1.3842
-130.000    0.5336    0.6737    -1.3842
-120.000    0.4054    0.8503    -1.3842
-110.000    0.2700    0.9978    -1.3842
-100.000    0.1314    1.0995    -1.3842
-90.000    0.0000    1.1443    -1.3842
-80.000    -0.1314    1.0995    -1.3842
-70.000    -0.2700    0.9978    -1.3842
-60.000    -0.4054    0.8503    -1.3842
-50.000    -0.5336    0.6737    -1.3842
-40.000    -0.6622    0.4881    -1.3842
-30.000    -0.8221    0.3150    -1.3842
-20.000    -0.6015    0.2305    -1.3842
-10.000    -0.5440    0.1459    -2.6112
-9.000    -0.5099    0.1441    -2.3934
-8.000    -0.4773    0.1430    -2.1923
-7.000    -0.4013    0.1422    -1.9294
-6.000    -0.3173    0.1416    -1.7158
-5.000    -0.2253    0.1410    -1.5504
-4.000    -0.1302    0.1407    -1.3965
-3.000    -0.0339    0.1403    -1.3010
-2.000    0.0641    0.1396    -1.3129
-1.000    0.1636    0.1394    -1.3819
0.000    0.2629    0.1394    -1.4550
1.668    0.4650    0.1397    -1.6096
3.324    0.6527    0.1405    -1.7693
4.958    0.7990    0.1423    -1.9273
6.558    0.8972    0.1442    -2.1514
8.113    0.9522    0.1488    -2.3932
9.613    0.9925    0.1559    -2.7176
11.047    1.0375    0.1642    -3.1223
12.405    1.0805    0.1734    -3.5507
13.679    1.1165    0.1834    -3.9919
14.860    1.1427    0.1945    -4.4114
15.939    1.1729    0.2042    -4.8408
16.909    1.1893    0.2148    -5.2041
17.763    1.1962    0.2255    -5.5168
18.496    1.1996    0.2351    -5.7797
19.103    1.2033    0.2429    -6.0137
19.579    1.2056    0.2491    -6.1950
19.922    1.2066    0.2536    -6.3207
20.128    1.2071    0.2564    -6.3964
20.197    1.2073    0.2573    -6.4218
20.282    1.2072    0.2580    -6.4399
20.536    1.2067    0.2603    -6.4943
20.956    1.2060    0.2640    -6.5846
21.541    1.2047    0.2693    -6.7074
22.286    1.2013    0.2763    -6.8478
23.187    1.1968    0.2846    -7.0094
24.236    1.1908    0.2944    -7.1843
25.427    1.1825    0.3057    -7.3588
26.752    1.1679    0.3200    -7.3054
28.202    1.1412    0.3402    -6.5930
29.766    1.1124    0.3620    -5.8241
31.434    1.0816    0.3853    -5.0042
33.195    1.0492    0.4099    -4.1386
35.037    1.0152    0.4356    -3.2335
36.947    0.9800    0.4622    -2.2948
38.911    0.9442    0.4898    -1.3842
40.918    0.9145    0.5198    -1.3842
42.952    0.8844    0.5502    -1.3842
45.000    0.8541    0.5809    -1.3842
50.000    0.7623    0.6737    -1.3842
60.000    0.5792    0.8503    -1.3842
70.000    0.3858    0.9978    -1.3842
80.000    0.1878    1.0995    -1.3842
90.000    0.0000    1.1443    -1.3842
100.000    -0.1314    1.0995    -1.3842
110.000    -0.2700    0.9978    -1.3842
120.000    -0.4054    0.8503    -1.3842
130.000    -0.5336    0.6737    -1.3842
140.000    -0.6622    0.4881    -1.3842
150.000    -0.8221    0.3150    -1.3842
160.000    -0.5481    0.1745    -1.3842
170.000    -0.2740    0.1426    -1.3842
180.000    0.0000    0.1426    -1.3842
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.197         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1426    -1.3842
-170.000    0.3284    0.1426    -1.3842
-160.000    0.6568    0.1875    -1.3842
-150.000    0.7744    0.3269    -1.3842
-140.000    0.6331    0.4987    -1.3842
-130.000    0.5165    0.6825    -1.3842
-120.000    0.3962    0.8572    -1.3842
-110.000    0.2660    1.0025    -1.3842
-100.000    0.1305    1.1018    -1.3842
-90.000    0.0000    1.1443    -1.3842
-80.000    -0.1305    1.1018    -1.3842
-70.000    -0.2660    1.0025    -1.3842
-60.000    -0.3962    0.8572    -1.3842
-50.000    -0.5165    0.6825    -1.3842
-40.000    -0.6331    0.4987    -1.3842
-30.000    -0.7744    0.3269    -1.3842
-20.000    -0.6786    0.2209    -1.3842
-10.000    -0.5522    0.1455    -2.6349
-9.000    -0.5293    0.1434    -2.4300
-8.000    -0.4839    0.1426    -2.2041
-5.000    -0.2250    0.1409    -1.5499
-4.000    -0.1297    0.1405    -1.3960
-3.000    -0.0320    0.1401    -1.2919
-2.000    0.0658    0.1396    -1.3139
-1.000    0.1653    0.1393    -1.3827
0.000    0.2656    0.1392    -1.4568
1.668    0.4663    0.1395    -1.6107
3.324    0.6518    0.1405    -1.7621
4.958    0.8055    0.1421    -1.9284
6.558    0.9092    0.1438    -2.1656
8.113    0.9573    0.1487    -2.4159
9.613    1.0085    0.1548    -2.7514
11.047    1.0631    0.1623    -3.1908
12.405    1.1092    0.1707    -3.6339
13.679    1.1476    0.1801    -4.0939
14.860    1.1732    0.1907    -4.5184
15.939    1.1938    0.2016    -4.9237
16.909    1.2038    0.2131    -5.2771
17.763    1.2113    0.2235    -5.5867
18.496    1.2142    0.2330    -5.8624
19.103    1.2166    0.2410    -6.0906
19.579    1.2185    0.2472    -6.2698
19.922    1.2199    0.2517    -6.3987
20.128    1.2207    0.2544    -6.4764
20.197    1.2210    0.2553    -6.5023
20.282    1.2209    0.2560    -6.5212
20.536    1.2206    0.2583    -6.5777
20.956    1.2202    0.2620    -6.6715
21.541    1.2174    0.2675    -6.7535
22.286    1.2003    0.2766    -6.5718
23.187    1.1797    0.2876    -6.3522
24.236    1.1557    0.3005    -6.0962
25.427    1.1285    0.3150    -5.8057
26.752    1.1005    0.3318    -5.4494
28.202    1.0769    0.3519    -4.9603
29.766    1.0514    0.3736    -4.4324
31.434    1.0243    0.3967    -3.8695
33.195    0.9956    0.4211    -3.2752
35.037    0.9657    0.4466    -2.6538
36.947    0.9346    0.4730    -2.0094
38.911    0.9029    0.5003    -1.3842
40.918    0.8760    0.5301    -1.3842
42.952    0.8487    0.5602    -1.3842
45.000    0.8211    0.5906    -1.3842
50.000    0.7379    0.6825    -1.3842
60.000    0.5660    0.8572    -1.3842
70.000    0.3801    1.0025    -1.3842
80.000    0.1864    1.1018    -1.3842
90.000    0.0000    1.1443    -1.3842
100.000    -0.1305    1.1018    -1.3842
110.000    -0.2660    1.0025    -1.3842
120.000    -0.3962    0.8572    -1.3842
130.000    -0.5165    0.6825    -1.3842
140.000    -0.6331    0.4987    -1.3842
150.000    -0.7744    0.3269    -1.3842
160.000    -0.6568    0.1875    -1.3842
170.000    -0.3284    0.1426    -1.3842
180.000    0.0000    0.1426    -1.3842
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.005         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1426    -1.3842
-170.000    0.2834    0.1426    -1.3842
-160.000    0.5669    0.1668    -1.3842
-150.000    0.8503    0.3079    -1.3842
-140.000    0.6793    0.4818    -1.3842
-130.000    0.5438    0.6684    -1.3842
-120.000    0.4108    0.8462    -1.3842
-110.000    0.2723    0.9950    -1.3842
-100.000    0.1320    1.0980    -1.3842
-90.000    0.0000    1.1443    -1.3842
-80.000    -0.1320    1.0980    -1.3842
-70.000    -0.2723    0.9950    -1.3842
-60.000    -0.4108    0.8462    -1.3842
-50.000    -0.5438    0.6684    -1.3842
-40.000    -0.6793    0.4818    -1.3842
-30.000    -0.8503    0.3079    -1.3842
-20.000    -0.6177    0.2267    -1.3842
-10.000    -0.5503    0.1454    -2.6157
-9.000    -0.5535    0.1430    -2.4784
-8.000    -0.4897    0.1423    -2.2144
-6.000    -0.3184    0.1411    -1.7192
-4.000    -0.1289    0.1403    -1.3953
-3.000    -0.0313    0.1400    -1.2930
-2.000    0.0671    0.1396    -1.3146
-1.000    0.1670    0.1392    -1.3837
0.000    0.2668    0.1392    -1.4574
1.735    0.4738    0.1396    -1.6178
3.457    0.6637    0.1408    -1.7708
5.156    0.8288    0.1422    -1.9631
6.820    0.9264    0.1442    -2.2158
8.438    0.9764    0.1493    -2.4722
9.997    1.0383    0.1556    -2.8968
11.489    1.0948    0.1635    -3.3708
12.902    1.1409    0.1727    -3.8564
14.226    1.1741    0.1834    -4.3369
15.454    1.1992    0.1949    -4.7935
16.576    1.2127    0.2074    -5.2002
17.585    1.2236    0.2193    -5.5965
18.474    1.2351    0.2296    -5.9702
19.236    1.2450    0.2385    -6.2908
19.867    1.2488    0.2465    -6.5425
20.363    1.2500    0.2529    -6.7326
20.719    1.2502    0.2577    -6.8636
20.934    1.2503    0.2605    -6.9426
21.005    1.2503    0.2615    -6.9690
21.087    1.2501    0.2622    -6.9865
21.333    1.2495    0.2643    -7.0388
21.739    1.2484    0.2678    -7.1255
22.305    1.2468    0.2727    -7.2450
23.026    1.2423    0.2793    -7.3756
23.897    1.2358    0.2873    -7.5218
24.912    1.2265    0.2969    -7.6707
26.065    1.2146    0.3080    -7.8100
27.346    1.1898    0.3257    -7.1574
28.749    1.1627    0.3450    -6.4435
30.262    1.1334    0.3658    -5.6730
31.876    1.1022    0.3880    -4.8512
33.580    1.0692    0.4115    -3.9838
35.361    1.0348    0.4360    -3.0767
37.209    0.9990    0.4615    -2.1360
39.110    0.9639    0.4881    -1.3842
41.051    0.9342    0.5167    -1.3842
43.019    0.9040    0.5458    -1.3842
45.000    0.8736    0.5751    -1.3842
50.000    0.7768    0.6684    -1.3842
60.000    0.5869    0.8462    -1.3842
70.000    0.3891    0.9950    -1.3842
80.000    0.1886    1.0980    -1.3842
90.000    0.0000    1.1443    -1.3842
100.000    -0.1320    1.0980    -1.3842
110.000    -0.2723    0.9950    -1.3842
120.000    -0.4108    0.8462    -1.3842
130.000    -0.5438    0.6684    -1.3842
140.000    -0.6793    0.4818    -1.3842
150.000    -0.8503    0.3079    -1.3842
160.000    -0.5669    0.1668    -1.3842
170.000    -0.2834    0.1426    -1.3842
180.000    0.0000    0.1426    -1.3842
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.197         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1426    -1.3842
-170.000    0.2985    0.1426    -1.3842
-160.000    0.5970    0.1695    -1.3842
-150.000    0.8440    0.3103    -1.3842
-140.000    0.6755    0.4840    -1.3842
-130.000    0.5415    0.6702    -1.3842
-120.000    0.4096    0.8476    -1.3842
-110.000    0.2719    0.9959    -1.3842
-100.000    0.1318    1.0985    -1.3842
-90.000    0.0000    1.1443    -1.3842
-80.000    -0.1318    1.0985    -1.3842
-70.000    -0.2719    0.9959    -1.3842
-60.000    -0.4096    0.8476    -1.3842
-50.000    -0.5415    0.6702    -1.3842
-40.000    -0.6755    0.4840    -1.3842
-30.000    -0.8440    0.3103    -1.3842
-20.000    -0.6416    0.2236    -1.3842
-10.000    -0.5610    0.1449    -2.6395
-7.000    -0.4081    0.1416    -1.9409
-6.000    -0.3176    0.1411    -1.7100
-5.000    -0.2247    0.1405    -1.5499
-4.000    -0.1289    0.1402    -1.3950
-3.000    -0.0306    0.1400    -1.2953
-2.000    0.0683    0.1396    -1.3152
-1.000    0.1679    0.1392    -1.3844
0.000    0.2674    0.1392    -1.4576
1.668    0.4672    0.1394    -1.6087
3.324    0.6509    0.1405    -1.7609
4.958    0.8156    0.1418    -1.9402
6.558    0.9205    0.1435    -2.1782
8.113    0.9732    0.1476    -2.4142
9.613    1.0395    0.1529    -2.8170
11.047    1.0923    0.1600    -3.2574
