AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 94.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.842         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2786    -2.8526
-170.000    0.0230    0.2786    -2.8526
-160.000    0.0460    0.2831    -2.8526
-150.000    0.0690    0.2958    -2.8526
-140.000    0.0567    0.3114    -2.8526
-130.000    0.0465    0.3281    -2.8526
-120.000    0.0358    0.3440    -2.8526
-110.000    0.0241    0.3572    -2.8526
-100.000    0.0119    0.3662    -2.8526
-90.000    0.0000    0.3700    -2.8526
-80.000    -0.0119    0.3662    -2.8526
-70.000    -0.0241    0.3572    -2.8526
-60.000    -0.0358    0.3440    -2.8526
-50.000    -0.0465    0.3281    -2.8526
-40.000    -0.0567    0.3114    -2.8526
-30.000    -0.0690    0.2958    -2.8526
-20.000    -0.0500    0.2875    -2.8526
-10.000    -0.0443    0.2792    -2.9533
-9.000    -0.0420    0.2790    -2.9363
-8.000    -0.0398    0.2788    -2.9199
-7.000    -0.0358    0.2787    -2.9010
-6.000    -0.0288    0.2786    -2.8827
-5.000    -0.0208    0.2786    -2.8681
-4.000    -0.0125    0.2785    -2.8544
-3.000    -0.0040    0.2785    -2.8457
-2.000    0.0049    0.2784    -2.8456
-1.000    0.0139    0.2784    -2.8518
0.000    0.0228    0.2784    -2.8584
0.152    0.0411    0.2785    -2.8723
0.303    0.0585    0.2785    -2.8868
0.452    0.0728    0.2786    -2.9024
0.598    0.0779    0.2789    -2.9183
0.740    0.0837    0.2794    -2.9403
0.877    0.0862    0.2802    -2.9652
