AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 83.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.362         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2378    -2.5711
-170.000    0.0669    0.2378    -2.5711
-160.000    0.1338    0.2508    -2.5711
-150.000    0.2007    0.2877    -2.5711
-140.000    0.1651    0.3332    -2.5711
-130.000    0.1354    0.3819    -2.5711
-120.000    0.1043    0.4281    -2.5711
-110.000    0.0702    0.4665    -2.5711
-100.000    0.0345    0.4927    -2.5711
-90.000    0.0000    0.5037    -2.5711
-80.000    -0.0345    0.4927    -2.5711
-70.000    -0.0702    0.4665    -2.5711
-60.000    -0.1043    0.4281    -2.5711
-50.000    -0.1354    0.3819    -2.5711
-40.000    -0.1651    0.3332    -2.5711
-30.000    -0.2007    0.2877    -2.5711
-20.000    -0.1455    0.2637    -2.5711
-10.000    -0.1288    0.2396    -2.8640
-9.000    -0.1223    0.2389    -2.8146
-8.000    -0.1158    0.2383    -2.7668
-7.000    -0.1043    0.2380    -2.7118
-6.000    -0.0839    0.2378    -2.6585
-5.000    -0.0607    0.2377    -2.6160
-4.000    -0.0364    0.2375    -2.5763
-3.000    -0.0117    0.2373    -2.5508
-2.000    0.0144    0.2372    -2.5506
-1.000    0.0404    0.2372    -2.5687
0.000    0.0663    0.2372    -2.5877
0.443    0.1196    0.2373    -2.6283
0.883    0.1702    0.2374    -2.6704
1.316    0.2119    0.2378    -2.7160
1.741    0.2268    0.2387    -2.7622
2.154    0.2435    0.2400    -2.8263
2.552    0.2509    0.2423    -2.8988
2.933    0.2574    0.2451    -2.9884
3.293    0.2654    0.2481    -3.0856
3.631    0.2743    0.2511    -3.1906
3.945    0.2814    0.2542    -3.2944
4.231    0.2871    0.2574    -3.3912
4.489    0.2917    0.2603    -3.4812
4.716    0.2961    0.2629    -3.5663
4.910    0.2978    0.2654    -3.6330
5.071    0.2989    0.2675    -3.6874
5.198    0.2995    0.2692    -3.7291
5.289    0.2996    0.2705    -3.7580
5.344    0.2996    0.2712    -3.7755
5.362    0.2996    0.2715    -3.7813
5.497    0.2995    0.2717    -3.7853
5.902    0.2993    0.2723    -3.7972
6.575    0.2990    0.2734    -3.8170
7.510    0.2984    0.2748    -3.8432
8.700    0.2968    0.2768    -3.8687
10.139    0.2948    0.2791    -3.8995
11.816    0.2922    0.2819    -3.9301
13.720    0.2887    0.2852    -3.9518
15.837    0.2853    0.2890    -3.9326
18.154    0.2794    0.2943    -3.7688
20.654    0.2730    0.3001    -3.5920
23.320    0.2661    0.3062    -3.4034
26.134    0.2589    0.3127    -3.2044
29.078    0.2513    0.3194    -2.9963
32.130    0.2435    0.3264    -2.7804
35.269    0.2355    0.3337    -2.5711
38.476    0.2286    0.3415    -2.5711
41.727    0.2217    0.3495    -2.5711
45.000    0.2146    0.3576    -2.5711
50.000    0.1934    0.3819    -2.5711
60.000    0.1489    0.4281    -2.5711
70.000    0.1003    0.4665    -2.5711
80.000    0.0493    0.4927    -2.5711
90.000    0.0000    0.5037    -2.5711
100.000    -0.0345    0.4927    -2.5711
110.000    -0.0702    0.4665    -2.5711
120.000    -0.1043    0.4281    -2.5711
130.000    -0.1354    0.3819    -2.5711
140.000    -0.1651    0.3332    -2.5711
150.000    -0.2007    0.2877    -2.5711
160.000    -0.1338    0.2508    -2.5711
170.000    -0.0669    0.2378    -2.5711
180.000    0.0000    0.2378    -2.5711
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.576         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5284    -2.5711
-170.000    0.0701    0.5284    -2.5711
-160.000    0.1403    0.5389    -2.5711
-150.000    0.2104    0.5760    -2.5711
-140.000    0.1710    0.6218    -2.5711
-130.000    0.1389    0.6708    -2.5711
-120.000    0.1061    0.7174    -2.5711
-110.000    0.0710    0.7562    -2.5711
-100.000    0.0347    0.7828    -2.5711
-90.000    0.0000    0.7944    -2.5711
-80.000    -0.0347    0.7828    -2.5711
-70.000    -0.0710    0.7562    -2.5711
-60.000    -0.1061    0.7174    -2.5711
-50.000    -0.1389    0.6708    -2.5711
-40.000    -0.1710    0.6218    -2.5711
-30.000    -0.2104    0.5760    -2.5711
-20.000    -0.1538    0.5528    -2.5711
-10.000    -0.1387    0.5296    -2.8848
-9.000    -0.1286    0.5291    -2.8265
-8.000    -0.1244    0.5287    -2.7816
-7.000    -0.1062    0.5284    -2.7152
-6.000    -0.0839    0.5283    -2.6585
-5.000    -0.0603    0.5281    -2.6157
-4.000    -0.0352    0.5280    -2.5750
-3.000    -0.0097    0.5279    -2.5494
-1.000    0.0425    0.5277    -2.5699
0.000    0.0689    0.5277    -2.5893
0.460    0.1246    0.5277    -2.6320
0.918    0.1754    0.5280    -2.6760
1.369    0.2140    0.5285    -2.7207
1.811    0.2369    0.5292    -2.7825
2.240    0.2505    0.5307    -2.8472
2.654    0.2603    0.5330    -2.9387
3.050    0.2719    0.5356    -3.0494
3.425    0.2833    0.5383    -3.1678
3.777    0.2926    0.5414    -3.2898
4.103    0.2999    0.5446    -3.4050
4.400    0.3045    0.5480    -3.5109
4.668    0.3083    0.5512    -3.6097
4.904    0.3098    0.5542    -3.6917
5.107    0.3123    0.5566    -3.7732
5.274    0.3129    0.5588    -3.8335
5.406    0.3130    0.5606    -3.8783
5.500    0.3131    0.5619    -3.9100
5.557    0.3131    0.5626    -3.9291
5.576    0.3132    0.5629    -3.9354
5.711    0.3131    0.5631    -3.9396
6.114    0.3129    0.5637    -3.9519
6.783    0.3127    0.5646    -3.9725
7.712    0.3123    0.5660    -4.0007
8.897    0.3113    0.5677    -4.0317
10.328    0.3087    0.5700    -4.0576
11.996    0.3038    0.5730    -4.0706
13.889    0.3006    0.5760    -4.0951
15.995    0.2949    0.5807    -3.9403
18.299    0.2886    0.5858    -3.7710
20.785    0.2819    0.5913    -3.5882
23.437    0.2747    0.5971    -3.3933
26.236    0.2671    0.6033    -3.1876
29.164    0.2591    0.6097    -2.9725
32.199    0.2509    0.6164    -2.7494
35.322    0.2428    0.6234    -2.5711
38.511    0.2357    0.6309    -2.5711
41.744    0.2285    0.6386    -2.5711
45.000    0.2213    0.6463    -2.5711
50.000    0.1984    0.6708    -2.5711
60.000    0.1516    0.7174    -2.5711
70.000    0.1015    0.7562    -2.5711
80.000    0.0496    0.7828    -2.5711
90.000    0.0000    0.7944    -2.5711
100.000    -0.0347    0.7828    -2.5711
110.000    -0.0710    0.7562    -2.5711
120.000    -0.1061    0.7174    -2.5711
130.000    -0.1389    0.6708    -2.5711
140.000    -0.1710    0.6218    -2.5711
150.000    -0.2104    0.5760    -2.5711
160.000    -0.1403    0.5389    -2.5711
170.000    -0.0701    0.5284    -2.5711
180.000    0.0000    0.5284    -2.5711
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.362         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5520    -2.5711
-170.000    0.0727    0.5520    -2.5711
-160.000    0.1455    0.5605    -2.5711
-150.000    0.2182    0.5978    -2.5711
-140.000    0.1758    0.6437    -2.5711
-130.000    0.1417    0.6930    -2.5711
-120.000    0.1076    0.7399    -2.5711
-110.000    0.0717    0.7791    -2.5711
-100.000    0.0349    0.8061    -2.5711
-90.000    0.0000    0.8180    -2.5711
-80.000    -0.0349    0.8061    -2.5711
-70.000    -0.0717    0.7791    -2.5711
-60.000    -0.1076    0.7399    -2.5711
-50.000    -0.1417    0.6930    -2.5711
-40.000    -0.1758    0.6437    -2.5711
-30.000    -0.2182    0.5978    -2.5711
-20.000    -0.1597    0.5753    -2.5711
-10.000    -0.1444    0.5529    -2.8968
-9.000    -0.1354    0.5524    -2.8390
-8.000    -0.1267    0.5521    -2.7856
-7.000    -0.1065    0.5519    -2.7158
-6.000    -0.0842    0.5518    -2.6591
-5.000    -0.0598    0.5516    -2.6152
-4.000    -0.0346    0.5515    -2.5743
-3.000    -0.0090    0.5514    -2.5490
-2.000    0.0170    0.5512    -2.5521
-1.000    0.0434    0.5512    -2.5704
0.000    0.0698    0.5512    -2.5898
0.443    0.1234    0.5512    -2.6309
0.883    0.1733    0.5515    -2.6733
