AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 35.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.349         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0524    -1.2921
-170.000    0.2664    0.0524    -1.2921
-160.000    0.5329    0.1041    -1.2921
-150.000    0.7993    0.2512    -1.2921
-140.000    0.6575    0.4323    -1.2921
-130.000    0.5390    0.6260    -1.2921
-120.000    0.4151    0.8101    -1.2921
-110.000    0.2797    0.9629    -1.2921
-100.000    0.1375    1.0671    -1.2921
-90.000    0.0000    1.1113    -1.2921
-80.000    -0.1375    1.0671    -1.2921
-70.000    -0.2797    0.9629    -1.2921
-60.000    -0.4151    0.8101    -1.2921
-50.000    -0.5390    0.6260    -1.2921
-40.000    -0.6575    0.4323    -1.2921
-30.000    -0.7993    0.2512    -1.2921
-20.000    -0.5791    0.1553    -1.2921
-10.000    -0.5129    0.0594    -2.4584
-9.000    -0.4870    0.0566    -2.2617
-8.000    -0.4612    0.0544    -2.0716
-7.000    -0.4153    0.0533    -1.8526
-6.000    -0.3340    0.0524    -1.6401
-5.000    -0.2416    0.0518    -1.4713
-4.000    -0.1451    0.0512    -1.3131
-3.000    -0.0467    0.0503    -1.2114
-2.000    0.0573    0.0501    -1.2107
-1.000    0.1609    0.0500    -1.2825
0.000    0.2640    0.0501    -1.3585
1.763    0.4764    0.0503    -1.5200
3.514    0.6776    0.0509    -1.6877
5.241    0.8437    0.0523    -1.8694
6.932    0.9030    0.0558    -2.0531
8.576    0.9697    0.0611    -2.3082
10.161    0.9991    0.0701    -2.5972
11.677    1.0249    0.0814    -2.9538
13.113    1.0566    0.0933    -3.3409
14.459    1.0921    0.1052    -3.7589
15.707    1.1205    0.1178    -4.1721
16.847    1.1433    0.1303    -4.5578
17.872    1.1614    0.1421    -4.9159
18.776    1.1790    0.1522    -5.2550
19.551    1.1857    0.1623    -5.5204
20.192    1.1902    0.1707    -5.7371
20.695    1.1924    0.1774    -5.9030
21.058    1.1927    0.1824    -6.0182
21.276    1.1929    0.1853    -6.0877
21.349    1.1930    0.1863    -6.1108
21.429    1.1927    0.1872    -6.1267
21.671    1.1918    0.1897    -6.1742
22.072    1.1905    0.1939    -6.2531
22.630    1.1880    0.1998    -6.3574
23.341    1.1816    0.2074    -6.4589
24.199    1.1739    0.2167    -6.5816
25.200    1.1635    0.2278    -6.7032
26.336    1.1496    0.2411    -6.7899
27.599    1.1360    0.2563    -6.7131
28.981    1.1124    0.2775    -6.0609
30.473    1.0868    0.3003    -5.3570
32.064    1.0596    0.3247    -4.6063
33.743    1.0308    0.3504    -3.8138
35.499    1.0007    0.3773    -2.9851
37.320    0.9695    0.4052    -2.1258
39.194    0.9377    0.4340    -1.2921
41.107    0.9103    0.4654    -1.2921
43.047    0.8826    0.4972    -1.2921
45.000    0.8546    0.5292    -1.2921
50.000    0.7700    0.6260    -1.2921
60.000    0.5930    0.8101    -1.2921
70.000    0.3995    0.9629    -1.2921
80.000    0.1964    1.0671    -1.2921
90.000    0.0000    1.1113    -1.2921
100.000    -0.1375    1.0671    -1.2921
110.000    -0.2797    0.9629    -1.2921
120.000    -0.4151    0.8101    -1.2921
130.000    -0.5390    0.6260    -1.2921
140.000    -0.6575    0.4323    -1.2921
150.000    -0.7993    0.2512    -1.2921
160.000    -0.5329    0.1041    -1.2921
170.000    -0.2664    0.0524    -1.2921
