AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 42.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.947         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0802    -1.4842
-170.000    0.2365    0.0802    -1.4842
-160.000    0.4729    0.1261    -1.4842
-150.000    0.7094    0.2566    -1.4842
-140.000    0.5835    0.4174    -1.4842
-130.000    0.4784    0.5894    -1.4842
-120.000    0.3684    0.7527    -1.4842
-110.000    0.2482    0.8884    -1.4842
-100.000    0.1220    0.9808    -1.4842
-90.000    0.0000    1.0200    -1.4842
-80.000    -0.1220    0.9808    -1.4842
-70.000    -0.2482    0.8884    -1.4842
-60.000    -0.3684    0.7527    -1.4842
-50.000    -0.4784    0.5894    -1.4842
-40.000    -0.5835    0.4174    -1.4842
-30.000    -0.7094    0.2566    -1.4842
-20.000    -0.5140    0.1716    -1.4842
-10.000    -0.4552    0.0865    -2.5193
-9.000    -0.4322    0.0840    -2.3447
-8.000    -0.4093    0.0820    -2.1760
-7.000    -0.3686    0.0810    -1.9817
-6.000    -0.2964    0.0803    -1.7931
-5.000    -0.2144    0.0797    -1.6432
-4.000    -0.1288    0.0791    -1.5029
-3.000    -0.0415    0.0784    -1.4126
-2.000    0.0509    0.0782    -1.4120
-1.000    0.1428    0.0782    -1.4757
0.000    0.2343    0.0782    -1.5431
1.565    0.4228    0.0784    -1.6865
3.119    0.6014    0.0789    -1.8353
4.651    0.7488    0.0802    -1.9966
6.152    0.8014    0.0833    -2.1597
7.611    0.8606    0.0880    -2.3860
9.018    0.8867    0.0959    -2.6425
10.363    0.9096    0.1060    -2.9590
11.638    0.9378    0.1166    -3.3026
12.833    0.9693    0.1271    -3.6735
13.940    0.9945    0.1383    -4.0403
14.952    1.0147    0.1494    -4.3825
15.862    1.0308    0.1598    -4.7004
16.664    1.0464    0.1688    -5.0013
17.351    1.0523    0.1778    -5.2369
17.921    1.0563    0.1852    -5.4292
18.368    1.0583    0.1912    -5.5765
18.689    1.0585    0.1956    -5.6787
18.883    1.0587    0.1982    -5.7403
18.947    1.0588    0.1991    -5.7609
19.036    1.0585    0.1999    -5.7750
19.303    1.0578    0.2021    -5.8172
19.745    1.0566    0.2058    -5.8872
20.359    1.0544    0.2111    -5.9798
21.142    1.0487    0.2178    -6.0699
22.087    1.0418    0.2260    -6.1787
23.190    1.0327    0.2359    -6.2867
24.441    1.0203    0.2477    -6.3636
25.832    1.0082    0.2612    -6.2955
27.355    0.9872    0.2800    -5.7166
28.998    0.9646    0.3003    -5.0919
30.751    0.9404    0.3219    -4.4256
32.600    0.9148    0.3448    -3.7223
34.535    0.8881    0.3686    -2.9868
36.541    0.8605    0.3934    -2.2241
38.604    0.8323    0.4190    -1.4842
40.712    0.8080    0.4468    -1.4842
42.849    0.7833    0.4750    -1.4842
45.000    0.7585    0.5034    -1.4842
50.000    0.6834    0.5894    -1.4842
60.000    0.5263    0.7527    -1.4842
70.000    0.3545    0.8884    -1.4842
80.000    0.1743    0.9808    -1.4842
90.000    0.0000    1.0200    -1.4842
100.000    -0.1220    0.9808    -1.4842
110.000    -0.2482    0.8884    -1.4842
120.000    -0.3684    0.7527    -1.4842
130.000    -0.4784    0.5894    -1.4842
140.000    -0.5835    0.4174    -1.4842
150.000    -0.7094    0.2566    -1.4842
160.000    -0.4729    0.1261    -1.4842
170.000    -0.2365    0.0802    -1.4842
180.000    0.0000    0.0802    -1.4842
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.705         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1698    -1.4842
-170.000    0.2478    0.1698    -1.4842
-160.000    0.4957    0.2067    -1.4842
-150.000    0.7436    0.3379    -1.4842
-140.000    0.6043    0.4995    -1.4842
-130.000    0.4907    0.6727    -1.4842
-120.000    0.3750    0.8374    -1.4842
-110.000    0.2510    0.9746    -1.4842
-100.000    0.1227    1.0687    -1.4842
-90.000    0.0000    1.1096    -1.4842
-80.000    -0.1227    1.0687    -1.4842
-70.000    -0.2510    0.9746    -1.4842
-60.000    -0.3750    0.8374    -1.4842
-50.000    -0.4907    0.6727    -1.4842
-40.000    -0.6043    0.4995    -1.4842
-30.000    -0.7436    0.3379    -1.4842
-20.000    -0.5433    0.2560    -1.4842
-10.000    -0.4901    0.1740    -2.5929
-9.000    -0.4544    0.1722    -2.3870
-8.000    -0.4397    0.1706    -2.2282
-7.000    -0.3752    0.1698    -1.9935
-6.000    -0.2963    0.1692    -1.7933
-5.000    -0.2130    0.1687    -1.6419
-4.000    -0.1242    0.1683    -1.4982
-3.000    -0.0344    0.1677    -1.4077
-1.000    0.1502    0.1671    -1.4800
0.000    0.2435    0.1671    -1.5489
1.627    0.4402    0.1673    -1.6996
3.243    0.6197    0.1682    -1.8552
4.837    0.7561    0.1699    -2.0130
6.398    0.8370    0.1725    -2.2312
7.916    0.8852    0.1779    -2.4600
9.379    0.9197    0.1860    -2.7832
10.778    0.9607    0.1950    -3.1747
12.103    1.0010    0.2048    -3.5929
13.346    1.0339    0.2155    -4.0242
14.498    1.0599    0.2268    -4.4313
15.550    1.0758    0.2388    -4.8055
16.497    1.0893    0.2500    -5.1544
17.330    1.0946    0.2608    -5.4441
18.046    1.1036    0.2694    -5.7324
18.638    1.1059    0.2772    -5.9454
19.102    1.1062    0.2835    -6.1035
19.437    1.1064    0.2879    -6.2155
19.638    1.1066    0.2906    -6.2831
19.705    1.1066    0.2915    -6.3056
19.792    1.1064    0.2922    -6.3202
20.050    1.1058    0.2942    -6.3639
20.479    1.1049    0.2976    -6.4365
21.076    1.1035    0.3024    -6.5363
21.836    1.1000    0.3086    -6.6458
22.754    1.0910    0.3168    -6.7374
23.824    1.0736    0.3272    -6.7831
25.039    1.0621    0.3380    -6.8697
26.390    1.0419    0.3544    -6.3228
27.868    1.0199    0.3724    -5.7244
29.464    0.9960    0.3917    -5.0787
31.165    0.9706    0.4124    -4.3899
32.961    0.9438    0.4342    -3.6630
34.839    0.9157    0.4570    -2.9027
36.787    0.8866    0.4806    -2.1143
38.791    0.8579    0.5054    -1.4842
40.837    0.8329    0.5320    -1.4842
42.911    0.8076    0.5590    -1.4842
45.000    0.7821    0.5861    -1.4842
50.000    0.7010    0.6727    -1.4842
60.000    0.5357    0.8374    -1.4842
70.000    0.3586    0.9746    -1.4842
80.000    0.1753    1.0687    -1.4842
90.000    0.0000    1.1096    -1.4842
100.000    -0.1227    1.0687    -1.4842
110.000    -0.2510    0.9746    -1.4842
120.000    -0.3750    0.8374    -1.4842
130.000    -0.4907    0.6727    -1.4842
140.000    -0.6043    0.4995    -1.4842
150.000    -0.7436    0.3379    -1.4842
160.000    -0.4957    0.2067    -1.4842
170.000    -0.2478    0.1698    -1.4842
180.000    0.0000    0.1698    -1.4842
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.947         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1771    -1.4842
-170.000    0.2571    0.1771    -1.4842
-160.000    0.5142    0.2071    -1.4842
-150.000    0.7712    0.3389    -1.4842
-140.000    0.6212    0.5012    -1.4842
-130.000    0.5006    0.6753    -1.4842
-120.000    0.3803    0.8410    -1.4842
-110.000    0.2533    0.9794    -1.4842
-100.000    0.1233    1.0748    -1.4842
-90.000    0.0000    1.1168    -1.4842
-80.000    -0.1233    1.0748    -1.4842
-70.000    -0.2533    0.9794    -1.4842
-60.000    -0.3803    0.8410    -1.4842
-50.000    -0.5006    0.6753    -1.4842
-40.000    -0.6212    0.5012    -1.4842
-30.000    -0.7712    0.3389    -1.4842
-20.000    -0.5643    0.2595    -1.4842
-10.000    -0.5103    0.1802    -2.6353
-9.000    -0.4783    0.1785    -2.4310
-8.000    -0.4478    0.1774    -2.2423
-7.000    -0.3764    0.1767    -1.9956
-6.000    -0.2976    0.1761    -1.7953
-5.000    -0.2114    0.1756    -1.6401
-4.000    -0.1221    0.1753    -1.4957
-3.000    -0.0318    0.1749    -1.4061
-2.000    0.0601    0.1743    -1.4173
-1.000    0.1535    0.1741    -1.4820
0.000    0.2466    0.1741    -1.5506
1.565    0.4362    0.1743    -1.6956
3.119    0.6123    0.1751    -1.8455
4.651    0.7495    0.1768    -1.9937
6.152    0.8417    0.1786    -2.2039
7.611    0.8933    0.1829    -2.4307
9.018    0.9310    0.1896    -2.7351
10.363    0.9733    0.1974    -3.1147
11.638    1.0136    0.2060    -3.5166
12.833    1.0474    0.2154    -3.9305
13.940    1.0720    0.2258    -4.3240
14.952    1.1003    0.2349    -4.7269
15.862    1.1157    0.2448    -5.0677
16.664    1.1221    0.2548    -5.3611
17.351    1.1253    0.2638    -5.6077
17.921    1.1288    0.2712    -5.8271
18.368    1.1310    0.2770    -5.9973
18.689    1.1319    0.2813    -6.1152
18.883    1.1324    0.2838    -6.1862
18.947    1.1326    0.2847    -6.2100
19.036    1.1325    0.2854    -6.2270
19.303    1.1321    0.2875    -6.2781
19.745    1.1314    0.2910    -6.3628
20.359    1.1302    0.2960    -6.4780
21.142    1.1270    0.3025    -6.6097
22.087    1.1227    0.3103    -6.7613
23.190    1.1171    0.3195    -6.9253
24.441    1.1093    0.3301    -7.0890
25.832    1.0956    0.3435    -7.0390
27.355    1.0706    0.3625    -6.3706
28.998    1.0435    0.3830    -5.6494
30.751    1.0147    0.4048    -4.8801
32.600    0.9842    0.4278    -4.0682
34.535    0.9524    0.4520    -3.2190
36.541    0.9194    0.4770    -2.3385
38.604    0.8858    0.5028    -1.4842
40.712    0.8579    0.5309    -1.4842
42.849    0.8297    0.5595    -1.4842
45.000    0.8012    0.5882    -1.4842
50.000    0.7151    0.6753    -1.4842
60.000    0.5433    0.8410    -1.4842
70.000    0.3619    0.9794    -1.4842
80.000    0.1761    1.0748    -1.4842
90.000    0.0000    1.1168    -1.4842
100.000    -0.1233    1.0748    -1.4842
110.000    -0.2533    0.9794    -1.4842
120.000    -0.3803    0.8410    -1.4842
130.000    -0.5006    0.6753    -1.4842
140.000    -0.6212    0.5012    -1.4842
150.000    -0.7712    0.3389    -1.4842
160.000    -0.5142    0.2071    -1.4842
170.000    -0.2571    0.1771    -1.4842
180.000    0.0000    0.1771    -1.4842
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
