AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 89.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.520         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2592    -2.7184
-170.000    0.0439    0.2592    -2.7184
-160.000    0.0879    0.2677    -2.7184
-150.000    0.1318    0.2919    -2.7184
-140.000    0.1084    0.3218    -2.7184
-130.000    0.0889    0.3538    -2.7184
-120.000    0.0684    0.3841    -2.7184
-110.000    0.0461    0.4093    -2.7184
-100.000    0.0227    0.4265    -2.7184
-90.000    0.0000    0.4337    -2.7184
-80.000    -0.0227    0.4265    -2.7184
-70.000    -0.0461    0.4093    -2.7184
-60.000    -0.0684    0.3841    -2.7184
-50.000    -0.0889    0.3538    -2.7184
-40.000    -0.1084    0.3218    -2.7184
-30.000    -0.1318    0.2919    -2.7184
-20.000    -0.0955    0.2762    -2.7184
-10.000    -0.0846    0.2603    -2.9107
-9.000    -0.0803    0.2599    -2.8783
-8.000    -0.0760    0.2595    -2.8469
-7.000    -0.0685    0.2593    -2.8108
-6.000    -0.0551    0.2592    -2.7758
-5.000    -0.0398    0.2591    -2.7480
-4.000    -0.0239    0.2590    -2.7219
-3.000    -0.0077    0.2588    -2.7051
-2.000    0.0094    0.2588    -2.7050
-1.000    0.0265    0.2588    -2.7168
0.000    0.0435    0.2588    -2.7294
0.291    0.0785    0.2588    -2.7560
0.579    0.1117    0.2589    -2.7836
0.864    0.1391    0.2592    -2.8136
1.143    0.1489    0.2597    -2.8439
1.414    0.1599    0.2606    -2.8859
1.675    0.1647    0.2621    -2.9336
1.925    0.1690    0.2640    -2.9924
2.162    0.1742    0.2659    -3.0562
2.384    0.1801    0.2679    -3.1251
2.590    0.1847    0.2700    -3.1932
2.778    0.1885    0.2720    -3.2568
2.947    0.1915    0.2740    -3.3159
3.096    0.1944    0.2756    -3.3718
3.223    0.1955    0.2773    -3.4155
3.329    0.1962    0.2787    -3.4513
3.412    0.1966    0.2798    -3.4786
3.472    0.1966    0.2806    -3.4976
3.508    0.1967    0.2811    -3.5091
3.520    0.1967    0.2813    -3.5129
3.661    0.1966    0.2814    -3.5155
4.085    0.1965    0.2818    -3.5233
4.789    0.1963    0.2825    -3.5363
5.767    0.1959    0.2835    -3.5535
7.013    0.1948    0.2847    -3.5703
8.519    0.1935    0.2863    -3.5905
10.274    0.1918    0.2881    -3.6105
12.266    0.1895    0.2903    -3.6248
14.482    0.1873    0.2928    -3.6122
16.906    0.1834    0.2963    -3.5046
19.522    0.1792    0.3001    -3.3886
22.312    0.1747    0.3041    -3.2648
25.258    0.1699    0.3083    -3.1342
28.338    0.1650    0.3127    -2.9976
31.531    0.1598    0.3173    -2.8559
34.817    0.1546    0.3221    -2.7184
38.173    0.1501    0.3273    -2.7184
41.575    0.1455    0.3325    -2.7184
45.000    0.1409    0.3378    -2.7184
50.000    0.1269    0.3538    -2.7184
60.000    0.0978    0.3841    -2.7184
70.000    0.0659    0.4093    -2.7184
80.000    0.0324    0.4265    -2.7184
90.000    0.0000    0.4337    -2.7184
100.000    -0.0227    0.4265    -2.7184
110.000    -0.0461    0.4093    -2.7184
120.000    -0.0684    0.3841    -2.7184
130.000    -0.0889    0.3538    -2.7184
140.000    -0.1084    0.3218    -2.7184
150.000    -0.1318    0.2919    -2.7184
160.000    -0.0879    0.2677    -2.7184
170.000    -0.0439    0.2592    -2.7184
180.000    0.0000    0.2592    -2.7184
EOT 1
