AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 30.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.829         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0352    -1.1737
-170.000    0.2849    0.0352    -1.1737
-160.000    0.5698    0.0905    -1.1737
-150.000    0.8547    0.2478    -1.1737
-140.000    0.7030    0.4414    -1.1737
-130.000    0.5764    0.6486    -1.1737
-120.000    0.4439    0.8454    -1.1737
-110.000    0.2991    1.0089    -1.1737
-100.000    0.1470    1.1203    -1.1737
-90.000    0.0000    1.1675    -1.1737
-80.000    -0.1470    1.1203    -1.1737
-70.000    -0.2991    1.0089    -1.1737
-60.000    -0.4439    0.8454    -1.1737
-50.000    -0.5764    0.6486    -1.1737
-40.000    -0.7030    0.4414    -1.1737
-30.000    -0.8547    0.2478    -1.1737
-20.000    -0.6193    0.1453    -1.1737
-10.000    -0.5484    0.0428    -2.4209
-9.000    -0.5208    0.0397    -2.2105
-8.000    -0.4932    0.0374    -2.0072
-7.000    -0.4441    0.0362    -1.7731
-6.000    -0.3571    0.0353    -1.5458
-5.000    -0.2583    0.0345    -1.3653
-4.000    -0.1551    0.0339    -1.1961
-3.000    -0.0499    0.0330    -1.0874
-2.000    0.0613    0.0328    -1.0867
-1.000    0.1720    0.0327    -1.1635
0.000    0.2823    0.0328    -1.2446
1.885    0.5094    0.0330    -1.4174
3.758    0.7246    0.0336    -1.5967
5.604    0.9022    0.0351    -1.7910
7.413    0.9656    0.0389    -1.9875
9.170    1.0369    0.0445    -2.2602
10.865    1.0684    0.0541    -2.5692
12.486    1.0960    0.0663    -2.9506
14.022    1.1299    0.0790    -3.3645
15.462    1.1678    0.0917    -3.8115
16.796    1.1982    0.1052    -4.2534
18.015    1.2226    0.1185    -4.6658
19.112    1.2420    0.1311    -5.0488
20.077    1.2607    0.1420    -5.4113
20.906    1.2679    0.1527    -5.6952
21.592    1.2727    0.1617    -5.9269
22.130    1.2751    0.1689    -6.1043
22.518    1.2754    0.1742    -6.2275
22.751    1.2756    0.1774    -6.3017
22.829    1.2757    0.1785    -6.3265
22.905    1.2754    0.1794    -6.3435
23.131    1.2745    0.1821    -6.3943
