AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 94.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.941         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2775    -2.8447
-170.000    0.0242    0.2775    -2.8447
-160.000    0.0484    0.2822    -2.8447
-150.000    0.0727    0.2956    -2.8447
-140.000    0.0598    0.3120    -2.8447
-130.000    0.0490    0.3296    -2.8447
-120.000    0.0377    0.3464    -2.8447
-110.000    0.0254    0.3603    -2.8447
-100.000    0.0125    0.3697    -2.8447
-90.000    0.0000    0.3737    -2.8447
-80.000    -0.0125    0.3697    -2.8447
-70.000    -0.0254    0.3603    -2.8447
-60.000    -0.0377    0.3464    -2.8447
-50.000    -0.0490    0.3296    -2.8447
-40.000    -0.0598    0.3120    -2.8447
-30.000    -0.0727    0.2956    -2.8447
-20.000    -0.0526    0.2868    -2.8447
-10.000    -0.0466    0.2781    -2.9508
-9.000    -0.0443    0.2779    -2.9329
-8.000    -0.0419    0.2777    -2.9156
-7.000    -0.0378    0.2776    -2.8957
-6.000    -0.0304    0.2775    -2.8764
-5.000    -0.0220    0.2774    -2.8610
-4.000    -0.0132    0.2774    -2.8466
-3.000    -0.0042    0.2773    -2.8374
-2.000    0.0052    0.2773    -2.8373
-1.000    0.0146    0.2773    -2.8439
0.000    0.0240    0.2773    -2.8508
0.160    0.0433    0.2773    -2.8655
0.319    0.0616    0.2774    -2.8807
0.476    0.0767    0.2775    -2.8972
0.630    0.0821    0.2778    -2.9139
0.780    0.0882    0.2783    -2.9371
0.924    0.0908    0.2791    -2.9634
1.062    0.0932    0.2801    -2.9958
1.192    0.0961    0.2812    -3.0310
1.314    0.0993    0.2823    -3.0690
1.428    0.1019    0.2834    -3.1066
1.532    0.1039    0.2846    -3.1416
1.625    0.1056    0.2856    -3.1742
1.707    0.1072    0.2866    -3.2050
1.777    0.1078    0.2875    -3.2291
1.836    0.1082    0.2882    -3.2488
1.881    0.1084    0.2889    -3.2639
1.914    0.1084    0.2893    -3.2744
1.934    0.1084    0.2896    -3.2807
1.941    0.1085    0.2897    -3.2828
2.088    0.1084    0.2897    -3.2842
2.528    0.1083    0.2900    -3.2886
3.258    0.1082    0.2904    -3.2957
4.274    0.1080    0.2909    -3.3052
5.568    0.1074    0.2916    -3.3144
7.131    0.1067    0.2924    -3.3256
8.952    0.1058    0.2934    -3.3367
11.020    0.1045    0.2946    -3.3445
13.320    0.1033    0.2960    -3.3376
15.837    0.1011    0.2980    -3.2783
18.552    0.0988    0.3000    -3.2143
21.449    0.0963    0.3022    -3.1460
24.506    0.0937    0.3046    -3.0740
27.703    0.0910    0.3070    -2.9986
31.019    0.0881    0.3096    -2.9205
34.430    0.0852    0.3122    -2.8447
37.913    0.0828    0.3150    -2.8447
41.444    0.0802    0.3179    -2.8447
45.000    0.0777    0.3208    -2.8447
50.000    0.0700    0.3296    -2.8447
60.000    0.0539    0.3464    -2.8447
70.000    0.0363    0.3603    -2.8447
80.000    0.0179    0.3697    -2.8447
90.000    0.0000    0.3737    -2.8447
100.000    -0.0125    0.3697    -2.8447
110.000    -0.0254    0.3603    -2.8447
120.000    -0.0377    0.3464    -2.8447
130.000    -0.0490    0.3296    -2.8447
140.000    -0.0598    0.3120    -2.8447
150.000    -0.0727    0.2956    -2.8447
160.000    -0.0484    0.2822    -2.8447
170.000    -0.0242    0.2775    -2.8447
180.000    0.0000    0.2775    -2.8447
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.018         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6188    -2.8447
-170.000    0.0254    0.6188    -2.8447
-160.000    0.0508    0.6225    -2.8447
-150.000    0.0762    0.6360    -2.8447
-140.000    0.0619    0.6525    -2.8447
-130.000    0.0503    0.6703    -2.8447
-120.000    0.0384    0.6871    -2.8447
-110.000    0.0257    0.7012    -2.8447
-100.000    0.0126    0.7108    -2.8447
-90.000    0.0000    0.7150    -2.8447
-80.000    -0.0126    0.7108    -2.8447
-70.000    -0.0257    0.7012    -2.8447
-60.000    -0.0384    0.6871    -2.8447
-50.000    -0.0503    0.6703    -2.8447
-40.000    -0.0619    0.6525    -2.8447
-30.000    -0.0762    0.6360    -2.8447
-20.000    -0.0557    0.6276    -2.8447
-10.000    -0.0502    0.6192    -2.9583
-9.000    -0.0465    0.6190    -2.9372
-8.000    -0.0450    0.6188    -2.9209
