AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 56.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1333    -1.8500
-170.000    0.1794    0.1333    -1.8500
-160.000    0.3588    0.1681    -1.8500
-150.000    0.5382    0.2671    -1.8500
-140.000    0.4427    0.3891    -1.8500
-130.000    0.3629    0.5195    -1.8500
-120.000    0.2795    0.6434    -1.8500
-110.000    0.1883    0.7464    -1.8500
-100.000    0.0926    0.8165    -1.8500
-90.000    0.0000    0.8462    -1.8500
-80.000    -0.0926    0.8165    -1.8500
-70.000    -0.1883    0.7464    -1.8500
-60.000    -0.2795    0.6434    -1.8500
-50.000    -0.3629    0.5195    -1.8500
-40.000    -0.4427    0.3891    -1.8500
-30.000    -0.5382    0.2671    -1.8500
-20.000    -0.3900    0.2026    -1.8500
-10.000    -0.3453    0.1380    -2.6353
-9.000    -0.3279    0.1361    -2.5029
-8.000    -0.3106    0.1346    -2.3749
-7.000    -0.2796    0.1339    -2.2274
-6.000    -0.2249    0.1333    -2.0843
-5.000    -0.1627    0.1328    -1.9706
-4.000    -0.0977    0.1324    -1.8641
-3.000    -0.0315    0.1319    -1.7957
-2.000    0.0386    0.1318    -1.7952
-1.000    0.1083    0.1317    -1.8436
0.000    0.1778    0.1318    -1.8947
1.187    0.3208    0.1319    -2.0035
2.366    0.4563    0.1322    -2.1164
3.529    0.5681    0.1332    -2.2387
4.668    0.6080    0.1356    -2.3624
5.774    0.6529    0.1391    -2.5342
6.842    0.6727    0.1452    -2.7288
7.862    0.6901    0.1528    -2.9689
8.829    0.7115    0.1608    -3.2295
9.736    0.7354    0.1688    -3.5110
10.576    0.7545    0.1773    -3.7892
11.344    0.7698    0.1857    -4.0489
12.034    0.7820    0.1937    -4.2901
12.642    0.7939    0.2005    -4.5184
13.164    0.7984    0.2073    -4.6971
13.596    0.8014    0.2129    -4.8430
