AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 30.8 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.763         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0359    -1.1789
-170.000    0.2841    0.0359    -1.1789
-160.000    0.5682    0.0911    -1.1789
-150.000    0.8523    0.2479    -1.1789
-140.000    0.7010    0.4410    -1.1789
-130.000    0.5747    0.6476    -1.1789
-120.000    0.4426    0.8439    -1.1789
-110.000    0.2982    1.0068    -1.1789
-100.000    0.1466    1.1179    -1.1789
-90.000    0.0000    1.1650    -1.1789
-80.000    -0.1466    1.1179    -1.1789
-70.000    -0.2982    1.0068    -1.1789
-60.000    -0.4426    0.8439    -1.1789
-50.000    -0.5747    0.6476    -1.1789
-40.000    -0.7010    0.4410    -1.1789
-30.000    -0.8523    0.2479    -1.1789
-20.000    -0.6175    0.1458    -1.1789
-10.000    -0.5469    0.0435    -2.4225
-9.000    -0.5193    0.0405    -2.2128
-8.000    -0.4918    0.0381    -2.0101
-7.000    -0.4428    0.0369    -1.7766
-6.000    -0.3561    0.0360    -1.5500
-5.000    -0.2576    0.0353    -1.3700
-4.000    -0.1547    0.0347    -1.2013
-3.000    -0.0498    0.0338    -1.0929
-2.000    0.0611    0.0336    -1.0922
-1.000    0.1715    0.0335    -1.1687
0.000    0.2815    0.0336    -1.2497
1.880    0.5080    0.0338    -1.4220
3.747    0.7225    0.0344    -1.6007
5.588    0.8996    0.0359    -1.7945
7.391    0.9628    0.0396    -1.9904
9.144    1.0339    0.0453    -2.2624
10.834    1.0653    0.0548    -2.5705
12.450    1.0928    0.0670    -2.9507
13.981    1.1266    0.0796    -3.3635
15.417    1.1645    0.0923    -3.8091
16.747    1.1947    0.1057    -4.2498
17.963    1.2190    0.1190    -4.6610
19.057    1.2384    0.1316    -5.0429
20.020    1.2571    0.1424    -5.4044
20.846    1.2643    0.1532    -5.6874
21.530    1.2690    0.1621    -5.9185
22.067    1.2714    0.1693    -6.0954
22.453    1.2717    0.1746    -6.2182
22.685    1.2719    0.1777    -6.2922
22.763    1.2720    0.1788    -6.3170
22.839    1.2717    0.1797    -6.3339
23.066    1.2708    0.1824    -6.3846
23.444    1.2693    0.1869    -6.4686
23.968    1.2667    0.1931    -6.5799
24.636    1.2599    0.2013    -6.6881
25.443    1.2516    0.2111    -6.8189
26.384    1.2406    0.2230    -6.9486
27.452    1.2258    0.2372    -7.0410
28.640    1.2113    0.2534    -6.9592
29.939    1.1861    0.2760    -6.2637
31.342    1.1588    0.3004    -5.5132
32.838    1.1298    0.3263    -4.7127
34.416    1.0991    0.3538    -3.8678
36.068    1.0670    0.3824    -2.9842
37.780    1.0338    0.4122    -2.0679
39.541    0.9999    0.4429    -1.1789
41.340    0.9707    0.4763    -1.1789
43.164    0.9411    0.5102    -1.1789
45.000    0.9113    0.5443    -1.1789
50.000    0.8210    0.6476    -1.1789
60.000    0.6323    0.8439    -1.1789
70.000    0.4259    1.0068    -1.1789
80.000    0.2094    1.1179    -1.1789
90.000    0.0000    1.1650    -1.1789
100.000    -0.1466    1.1179    -1.1789
