AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 61.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.697         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1527    -1.9842
-170.000    0.1585    0.1527    -1.9842
-160.000    0.3169    0.1835    -1.9842
-150.000    0.4754    0.2709    -1.9842
-140.000    0.3910    0.3787    -1.9842
-130.000    0.3206    0.4939    -1.9842
-120.000    0.2469    0.6034    -1.9842
-110.000    0.1663    0.6943    -1.9842
-100.000    0.0818    0.7562    -1.9842
-90.000    0.0000    0.7825    -1.9842
-80.000    -0.0818    0.7562    -1.9842
-70.000    -0.1663    0.6943    -1.9842
-60.000    -0.2469    0.6034    -1.9842
-50.000    -0.3206    0.4939    -1.9842
-40.000    -0.3910    0.3787    -1.9842
-30.000    -0.4754    0.2709    -1.9842
-20.000    -0.3445    0.2140    -1.9842
-10.000    -0.3050    0.1569    -2.6779
-9.000    -0.2897    0.1553    -2.5609
-8.000    -0.2743    0.1539    -2.4478
-7.000    -0.2470    0.1533    -2.3176
-6.000    -0.1986    0.1528    -2.1912
-5.000    -0.1437    0.1524    -2.0908
-4.000    -0.0863    0.1520    -1.9967
-3.000    -0.0278    0.1515    -1.9362
-2.000    0.0341    0.1514    -1.9358
-1.000    0.0957    0.1513    -1.9785
0.000    0.1570    0.1514    -2.0237
1.049    0.2833    0.1515    -2.1198
2.090    0.4030    0.1518    -2.2195
3.117    0.5018    0.1527    -2.3276
4.123    0.5371    0.1548    -2.4368
5.100    0.5767    0.1579    -2.5886
6.043    0.5942    0.1633    -2.7604
6.945    0.6096    0.1700    -2.9725
7.799    0.6284    0.1771    -3.2028
8.600    0.6496    0.1841    -3.4513
9.342    0.6664    0.1916    -3.6971
10.020    0.6800    0.1990    -3.9265
10.630    0.6908    0.2061    -4.1395
11.167    0.7012    0.2121    -4.3412
11.628    0.7052    0.2181    -4.4990
12.009    0.7079    0.2231    -4.6279
12.309    0.7092    0.2271    -4.7266
12.524    0.7094    0.2300    -4.7951
12.654    0.7095    0.2318    -4.8364
12.697    0.7095    0.2324    -4.8502
12.808    0.7094    0.2329    -4.8597
13.138    0.7089    0.2344    -4.8879
