AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 51.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.921         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1153    -1.7263
-170.000    0.1987    0.1153    -1.7263
-160.000    0.3974    0.1539    -1.7263
-150.000    0.5961    0.2636    -1.7263
-140.000    0.4903    0.3986    -1.7263
-130.000    0.4020    0.5431    -1.7263
-120.000    0.3096    0.6804    -1.7263
-110.000    0.2086    0.7944    -1.7263
-100.000    0.1025    0.8721    -1.7263
-90.000    0.0000    0.9050    -1.7263
-80.000    -0.1025    0.8721    -1.7263
-70.000    -0.2086    0.7944    -1.7263
-60.000    -0.3096    0.6804    -1.7263
-50.000    -0.4020    0.5431    -1.7263
-40.000    -0.4903    0.3986    -1.7263
-30.000    -0.5961    0.2636    -1.7263
-20.000    -0.4319    0.1921    -1.7263
-10.000    -0.3825    0.1206    -2.5961
-9.000    -0.3632    0.1185    -2.4494
-8.000    -0.3440    0.1168    -2.3076
-7.000    -0.3097    0.1160    -2.1443
-6.000    -0.2491    0.1154    -1.9858
-5.000    -0.1802    0.1149    -1.8599
-4.000    -0.1082    0.1144    -1.7420
-3.000    -0.0348    0.1138    -1.6661
-2.000    0.0427    0.1137    -1.6656
-1.000    0.1200    0.1136    -1.7192
0.000    0.1969    0.1137    -1.7758
1.315    0.3553    0.1138    -1.8963
2.621    0.5053    0.1142    -2.0213
3.908    0.6292    0.1153    -2.1568
5.170    0.6734    0.1179    -2.2939
6.395    0.7232    0.1218    -2.4841
7.578    0.7451    0.1285    -2.6996
8.708    0.7643    0.1370    -2.9655
9.779    0.7880    0.1459    -3.2542
10.783    0.8145    0.1547    -3.5659
11.713    0.8356    0.1641    -3.8741
12.564    0.8526    0.1734    -4.1617
13.329    0.8661    0.1822    -4.4288
14.002    0.8793    0.1898    -4.6817
14.580    0.8843    0.1973    -4.8796
15.058    0.8876    0.2036    -5.0412
15.434    0.8892    0.2086    -5.1650
15.704    0.8895    0.2123    -5.2509
15.867    0.8896    0.2145    -5.3027
15.921    0.8897    0.2152    -5.3200
16.020    0.8895    0.2159    -5.3318
16.318    0.8888    0.2178    -5.3672
16.811    0.8878    0.2209    -5.4260
17.497    0.8859    0.2253    -5.5038
18.370    0.8812    0.2310    -5.5796
19.426    0.8754    0.2379    -5.6710
20.656    0.8677    0.2462    -5.7617
22.053    0.8574    0.2561    -5.8263
23.606    0.8472    0.2674    -5.7691
25.305    0.8296    0.2832    -5.2827
27.139    0.8105    0.3003    -4.7578
29.095    0.7902    0.3184    -4.1979
31.160    0.7687    0.3376    -3.6069
33.319    0.7463    0.3577    -2.9889
35.558    0.7230    0.3785    -2.3481
37.862    0.6993    0.4000    -1.7263
40.214    0.6789    0.4233    -1.7263
42.599    0.6582    0.4470    -1.7263
45.000    0.6374    0.4709    -1.7263
50.000    0.5742    0.5431    -1.7263
60.000    0.4422    0.6804    -1.7263
70.000    0.2979    0.7944    -1.7263
80.000    0.1465    0.8721    -1.7263
90.000    0.0000    0.9050    -1.7263
100.000    -0.1025    0.8721    -1.7263
110.000    -0.2086    0.7944    -1.7263
120.000    -0.3096    0.6804    -1.7263
130.000    -0.4020    0.5431    -1.7263
140.000    -0.4903    0.3986    -1.7263
150.000    -0.5961    0.2636    -1.7263
160.000    -0.3974    0.1539    -1.7263
170.000    -0.1987    0.1153    -1.7263
180.000    0.0000    0.1153    -1.7263
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.558         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2497    -1.7263
-170.000    0.2082    0.2497    -1.7263
-160.000    0.4166    0.2807    -1.7263
-150.000    0.6248    0.3909    -1.7263
-140.000    0.5078    0.5268    -1.7263
-130.000    0.4123    0.6723    -1.7263
-120.000    0.3151    0.8107    -1.7263
-110.000    0.2109    0.9259    -1.7263
-100.000    0.1031    1.0050    -1.7263
-90.000    0.0000    1.0394    -1.7263
-80.000    -0.1031    1.0050    -1.7263
-70.000    -0.2109    0.9259    -1.7263
-60.000    -0.3151    0.8107    -1.7263
-50.000    -0.4123    0.6723    -1.7263
-40.000    -0.5078    0.5268    -1.7263
-30.000    -0.6248    0.3909    -1.7263
-20.000    -0.4566    0.3221    -1.7263
-10.000    -0.4118    0.2533    -2.6580
-9.000    -0.3819    0.2517    -2.4849
-8.000    -0.3694    0.2504    -2.3514
-7.000    -0.3152    0.2497    -2.1543
-6.000    -0.2490    0.2492    -1.9860
-5.000    -0.1790    0.2487    -1.8588
-4.000    -0.1044    0.2484    -1.7380
-3.000    -0.0289    0.2480    -1.6621
-1.000    0.1262    0.2475    -1.7228
0.000    0.2046    0.2474    -1.7806
1.367    0.3699    0.2476    -1.9073
2.725    0.5207    0.2483    -2.0381
4.065    0.6353    0.2498    -2.1706
5.376    0.7033    0.2520    -2.3540
6.651    0.7438    0.2565    -2.5462
7.881    0.7728    0.2633    -2.8178
9.056    0.8073    0.2708    -3.1468
10.170    0.8411    0.2791    -3.4982
11.214    0.8687    0.2881    -3.8606
12.182    0.8906    0.2976    -4.2027
13.067    0.9040    0.3077    -4.5171
13.862    0.9153    0.3171    -4.8103
14.562    0.9198    0.3262    -5.0538
15.163    0.9273    0.3334    -5.2960
15.661    0.9292    0.3400    -5.4750
16.051    0.9295    0.3452    -5.6078
16.332    0.9297    0.3490    -5.7020
16.501    0.9298    0.3512    -5.7587
16.558    0.9299    0.3520    -5.7777
16.655    0.9297    0.3525    -5.7899
16.946    0.9292    0.3543    -5.8266
17.428    0.9284    0.3571    -5.8876
18.099    0.9272    0.3611    -5.9715
18.953    0.9243    0.3663    -6.0635
19.986    0.9167    0.3732    -6.1404
21.189    0.9021    0.3820    -6.1789
22.555    0.8925    0.3910    -6.2517
24.074    0.8755    0.4048    -5.7921
25.737    0.8570    0.4199    -5.2893
27.530    0.8369    0.4362    -4.7466
29.444    0.8156    0.4535    -4.1679
31.463    0.7930    0.4719    -3.5571
33.575    0.7694    0.4910    -2.9182
35.765    0.7450    0.5109    -2.2558
38.018    0.7208    0.5317    -1.7263
40.319    0.6999    0.5540    -1.7263
42.651    0.6786    0.5767    -1.7263
45.000    0.6572    0.5995    -1.7263
50.000    0.5890    0.6723    -1.7263
60.000    0.4501    0.8107    -1.7263
70.000    0.3013    0.9259    -1.7263
80.000    0.1473    1.0050    -1.7263
90.000    0.0000    1.0394    -1.7263
100.000    -0.1031    1.0050    -1.7263
110.000    -0.2109    0.9259    -1.7263
120.000    -0.3151    0.8107    -1.7263
130.000    -0.4123    0.6723    -1.7263
140.000    -0.5078    0.5268    -1.7263
150.000    -0.6248    0.3909    -1.7263
160.000    -0.4166    0.2807    -1.7263
170.000    -0.2082    0.2497    -1.7263
180.000    0.0000    0.2497    -1.7263
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.921         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2606    -1.7263
-170.000    0.2160    0.2606    -1.7263
-160.000    0.4320    0.2858    -1.7263
-150.000    0.6481    0.3965    -1.7263
-140.000    0.5220    0.5330    -1.7263
-130.000    0.4206    0.6792    -1.7263
-120.000    0.3196    0.8185    -1.7263
-110.000    0.2128    0.9347    -1.7263
-100.000    0.1036    1.0149    -1.7263
-90.000    0.0000    1.0503    -1.7263
-80.000    -0.1036    1.0149    -1.7263
-70.000    -0.2128    0.9347    -1.7263
-60.000    -0.3196    0.8185    -1.7263
-50.000    -0.4206    0.6792    -1.7263
-40.000    -0.5220    0.5330    -1.7263
-30.000    -0.6481    0.3965    -1.7263
-20.000    -0.4741    0.3299    -1.7263
-10.000    -0.4288    0.2632    -2.6936
-9.000    -0.4019    0.2618    -2.5219
-8.000    -0.3762    0.2609    -2.3633
-7.000    -0.3163    0.2603    -2.1561
-6.000    -0.2501    0.2598    -1.9877
-5.000    -0.1776    0.2594    -1.8573
-4.000    -0.1026    0.2591    -1.7360
-3.000    -0.0267    0.2588    -1.6607
-2.000    0.0505    0.2583    -1.6701
-1.000    0.1290    0.2581    -1.7245
0.000    0.2072    0.2581    -1.7821
1.315    0.3665    0.2583    -1.9040
2.621    0.5145    0.2589    -2.0299
3.908    0.6298    0.2604    -2.1544
5.170    0.7073    0.2618    -2.3311
6.395    0.7506    0.2655    -2.5216
7.578    0.7823    0.2711    -2.7774
8.708    0.8179    0.2777    -3.0964
9.779    0.8517    0.2849    -3.4341
10.783    0.8801    0.2928    -3.7819
11.713    0.9008    0.3015    -4.1126
12.564    0.9245    0.3091    -4.4511
13.329    0.9375    0.3175    -4.7374
14.002    0.9429    0.3259    -4.9839
14.580    0.9456    0.3335    -5.1912
15.058    0.9485    0.3397    -5.3756
15.434    0.9504    0.3446    -5.5185
15.704    0.9511    0.3481    -5.6176
15.867    0.9516    0.3503    -5.6773
15.921    0.9517    0.3510    -5.6973
16.020    0.9516    0.3516    -5.7116
16.318    0.9512    0.3534    -5.7545
16.811    0.9507    0.3564    -5.8257
17.497    0.9497    0.3605    -5.9225
18.370    0.9470    0.3660    -6.0331
19.426    0.9434    0.3726    -6.1605
20.656    0.9387    0.3803    -6.2984
22.053    0.9322    0.3892    -6.4359
23.606    0.9206    0.4004    -6.3938
25.305    0.8996    0.4164    -5.8323
27.139    0.8768    0.4336    -5.2262
29.095    0.8526    0.4519    -4.5798
31.160    0.8270    0.4713    -3.8975
33.319    0.8003    0.4916    -3.1840
35.558    0.7725    0.5126    -2.4441
37.862    0.7443    0.5343    -1.7263
40.214    0.7209    0.5579    -1.7263
42.599    0.6972    0.5819    -1.7263
45.000    0.6733    0.6061    -1.7263
50.000    0.6009    0.6792    -1.7263
60.000    0.4566    0.8185    -1.7263
70.000    0.3041    0.9347    -1.7263
80.000    0.1480    1.0149    -1.7263
90.000    0.0000    1.0503    -1.7263
100.000    -0.1036    1.0149    -1.7263
110.000    -0.2128    0.9347    -1.7263
120.000    -0.3196    0.8185    -1.7263
130.000    -0.4206    0.6792    -1.7263
140.000    -0.5220    0.5330    -1.7263
150.000    -0.6481    0.3965    -1.7263
160.000    -0.4320    0.2858    -1.7263
170.000    -0.2160    0.2606    -1.7263
180.000    0.0000    0.2606    -1.7263
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.921         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2606    -1.7263
-170.000    0.2589    0.2606    -1.7263
-160.000    0.5178    0.2960    -1.7263
-150.000    0.6104    0.4059    -1.7263
-140.000    0.4990    0.5413    -1.7263
-130.000    0.4071    0.6862    -1.7263
-120.000    0.3123    0.8239    -1.7263
-110.000    0.2097    0.9384    -1.7263
-100.000    0.1029    1.0168    -1.7263
-90.000    0.0000    1.0503    -1.7263
-80.000    -0.1029    1.0168    -1.7263
-70.000    -0.2097    0.9384    -1.7263
-60.000    -0.3123    0.8239    -1.7263
-50.000    -0.4071    0.6862    -1.7263
-40.000    -0.4990    0.5413    -1.7263
-30.000    -0.6104    0.4059    -1.7263
-20.000    -0.5349    0.3224    -1.7263
-10.000    -0.4353    0.2629    -2.7122
-9.000    -0.4172    0.2612    -2.5507
-8.000    -0.3815    0.2606    -2.3726
-5.000    -0.1774    0.2592    -1.8569
-4.000    -0.1022    0.2589    -1.7356
-3.000    -0.0252    0.2587    -1.6536
-2.000    0.0519    0.2583    -1.6709
-1.000    0.1303    0.2580    -1.7251
0.000    0.2094    0.2580    -1.7835
1.315    0.3676    0.2582    -1.9048
2.621    0.5138    0.2590    -2.0242
3.908    0.6349    0.2603    -2.1553
5.170    0.7167    0.2615    -2.3422
6.395    0.7546    0.2655    -2.5396
7.578    0.7950    0.2702    -2.8040
8.708    0.8380    0.2761    -3.1504
9.779    0.8744    0.2828    -3.4997
10.783    0.9046    0.2902    -3.8623
11.713    0.9248    0.2986    -4.1969
12.564    0.9410    0.3071    -4.5164
13.329    0.9489    0.3162    -4.7950
14.002    0.9548    0.3244    -5.0391
14.580    0.9571    0.3319    -5.2563
15.058    0.9590    0.3381    -5.4363
15.434    0.9605    0.3431    -5.5775
15.704    0.9616    0.3466    -5.6791
15.867    0.9622    0.3487    -5.7403
15.921    0.9625    0.3494    -5.7608
16.020    0.9624    0.3500    -5.7757
16.318    0.9622    0.3518    -5.8202
16.811    0.9619    0.3547    -5.8942
17.497    0.9596    0.3591    -5.9588
18.370    0.9462    0.3663    -5.8155
19.426    0.9300    0.3749    -5.6424
20.656    0.9110    0.3851    -5.4407
22.053    0.8895    0.3965    -5.2116
23.606    0.8675    0.4098    -4.9308
25.305    0.8489    0.4256    -4.5452
27.139    0.8288    0.4427    -4.1291
