AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 38.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.164         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0661    -1.3868
-170.000    0.2517    0.0661    -1.3868
-160.000    0.5033    0.1150    -1.3868
-150.000    0.7550    0.2539    -1.3868
-140.000    0.6210    0.4249    -1.3868
-130.000    0.5091    0.6080    -1.3868
-120.000    0.3921    0.7818    -1.3868
-110.000    0.2642    0.9261    -1.3868
-100.000    0.1299    1.0245    -1.3868
-90.000    0.0000    1.0662    -1.3868
-80.000    -0.1299    1.0245    -1.3868
-70.000    -0.2642    0.9261    -1.3868
-60.000    -0.3921    0.7818    -1.3868
-50.000    -0.5091    0.6080    -1.3868
-40.000    -0.6210    0.4249    -1.3868
-30.000    -0.7550    0.2539    -1.3868
-20.000    -0.5470    0.1634    -1.3868
-10.000    -0.4844    0.0728    -2.4885
-9.000    -0.4600    0.0701    -2.3026
-8.000    -0.4356    0.0680    -2.1231
-7.000    -0.3922    0.0670    -1.9163
-6.000    -0.3155    0.0662    -1.7155
-5.000    -0.2282    0.0655    -1.5561
-4.000    -0.1370    0.0650    -1.4067
-3.000    -0.0441    0.0642    -1.3106
-2.000    0.0541    0.0640    -1.3100
-1.000    0.1520    0.0639    -1.3778
0.000    0.2494    0.0640    -1.4495
1.665    0.4500    0.0642    -1.6021
3.319    0.6400    0.0647    -1.7605
4.950    0.7969    0.0660    -1.9321
6.547    0.8529    0.0694    -2.1057
8.100    0.9159    0.0744    -2.3466
9.597    0.9437    0.0828    -2.6195
11.029    0.9680    0.0936    -2.9563
12.385    0.9980    0.1048    -3.3220
13.657    1.0315    0.1160    -3.7168
14.835    1.0584    0.1279    -4.1071
15.913    1.0799    0.1397    -4.4713
16.881    1.0970    0.1508    -4.8097
17.734    1.1136    0.1604    -5.1299
18.466    1.1199    0.1699    -5.3806
19.072    1.1241    0.1778    -5.5853
19.547    1.1262    0.1842    -5.7420
19.889    1.1265    0.1889    -5.8508
20.096    1.1267    0.1917    -5.9164
20.164    1.1268    0.1926    -5.9383
20.249    1.1265    0.1934    -5.9533
20.503    1.1257    0.1958    -5.9982
20.924    1.1244    0.1998    -6.0727
21.510    1.1221    0.2053    -6.1712
22.256    1.1160    0.2126    -6.2671
23.158    1.1088    0.2213    -6.3829
24.209    1.0990    0.2318    -6.4978
25.401    1.0859    0.2444    -6.5796
26.728    1.0730    0.2587    -6.5072
28.179    1.0507    0.2787    -5.8911
29.746    1.0265    0.3003    -5.2263
31.416    1.0008    0.3233    -4.5172
33.180    0.9736    0.3476    -3.7687
35.024    0.9452    0.3730    -2.9860
36.936    0.9157    0.3994    -2.1743
38.903    0.8857    0.4266    -1.3868
40.912    0.8598    0.4562    -1.3868
42.949    0.8336    0.4862    -1.3868
45.000    0.8072    0.5164    -1.3868
50.000    0.7273    0.6080    -1.3868
60.000    0.5601    0.7818    -1.3868
70.000    0.3773    0.9261    -1.3868
80.000    0.1855    1.0245    -1.3868
90.000    0.0000    1.0662    -1.3868
100.000    -0.1299    1.0245    -1.3868
110.000    -0.2642    0.9261    -1.3868
120.000    -0.3921    0.7818    -1.3868
130.000    -0.5091    0.6080    -1.3868
140.000    -0.6210    0.4249    -1.3868
150.000    -0.7550    0.2539    -1.3868
160.000    -0.5033    0.1150    -1.3868
170.000    -0.2517    0.0661    -1.3868
