AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 26.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.211         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0192    -1.0632
-170.000    0.3021    0.0192    -1.0632
-160.000    0.6043    0.0778    -1.0632
-150.000    0.9064    0.2446    -1.0632
-140.000    0.7456    0.4500    -1.0632
-130.000    0.6113    0.6697    -1.0632
-120.000    0.4707    0.8784    -1.0632
-110.000    0.3172    1.0518    -1.0632
-100.000    0.1559    1.1699    -1.0632
-90.000    0.0000    1.2200    -1.0632
-80.000    -0.1559    1.1699    -1.0632
-70.000    -0.3172    1.0518    -1.0632
-60.000    -0.4707    0.8784    -1.0632
-50.000    -0.6113    0.6697    -1.0632
-40.000    -0.7456    0.4500    -1.0632
-30.000    -0.9064    0.2446    -1.0632
-20.000    -0.6568    0.1359    -1.0632
-10.000    -0.5816    0.0272    -2.3858
-9.000    -0.5523    0.0240    -2.1627
-8.000    -0.5230    0.0215    -1.9471
-7.000    -0.4709    0.0202    -1.6988
-6.000    -0.3787    0.0193    -1.4578
-5.000    -0.2740    0.0185    -1.2663
-4.000    -0.1645    0.0178    -1.0870
-3.000    -0.0530    0.0168    -0.9716
-2.000    0.0650    0.0166    -0.9709
-1.000    0.1825    0.0165    -1.0523
0.000    0.2994    0.0166    -1.1384
1.999    0.5403    0.0168    -1.3216
3.985    0.7684    0.0175    -1.5118
5.943    0.9568    0.0191    -1.7179
7.861    1.0241    0.0231    -1.9262
9.725    1.0997    0.0291    -2.2155
11.523    1.1330    0.0393    -2.5432
13.242    1.1623    0.0521    -2.9476
14.870    1.1983    0.0656    -3.3866
16.397    1.2385    0.0791    -3.8606
17.812    1.2707    0.0934    -4.3292
19.106    1.2965    0.1075    -4.7666
20.268    1.3171    0.1209    -5.1728
21.293    1.3370    0.1324    -5.5573
22.171    1.3447    0.1438    -5.8583
22.899    1.3497    0.1533    -6.1040
23.470    1.3522    0.1610    -6.2922
23.880    1.3526    0.1666    -6.4228
24.128    1.3528    0.1700    -6.5016
24.211    1.3529    0.1711    -6.5279
24.282    1.3526    0.1721    -6.5459
24.494    1.3516    0.1749    -6.5998
24.847    1.3500    0.1797    -6.6892
25.337    1.3472    0.1864    -6.8075
25.962    1.3400    0.1950    -6.9226
26.716    1.3312    0.2055    -7.0617
27.596    1.3195    0.2181    -7.1996
28.594    1.3037    0.2332    -7.2979
29.705    1.2883    0.2505    -7.2109
30.920    1.2615    0.2745    -6.4712
32.231    1.2325    0.3004    -5.6730
33.629    1.2016    0.3280    -4.8216
35.105    1.1690    0.3572    -3.9229
