AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 88.1 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.914         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2546    -2.6868
-170.000    0.0489    0.2546    -2.6868
-160.000    0.0977    0.2641    -2.6868
-150.000    0.1466    0.2910    -2.6868
-140.000    0.1206    0.3243    -2.6868
-130.000    0.0988    0.3598    -2.6868
-120.000    0.0761    0.3935    -2.6868
-110.000    0.0513    0.4216    -2.6868
-100.000    0.0252    0.4407    -2.6868
-90.000    0.0000    0.4487    -2.6868
-80.000    -0.0252    0.4407    -2.6868
-70.000    -0.0513    0.4216    -2.6868
-60.000    -0.0761    0.3935    -2.6868
-50.000    -0.0988    0.3598    -2.6868
-40.000    -0.1206    0.3243    -2.6868
-30.000    -0.1466    0.2910    -2.6868
-20.000    -0.1062    0.2735    -2.6868
-10.000    -0.0940    0.2559    -2.9007
-9.000    -0.0893    0.2554    -2.8646
-8.000    -0.0846    0.2550    -2.8298
-7.000    -0.0761    0.2548    -2.7896
-6.000    -0.0612    0.2546    -2.7506
-5.000    -0.0443    0.2545    -2.7197
-4.000    -0.0266    0.2544    -2.6907
-3.000    -0.0086    0.2542    -2.6720
-2.000    0.0105    0.2542    -2.6719
-1.000    0.0295    0.2542    -2.6851
0.000    0.0484    0.2542    -2.6990
0.323    0.0874    0.2542    -2.7286
0.644    0.1242    0.2543    -2.7594
0.961    0.1547    0.2546    -2.7927
1.271    0.1656    0.2552    -2.8264
1.572    0.1778    0.2562    -2.8732
1.863    0.1832    0.2578    -2.9261
2.141    0.1879    0.2599    -2.9915
2.404    0.1937    0.2621    -3.0625
2.651    0.2003    0.2643    -3.1391
2.880    0.2055    0.2666    -3.2149
3.089    0.2096    0.2689    -3.2856
3.277    0.2130    0.2710    -3.3513
3.443    0.2162    0.2729    -3.4135
3.585    0.2174    0.2747    -3.4621
3.702    0.2182    0.2763    -3.5019
3.795    0.2186    0.2775    -3.5323
3.861    0.2187    0.2784    -3.5534
3.901    0.2187    0.2790    -3.5661
3.914    0.2187    0.2792    -3.5704
4.055    0.2187    0.2793    -3.5733
4.475    0.2185    0.2798    -3.5820
5.172    0.2183    0.2805    -3.5965
6.141    0.2178    0.2816    -3.6156
7.375    0.2167    0.2830    -3.6342
8.866    0.2152    0.2847    -3.6567
10.605    0.2133    0.2868    -3.6790
12.578    0.2108    0.2892    -3.6949
14.772    0.2083    0.2920    -3.6808
17.174    0.2040    0.2959    -3.5612
19.765    0.1993    0.3001    -3.4322
22.528    0.1943    0.3045    -3.2945
25.445    0.1890    0.3092    -3.1492
28.496    0.1835    0.3142    -2.9973
31.660    0.1778    0.3193    -2.8397
34.914    0.1719    0.3246    -2.6868
38.238    0.1669    0.3303    -2.6868
41.607    0.1618    0.3362    -2.6868
45.000    0.1567    0.3420    -2.6868
50.000    0.1412    0.3598    -2.6868
60.000    0.1087    0.3935    -2.6868
70.000    0.0732    0.4216    -2.6868
80.000    0.0360    0.4407    -2.6868
90.000    0.0000    0.4487    -2.6868
100.000    -0.0252    0.4407    -2.6868
110.000    -0.0513    0.4216    -2.6868
120.000    -0.0761    0.3935    -2.6868
130.000    -0.0988    0.3598    -2.6868
140.000    -0.1206    0.3243    -2.6868
150.000    -0.1466    0.2910    -2.6868
160.000    -0.0977    0.2641    -2.6868
170.000    -0.0489    0.2546    -2.6868
180.000    0.0000    0.2546    -2.6868
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.071         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5667    -2.6868
-170.000    0.0512    0.5667    -2.6868
-160.000    0.1024    0.5743    -2.6868
-150.000    0.1536    0.6014    -2.6868
-140.000    0.1249    0.6348    -2.6868
-130.000    0.1014    0.6706    -2.6868
-120.000    0.0775    0.7046    -2.6868
-110.000    0.0519    0.7329    -2.6868
-100.000    0.0254    0.7524    -2.6868
-90.000    0.0000    0.7608    -2.6868
-80.000    -0.0254    0.7524    -2.6868
-70.000    -0.0519    0.7329    -2.6868
-60.000    -0.0775    0.7046    -2.6868
-50.000    -0.1014    0.6706    -2.6868
-40.000    -0.1249    0.6348    -2.6868
-30.000    -0.1536    0.6014    -2.6868
-20.000    -0.1123    0.5845    -2.6868
-10.000    -0.1013    0.5675    -2.9159
-9.000    -0.0939    0.5672    -2.8734
-8.000    -0.0908    0.5668    -2.8405
-7.000    -0.0775    0.5667    -2.7921
-6.000    -0.0612    0.5665    -2.7507
-5.000    -0.0440    0.5664    -2.7194
-4.000    -0.0257    0.5663    -2.6897
-3.000    -0.0071    0.5662    -2.6710
-1.000    0.0310    0.5661    -2.6860
0.000    0.0503    0.5661    -2.7002
0.336    0.0909    0.5661    -2.7314
0.670    0.1280    0.5663    -2.7635
0.999    0.1562    0.5667    -2.7961
1.322    0.1729    0.5672    -2.8412
1.635    0.1829    0.5683    -2.8884
1.938    0.1900    0.5700    -2.9552
2.227    0.1985    0.5719    -3.0361
2.500    0.2068    0.5739    -3.1225
2.757    0.2136    0.5761    -3.2116
2.995    0.2190    0.5784    -3.2957
3.213    0.2223    0.5809    -3.3730
3.408    0.2250    0.5832    -3.4451
3.580    0.2261    0.5855    -3.5050
3.728    0.2280    0.5872    -3.5645
3.850    0.2285    0.5889    -3.6085
3.946    0.2285    0.5901    -3.6412
4.016    0.2286    0.5911    -3.6643
4.057    0.2286    0.5916    -3.6783
4.071    0.2286    0.5918    -3.6829
4.211    0.2286    0.5919    -3.6860
4.629    0.2285    0.5924    -3.6950
5.323    0.2283    0.5931    -3.7100
6.289    0.2280    0.5940    -3.7306
7.518    0.2273    0.5953    -3.7532
9.004    0.2254    0.5970    -3.7721
10.736    0.2218    0.5992    -3.7816
12.701    0.2194    0.6014    -3.7995
14.888    0.2153    0.6048    -3.6865
17.280    0.2107    0.6085    -3.5629
19.861    0.2058    0.6125    -3.4294
22.614    0.2005    0.6168    -3.2872
25.520    0.1950    0.6213    -3.1370
28.559    0.1892    0.6260    -2.9799
31.710    0.1832    0.6309    -2.8170
34.953    0.1772    0.6360    -2.6868
38.263    0.1721    0.6415    -2.6868
41.620    0.1669    0.6471    -2.6868
45.000    0.1616    0.6527    -2.6868
50.000    0.1448    0.6706    -2.6868
60.000    0.1107    0.7046    -2.6868
70.000    0.0741    0.7329    -2.6868
80.000    0.0362    0.7524    -2.6868
90.000    0.0000    0.7608    -2.6868
100.000    -0.0254    0.7524    -2.6868
110.000    -0.0519    0.7329    -2.6868
120.000    -0.0775    0.7046    -2.6868
130.000    -0.1014    0.6706    -2.6868
140.000    -0.1249    0.6348    -2.6868
150.000    -0.1536    0.6014    -2.6868
160.000    -0.1024    0.5743    -2.6868
170.000    -0.0512    0.5667    -2.6868
180.000    0.0000    0.5667    -2.6868
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.914         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5920    -2.6868
-170.000    0.0531    0.5920    -2.6868
-160.000    0.1062    0.5982    -2.6868
-150.000    0.1593    0.6254    -2.6868
-140.000    0.1283    0.6589    -2.6868
-130.000    0.1034    0.6949    -2.6868
-120.000    0.0786    0.7291    -2.6868
-110.000    0.0523    0.7577    -2.6868
-100.000    0.0255    0.7774    -2.6868
-90.000    0.0000    0.7861    -2.6868
-80.000    -0.0255    0.7774    -2.6868
-70.000    -0.0523    0.7577    -2.6868
-60.000    -0.0786    0.7291    -2.6868
-50.000    -0.1034    0.6949    -2.6868
-40.000    -0.1283    0.6589    -2.6868
-30.000    -0.1593    0.6254    -2.6868
-20.000    -0.1166    0.6090    -2.6868
-10.000    -0.1054    0.5926    -2.9247
-9.000    -0.0988    0.5923    -2.8824
-8.000    -0.0925    0.5920    -2.8435
-7.000    -0.0778    0.5919    -2.7925
-6.000    -0.0615    0.5918    -2.7511
-5.000    -0.0437    0.5917    -2.7191
-4.000    -0.0252    0.5916    -2.6892
-3.000    -0.0066    0.5915    -2.6707
-2.000    0.0124    0.5914    -2.6730
-1.000    0.0317    0.5913    -2.6864
0.000    0.0510    0.5913    -2.7006
0.323    0.0901    0.5914    -2.7305
0.644    0.1265    0.5916    -2.7615
0.961    0.1548    0.5919    -2.7921
1.271    0.1739    0.5923    -2.8355
1.572    0.1845    0.5932    -2.8824
1.863    0.1923    0.5945    -2.9453
2.141    0.2011    0.5962    -3.0237
2.404    0.2094    0.5979    -3.1067
2.651    0.2164    0.5999    -3.1922
2.880    0.2215    0.6020    -3.2735
3.089    0.2273    0.6039    -3.3568
3.277    0.2305    0.6060    -3.4272
3.443    0.2318    0.6080    -3.4878
3.585    0.2325    0.6099    -3.5387
3.702    0.2332    0.6114    -3.5841
3.795    0.2337    0.6126    -3.6192
3.861    0.2338    0.6135    -3.6436
3.901    0.2340    0.6140    -3.6583
3.914    0.2340    0.6142    -3.6632
4.055    0.2340    0.6143    -3.6667
4.475    0.2339    0.6148    -3.6772
5.172    0.2337    0.6155    -3.6947
6.141    0.2335    0.6165    -3.7185
7.375    0.2328    0.6179    -3.7457
8.866    0.2320    0.6195    -3.7771
10.605    0.2308    0.6214    -3.8110
12.578    0.2292    0.6236    -3.8448
14.772    0.2264    0.6263    -3.8344
17.174    0.2212    0.6303    -3.6964
19.765    0.2156    0.6345    -3.5473
22.528    0.2096    0.6390    -3.3884
25.445    0.2033    0.6438    -3.2207
28.496    0.1968    0.6488    -3.0452
31.660    0.1899    0.6539    -2.8633
34.914    0.1830    0.6593    -2.6868
38.238    0.1772    0.6651    -2.6868
41.607    0.1714    0.6710    -2.6868
45.000    0.1655    0.6769    -2.6868
