AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 89.7 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2607    -2.7289
-170.000    0.0423    0.2607    -2.7289
-160.000    0.0846    0.2689    -2.7289
-150.000    0.1269    0.2922    -2.7289
-140.000    0.1043    0.3210    -2.7289
-130.000    0.0855    0.3517    -2.7289
-120.000    0.0659    0.3809    -2.7289
-110.000    0.0444    0.4052    -2.7289
-100.000    0.0218    0.4217    -2.7289
-90.000    0.0000    0.4287    -2.7289
-80.000    -0.0218    0.4217    -2.7289
-70.000    -0.0444    0.4052    -2.7289
-60.000    -0.0659    0.3809    -2.7289
-50.000    -0.0855    0.3517    -2.7289
-40.000    -0.1043    0.3210    -2.7289
-30.000    -0.1269    0.2922    -2.7289
-20.000    -0.0919    0.2770    -2.7289
-10.000    -0.0814    0.2618    -2.9140
-9.000    -0.0773    0.2614    -2.8828
-8.000    -0.0732    0.2610    -2.8527
-7.000    -0.0659    0.2608    -2.8179
-6.000    -0.0530    0.2607    -2.7842
-5.000    -0.0383    0.2606    -2.7574
-4.000    -0.0230    0.2605    -2.7323
-3.000    -0.0074    0.2604    -2.7161
-2.000    0.0091    0.2603    -2.7160
-1.000    0.0255    0.2603    -2.7274
0.000    0.0419    0.2603    -2.7395
0.280    0.0756    0.2604    -2.7651
0.558    0.1075    0.2605    -2.7917
0.832    0.1339    0.2607    -2.8206
1.100    0.1433    0.2612    -2.8497
1.361    0.1539    0.2621    -2.8902
1.613    0.1586    0.2635    -2.9361
1.853    0.1627    0.2653    -2.9927
2.081    0.1677    0.2672    -3.0541
2.295    0.1733    0.2691    -3.1204
2.493    0.1778    0.2711    -3.1860
2.674    0.1814    0.2731    -3.2472
2.836    0.1843    0.2749    -3.3041
2.980    0.1871    0.2765    -3.3579
3.103    0.1882    0.2781    -3.4000
3.205    0.1889    0.2795    -3.4344
3.284    0.1892    0.2805    -3.4607
3.342    0.1893    0.2813    -3.4790
3.377    0.1893    0.2818    -3.4900
3.388    0.1893    0.2820    -3.4937
3.530    0.1893    0.2821    -3.4962
3.956    0.1892    0.2825    -3.5038
4.661    0.1889    0.2832    -3.5163
5.643    0.1885    0.2841    -3.5328
6.893    0.1875    0.2853    -3.5490
8.403    0.1863    0.2868    -3.5684
10.164    0.1847    0.2885    -3.5877
12.162    0.1825    0.2907    -3.6015
14.385    0.1803    0.2931    -3.5893
16.817    0.1765    0.2964    -3.4858
19.441    0.1725    0.3001    -3.3741
22.240    0.1682    0.3039    -3.2549
25.195    0.1636    0.3080    -3.1292
28.285    0.1588    0.3123    -2.9976
31.489    0.1539    0.3167    -2.8613
34.785    0.1488    0.3213    -2.7289
38.151    0.1445    0.3262    -2.7289
41.564    0.1401    0.3313    -2.7289
45.000    0.1356    0.3364    -2.7289
50.000    0.1222    0.3517    -2.7289
60.000    0.0941    0.3809    -2.7289
70.000    0.0634    0.4052    -2.7289
80.000    0.0312    0.4217    -2.7289
90.000    0.0000    0.4287    -2.7289
100.000    -0.0218    0.4217    -2.7289
110.000    -0.0444    0.4052    -2.7289
