AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 51.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1146    -1.7211
-170.000    0.1995    0.1146    -1.7211
-160.000    0.3990    0.1533    -1.7211
-150.000    0.5985    0.2634    -1.7211
-140.000    0.4923    0.3991    -1.7211
-130.000    0.4036    0.5442    -1.7211
-120.000    0.3108    0.6820    -1.7211
-110.000    0.2094    0.7964    -1.7211
-100.000    0.1030    0.8744    -1.7211
-90.000    0.0000    0.9075    -1.7211
-80.000    -0.1030    0.8744    -1.7211
-70.000    -0.2094    0.7964    -1.7211
-60.000    -0.3108    0.6820    -1.7211
-50.000    -0.4036    0.5442    -1.7211
-40.000    -0.4923    0.3991    -1.7211
-30.000    -0.5985    0.2634    -1.7211
-20.000    -0.4337    0.1917    -1.7211
-10.000    -0.3841    0.1199    -2.5944
-9.000    -0.3647    0.1178    -2.4471
-8.000    -0.3454    0.1161    -2.3048
-7.000    -0.3110    0.1153    -2.1408
-6.000    -0.2501    0.1146    -1.9816
-5.000    -0.1809    0.1141    -1.8552
-4.000    -0.1086    0.1137    -1.7368
-3.000    -0.0350    0.1130    -1.6606
-2.000    0.0429    0.1129    -1.6601
-1.000    0.1205    0.1128    -1.7139
0.000    0.1977    0.1129    -1.7707
1.320    0.3567    0.1130    -1.8917
2.631    0.5074    0.1134    -2.0173
3.925    0.6318    0.1145    -2.1534
5.191    0.6762    0.1171    -2.2910
6.422    0.7261    0.1211    -2.4820
7.609    0.7482    0.1278    -2.6983
8.744    0.7675    0.1363    -2.9654
9.819    0.7912    0.1452    -3.2553
10.828    0.8178    0.1541    -3.5683
