AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 79.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.776         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2214    -2.4579
-170.000    0.0846    0.2214    -2.4579
-160.000    0.1691    0.2378    -2.4579
-150.000    0.2537    0.2845    -2.4579
-140.000    0.2087    0.3420    -2.4579
-130.000    0.1711    0.4035    -2.4579
-120.000    0.1318    0.4619    -2.4579
-110.000    0.0888    0.5104    -2.4579
-100.000    0.0436    0.5435    -2.4579
-90.000    0.0000    0.5575    -2.4579
-80.000    -0.0436    0.5435    -2.4579
-70.000    -0.0888    0.5104    -2.4579
-60.000    -0.1318    0.4619    -2.4579
-50.000    -0.1711    0.4035    -2.4579
-40.000    -0.2087    0.3420    -2.4579
-30.000    -0.2537    0.2845    -2.4579
-20.000    -0.1838    0.2541    -2.4579
-10.000    -0.1628    0.2236    -2.8281
-9.000    -0.1546    0.2228    -2.7656
-8.000    -0.1464    0.2220    -2.7053
-7.000    -0.1318    0.2217    -2.6358
-6.000    -0.1060    0.2214    -2.5683
-5.000    -0.0767    0.2212    -2.5148
-4.000    -0.0461    0.2210    -2.4646
-3.000    -0.0148    0.2207    -2.4323
-2.000    0.0182    0.2207    -2.4321
-1.000    0.0511    0.2207    -2.4549
0.000    0.0838    0.2207    -2.4790
0.560    0.1512    0.2207    -2.5302
1.115    0.2151    0.2209    -2.5835
1.663    0.2678    0.2214    -2.6411
2.200    0.2866    0.2225    -2.6995
2.722    0.3078    0.2242    -2.7804
3.225    0.3171    0.2270    -2.8721
3.706    0.3253    0.2306    -2.9853
4.162    0.3354    0.2344    -3.1082
4.589    0.3467    0.2382    -3.2409
4.985    0.3557    0.2422    -3.3720
5.347    0.3629    0.2461    -3.4944
5.673    0.3686    0.2499    -3.6081
5.960    0.3742    0.2531    -3.7158
6.206    0.3764    0.2563    -3.8000
6.409    0.3778    0.2590    -3.8688
6.569    0.3785    0.2611    -3.9215
6.684    0.3786    0.2627    -3.9580
6.753    0.3786    0.2636    -3.9801
6.776    0.3787    0.2639    -3.9874
6.907    0.3786    0.2642    -3.9925
7.298    0.3783    0.2650    -4.0075
7.946    0.3779    0.2663    -4.0326
8.847    0.3771    0.2682    -4.0657
9.996    0.3750    0.2706    -4.0979
11.383    0.3726    0.2735    -4.1368
13.000    0.3693    0.2771    -4.1754
14.836    0.3649    0.2813    -4.2029
16.878    0.3606    0.2861    -4.1786
19.112    0.3531    0.2929    -3.9716
21.523    0.3450    0.3001    -3.7481
24.094    0.3363    0.3078    -3.5098
26.808    0.3272    0.3160    -3.2583
29.646    0.3176    0.3245    -2.9953
32.589    0.3077    0.3334    -2.7225
35.617    0.2976    0.3425    -2.4579
38.709    0.2890    0.3525    -2.4579
41.844    0.2801    0.3626    -2.4579
45.000    0.2713    0.3727    -2.4579
50.000    0.2444    0.4035    -2.4579
60.000    0.1882    0.4619    -2.4579
70.000    0.1268    0.5104    -2.4579
80.000    0.0623    0.5435    -2.4579
90.000    0.0000    0.5575    -2.4579
100.000    -0.0436    0.5435    -2.4579
110.000    -0.0888    0.5104    -2.4579
120.000    -0.1318    0.4619    -2.4579
130.000    -0.1711    0.4035    -2.4579
140.000    -0.2087    0.3420    -2.4579
150.000    -0.2537    0.2845    -2.4579
160.000    -0.1691    0.2378    -2.4579
170.000    -0.0846    0.2214    -2.4579
180.000    0.0000    0.2214    -2.4579
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.047         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4911    -2.4579
-170.000    0.0886    0.4911    -2.4579
-160.000    0.1773    0.5043    -2.4579
-150.000    0.2659    0.5512    -2.4579
-140.000    0.2161    0.6090    -2.4579
-130.000    0.1755    0.6710    -2.4579
-120.000    0.1341    0.7299    -2.4579
-110.000    0.0898    0.7789    -2.4579
-100.000    0.0439    0.8126    -2.4579
-90.000    0.0000    0.8272    -2.4579
-80.000    -0.0439    0.8126    -2.4579
-70.000    -0.0898    0.7789    -2.4579
-60.000    -0.1341    0.7299    -2.4579
-50.000    -0.1755    0.6710    -2.4579
-40.000    -0.2161    0.6090    -2.4579
-30.000    -0.2659    0.5512    -2.4579
-20.000    -0.1943    0.5219    -2.4579
-10.000    -0.1753    0.4926    -2.8544
-9.000    -0.1625    0.4920    -2.7808
-8.000    -0.1572    0.4914    -2.7240
-7.000    -0.1342    0.4911    -2.6400
-6.000    -0.1060    0.4909    -2.5684
-5.000    -0.0762    0.4907    -2.5143
-4.000    -0.0444    0.4906    -2.4629
-3.000    -0.0123    0.4904    -2.4305
-1.000    0.0537    0.4902    -2.4564
0.000    0.0871    0.4901    -2.4810
0.582    0.1574    0.4902    -2.5349
1.160    0.2216    0.4905    -2.5906
1.730    0.2704    0.4911    -2.6470
2.288    0.2993    0.4921    -2.7251
2.831    0.3166    0.4940    -2.8069
3.354    0.3289    0.4969    -2.9225
3.855    0.3436    0.5001    -3.0625
4.329    0.3580    0.5036    -3.2120
4.773    0.3697    0.5075    -3.3663
5.185    0.3791    0.5115    -3.5119
5.561    0.3848    0.5158    -3.6457
5.900    0.3896    0.5198    -3.7705
6.198    0.3915    0.5237    -3.8741
6.454    0.3947    0.5267    -3.9772
6.666    0.3955    0.5295    -4.0534
6.832    0.3956    0.5318    -4.1099
6.951    0.3957    0.5334    -4.1500
7.023    0.3957    0.5343    -4.1742
7.047    0.3958    0.5346    -4.1822
7.177    0.3957    0.5349    -4.1874
7.565    0.3955    0.5356    -4.2031
8.209    0.3951    0.5368    -4.2290
9.104    0.3946    0.5385    -4.2647
10.244    0.3934    0.5407    -4.3039
11.622    0.3902    0.5437    -4.3366
13.227    0.3840    0.5474    -4.3530
15.050    0.3799    0.5513    -4.3840
17.077    0.3726    0.5571    -4.1884
19.295    0.3647    0.5635    -3.9744
21.689    0.3562    0.5705    -3.7434
24.242    0.3471    0.5779    -3.4971
26.937    0.3375    0.5857    -3.2371
29.755    0.3275    0.5938    -2.9652
32.677    0.3171    0.6023    -2.6833
35.683    0.3068    0.6111    -2.4579
38.753    0.2979    0.6206    -2.4579
41.866    0.2888    0.6303    -2.4579
45.000    0.2797    0.6400    -2.4579
50.000    0.2507    0.6710    -2.4579
60.000    0.1916    0.7299    -2.4579
70.000    0.1282    0.7789    -2.4579
80.000    0.0627    0.8126    -2.4579
90.000    0.0000    0.8272    -2.4579
100.000    -0.0439    0.8126    -2.4579
110.000    -0.0898    0.7789    -2.4579
120.000    -0.1341    0.7299    -2.4579
130.000    -0.1755    0.6710    -2.4579
140.000    -0.2161    0.6090    -2.4579
150.000    -0.2659    0.5512    -2.4579
160.000    -0.1773    0.5043    -2.4579
170.000    -0.0886    0.4911    -2.4579
180.000    0.0000    0.4911    -2.4579
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.776         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5130    -2.4579
-170.000    0.0919    0.5130    -2.4579
-160.000    0.1839    0.5237    -2.4579
-150.000    0.2758    0.5708    -2.4579
-140.000    0.2222    0.6289    -2.4579
-130.000    0.1790    0.6912    -2.4579
-120.000    0.1360    0.7504    -2.4579
-110.000    0.0906    0.7999    -2.4579
-100.000    0.0441    0.8340    -2.4579
-90.000    0.0000    0.8491    -2.4579
-80.000    -0.0441    0.8340    -2.4579
-70.000    -0.0906    0.7999    -2.4579
-60.000    -0.1360    0.7504    -2.4579
-50.000    -0.1790    0.6912    -2.4579
-40.000    -0.2222    0.6289    -2.4579
-30.000    -0.2758    0.5708    -2.4579
-20.000    -0.2018    0.5425    -2.4579
-10.000    -0.1825    0.5141    -2.8696
-9.000    -0.1711    0.5135    -2.7965
