AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 78.3 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.138         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2172    -2.4289
-170.000    0.0891    0.2172    -2.4289
-160.000    0.1782    0.2345    -2.4289
-150.000    0.2673    0.2837    -2.4289
-140.000    0.2198    0.3442    -2.4289
-130.000    0.1802    0.4090    -2.4289
-120.000    0.1388    0.4705    -2.4289
-110.000    0.0935    0.5217    -2.4289
-100.000    0.0460    0.5565    -2.4289
-90.000    0.0000    0.5712    -2.4289
-80.000    -0.0460    0.5565    -2.4289
-70.000    -0.0935    0.5217    -2.4289
-60.000    -0.1388    0.4705    -2.4289
-50.000    -0.1802    0.4090    -2.4289
-40.000    -0.2198    0.3442    -2.4289
-30.000    -0.2673    0.2837    -2.4289
-20.000    -0.1936    0.2516    -2.4289
-10.000    -0.1715    0.2196    -2.8189
-9.000    -0.1628    0.2186    -2.7531
-8.000    -0.1542    0.2179    -2.6896
-7.000    -0.1389    0.2175    -2.6164
-6.000    -0.1117    0.2172    -2.5453
-5.000    -0.0808    0.2170    -2.4889
-4.000    -0.0485    0.2168    -2.4360
-3.000    -0.0156    0.2165    -2.4020
-2.000    0.0192    0.2165    -2.4017
-1.000    0.0538    0.2164    -2.4257
0.000    0.0883    0.2165    -2.4511
0.589    0.1593    0.2165    -2.5052
1.175    0.2266    0.2167    -2.5612
1.752    0.2821    0.2172    -2.6220
2.318    0.3019    0.2184    -2.6834
2.867    0.3242    0.2201    -2.7687
3.397    0.3341    0.2231    -2.8653
3.904    0.3427    0.2269    -2.9845
4.384    0.3533    0.2309    -3.1140
4.835    0.3652    0.2349    -3.2537
5.252    0.3747    0.2391    -3.3919
5.633    0.3823    0.2432    -3.5209
5.976    0.3883    0.2472    -3.6406
6.278    0.3942    0.2506    -3.7540
6.537    0.3965    0.2540    -3.8427
6.751    0.3979    0.2568    -3.9152
6.920    0.3987    0.2590    -3.9707
7.041    0.3988    0.2607    -4.0092
7.114    0.3989    0.2617    -4.0324
7.138    0.3989    0.2620    -4.0401
7.267    0.3988    0.2623    -4.0455
7.655    0.3985    0.2631    -4.0613
8.297    0.3980    0.2645    -4.0877
9.190    0.3972    0.2665    -4.1226
10.327    0.3951    0.2690    -4.1565
11.702    0.3925    0.2721    -4.1975
13.303    0.3890    0.2759    -4.2382
15.122    0.3844    0.2803    -4.2672
17.144    0.3798    0.2854    -4.2415
19.357    0.3719    0.2925    -4.0234
21.745    0.3634    0.3001    -3.7881
24.292    0.3543    0.3083    -3.5371
26.980    0.3447    0.3169    -3.2721
29.791    0.3346    0.3259    -2.9950
32.706    0.3242    0.3352    -2.7077
35.705    0.3135    0.3448    -2.4289
