AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 27.6 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.816         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0237    -1.0947
-170.000    0.2972    0.0237    -1.0947
-160.000    0.5944    0.0815    -1.0947
-150.000    0.8917    0.2455    -1.0947
-140.000    0.7334    0.4476    -1.0947
-130.000    0.6013    0.6637    -1.0947
-120.000    0.4631    0.8690    -1.0947
-110.000    0.3120    1.0395    -1.0947
-100.000    0.1534    1.1557    -1.0947
-90.000    0.0000    1.2050    -1.0947
-80.000    -0.1534    1.1557    -1.0947
-70.000    -0.3120    1.0395    -1.0947
-60.000    -0.4631    0.8690    -1.0947
-50.000    -0.6013    0.6637    -1.0947
-40.000    -0.7334    0.4476    -1.0947
-30.000    -0.8917    0.2455    -1.0947
-20.000    -0.6461    0.1386    -1.0947
-10.000    -0.5722    0.0316    -2.3958
-9.000    -0.5433    0.0285    -2.1764
-8.000    -0.5145    0.0260    -1.9643
-7.000    -0.4633    0.0248    -1.7200
-6.000    -0.3726    0.0238    -1.4829
-5.000    -0.2695    0.0231    -1.2946
-4.000    -0.1619    0.0224    -1.1182
-3.000    -0.0521    0.0215    -1.0047
-2.000    0.0639    0.0213    -1.0040
-1.000    0.1795    0.0212    -1.0841
0.000    0.2946    0.0213    -1.1688
1.967    0.5314    0.0215    -1.3490
3.920    0.7559    0.0221    -1.5360
5.846    0.9412    0.0237    -1.7388
7.733    1.0074    0.0276    -1.9437
9.567    1.0818    0.0335    -2.2283
11.335    1.1146    0.0435    -2.5506
13.026    1.1433    0.0562    -2.9484
14.628    1.1787    0.0694    -3.3803
16.130    1.2183    0.0827    -3.8466
17.522    1.2500    0.0967    -4.3075
18.794    1.2754    0.1106    -4.7378
19.938    1.2956    0.1238    -5.1373
20.945    1.3152    0.1351    -5.5156
21.810    1.3227    0.1464    -5.8117
22.525    1.3277    0.1557    -6.0534
23.087    1.3302    0.1632    -6.2385
23.491    1.3305    0.1688    -6.3670
23.734    1.3308    0.1721    -6.4445
23.816    1.3308    0.1732    -6.4703
23.888    1.3305    0.1741    -6.4881
24.105    1.3296    0.1770    -6.5411
24.464    1.3280    0.1817    -6.6290
24.964    1.3253    0.1882    -6.7454
25.600    1.3181    0.1967    -6.8587
26.369    1.3095    0.2070    -6.9955
27.265    1.2980    0.2195    -7.1312
28.283    1.2825    0.2343    -7.2278
29.414    1.2673    0.2513    -7.1422
30.652    1.2409    0.2749    -6.4146
31.988    1.2124    0.3004    -5.6294
33.413    1.1820    0.3276    -4.7919
34.917    1.1499    0.3563    -3.9079
36.490    1.1164    0.3863    -2.9834
38.121    1.0816    0.4174    -2.0248
39.800    1.0461    0.4495    -1.0947
41.513    1.0155    0.4845    -1.0947
43.251    0.9846    0.5199    -1.0947
45.000    0.9534    0.5556    -1.0947
50.000    0.8590    0.6637    -1.0947
60.000    0.6615    0.8690    -1.0947
70.000    0.4456    1.0395    -1.0947
80.000    0.2191    1.1557    -1.0947
90.000    0.0000    1.2050    -1.0947
100.000    -0.1534    1.1557    -1.0947
110.000    -0.3120    1.0395    -1.0947
120.000    -0.4631    0.8690    -1.0947
130.000    -0.6013    0.6637    -1.0947
140.000    -0.7334    0.4476    -1.0947
150.000    -0.8917    0.2455    -1.0947
160.000    -0.5944    0.0815    -1.0947
170.000    -0.2972    0.0237    -1.0947
180.000    0.0000    0.0237    -1.0947
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.768         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0413    -1.0947
-170.000    0.3115    0.0413    -1.0947
-160.000    0.6231    0.0877    -1.0947
-150.000    0.9346    0.2526    -1.0947
-140.000    0.7596    0.4558    -1.0947
-130.000    0.6167    0.6734    -1.0947
-120.000    0.4714    0.8804    -1.0947
-110.000    0.3155    1.0529    -1.0947
-100.000    0.1542    1.1712    -1.0947
-90.000    0.0000    1.2225    -1.0947
-80.000    -0.1542    1.1712    -1.0947
-70.000    -0.3155    1.0529    -1.0947
-60.000    -0.4714    0.8804    -1.0947
-50.000    -0.6167    0.6734    -1.0947
-40.000    -0.7596    0.4558    -1.0947
-30.000    -0.9346    0.2526    -1.0947
-20.000    -0.6829    0.1496    -1.0947
-10.000    -0.6161    0.0466    -2.4883
-9.000    -0.5712    0.0443    -2.2295
-8.000    -0.5526    0.0423    -2.0298
-7.000    -0.4716    0.0413    -1.7349
-6.000    -0.3725    0.0405    -1.4832
-5.000    -0.2677    0.0398    -1.2929
-4.000    -0.1561    0.0394    -1.1123
-3.000    -0.0432    0.0387    -0.9986
-1.000    0.1888    0.0379    -1.0895
0.000    0.3061    0.0378    -1.1760
2.045    0.5533    0.0381    -1.3655
4.077    0.7789    0.0393    -1.5611
