AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 88.4 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.816         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2557    -2.6947
-170.000    0.0476    0.2557    -2.6947
-160.000    0.0952    0.2650    -2.6947
-150.000    0.1429    0.2913    -2.6947
-140.000    0.1175    0.3236    -2.6947
-130.000    0.0963    0.3583    -2.6947
-120.000    0.0742    0.3912    -2.6947
-110.000    0.0500    0.4185    -2.6947
-100.000    0.0246    0.4371    -2.6947
-90.000    0.0000    0.4450    -2.6947
-80.000    -0.0246    0.4371    -2.6947
-70.000    -0.0500    0.4185    -2.6947
-60.000    -0.0742    0.3912    -2.6947
-50.000    -0.0963    0.3583    -2.6947
-40.000    -0.1175    0.3236    -2.6947
-30.000    -0.1429    0.2913    -2.6947
-20.000    -0.1035    0.2741    -2.6947
-10.000    -0.0917    0.2570    -2.9032
-9.000    -0.0870    0.2565    -2.8680
-8.000    -0.0824    0.2561    -2.8341
-7.000    -0.0742    0.2559    -2.7949
-6.000    -0.0597    0.2558    -2.7569
-5.000    -0.0432    0.2556    -2.7268
-4.000    -0.0259    0.2555    -2.6985
-3.000    -0.0083    0.2554    -2.6803
-2.000    0.0102    0.2553    -2.6802
-1.000    0.0288    0.2553    -2.6930
0.000    0.0472    0.2553    -2.7066
0.315    0.0851    0.2554    -2.7355
0.628    0.1211    0.2555    -2.7654
0.937    0.1508    0.2557    -2.7979
1.239    0.1614    0.2564    -2.8308
1.533    0.1733    0.2573    -2.8764
1.816    0.1786    0.2589    -2.9280
2.087    0.1832    0.2609    -2.9917
2.344    0.1889    0.2631    -3.0609
2.584    0.1952    0.2652    -3.1356
2.807    0.2003    0.2674    -3.2095
3.011    0.2043    0.2697    -3.2784
3.194    0.2076    0.2718    -3.3424
3.356    0.2107    0.2736    -3.4030
3.494    0.2119    0.2754    -3.4505
3.609    0.2127    0.2769    -3.4892
3.699    0.2131    0.2781    -3.5189
3.764    0.2132    0.2790    -3.5395
3.803    0.2132    0.2795    -3.5519
3.816    0.2132    0.2797    -3.5560
3.956    0.2132    0.2798    -3.5589
4.377    0.2130    0.2803    -3.5674
5.076    0.2128    0.2810    -3.5814
6.047    0.2123    0.2821    -3.6001
7.285    0.2112    0.2835    -3.6182
8.780    0.2098    0.2851    -3.6402
10.522    0.2080    0.2871    -3.6619
12.500    0.2055    0.2895    -3.6774
14.700    0.2030    0.2922    -3.6637
17.107    0.1988    0.2960    -3.5471
19.704    0.1943    0.3001    -3.4213
22.474    0.1894    0.3044    -3.2871
25.398    0.1842    0.3090    -3.1455
28.456    0.1789    0.3138    -2.9973
31.628    0.1733    0.3188    -2.8437
34.890    0.1676    0.3240    -2.6947
38.221    0.1627    0.3296    -2.6947
41.599    0.1577    0.3352    -2.6947
45.000    0.1528    0.3410    -2.6947
50.000    0.1376    0.3583    -2.6947
60.000    0.1060    0.3912    -2.6947
70.000    0.0714    0.4185    -2.6947
80.000    0.0351    0.4371    -2.6947
90.000    0.0000    0.4450    -2.6947
100.000    -0.0246    0.4371    -2.6947
110.000    -0.0500    0.4185    -2.6947
120.000    -0.0742    0.3912    -2.6947
130.000    -0.0963    0.3583    -2.6947
140.000    -0.1175    0.3236    -2.6947
150.000    -0.1429    0.2913    -2.6947
160.000    -0.0952    0.2650    -2.6947
170.000    -0.0476    0.2557    -2.6947
180.000    0.0000    0.2557    -2.6947
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.968         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5693    -2.6947
-170.000    0.0499    0.5693    -2.6947
-160.000    0.0998    0.5767    -2.6947
-150.000    0.1497    0.6031    -2.6947
-140.000    0.1217    0.6357    -2.6947
-130.000    0.0988    0.6705    -2.6947
-120.000    0.0755    0.7037    -2.6947
-110.000    0.0506    0.7313    -2.6947
-100.000    0.0247    0.7503    -2.6947
-90.000    0.0000    0.7585    -2.6947
-80.000    -0.0247    0.7503    -2.6947
-70.000    -0.0506    0.7313    -2.6947
-60.000    -0.0755    0.7037    -2.6947
-50.000    -0.0988    0.6705    -2.6947
-40.000    -0.1217    0.6357    -2.6947
-30.000    -0.1497    0.6031    -2.6947
-20.000    -0.1094    0.5866    -2.6947
-10.000    -0.0987    0.5701    -2.9180
-9.000    -0.0915    0.5698    -2.8766
-8.000    -0.0885    0.5694    -2.8446
-7.000    -0.0756    0.5693    -2.7973
-6.000    -0.0597    0.5691    -2.7570
-5.000    -0.0429    0.5690    -2.7265
-4.000    -0.0250    0.5690    -2.6975
