AeroDyn airfoil file.  Compatible with AeroDyn v13.0.
This file was generated automatically by HARP_Opt version 3.00.00_RC1.
This data represents a 55.5 percent thick airfoil, interpolated between the data in files NACA6_1000.dat and NACA6_0240.dat.
     7         Number of airfoil tables in this file
 2.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1302    -1.8289
-170.000    0.1827    0.1302    -1.8289
-160.000    0.3654    0.1657    -1.8289
-150.000    0.5481    0.2665    -1.8289
-140.000    0.4508    0.3907    -1.8289
-130.000    0.3696    0.5236    -1.8289
-120.000    0.2846    0.6497    -1.8289
-110.000    0.1918    0.7545    -1.8289
-100.000    0.0943    0.8260    -1.8289
-90.000    0.0000    0.8562    -1.8289
-80.000    -0.0943    0.8260    -1.8289
-70.000    -0.1918    0.7545    -1.8289
-60.000    -0.2846    0.6497    -1.8289
-50.000    -0.3696    0.5236    -1.8289
-40.000    -0.4508    0.3907    -1.8289
-30.000    -0.5481    0.2665    -1.8289
-20.000    -0.3971    0.2008    -1.8289
-10.000    -0.3517    0.1351    -2.6287
-9.000    -0.3339    0.1331    -2.4938
-8.000    -0.3162    0.1316    -2.3634
-7.000    -0.2847    0.1308    -2.2133
-6.000    -0.2290    0.1303    -2.0675
-5.000    -0.1656    0.1298    -1.9518
-4.000    -0.0995    0.1294    -1.8434
-3.000    -0.0320    0.1288    -1.7736
-2.000    0.0393    0.1287    -1.7731
-1.000    0.1103    0.1286    -1.8224
0.000    0.1810    0.1287    -1.8744
1.209    0.3266    0.1288    -1.9852
2.409    0.4646    0.1292    -2.1002
3.593    0.5785    0.1302    -2.2248
4.753    0.6192    0.1326    -2.3508
5.880    0.6649    0.1362    -2.5257
6.967    0.6851    0.1423    -2.7238
8.006    0.7027    0.1501    -2.9683
8.991    0.7245    0.1583    -3.2337
9.914    0.7488    0.1664    -3.5203
10.770    0.7683    0.1751    -3.8037
11.552    0.7839    0.1836    -4.0681
12.255    0.7964    0.1917    -4.3137
12.874    0.8084    0.1987    -4.5462
13.405    0.8130    0.2056    -4.7282
13.845    0.8161    0.2113    -4.8768
14.190    0.8176    0.2159    -4.9905
14.439    0.8178    0.2193    -5.0695
14.588    0.8179    0.2214    -5.1171
14.638    0.8180    0.2221    -5.1330
14.742    0.8178    0.2226    -5.1439
